8760, 8760, 8760, 9684, 9684, 9687, 9687, 9687, 10014, 10017, 10017, 10782, 
9684, 9684, 9684, 10389, 10389, 10389, 10395, 10395, 10782, 10782, 10797, 11532, 
10395, 10395, 10395, 11160, 11160, 11163, 11163, 11163, 11532, 11532, 11574, 12240, 
11160, 11160, 11160, 11853, 11853, 11856, 11856, 11856, 12240, 12240, 12270, 12279, 
11853, 11853, 11853, 12258, 12258, 12270, 12270, 
12255, 12255, 12255, 12258, 12258, 12258, 
11427, 11427, 11583, 11583, 11583, 
11427, 11427, 11427, 11502, 11943, 11943, 11943, 11967, 11967, 
10638, 10638, 10638, 10818, 10818, 11199, 11502, 11502, 11967, 11967, 11967, 11982, 
9897, 9897, 9897, 10119, 10119, 10419, 10818, 10818, 10818, 11199, 11199, 11994, 
9141, 9141, 9141, 9336, 9336, 9702, 10119, 10119, 10119, 10419, 10419, 10743, 
6891, 6891, 6891, 7767, 7767, 8826, 9336, 9336, 9336, 9702, 9702, 10002, 
6048, 6048, 6048, 6273, 6273, 6573, 7767, 7767, 7767, 8826, 8826, 9312, 
5388, 5388, 5388, 5622, 5622, 5856, 6273, 6273, 6273, 6573, 6573, 7764, 
4689, 4689, 4689, 4962, 4962, 5127, 5622, 5622, 5622, 5856, 5856, 6270, 
4068, 4068, 4068, 4422, 4422, 4530, 4962, 4962, 4962, 5127, 5127, 5619, 
3549, 3549, 3549, 3873, 3873, 3942, 4422, 4422, 4422, 4530, 4530, 4959, 
3021, 3021, 3021, 3384, 3384, 3438, 3873, 3873, 3873, 3942, 3942, 4419, 
2586, 2586, 2586, 2922, 2922, 2937, 3384, 3384, 3384, 3438, 3438, 3870, 
2163, 2163, 2163, 2469, 2469, 2478, 2922, 2922, 2922, 2937, 2937, 3381, 
1782, 1782, 1782, 2121, 2124, 2124, 2469, 2469, 2469, 2478, 2478, 2919, 
1479, 1479, 1479, 1770, 1770, 1779, 2121, 2121, 2124, 2124, 2124, 2481, 
1200, 1200, 1200, 1488, 1488, 1524, 1770, 1770, 1770, 1779, 1779, 2133, 
939, 939, 939, 1242, 1242, 1248, 1488, 1488, 1488, 1524, 1524, 1824, 
1062, 1065, 1065, 1242, 1242, 1242, 1248, 1248, 1386, 1587, 
774, 774, 774, 885, 885, 993, 1062, 1062, 1065, 1065, 1065, 1239, 
666, 666, 666, 789, 789, 885, 885, 885, 990, 993, 993, 1125, 
663, 663, 663, 708, 708, 789, 789, 789, 987, 990, 990, 1044, 
657, 657, 660, 660, 660, 708, 708, 708, 984, 987, 987, 996, 
657, 657, 657, 669, 669, 669, 672, 672, 996, 996, 999, 1002, 
672, 672, 672, 687, 687, 687, 720, 720, 1002, 1002, 1014, 1080, 
720, 720, 720, 732, 732, 732, 834, 834, 1080, 1080, 1146, 1149, 
834, 834, 834, 882, 882, 882, 951, 951, 1149, 1149, 1284, 1374, 
951, 951, 951, 1122, 1122, 1122, 1143, 1143, 1374, 1374, 1491, 1647, 
1143, 1143, 1143, 1371, 1371, 1371, 1377, 1377, 1647, 1647, 1716, 1953, 
1377, 1377, 1377, 1641, 1641, 1644, 1644, 1644, 1953, 1953, 1995, 2286, 
1641, 1641, 1641, 1947, 1947, 1950, 1950, 1950, 2283, 2286, 2286, 2676, 
1947, 1947, 1947, 2292, 2292, 2292, 2313, 2313, 2673, 2676, 2676, 3054, 
2313, 2313, 2313, 2685, 2685, 2685, 2730, 2730, 3054, 3054, 3063, 3561, 
2730, 2730, 2730, 3087, 3087, 3087, 3147, 3147, 3561, 3561, 3579, 4008, 
3147, 3147, 3147, 3609, 3609, 3609, 3651, 3651, 4008, 4008, 4050, 4569, 
3651, 3651, 3651, 4188, 4188, 4188, 4239, 4239, 4569, 4569, 4626, 5136, 
4239, 4239, 4239, 4797, 4797, 4797, 4818, 4818, 5136, 5136, 5283, 5814, 
4818, 4818, 4818, 5493, 5493, 5493, 5496, 5496, 5814, 5814, 5949, 6549, 
5496, 5496, 5496, 6156, 6156, 6159, 6159, 6159, 6549, 6549, 6714, 8766, 
6156, 6156, 6156, 7131, 7131, 7131, 7134, 7134, 8766, 8766, 8946, 9690, 
7134, 7134, 7134, 9264, 9264, 9264, 9267, 9267, 9690, 9690, 9798, 10392, 
9267, 9267, 9267, 10014, 10014, 10017, 10017, 10017, 10392, 10392, 10545, 11166, 
10014, 10014, 10014, 10782, 10782, 10782, 10797, 10797, 11166, 11166, 11310, 11859, 
10797, 10797, 10797, 11532, 11532, 11532, 11574, 11574, 11859, 11859, 12045, 12285, 
11574, 11574, 11574, 12240, 12240, 12240, 12279, 12279, 12285, 12285, 
12270, 12270, 12270, 12279, 12279, 12279, 
11502, 11502, 11502, 11982, 11982, 
11199, 11199, 11199, 11982, 11982, 11982, 11994, 11994, 12006, 
10419, 10419, 10419, 10743, 10743, 11034, 11994, 11994, 11994, 12006, 12006, 12009, 
9702, 9702, 9702, 10002, 10002, 10236, 10743, 10743, 10743, 11034, 11034, 11499, 
8826, 8826, 8826, 9312, 9312, 9477, 10002, 10002, 10002, 10236, 10236, 10740, 
6573, 6573, 6573, 7764, 7764, 8172, 9312, 9312, 9312, 9477, 9477, 9999, 
5856, 5856, 5856, 6270, 6270, 6384, 7764, 7764, 7764, 8172, 8172, 9309, 
5127, 5127, 5127, 5619, 5619, 5679, 6270, 6270, 6270, 6384, 6384, 7761, 
4530, 4530, 4530, 4959, 4959, 5010, 5619, 5619, 5619, 5679, 5679, 6267, 
3942, 3942, 3942, 4419, 4419, 4428, 4959, 4959, 4959, 5010, 5010, 5616, 
3438, 3438, 3438, 3867, 3870, 3870, 4419, 4419, 4419, 4428, 4428, 4956, 
2937, 2937, 2937, 3381, 3381, 3390, 3867, 3867, 3870, 3870, 3870, 4431, 
2478, 2478, 2478, 2916, 2919, 2919, 3381, 3381, 3381, 3390, 3390, 3879, 
2121, 2121, 2121, 2481, 2481, 2544, 2916, 2916, 2919, 2919, 2919, 3393, 
1779, 1779, 1779, 2133, 2133, 2166, 2481, 2481, 2481, 2544, 2544, 2928, 
1524, 1524, 1524, 1824, 1824, 1845, 2133, 2133, 2133, 2166, 2166, 2604, 
1248, 1248, 1248, 1584, 1587, 1587, 1824, 1824, 1824, 1845, 1845, 2325, 
1386, 1386, 1407, 1584, 1584, 1587, 1587, 1587, 1821, 2070, 
1062, 1062, 1062, 1239, 1239, 1386, 1386, 1386, 1404, 1407, 1407, 1677, 
993, 993, 993, 1125, 1125, 1239, 1239, 1239, 1401, 1404, 1404, 1539, 
990, 990, 990, 1044, 1044, 1125, 1125, 1125, 1398, 1401, 1401, 1437, 
984, 984, 987, 987, 987, 1044, 1044, 1044, 1395, 1398, 1398, 1410, 
984, 984, 984, 996, 996, 996, 999, 999, 1410, 1410, 1413, 1416, 
999, 999, 999, 1002, 1002, 1002, 1014, 1014, 1416, 1416, 1419, 1461, 
1014, 1014, 1014, 1080, 1080, 1080, 1146, 1146, 1461, 1461, 1494, 1560, 
1146, 1146, 1146, 1149, 1149, 1149, 1284, 1284, 1560, 1560, 1710, 1713, 
1284, 1284, 1284, 1374, 1374, 1374, 1491, 1491, 1710, 1710, 1869, 1956, 
1491, 1491, 1491, 1647, 1647, 1647, 1716, 1716, 1956, 1956, 2136, 2289, 
1716, 1716, 1716, 1953, 1953, 1953, 1995, 1995, 2289, 2289, 2403, 2679, 
1995, 1995, 1995, 2283, 2283, 2286, 2286, 2286, 2679, 2679, 2742, 3057, 
2283, 2283, 2283, 2673, 2673, 2676, 2676, 2676, 3057, 3057, 3090, 3555, 
2673, 2673, 2673, 3054, 3054, 3054, 3063, 3063, 3552, 3555, 3555, 3999, 
3063, 3063, 3063, 3561, 3561, 3561, 3579, 3579, 3999, 3999, 4005, 4566, 
3579, 3579, 3579, 4008, 4008, 4008, 4050, 4050, 4563, 4566, 4566, 5133, 
4050, 4050, 4050, 4569, 4569, 4569, 4626, 4626, 5130, 5133, 5133, 5781, 
4626, 4626, 4626, 5136, 5136, 5136, 5283, 5283, 5781, 5781, 5808, 6456, 
5283, 5283, 5283, 5814, 5814, 5814, 5949, 5949, 6456, 6456, 6519, 8256, 
5949, 5949, 5949, 6549, 6549, 6549, 6714, 6714, 8256, 8256, 8625, 9438, 
6714, 6714, 6714, 8766, 8766, 8766, 8946, 8946, 9438, 9438, 9564, 10197, 
8946, 8946, 8946, 9690, 9690, 9690, 9798, 9798, 10197, 10197, 10317, 10974, 
9798, 9798, 9798, 10392, 10392, 10392, 10545, 10545, 10974, 10974, 11112, 11667, 
10545, 10545, 10545, 11166, 11166, 11166, 11310, 11310, 11667, 11667, 11763, 12282, 
11310, 11310, 11310, 11859, 11859, 11859, 12045, 12045, 12282, 12282, 12297, 12309, 
12045, 12045, 12045, 12285, 12285, 12285, 12297, 12297, 
12006, 12006, 12006, 12009, 12009, 12018, 
11034, 11034, 11034, 11499, 11499, 11616, 12009, 12009, 12009, 12018, 12018, 12021, 
10236, 10236, 10236, 10740, 10740, 10899, 11499, 11499, 11499, 11637, 12021, 12021, 
9477, 9477, 9477, 9999, 9999, 10146, 10740, 10740, 10740, 10899, 10899, 11496, 
8172, 8172, 8172, 9309, 9309, 9342, 9999, 9999, 9999, 10146, 10146, 10737, 
6384, 6384, 6384, 7758, 7761, 7761, 9309, 9309, 9309, 9342, 9342, 9996, 
5679, 5679, 5679, 6267, 6267, 6276, 7758, 7758, 7761, 7761, 7761, 9306, 
5010, 5010, 5010, 5616, 5616, 5625, 6267, 6267, 6267, 6276, 6276, 6732, 
4428, 4428, 4428, 4953, 4956, 4956, 5616, 5616, 5616, 5625, 5625, 6075, 
3867, 3867, 3867, 4431, 4431, 4437, 4953, 4953, 4956, 4956, 4956, 5559, 
3390, 3390, 3390, 3879, 3879, 3903, 4431, 4431, 4431, 4437, 4437, 4968, 
2916, 2916, 2916, 3393, 3393, 3453, 3879, 3879, 3879, 3903, 3903, 4434, 
2544, 2544, 2544, 2928, 2928, 3015, 3393, 3393, 3393, 3453, 3453, 3900, 
2166, 2166, 2166, 2604, 2604, 2652, 2928, 2928, 2928, 3015, 3015, 3498, 
1845, 1845, 1845, 2322, 2325, 2325, 2604, 2604, 2604, 2652, 2652, 3180, 
1584, 1584, 1584, 2067, 2070, 2070, 2322, 2322, 2325, 2325, 2325, 2895, 
1821, 1821, 1899, 2067, 2067, 2070, 2070, 2070, 2364, 2601, 
1407, 1407, 1407, 1677, 1677, 1821, 1821, 1821, 1896, 1899, 1899, 2172, 
1404, 1404, 1404, 1539, 1539, 1677, 1677, 1677, 1893, 1896, 1896, 2064, 
1401, 1401, 1401, 1437, 1437, 1539, 1539, 1539, 1890, 1893, 1893, 1962, 
1395, 1395, 1398, 1398, 1398, 1437, 1437, 1437, 1887, 1890, 1890, 1902, 
1395, 1395, 1395, 1410, 1410, 1410, 1413, 1413, 1902, 1902, 1905, 1908, 
1413, 1413, 1413, 1416, 1416, 1416, 1419, 1419, 1908, 1908, 1911, 1917, 
1419, 1419, 1419, 1461, 1461, 1461, 1494, 1494, 1917, 1917, 1965, 2073, 
1494, 1494, 1494, 1560, 1560, 1560, 1713, 1713, 2073, 2073, 2139, 2211, 
1710, 1710, 1710, 1713, 1713, 1713, 1869, 1869, 2211, 2211, 2391, 2394, 
1869, 1869, 1869, 1956, 1956, 1956, 2136, 2136, 2391, 2391, 2622, 2682, 
2136, 2136, 2136, 2289, 2289, 2289, 2403, 2403, 2682, 2682, 2931, 3060, 
2403, 2403, 2403, 2679, 2679, 2679, 2742, 2742, 3060, 3060, 3276, 3558, 
2742, 2742, 2742, 3057, 3057, 3057, 3090, 3090, 3558, 3558, 3645, 4002, 
3090, 3090, 3090, 3552, 3552, 3555, 3555, 3555, 4002, 4002, 4083, 4503, 
3552, 3552, 3552, 3999, 3999, 3999, 4005, 4005, 4503, 4503, 4608, 4938, 
4005, 4005, 4005, 4563, 4563, 4566, 4566, 4566, 4938, 4938, 5148, 5505, 
4563, 4563, 4563, 5130, 5130, 5133, 5133, 5133, 5505, 5505, 5784, 6078, 
5130, 5130, 5130, 5781, 5781, 5781, 5808, 5808, 6078, 6078, 6459, 6828, 
5808, 5808, 5808, 6456, 6456, 6456, 6519, 6519, 6828, 6828, 8259, 8970, 
6519, 6519, 6519, 8256, 8256, 8256, 8625, 8625, 8970, 8970, 9441, 9801, 
8625, 8625, 8625, 9438, 9438, 9438, 9564, 9564, 9801, 9801, 10200, 10548, 
9564, 9564, 9564, 10197, 10197, 10197, 10317, 10317, 10548, 10548, 10965, 11313, 
10317, 10317, 10317, 10974, 10974, 10974, 11112, 11112, 11313, 11313, 11670, 12048, 
11112, 11112, 11112, 11667, 11667, 11667, 11763, 11763, 12048, 12048, 12312, 12327, 
11763, 11763, 11763, 12282, 12282, 12282, 12309, 12309, 12312, 12312, 
12297, 12297, 12297, 12309, 12309, 12309, 
11616, 11616, 12018, 12018, 12018, 
11616, 11616, 11616, 11637, 11637, 12021, 12021, 12021, 12036, 
10899, 10899, 10899, 11496, 11496, 11580, 11637, 11637, 11637, 12036, 12036, 12051, 
10146, 10146, 10146, 10737, 10737, 10815, 11496, 11496, 11496, 12051, 12051, 12063, 
9342, 9342, 9342, 9996, 9996, 10116, 10737, 10737, 10737, 10815, 10815, 10980, 
7758, 7758, 7758, 9306, 9306, 9333, 9996, 9996, 9996, 10116, 10116, 10242, 
6276, 6276, 6276, 6732, 6732, 7770, 9306, 9306, 9306, 9333, 9333, 9561, 
5625, 5625, 5625, 6075, 6075, 6279, 6732, 6732, 6732, 7770, 7770, 8817, 
4953, 4953, 4953, 5559, 5559, 5628, 6075, 6075, 6075, 6279, 6279, 7827, 
4437, 4437, 4437, 4968, 4968, 5064, 5559, 5559, 5559, 5628, 5628, 6333, 
3903, 3903, 3903, 4434, 4434, 4557, 4968, 4968, 4968, 5064, 5064, 5685, 
3453, 3453, 3453, 3900, 3900, 4020, 4434, 4434, 4434, 4557, 4557, 5070, 
3015, 3015, 3015, 3498, 3498, 3588, 3900, 3900, 3900, 4020, 4020, 4638, 
2652, 2652, 2652, 3180, 3180, 3207, 3498, 3498, 3498, 3588, 3588, 4248, 
2322, 2322, 2322, 2892, 2895, 2895, 3180, 3180, 3180, 3207, 3207, 3840, 
2067, 2067, 2067, 2598, 2601, 2601, 2892, 2892, 2895, 2895, 2895, 3495, 
2364, 2364, 2529, 2598, 2598, 2601, 2601, 2601, 3177, 
1899, 1899, 1899, 2172, 2172, 2364, 2364, 2364, 2526, 2529, 2529, 2982, 
1896, 1896, 1896, 2064, 2064, 2172, 2172, 2172, 2523, 2526, 2526, 2772, 
1893, 1893, 1893, 1962, 1962, 2064, 2064, 2064, 2520, 2523, 2523, 2637, 
1887, 1887, 1890, 1890, 1890, 1962, 1962, 1962, 2517, 2520, 2520, 2568, 
1887, 1887, 1887, 1902, 1902, 1902, 1905, 1905, 2517, 2517, 2532, 2535, 
1905, 1905, 1905, 1908, 1908, 1908, 1911, 1911, 2535, 2535, 2538, 2541, 
1911, 1911, 1911, 1917, 1917, 1917, 1965, 1965, 2541, 2541, 2562, 2595, 
1965, 1965, 1965, 2073, 2073, 2073, 2139, 2139, 2595, 2595, 2625, 2727, 
2139, 2139, 2139, 2211, 2211, 2211, 2394, 2394, 2727, 2727, 2874, 2934, 
2391, 2391, 2391, 2394, 2394, 2394, 2622, 2622, 2934, 2934, 3066, 3279, 
2622, 2622, 2622, 2682, 2682, 2682, 2931, 2931, 3279, 3279, 3366, 3648, 
2931, 2931, 2931, 3060, 3060, 3060, 3276, 3276, 3648, 3648, 3660, 4029, 
3276, 3276, 3276, 3558, 3558, 3558, 3645, 3645, 4026, 4029, 4029, 4500, 
3645, 3645, 3645, 4002, 4002, 4002, 4083, 4083, 4497, 4500, 4500, 4935, 
4083, 4083, 4083, 4503, 4503, 4503, 4608, 4608, 4932, 4935, 4935, 5502, 
4608, 4608, 4608, 4938, 4938, 4938, 5148, 5148, 5499, 5502, 5502, 6084, 
5148, 5148, 5148, 5505, 5505, 5505, 5784, 5784, 6081, 6084, 6084, 6825, 
5784, 5784, 5784, 6078, 6078, 6078, 6459, 6459, 6822, 6825, 6825, 8967, 
6459, 6459, 6459, 6828, 6828, 6828, 8259, 8259, 8964, 8967, 8967, 9759, 
8259, 8259, 8259, 8970, 8970, 8970, 9441, 9441, 9756, 9759, 9759, 10467, 
9441, 9441, 9441, 9801, 9801, 9801, 10200, 10200, 10464, 10467, 10467, 11187, 
10200, 10200, 10200, 10548, 10548, 10548, 10965, 10965, 11184, 11187, 11187, 11880, 
10965, 10965, 10965, 11313, 11313, 11313, 11670, 11670, 11877, 11880, 11880, 12333, 12342, 
11670, 11670, 11670, 12048, 12048, 12048, 12327, 12327, 12333, 12333, 
12312, 12312, 12312, 12327, 12327, 12327, 
11580, 11580, 12036, 12036, 12036, 
11580, 11580, 11580, 12051, 12051, 12051, 12063, 12063, 12078, 
10815, 10815, 10815, 10980, 10980, 11493, 12063, 12063, 12063, 12078, 12078, 12093, 
10116, 10116, 10116, 10242, 10242, 10734, 10980, 10980, 10980, 11493, 11493, 12090, 
9333, 9333, 9333, 9561, 9561, 9993, 10242, 10242, 10242, 10734, 10734, 11490, 
7770, 7770, 7770, 8817, 8817, 9303, 9561, 9561, 9561, 9993, 9993, 10746, 
6279, 6279, 6279, 7827, 7827, 7836, 8817, 8817, 8817, 9303, 9303, 10005, 
5628, 5628, 5628, 6333, 6333, 6378, 7827, 7827, 7827, 7836, 7836, 9300, 
5064, 5064, 5064, 5685, 5685, 5766, 6333, 6333, 6333, 6378, 6378, 8130, 
4557, 4557, 4557, 5070, 5070, 5196, 5685, 5685, 5685, 5766, 5766, 6606, 
4020, 4020, 4020, 4638, 4638, 4674, 5070, 5070, 5070, 5196, 5196, 6057, 
3588, 3588, 3588, 4245, 4248, 4248, 4638, 4638, 4638, 4674, 4674, 5556, 
3207, 3207, 3207, 3837, 3840, 3840, 4245, 4245, 4248, 4248, 4248, 5061, 
2892, 2892, 2892, 3492, 3495, 3495, 3837, 3837, 3840, 3840, 3840, 4635, 
2598, 2598, 2598, 3177, 3177, 3252, 3492, 3492, 3495, 3495, 3495, 4305, 
2529, 2529, 2529, 2982, 2982, 3177, 3177, 3177, 3249, 3252, 3252, 3738, 3969, 
2526, 2526, 2526, 2772, 2772, 2982, 2982, 2982, 3246, 3249, 3249, 3546, 
2523, 2523, 2523, 2637, 2637, 2772, 2772, 2772, 3243, 3246, 3246, 3420, 
2520, 2520, 2520, 2568, 2568, 2637, 2637, 2637, 3240, 3243, 3243, 3303, 
2517, 2517, 2517, 2532, 2532, 2568, 2568, 2568, 3237, 3240, 3240, 3255, 
2532, 2532, 2532, 2535, 2535, 2535, 2538, 2538, 3255, 3255, 3258, 3261, 
2538, 2538, 2538, 2541, 2541, 2541, 2562, 2562, 3261, 3261, 3264, 3270, 
2562, 2562, 2562, 2595, 2595, 2595, 2625, 2625, 3270, 3270, 3321, 3369, 
2625, 2625, 2625, 2727, 2727, 2727, 2874, 2874, 3369, 3369, 3468, 3591, 
2874, 2874, 2874, 2934, 2934, 2934, 3066, 3066, 3591, 3591, 3663, 3849, 
3066, 3066, 3066, 3279, 3279, 3279, 3366, 3366, 3849, 3849, 4032, 4086, 
3366, 3366, 3366, 3648, 3648, 3648, 3660, 3660, 4086, 4086, 4455, 4458, 
3660, 3660, 3660, 4026, 4026, 4029, 4029, 4029, 4455, 4455, 4827, 4830, 
4026, 4026, 4026, 4497, 4497, 4500, 4500, 4500, 4827, 4827, 5289, 5292, 
4497, 4497, 4497, 4932, 4932, 4935, 4935, 4935, 5289, 5289, 5787, 5790, 
4932, 4932, 4932, 5499, 5499, 5502, 5502, 5502, 5787, 5787, 6318, 6462, 
5499, 5499, 5499, 6081, 6081, 6084, 6084, 6084, 6462, 6462, 7215, 8262, 
6081, 6081, 6081, 6822, 6822, 6825, 6825, 6825, 8262, 8262, 9156, 9444, 
6822, 6822, 6822, 8964, 8964, 8967, 8967, 8967, 9444, 9444, 9867, 10203, 
8964, 8964, 8964, 9756, 9756, 9759, 9759, 9759, 10203, 10203, 10554, 10968, 
9756, 9756, 9756, 10464, 10464, 10467, 10467, 10467, 10968, 10968, 11238, 11673, 
10464, 10464, 10464, 11184, 11184, 11187, 11187, 11187, 11673, 11673, 11937, 12315, 
11184, 11184, 11184, 11877, 11877, 11880, 11880, 11880, 12315, 12315, 12351, 12354, 
11877, 11877, 11877, 12342, 12342, 12351, 12351, 
12333, 12333, 12333, 12342, 12342, 12342, 
12078, 12078, 12078, 12093, 12093, 
11493, 11493, 11493, 11634, 12090, 12090, 12093, 12093, 12093, 
10734, 10734, 10734, 11490, 11490, 11508, 11634, 11634, 12090, 12090, 12090, 12111, 
9993, 9993, 9993, 10746, 10746, 10935, 11490, 11490, 11490, 12111, 12111, 12117, 
9303, 9303, 9303, 10005, 10005, 10239, 10746, 10746, 10746, 10935, 10935, 12132, 
7836, 7836, 7836, 9300, 9300, 9558, 10005, 10005, 10005, 10239, 10239, 10977, 
6378, 6378, 6378, 8130, 8130, 8814, 9300, 9300, 9300, 9558, 9558, 10302, 
5766, 5766, 5766, 6606, 6606, 6729, 8130, 8130, 8130, 8814, 8814, 9753, 
5196, 5196, 5196, 6057, 6057, 6072, 6606, 6606, 6606, 6729, 6729, 9192, 
4674, 4674, 4674, 5553, 5556, 5556, 6057, 6057, 6057, 6072, 6072, 8118, 
4245, 4245, 4245, 5058, 5061, 5061, 5553, 5553, 5556, 5556, 5556, 6603, 
3837, 3837, 3837, 4632, 4635, 4635, 5058, 5058, 5061, 5061, 5061, 6054, 
3492, 3492, 3492, 4302, 4305, 4305, 4632, 4632, 4635, 4635, 4635, 5643, 
3252, 3252, 3252, 3969, 3969, 4125, 4302, 4302, 4305, 4305, 4305, 5250, 
3738, 3738, 3969, 3969, 3969, 4122, 4125, 4125, 4629, 4905, 
3249, 3249, 3249, 3546, 3546, 3738, 3738, 3738, 4119, 4122, 4122, 4452, 
3246, 3246, 3246, 3420, 3420, 3546, 3546, 3546, 4116, 4119, 4119, 4296, 
3243, 3243, 3243, 3303, 3303, 3420, 3420, 3420, 4113, 4116, 4116, 4179, 
3237, 3237, 3240, 3240, 3240, 3303, 3303, 3303, 4110, 4113, 4113, 4128, 
3237, 3237, 3237, 3255, 3255, 3255, 3258, 3258, 4128, 4128, 4131, 4134, 
3258, 3258, 3258, 3261, 3261, 3261, 3264, 3264, 4134, 4134, 4137, 4140, 
3264, 3264, 3264, 3270, 3270, 3270, 3321, 3321, 4140, 4140, 4155, 4221, 
3321, 3321, 3321, 3369, 3369, 3369, 3468, 3468, 4221, 4221, 4329, 4461, 
3468, 3468, 3468, 3591, 3591, 3591, 3663, 3663, 4461, 4461, 4515, 4728, 
3663, 3663, 3663, 3849, 3849, 3849, 4032, 4032, 4728, 4728, 4833, 4989, 
4032, 4032, 4032, 4086, 4086, 4086, 4458, 4458, 4989, 4989, 5295, 5394, 
4455, 4455, 4455, 4458, 4458, 4458, 4830, 4830, 5394, 5394, 5772, 5775, 
4827, 4827, 4827, 4830, 4830, 4830, 5292, 5292, 5772, 5772, 6192, 6195, 
5289, 5289, 5289, 5292, 5292, 5292, 5790, 5790, 6192, 6192, 6795, 6798, 
5787, 5787, 5787, 5790, 5790, 5790, 6318, 6318, 6795, 6795, 8805, 8808, 
6318, 6318, 6318, 6462, 6462, 6462, 7215, 7215, 8805, 8805, 9495, 9501, 
7215, 7215, 7215, 8262, 8262, 8262, 9156, 9156, 9501, 9501, 10122, 10206, 
9156, 9156, 9156, 9444, 9444, 9444, 9867, 9867, 10206, 10206, 10722, 10971, 
9867, 9867, 9867, 10203, 10203, 10203, 10554, 10554, 10971, 10971, 11418, 11676, 
10554, 10554, 10554, 10968, 10968, 10968, 11238, 11238, 11676, 11676, 12099, 12330, 
11238, 11238, 11238, 11673, 11673, 11673, 11937, 11937, 12330, 12330, 12366, 12375, 
11937, 11937, 11937, 12315, 12315, 12315, 12354, 12354, 12366, 12366, 
12351, 12351, 12351, 12354, 12354, 12354, 
11508, 11508, 11634, 11634, 11634, 
11508, 11508, 11508, 12111, 12111, 12111, 12117, 12117, 
10935, 10935, 10935, 12117, 12117, 12117, 12132, 12132, 12147, 
10239, 10239, 10239, 10977, 10977, 11214, 12132, 12132, 12132, 12147, 12147, 12150, 
9558, 9558, 9558, 10302, 10302, 10557, 10977, 10977, 10977, 11214, 11214, 12159, 
8814, 8814, 8814, 9753, 9753, 9885, 10302, 10302, 10302, 10557, 10557, 11478, 
6729, 6729, 6729, 9192, 9192, 9282, 9753, 9753, 9753, 9885, 9885, 10932, 
6072, 6072, 6072, 8118, 8118, 8127, 9192, 9192, 9192, 9282, 9282, 10299, 
5553, 5553, 5553, 6600, 6603, 6603, 8118, 8118, 8118, 8127, 8127, 9750, 
5058, 5058, 5058, 6051, 6054, 6054, 6600, 6600, 6603, 6603, 6603, 9189, 
4632, 4632, 4632, 5640, 5643, 5643, 6051, 6051, 6054, 6054, 6054, 8115, 
4302, 4302, 4302, 5247, 5250, 5250, 5640, 5640, 5643, 5643, 5643, 6738, 
4125, 4125, 4125, 4905, 4905, 5175, 5247, 5247, 5250, 5250, 5250, 6252, 
4629, 4629, 4905, 4905, 4905, 5172, 5175, 5175, 5979, 
4122, 4122, 4122, 4452, 4452, 4629, 4629, 4629, 5169, 5172, 5172, 5682, 
4119, 4119, 4119, 4296, 4296, 4452, 4452, 4452, 5166, 5169, 5169, 5478, 
4116, 4116, 4116, 4179, 4179, 4296, 4296, 4296, 5163, 5166, 5166, 5355, 
4110, 4110, 4113, 4113, 4113, 4179, 4179, 4179, 5160, 5163, 5163, 5220, 
4110, 4110, 4110, 4128, 4128, 4128, 4131, 4131, 5160, 5160, 5178, 5181, 
4131, 4131, 4131, 4134, 4134, 4134, 4137, 4137, 5181, 5181, 5184, 5187, 
4137, 4137, 4137, 4140, 4140, 4140, 4155, 4155, 5187, 5187, 5190, 5208, 
4155, 4155, 4155, 4221, 4221, 4221, 4329, 4329, 5208, 5208, 5307, 5397, 
4329, 4329, 4329, 4461, 4461, 4461, 4515, 4515, 5397, 5397, 5442, 5613, 
4515, 4515, 4515, 4728, 4728, 4728, 4833, 4833, 5613, 5613, 5778, 5895, 
4833, 4833, 4833, 4989, 4989, 4989, 5295, 5295, 5895, 5895, 6171, 6198, 
5295, 5295, 5295, 5394, 5394, 5394, 5775, 5775, 6198, 6198, 6615, 6801, 
5772, 5772, 5772, 5775, 5775, 5775, 6195, 6195, 6801, 6801, 7608, 8811, 
6192, 6192, 6192, 6195, 6195, 6195, 6798, 6798, 8811, 8811, 9006, 9498, 
6795, 6795, 6795, 6798, 6798, 6798, 8808, 8808, 9498, 9498, 9612, 10125, 
8805, 8805, 8805, 8808, 8808, 8808, 9495, 9495, 10125, 10125, 10179, 10689, 
9495, 9495, 9495, 9501, 9501, 9501, 10122, 10122, 10686, 10689, 10689, 11301, 
10122, 10122, 10122, 10206, 10206, 10206, 10722, 10722, 11301, 11301, 11391, 11940, 
10722, 10722, 10722, 10971, 10971, 10971, 11418, 11418, 11940, 11940, 11991, 12369, 12393, 
11418, 11418, 11418, 11676, 11676, 11676, 12099, 12099, 12369, 12369, 12381, 
12099, 12099, 12099, 12330, 12330, 12330, 12375, 12375, 12381, 12381, 
12366, 12366, 12366, 12375, 12375, 12375, 
12147, 12147, 12147, 12150, 12150, 
11214, 11214, 11214, 12150, 12150, 12150, 12159, 12159, 12177, 
10557, 10557, 10557, 11478, 11478, 11505, 12159, 12159, 12159, 12177, 12177, 12189, 
9885, 9885, 9885, 10929, 10932, 10932, 11478, 11478, 11478, 12189, 12189, 12192, 12204, 
9282, 9282, 9282, 10296, 10299, 10299, 10929, 10929, 10932, 10932, 10932, 
