510, 510, 513, 513, 513, 537, 537, 537, 789, 792, 792, 801, 
510, 510, 510, 522, 522, 522, 525, 525, 801, 801, 804, 837, 
525, 525, 525, 546, 546, 546, 633, 633, 837, 837, 867, 879, 
633, 633, 633, 648, 648, 648, 708, 708, 879, 879, 1014, 1059, 
708, 708, 708, 855, 855, 855, 864, 864, 1059, 1059, 1134, 1308, 
864, 864, 864, 1053, 1053, 1056, 1056, 1056, 1308, 1308, 1344, 1560, 
1053, 1053, 1053, 1302, 1302, 1305, 1305, 1305, 1560, 1560, 1575, 1881, 
1302, 1302, 1302, 1554, 1554, 1557, 1557, 1557, 1878, 1881, 1881, 2208, 
1554, 1554, 1554, 1887, 1887, 1887, 1911, 1911, 2205, 2208, 2208, 2562, 
1911, 1911, 1911, 2271, 2271, 2271, 2304, 2304, 2562, 2562, 2571, 2979, 
2304, 2304, 2304, 2685, 2685, 2685, 2688, 2688, 2979, 2979, 3018, 3417, 
2688, 2688, 2688, 3162, 3162, 3165, 3165, 3165, 3417, 3417, 3465, 3915, 
3162, 3162, 3162, 3654, 3654, 3657, 3657, 3657, 3915, 3915, 4026, 4539, 
3654, 3654, 3654, 4197, 4197, 4197, 4200, 4200, 4539, 4539, 4617, 5169, 
4200, 4200, 4200, 4818, 4818, 4821, 4821, 4821, 5169, 5169, 5199, 5874, 
4818, 4818, 4818, 5457, 5457, 5460, 5460, 5460, 5874, 5874, 5910, 6564, 
5457, 5457, 5457, 6177, 6177, 6177, 6180, 6180, 6564, 6564, 6606, 8238, 
6180, 6180, 6180, 6978, 6978, 6978, 6981, 6981, 8238, 8238, 8352, 9708, 
6981, 6981, 6981, 9246, 9246, 9249, 9249, 9249, 9708, 9708, 9744, 10539, 
9246, 9246, 9246, 10125, 10125, 10128, 10128, 10128, 10539, 10539, 10548, 11253, 
10125, 10125, 10125, 10887, 10887, 10887, 10893, 10893, 11253, 11253, 11280, 12261, 
10893, 10893, 10893, 11682, 11682, 11682, 11688, 12261, 12261, 12276, 12279, 12279, 
11688, 11688, 12279, 12279, 12279, 12291, 12291, 12291, 
11646, 11646, 11694, 11718, 11718, 11718, 
10632, 10632, 10632, 10773, 10773, 11163, 11646, 11646, 11646, 11679, 11694, 11694, 
9801, 9801, 9801, 10041, 10041, 10389, 10773, 10773, 10773, 11163, 11163, 11571, 
8862, 8862, 8862, 9216, 9216, 9615, 10041, 10041, 10041, 10389, 10389, 10770, 
6642, 6642, 6642, 7017, 7017, 7626, 9216, 9216, 9216, 9615, 9615, 10038, 
5988, 5988, 5988, 6309, 6309, 6492, 7017, 7017, 7017, 7626, 7626, 9213, 
5250, 5250, 5250, 5667, 5667, 5790, 6309, 6309, 6309, 6492, 6492, 7014, 
4641, 4641, 4641, 4992, 4992, 5088, 5667, 5667, 5667, 5790, 5790, 6306, 
4044, 4044, 4044, 4374, 4374, 4428, 4992, 4992, 4992, 5088, 5088, 5664, 
3468, 3468, 3468, 3840, 3840, 3897, 4374, 4374, 4374, 4428, 4428, 4989, 
2991, 2991, 2991, 3366, 3366, 3378, 3840, 3840, 3840, 3897, 3897, 4371, 
2535, 2535, 2535, 2916, 2916, 2925, 3366, 3366, 3366, 3378, 3378, 3837, 
2145, 2145, 2145, 2478, 2481, 2481, 2916, 2916, 2916, 2925, 2925, 3363, 
1782, 1782, 1782, 2133, 2133, 2142, 2478, 2478, 2481, 2481, 2481, 2928, 
1482, 1482, 1482, 1791, 1791, 1812, 2133, 2133, 2133, 2142, 2142, 2490, 
1227, 1227, 1227, 1503, 1503, 1527, 1791, 1791, 1791, 1812, 1812, 2169, 
1320, 1323, 1323, 1503, 1503, 1503, 1527, 1527, 1932, 
1011, 1011, 1011, 1092, 1092, 1152, 1320, 1320, 1323, 1323, 1323, 1500, 1716, 
831, 831, 831, 972, 972, 1092, 1092, 1092, 1149, 1152, 1152, 1341, 
798, 798, 798, 873, 873, 972, 972, 972, 1146, 1149, 1149, 1242, 
795, 795, 795, 828, 828, 873, 873, 873, 1143, 1146, 1146, 1191, 
789, 789, 792, 792, 792, 828, 828, 828, 1140, 1143, 1143, 1155, 
789, 789, 789, 801, 801, 801, 804, 804, 1155, 1155, 1158, 1161, 
804, 804, 804, 837, 837, 837, 867, 867, 1161, 1161, 1194, 1245, 
867, 867, 867, 879, 879, 879, 1014, 1014, 1245, 1245, 1347, 1356, 
1014, 1014, 1014, 1059, 1059, 1059, 1134, 1134, 1356, 1356, 1512, 1563, 
1134, 1134, 1134, 1308, 1308, 1308, 1344, 1344, 1563, 1563, 1725, 1884, 
1344, 1344, 1344, 1560, 1560, 1560, 1575, 1575, 1884, 1884, 1947, 2211, 
1575, 1575, 1575, 1878, 1878, 1881, 1881, 1881, 2211, 2211, 2274, 2565, 
1878, 1878, 1878, 2205, 2205, 2208, 2208, 2208, 2565, 2565, 2577, 2973, 
2205, 2205, 2205, 2562, 2562, 2562, 2571, 2571, 2970, 2973, 2973, 3414, 
2571, 2571, 2571, 2979, 2979, 2979, 3018, 3018, 3411, 3414, 3414, 3891, 
3018, 3018, 3018, 3417, 3417, 3417, 3465, 3465, 3888, 3891, 3891, 4386, 
3465, 3465, 3465, 3915, 3915, 3915, 4026, 4026, 4386, 4386, 4410, 4947, 
4026, 4026, 4026, 4539, 4539, 4539, 4617, 4617, 4947, 4947, 5052, 5559, 
4617, 4617, 4617, 5169, 5169, 5169, 5199, 5199, 5559, 5559, 5697, 6276, 
5199, 5199, 5199, 5874, 5874, 5874, 5910, 5910, 6276, 6276, 6396, 7023, 
5910, 5910, 5910, 6564, 6564, 6564, 6606, 6606, 7023, 7023, 7251, 9252, 
6606, 6606, 6606, 8238, 8238, 8238, 8352, 8352, 9252, 9252, 9474, 10131, 
8352, 8352, 8352, 9708, 9708, 9708, 9744, 9744, 10131, 10131, 10275, 10890, 
9744, 9744, 9744, 10539, 10539, 10539, 10548, 10548, 10890, 10890, 11025, 11685, 
10548, 10548, 10548, 11253, 11253, 11253, 11280, 11280, 11685, 11685, 12246, 12249, 
11280, 11280, 11280, 12249, 12249, 12261, 12261, 12261, 12276, 12276, 
11688, 11688, 11688, 12276, 12276, 12276, 
11679, 11679, 11694, 11694, 11694, 
11163, 11163, 11163, 11571, 11571, 11661, 11679, 11679, 11679, 
10389, 10389, 10389, 10770, 10770, 11004, 11571, 11571, 11571, 11643, 11661, 11661, 
9615, 9615, 9615, 10038, 10038, 10239, 10770, 10770, 10770, 11004, 11004, 11520, 
7626, 7626, 7626, 9213, 9213, 9447, 10038, 10038, 10038, 10239, 10239, 10767, 
6492, 6492, 6492, 7014, 7014, 7188, 9213, 9213, 9213, 9447, 9447, 10035, 
5790, 5790, 5790, 6306, 6306, 6384, 7014, 7014, 7014, 7188, 7188, 9210, 
5088, 5088, 5088, 5664, 5664, 5679, 6306, 6306, 6306, 6384, 6384, 7011, 
4428, 4428, 4428, 4989, 4989, 4998, 5664, 5664, 5664, 5679, 5679, 6303, 
3897, 3897, 3897, 4368, 4371, 4371, 4989, 4989, 4989, 4998, 4998, 5661, 
3378, 3378, 3378, 3837, 3837, 3846, 4368, 4368, 4371, 4371, 4371, 4815, 
2925, 2925, 2925, 3360, 3363, 3363, 3837, 3837, 3837, 3846, 3846, 4338, 
2478, 2478, 2478, 2928, 2928, 2946, 3360, 3360, 3363, 3363, 3363, 3849, 
2142, 2142, 2142, 2490, 2490, 2550, 2928, 2928, 2928, 2946, 2946, 3375, 
1812, 1812, 1812, 2169, 2169, 2253, 2490, 2490, 2490, 2550, 2550, 2955, 
1527, 1527, 1527, 1929, 1932, 1932, 2169, 2169, 2169, 2253, 2253, 2703, 
1320, 1320, 1320, 1713, 1716, 1716, 1929, 1929, 1932, 1932, 1932, 2166, 2442, 
1500, 1500, 1590, 1713, 1713, 1716, 1716, 1716, 1977, 
1152, 1152, 1152, 1341, 1341, 1500, 1500, 1500, 1587, 1590, 1590, 1809, 
1149, 1149, 1149, 1242, 1242, 1341, 1341, 1341, 1584, 1587, 1587, 1695, 
1146, 1146, 1146, 1191, 1191, 1242, 1242, 1242, 1581, 1584, 1584, 1632, 
1140, 1140, 1143, 1143, 1143, 1191, 1191, 1191, 1578, 1581, 1581, 1593, 
1140, 1140, 1140, 1155, 1155, 1155, 1158, 1158, 1593, 1593, 1596, 1599, 
1158, 1158, 1158, 1161, 1161, 1161, 1194, 1194, 1599, 1599, 1629, 1692, 
1194, 1194, 1194, 1245, 1245, 1245, 1347, 1347, 1692, 1692, 1728, 1797, 
1347, 1347, 1347, 1356, 1356, 1356, 1512, 1512, 1797, 1797, 1941, 1944, 
1512, 1512, 1512, 1563, 1563, 1563, 1725, 1725, 1941, 1941, 2151, 2214, 
1725, 1725, 1725, 1884, 1884, 1884, 1947, 1947, 2214, 2214, 2409, 2568, 
1947, 1947, 1947, 2211, 2211, 2211, 2274, 2274, 2568, 2568, 2718, 2976, 
2274, 2274, 2274, 2565, 2565, 2565, 2577, 2577, 2976, 2976, 3084, 3390, 
2577, 2577, 2577, 2970, 2970, 2973, 2973, 2973, 3390, 3390, 3462, 3777, 
2970, 2970, 2970, 3411, 3411, 3414, 3414, 3414, 3777, 3777, 3900, 4194, 
3411, 3411, 3411, 3888, 3888, 3891, 3891, 3891, 4194, 4194, 4389, 4719, 
3888, 3888, 3888, 4386, 4386, 4386, 4410, 4410, 4719, 4719, 4950, 5232, 
4410, 4410, 4410, 4947, 4947, 4947, 5052, 5052, 5232, 5232, 5562, 5913, 
5052, 5052, 5052, 5559, 5559, 5559, 5697, 5697, 5913, 5913, 6279, 6609, 
5697, 5697, 5697, 6276, 6276, 6276, 6396, 6396, 6609, 6609, 7026, 8355, 
6396, 6396, 6396, 7023, 7023, 7023, 7251, 7251, 8355, 8355, 9237, 9747, 
7251, 7251, 7251, 9252, 9252, 9252, 9474, 9474, 9747, 9747, 10098, 10551, 
9474, 9474, 9474, 10131, 10131, 10131, 10275, 10275, 10551, 10551, 10851, 11283, 
10275, 10275, 10275, 10890, 10890, 10890, 11025, 11025, 11283, 11283, 11634, 12234, 
11025, 11025, 11025, 11685, 11685, 11685, 11865, 12231, 12234, 12234, 12246, 12246, 
11865, 11865, 12246, 12246, 12246, 12249, 12249, 12249, 
11643, 11643, 11661, 11661, 11661, 
11004, 11004, 11004, 11520, 11520, 11628, 11643, 11643, 11643, 
10239, 10239, 10239, 10767, 10767, 10911, 11520, 11520, 11520, 11616, 11628, 11628, 
9447, 9447, 9447, 10035, 10035, 10164, 10767, 10767, 10767, 10908, 10911, 10911, 
7188, 7188, 7188, 9210, 9210, 9315, 10035, 10035, 10035, 10164, 10164, 10170, 
6384, 6384, 6384, 7011, 7011, 7119, 9210, 9210, 9210, 9315, 9315, 9417, 
5679, 5679, 5679, 6303, 6303, 6345, 7011, 7011, 7011, 7119, 7119, 7275, 
4998, 4998, 4998, 5661, 5661, 5673, 6303, 6303, 6303, 6345, 6345, 6489, 
4368, 4368, 4368, 4815, 4815, 5001, 5661, 5661, 5661, 5673, 5673, 5904, 
3846, 3846, 3846, 4338, 4338, 4380, 4815, 4815, 4815, 5001, 5001, 5340, 
3360, 3360, 3360, 3849, 3849, 3939, 4338, 4338, 4338, 4380, 4380, 5046, 
2946, 2946, 2946, 3375, 3375, 3501, 3849, 3849, 3849, 3939, 3939, 4416, 
2550, 2550, 2550, 2955, 2955, 3117, 3375, 3375, 3375, 3501, 3501, 4020, 
2253, 2253, 2253, 2703, 2703, 2724, 2955, 2955, 2955, 3117, 3117, 3630, 
1929, 1929, 1929, 2439, 2442, 2442, 2703, 2703, 2703, 2724, 2724, 3252, 
2163, 2166, 2166, 2439, 2439, 2442, 2442, 2442, 2952, 
1713, 1713, 1713, 1977, 1977, 2112, 2163, 2163, 2166, 2166, 2166, 2700, 
1590, 1590, 1590, 1809, 1809, 1977, 1977, 1977, 2109, 2112, 2112, 2466, 
1587, 1587, 1587, 1695, 1695, 1809, 1809, 1809, 2106, 2109, 2109, 2340, 
1584, 1584, 1584, 1632, 1632, 1695, 1695, 1695, 2103, 2106, 2106, 2220, 
1578, 1578, 1581, 1581, 1581, 1632, 1632, 1632, 2100, 2103, 2103, 2148, 
1578, 1578, 1578, 1593, 1593, 1593, 1596, 1596, 2100, 2100, 2115, 2118, 
1596, 1596, 1596, 1599, 1599, 1599, 1629, 1629, 2118, 2118, 2121, 2154, 
1629, 1629, 1629, 1692, 1692, 1692, 1728, 1728, 2154, 2154, 2157, 2283, 
1728, 1728, 1728, 1797, 1797, 1797, 1944, 1944, 2283, 2283, 2370, 2412, 
1941, 1941, 1941, 1944, 1944, 1944, 2151, 2151, 2412, 2412, 2538, 2721, 
2151, 2151, 2151, 2214, 2214, 2214, 2409, 2409, 2721, 2721, 2775, 3087, 
2409, 2409, 2409, 2568, 2568, 2568, 2718, 2718, 3087, 3087, 3090, 3384, 
2718, 2718, 2718, 2976, 2976, 2976, 3084, 3084, 3381, 3384, 3384, 3774, 
3084, 3084, 3084, 3390, 3390, 3390, 3462, 3462, 3771, 3774, 3774, 4191, 
3462, 3462, 3462, 3777, 3777, 3777, 3900, 3900, 4188, 4191, 4191, 4716, 
3900, 3900, 3900, 4194, 4194, 4194, 4389, 4389, 4713, 4716, 4716, 5238, 
4389, 4389, 4389, 4719, 4719, 4719, 4950, 4950, 5235, 5238, 5238, 5862, 
4950, 4950, 4950, 5232, 5232, 5232, 5562, 5562, 5859, 5862, 5862, 6501, 
5562, 5562, 5562, 5913, 5913, 5913, 6279, 6279, 6498, 6501, 6501, 7443, 
6279, 6279, 6279, 6609, 6609, 6609, 7026, 7026, 7440, 7443, 7443, 9564, 
7026, 7026, 7026, 8355, 8355, 8355, 9237, 9237, 9561, 9564, 9564, 10302, 
9237, 9237, 9237, 9747, 9747, 9747, 10098, 10098, 10299, 10302, 10302, 11028, 
10098, 10098, 10098, 10551, 10551, 10551, 10851, 10851, 11028, 11028, 11031, 11853, 12195, 
10851, 10851, 10851, 11283, 11283, 11283, 11634, 11634, 12195, 12195, 12204, 
11634, 11634, 11634, 12204, 12204, 12231, 12231, 12234, 12234, 12234, 
11865, 11865, 11865, 12231, 12231, 12231, 
11616, 11616, 11628, 11628, 11628, 
10908, 10908, 10911, 10911, 10911, 11595, 11616, 11616, 11616, 
10164, 10164, 10164, 10170, 10170, 10764, 10908, 10908, 10908, 11583, 11595, 11595, 
9315, 9315, 9315, 9417, 9417, 10032, 10170, 10170, 10170, 10764, 10764, 11487, 
7119, 7119, 7119, 7275, 7275, 9207, 9417, 9417, 9417, 10032, 10032, 10761, 
6345, 6345, 6345, 6489, 6489, 7008, 7275, 7275, 7275, 9207, 9207, 10044, 
5673, 5673, 5673, 5904, 5904, 6300, 6489, 6489, 6489, 7008, 7008, 9219, 
5001, 5001, 5001, 5340, 5340, 5658, 5904, 5904, 5904, 6300, 6300, 7005, 
4380, 4380, 4380, 5046, 5046, 5058, 5340, 5340, 5340, 5658, 5658, 6312, 
3939, 3939, 3939, 4416, 4416, 4542, 5046, 5046, 5046, 5058, 5058, 5760, 
3501, 3501, 3501, 4020, 4020, 4068, 4416, 4416, 4416, 4542, 4542, 5268, 
3117, 3117, 3117, 3627, 3630, 3630, 4020, 4020, 4020, 4068, 4068, 4812, 
2724, 2724, 2724, 3249, 3252, 3252, 3627, 3627, 3630, 3630, 3630, 4335, 
2439, 2439, 2439, 2949, 2952, 2952, 3249, 3249, 3252, 3252, 3252, 4017, 
2163, 2163, 2163, 2700, 2700, 2802, 2949, 2949, 2952, 2952, 2952, 3399, 3669, 
2112, 2112, 2112, 2466, 2466, 2700, 2700, 2700, 2799, 2802, 2802, 3192, 
2109, 2109, 2109, 2340, 2340, 2466, 2466, 2466, 2796, 2799, 2799, 3015, 
2106, 2106, 2106, 2220, 2220, 2340, 2340, 2340, 2793, 2796, 2796, 2886, 
2103, 2103, 2103, 2148, 2148, 2220, 2220, 2220, 2790, 2793, 2793, 2820, 
2100, 2100, 2100, 2115, 2115, 2148, 2148, 2148, 2787, 2790, 2790, 2805, 
2115, 2115, 2115, 2118, 2118, 2118, 2121, 2121, 2805, 2805, 2808, 2811, 
2121, 2121, 2121, 2154, 2154, 2154, 2157, 2157, 2811, 2811, 2814, 2826, 
2157, 2157, 2157, 2283, 2283, 2283, 2370, 2370, 2826, 2826, 2895, 3036, 
2370, 2370, 2370, 2412, 2412, 2412, 2538, 2538, 3036, 3036, 3093, 3228, 
2538, 2538, 2538, 2721, 2721, 2721, 2775, 2775, 3228, 3228, 3387, 3444, 
2775, 2775, 2775, 3087, 3087, 3087, 3090, 3090, 3444, 3444, 3741, 3744, 
3090, 3090, 3090, 3381, 3381, 3384, 3384, 3384, 3741, 3741, 4083, 4086, 
3381, 3381, 3381, 3771, 3771, 3774, 3774, 3774, 4083, 4083, 4419, 4422, 
3771, 3771, 3771, 4188, 4188, 4191, 4191, 4191, 4419, 4419, 4926, 4953, 
4188, 4188, 4188, 4713, 4713, 4716, 4716, 4716, 4953, 4953, 5403, 5565, 
4713, 4713, 4713, 5235, 5235, 5238, 5238, 5238, 5565, 5565, 6006, 6282, 
5235, 5235, 5235, 5859, 5859, 5862, 5862, 5862, 6282, 6282, 6594, 7029, 
5859, 5859, 5859, 6498, 6498, 6501, 6501, 6501, 7029, 7029, 7959, 9240, 
6498, 6498, 6498, 7440, 7440, 7443, 7443, 7443, 9240, 9240, 9597, 10101, 
7440, 7440, 7440, 9561, 9561, 9564, 9564, 9564, 10101, 10101, 10305, 10854, 
9561, 9561, 9561, 10299, 10299, 10302, 10302, 10302, 10854, 10854, 11013, 11637, 
10299, 10299, 10299, 11028, 11028, 11028, 11031, 11031, 11637, 11637, 12165, 12168, 
11031, 11031, 11031, 11853, 11853, 11868, 12165, 12165, 12183, 
11853, 11853, 11853, 12183, 12183, 12195, 12195, 12195, 12204, 12204, 12204, 
11583, 11583, 11595, 11595, 11595, 
10764, 10764, 10764, 11487, 11487, 11568, 11583, 11583, 11583, 
10032, 10032, 10032, 10758, 10761, 10761, 11487, 11487, 11487, 11541, 11568, 11568, 
9207, 9207, 9207, 10044, 10044, 10047, 10758, 10758, 10761, 10761, 10761, 11484, 
7008, 7008, 7008, 9219, 9219, 9333, 10044, 10044, 10044, 10047, 10047, 10872, 
6300, 6300, 6300, 7005, 7005, 7272, 9219, 9219, 9219, 9333, 9333, 10167, 
5658, 5658, 5658, 6312, 6312, 6486, 7005, 7005, 7005, 7272, 7272, 9414, 
5058, 5058, 5058, 5760, 5760, 5901, 6312, 6312, 6312, 6486, 6486, 7509, 
4542, 4542, 4542, 5268, 5268, 5337, 5760, 5760, 5760, 5901, 5901, 6636, 
4068, 4068, 4068, 4809, 4812, 4812, 5268, 5268, 5268, 5337, 5337, 6210, 
3627, 3627, 3627, 4332, 4335, 4335, 4809, 4809, 4812, 4812, 4812, 5757, 
3249, 3249, 3249, 4014, 4017, 4017, 4332, 4332, 4335, 4335, 4335, 5265, 
2949, 2949, 2949, 3666, 3669, 3669, 4014, 4014, 4017, 4017, 4017, 4851, 
3399, 3399, 3582, 3666, 3666, 3669, 3669, 3669, 4203, 4524, 
2802, 2802, 2802, 3192, 3192, 3399, 3399, 3399, 3579, 3582, 3582, 4008, 
2799, 2799, 2799, 3015, 3015, 3192, 3192, 3192, 3576, 3579, 3579, 3801, 
2796, 2796, 2796, 2886, 2886, 3015, 3015, 3015, 3573, 3576, 3576, 3675, 
2793, 2793, 2793, 2820, 2820, 2886, 2886, 2886, 3570, 3573, 3573, 3600, 
2787, 2787, 2790, 2790, 2790, 2820, 2820, 2820, 3567, 3570, 3570, 3585, 
2787, 2787, 2787, 2805, 2805, 2805, 2808, 2808, 3585, 3585, 3588, 3591, 
2808, 2808, 2808, 2811, 2811, 2811, 2814, 2814, 3591, 3591, 3594, 3603, 
2814, 2814, 2814, 2826, 2826, 2826, 2895, 2895, 3603, 3603, 3687, 3747, 
2895, 2895, 2895, 3036, 3036, 3036, 3093, 3093, 3747, 3747, 3825, 4023, 
3093, 3093, 3093, 3228, 3228, 3228, 3387, 3387, 4023, 4023, 4089, 4218, 
3387, 3387, 3387, 3444, 3444, 3444, 3744, 3744, 4218, 4218, 4425, 4572, 
3741, 3741, 3741, 3744, 3744, 3744, 4086, 4086, 4572, 4572, 4872, 4875, 
4083, 4083, 4083, 4086, 4086, 4086, 4422, 4422, 4872, 4872, 5322, 5325, 
4419, 4419, 4419, 4422, 4422, 4422, 4926, 4926, 5322, 5322, 5805, 5808, 
4926, 4926, 4926, 4953, 4953, 4953, 5403, 5403, 5805, 5805, 6321, 6327, 
5403, 5403, 5403, 5565, 5565, 5565, 6006, 6006, 6327, 6327, 6867, 7032, 
6006, 6006, 6006, 6282, 6282, 6282, 6594, 6594, 7032, 7032, 8922, 9243, 
6594, 6594, 6594, 7029, 7029, 7029, 7959, 7959, 9243, 9243, 9741, 10104, 
7959, 7959, 7959, 9240, 9240, 9240, 9597, 9597, 10104, 10104, 10461, 10968, 
9597, 9597, 9597, 10101, 10101, 10101, 10305, 10305, 10968, 10968, 12114, 12126, 
10305, 10305, 10305, 10854, 10854, 10854, 11013, 11013, 12126, 12126, 12129, 12141, 
11013, 11013, 11013, 11637, 11637, 11637, 11832, 12141, 12141, 12153, 12168, 12168, 
11832, 11832, 11868, 11868, 12165, 12165, 12165, 12168, 12168, 12168, 
11868, 11868, 11868, 12183, 12183, 12183, 
11541, 11541, 11568, 11568, 11568, 
10758, 10758, 10758, 11484, 11484, 11517, 11541, 11541, 11541, 
10047, 10047, 10047, 10872, 10872, 11067, 11484, 11484, 11484, 11499, 11517, 11517, 
9333, 9333, 9333, 10167, 10167, 10374, 10872, 10872, 10872, 11067, 11067, 11481, 
7272, 7272, 7272, 9414, 9414, 9696, 10167, 10167, 10167, 10374, 10374, 11412, 
6486, 6486, 6486, 7509, 7509, 8784, 9414, 9414, 9414, 9696, 9696, 10596, 
5901, 5901, 5901, 6636, 6636, 6852, 7509, 7509, 7509, 8784, 8784, 10002, 
5337, 5337, 5337, 6210, 6210, 6273, 6636, 6636, 6636, 6852, 6852, 9330, 
4809, 4809, 4809, 5754, 5757, 5757, 6210, 6210, 6210, 6273, 6273, 7506, 
4332, 4332, 4332, 5262, 5265, 5265, 5754, 5754, 5757, 5757, 5757, 6633, 
4014, 4014, 4014, 4848, 4851, 4851, 5262, 5262, 5265, 5265, 5265, 6207, 
3666, 3666, 3666, 4521, 4524, 4524, 4848, 4848, 4851, 4851, 4851, 5820, 
4203, 4203, 4497, 4521, 4521, 4524, 4524, 4524, 5409, 
3582, 3582, 3582, 4008, 4008, 4203, 4203, 4203, 4494, 4497, 4497, 5157, 
3579, 3579, 3579, 3801, 3801, 4008, 4008, 4008, 4491, 4494, 4494, 4890, 
3576, 3576, 3576, 3675, 3675, 3801, 3801, 3801, 4488, 4491, 4491, 4731, 
3573, 3573, 3573, 3600, 3600, 3675, 3675, 3675, 4485, 4488, 4488, 4620, 
3567, 3567, 3570, 3570, 3570, 3600, 3600, 3600, 4482, 4485, 4485, 4545, 
3567, 3567, 3567, 3585, 3585, 3585, 3588, 3588, 4482, 4482, 4500, 4503, 
3588, 3588, 3588, 3591, 3591, 3591, 3594, 3594, 4503, 4503, 4506, 4509, 
3594, 3594, 3594, 3603, 3603, 3603, 3687, 3687, 4509, 4509, 4575, 4593, 
3687, 3687, 3687, 3747, 3747, 3747, 3825, 3825, 4593, 4593, 4665, 4800, 
3825, 3825, 3825, 4023, 4023, 4023, 4089, 4089, 4800, 4800, 4878, 5007, 
4089, 4089, 4089, 4218, 4218, 4218, 4425, 4425, 5007, 5007, 5283, 5328, 
4425, 4425, 4425, 4572, 4572, 4572, 4875, 4875, 5328, 5328, 5631, 5811, 
4872, 4872, 4872, 4875, 4875, 4875, 5325, 5325, 5811, 5811, 6021, 6324, 
5322, 5322, 5322, 5325, 5325, 5325, 5808, 5808, 6324, 6324, 6438, 6870, 
5805, 5805, 5805, 5808, 5808, 5808, 6321, 6321, 6870, 6870, 6984, 8925, 
6321, 6321, 6321, 6327, 6327, 6327, 6867, 6867, 8925, 8925, 8934, 9657, 
6867, 6867, 6867, 7032, 7032, 7032, 8922, 8922, 9657, 9657, 9684, 10308, 
8922, 8922, 8922, 9243, 9243, 9243, 9741, 9741, 10308, 10308, 10323, 10971, 
9741, 9741, 9741, 10104, 10104, 10104, 10461, 10461, 10857, 10971, 10971, 11670, 12102, 
10461, 10461, 10461, 10968, 10968, 10968, 11130, 11667, 12102, 12102, 12114, 12114, 
11130, 11130, 12114, 12114, 12114, 12126, 12126, 12126, 12129, 12129, 
12129, 12129, 12129, 12141, 12141, 12141, 12153, 12153, 
11832, 11832, 11832, 12153, 12153, 12153, 
11499, 11499, 11517, 11517, 11517, 
11067, 11067, 11067, 11481, 11481, 11499, 11499, 11499, 
10374, 10374, 10374, 11412, 11412, 11463, 11481, 11481, 11481, 
9696, 9696, 9696, 10596, 10596, 10635, 11412, 11412, 11412, 11460, 11463, 11463, 
8784, 8784, 8784, 9999, 10002, 10002, 10596, 10596, 10596, 10635, 10635, 11409, 11436, 
6852, 6852, 6852, 9327, 9330, 9330, 9999, 9999, 10002, 10002, 10002, 
6273, 6273, 6273, 7503, 7506, 7506, 9327, 9327, 9330, 9330, 9330, 10593, 
5754, 5754, 5754, 6630, 6633, 6633, 7503, 7503, 7506, 7506, 7506, 10020, 
5262, 5262, 5262, 6204, 6207, 6207, 6630, 6630, 6633, 6633, 6633, 9480, 
4848, 4848, 4848, 5817, 5820, 5820, 6204, 6204, 6207, 6207, 6207, 8562, 
4521, 4521, 4521, 5409, 5409, 5613, 5817, 5817, 5820, 5820, 5820, 7068, 
4497, 4497, 4497, 5157, 5157, 5409, 5409, 5409, 5610, 5613, 5613, 6336, 6597, 
4494, 4494, 4494, 4890, 4890, 5157, 5157, 5157, 5607, 5610, 5610, 6039, 
4491, 4491, 4491, 4731, 4731, 4890, 4890, 4890, 5604, 5607, 5607, 5865, 
4488, 4488, 4488, 4620, 4620, 4731, 4731, 4731, 5601, 5604, 5604, 5742, 
4485, 4485, 4485, 4545, 4545, 4620, 4620, 4620, 5598, 5601, 5601, 5670, 
4482, 4482, 4482, 4500, 4500, 4545, 4545, 4545, 5595, 5598, 5598, 5616, 
4500, 4500, 4500, 4503, 4503, 4503, 4506, 4506, 5616, 5616, 5619, 5622, 
4506, 4506, 4506, 4509, 4509, 4509, 4575, 4575, 5622, 5622, 5625, 5634, 
4575, 4575, 4575, 4593, 4593, 4593, 4665, 4665, 5634, 5634, 5682, 5787, 
4665, 4665, 4665, 4800, 4800, 4800, 4878, 4878, 5787, 5787, 5934, 6024, 
4878, 4878, 4878, 5007, 5007, 5007, 5283, 5283, 6024, 6024, 6099, 6417, 
5283, 5283, 5283, 5328, 5328, 5328, 5631, 5631, 6417, 6417, 6441, 6750, 
5631, 5631, 5631, 5811, 5811, 5811, 6021, 6021, 6750, 6750, 6987, 7293, 
6021, 6021, 6021, 6324, 6324, 6324, 6438, 6438, 7293, 7293, 8937, 9090, 
6438, 6438, 6438, 6870, 6870, 6870, 6984, 6984, 9090, 9090, 9648, 9651, 
6984, 6984, 6984, 8925, 8925, 8925, 8934, 8934, 9648, 9648, 10224, 10227, 
8934, 8934, 8934, 9657, 9657, 9657, 9684, 9684, 10224, 10224, 10749, 10755, 
9684, 9684, 9684, 10308, 10308, 10308, 10323, 10323, 10755, 10755, 11313, 12024, 
10323, 10323, 10323, 10857, 10857, 10971, 10971, 10971, 12024, 12024, 12051, 12054, 
10857, 10857, 10857, 11640, 11670, 11670, 12054, 12054, 12087, 
11640, 11640, 11667, 11667, 11670, 11670, 11670, 12102, 12102, 12102, 
11130, 11130, 11130, 11667, 11667, 11667, 
11460, 11460, 11463, 11463, 11463, 
10635, 10635, 10635, 11436, 11436, 11460, 11460, 11460, 
