600, 600, 600, 792, 792, 795, 795, 795, 867, 867, 945, 1083, 
792, 792, 792, 1032, 1032, 1035, 1035, 1035, 1083, 1083, 1212, 1368, 
1032, 1032, 1032, 1335, 1335, 1338, 1338, 1338, 1368, 1368, 1548, 1632, 
1335, 1335, 1335, 1620, 1620, 1623, 1623, 1623, 1632, 1632, 1914, 1989, 
1620, 1620, 1620, 1977, 1977, 1977, 1989, 1989, 1995, 1995, 2298, 2370, 
1995, 1995, 1995, 2370, 2370, 2385, 2385, 2385, 2421, 2421, 2715, 2772, 
2421, 2421, 2421, 2772, 2772, 2799, 2799, 2799, 2859, 2859, 3213, 3276, 
2859, 2859, 2859, 3276, 3276, 3324, 3324, 3324, 3354, 3354, 3735, 3810, 
3354, 3354, 3354, 3810, 3810, 3861, 3861, 3861, 3906, 3906, 4302, 4347, 
3906, 3906, 3906, 4347, 4347, 4419, 4419, 4419, 4449, 4449, 4920, 4980, 
4449, 4449, 4449, 4980, 4980, 5007, 5007, 5007, 5073, 5073, 5553, 5559, 
5073, 5073, 5073, 5559, 5559, 5631, 5631, 5631, 5739, 5739, 6285, 6288, 
5739, 5739, 5739, 6288, 6288, 6336, 6336, 6336, 6399, 6399, 7749, 7758, 
6399, 6399, 6399, 7758, 7758, 7875, 7875, 7875, 7941, 7941, 9237, 9252, 
7941, 7941, 7941, 9252, 9252, 9330, 9330, 9330, 9360, 9360, 10023, 10035, 
9360, 9360, 9360, 10035, 10035, 10062, 10062, 10062, 10098, 10098, 10728, 10734, 
10098, 10098, 10098, 10734, 10734, 10797, 10797, 10800, 10800, 10800, 11415, 11484, 
10797, 10797, 10797, 11484, 11484, 11535, 11535, 11535, 11538, 11538, 11886, 11907, 12147, 
11538, 11538, 11538, 11928, 11928, 11928, 11937, 11937, 12147, 12147, 12195, 
11937, 11937, 11937, 12162, 12162, 12162, 12195, 12195, 
11190, 11190, 11190, 11193, 11193, 11196, 
10296, 10296, 10296, 10299, 10299, 10434, 11193, 11193, 11193, 11196, 11196, 11208, 
9576, 9576, 9576, 9579, 9579, 9678, 10299, 10299, 10299, 10434, 10434, 10554, 
8190, 8190, 8190, 8193, 8193, 8457, 9579, 9579, 9579, 9678, 9678, 9825, 
6564, 6564, 6564, 6567, 6567, 7212, 8193, 8193, 8193, 8457, 8457, 9003, 
5871, 5871, 5871, 5874, 5874, 6018, 6567, 6567, 6567, 7212, 7212, 7467, 
5184, 5184, 5184, 5187, 5187, 5400, 5874, 5874, 5874, 6018, 6018, 6111, 
4557, 4557, 4557, 4560, 4560, 4806, 5187, 5187, 5187, 5400, 5400, 5448, 
4008, 4008, 4008, 4032, 4032, 4176, 4560, 4560, 4560, 4806, 4806, 4830, 
3447, 3447, 3447, 3504, 3504, 3630, 4032, 4032, 4032, 4176, 4176, 4227, 
2922, 2922, 2922, 3072, 3072, 3144, 3504, 3504, 3504, 3630, 3630, 3711, 
2496, 2496, 2496, 2637, 2637, 2682, 3072, 3072, 3072, 3144, 3144, 3192, 
2070, 2070, 2070, 2232, 2232, 2241, 2637, 2637, 2637, 2682, 2682, 2724, 
1755, 1755, 1755, 1854, 1854, 1929, 2232, 2232, 2232, 2241, 2241, 2313, 
1455, 1455, 1455, 1512, 1512, 1587, 1854, 1854, 1854, 1929, 1929, 1938, 
1197, 1197, 1197, 1221, 1221, 1323, 1512, 1512, 1512, 1587, 1587, 1653, 
960, 960, 960, 1026, 1026, 1068, 1221, 1221, 1221, 1323, 1323, 1431, 
735, 735, 735, 831, 834, 834, 1026, 1026, 1026, 1068, 1068, 1194, 
549, 549, 549, 663, 666, 666, 831, 831, 834, 834, 834, 1023, 
417, 417, 417, 528, 528, 615, 663, 663, 666, 666, 666, 846, 
369, 369, 369, 435, 435, 528, 528, 528, 612, 615, 615, 729, 
366, 366, 366, 384, 384, 435, 435, 435, 609, 612, 612, 651, 
360, 360, 363, 363, 363, 384, 384, 384, 606, 609, 609, 624, 
360, 360, 360, 372, 372, 372, 396, 396, 606, 606, 618, 621, 
396, 396, 396, 444, 444, 444, 447, 447, 621, 621, 648, 684, 
447, 447, 447, 555, 555, 558, 558, 558, 684, 684, 726, 843, 
555, 555, 555, 681, 681, 681, 705, 705, 840, 843, 843, 1014, 
705, 705, 705, 867, 867, 867, 945, 945, 1011, 1014, 1014, 1185, 
945, 945, 945, 1083, 1083, 1083, 1185, 1185, 1212, 1212, 1215, 1440, 
1212, 1212, 1212, 1368, 1368, 1368, 1440, 1440, 1548, 1548, 1551, 1737, 
1548, 1548, 1548, 1632, 1632, 1632, 1737, 1737, 1914, 1914, 1917, 2058, 
1914, 1914, 1914, 1989, 1989, 1989, 2058, 2058, 2298, 2298, 2301, 2454, 
2298, 2298, 2298, 2370, 2370, 2370, 2454, 2454, 2715, 2715, 2718, 2826, 
2715, 2715, 2715, 2772, 2772, 2772, 2826, 2826, 3213, 3213, 3216, 3321, 
3213, 3213, 3213, 3276, 3276, 3276, 3321, 3321, 3735, 3735, 3738, 3831, 
3735, 3735, 3735, 3810, 3810, 3810, 3831, 3831, 4302, 4302, 4305, 4371, 
4302, 4302, 4302, 4347, 4347, 4347, 4371, 4371, 4920, 4920, 4923, 4983, 
4920, 4920, 4920, 4980, 4980, 4980, 4983, 4983, 5517, 5520, 5553, 5553, 
5517, 5517, 5553, 5553, 5553, 5559, 5559, 5559, 6252, 6255, 6285, 6285, 
6252, 6252, 6285, 6285, 6285, 6288, 6288, 6288, 7710, 7713, 7749, 7749, 
7710, 7710, 7749, 7749, 7749, 7758, 7758, 7758, 9192, 9195, 9237, 9237, 
9192, 9192, 9237, 9237, 9237, 9252, 9252, 9252, 9981, 9984, 10023, 10023, 
9981, 9981, 10023, 10023, 10023, 10035, 10035, 10035, 10674, 10677, 10728, 10728, 
10674, 10674, 10728, 10728, 10728, 10734, 10734, 10734, 11415, 11415, 11418, 11487, 
11415, 11415, 11415, 11484, 11484, 11484, 11487, 11487, 11886, 11886, 11889, 11922, 12150, 
11886, 11886, 11886, 11907, 11907, 12150, 12150, 12231, 
11907, 11907, 11907, 12147, 12147, 12147, 12195, 12195, 12195, 12231, 12231, 
11196, 11196, 11196, 11208, 11208, 11217, 
10434, 10434, 10434, 10554, 10554, 10611, 11208, 11208, 11208, 11217, 11217, 
9678, 9678, 9678, 9825, 9825, 9918, 10554, 10554, 10554, 10611, 10611, 10737, 11229, 
8457, 8457, 8457, 9003, 9003, 9075, 9825, 9825, 9825, 9918, 9918, 10041, 
7212, 7212, 7212, 7467, 7467, 7551, 9003, 9003, 9003, 9075, 9075, 9255, 
6018, 6018, 6018, 6111, 6111, 6168, 7467, 7467, 7467, 7551, 7551, 7764, 
5400, 5400, 5400, 5448, 5448, 5469, 6111, 6111, 6111, 6168, 6168, 6291, 
4806, 4806, 4806, 4830, 4830, 4857, 5448, 5448, 5448, 5469, 5469, 5562, 
4176, 4176, 4176, 4227, 4227, 4236, 4830, 4830, 4830, 4857, 4857, 4989, 
3630, 3630, 3630, 3711, 3711, 3780, 4227, 4227, 4227, 4236, 4236, 4383, 
3144, 3144, 3144, 3192, 3192, 3318, 3711, 3711, 3711, 3780, 3780, 3849, 
2682, 2682, 2682, 2724, 2724, 2832, 3192, 3192, 3192, 3318, 3318, 3333, 
2241, 2241, 2241, 2313, 2313, 2457, 2724, 2724, 2724, 2832, 2832, 2904, 
1929, 1929, 1929, 1938, 1938, 2067, 2313, 2313, 2313, 2457, 2457, 2565, 
1587, 1587, 1587, 1653, 1653, 1752, 1938, 1938, 1938, 2067, 2067, 2211, 
1323, 1323, 1323, 1431, 1431, 1452, 1653, 1653, 1653, 1752, 1752, 1935, 
1068, 1068, 1068, 1191, 1194, 1194, 1431, 1431, 1431, 1452, 1452, 1650, 
831, 831, 831, 1020, 1023, 1023, 1191, 1191, 1194, 1194, 1194, 1428, 
663, 663, 663, 846, 846, 900, 1020, 1020, 1023, 1023, 1023, 1230, 
615, 615, 615, 729, 729, 846, 846, 846, 897, 900, 900, 1107, 
612, 612, 612, 651, 651, 729, 729, 729, 894, 897, 897, 987, 
609, 609, 609, 624, 624, 651, 651, 651, 891, 894, 894, 927, 
606, 606, 606, 618, 618, 624, 624, 624, 888, 891, 891, 903, 
618, 618, 618, 621, 621, 621, 648, 648, 903, 903, 906, 909, 
648, 648, 648, 684, 684, 684, 726, 726, 909, 909, 966, 1017, 
726, 726, 726, 840, 840, 843, 843, 843, 1017, 1017, 1080, 1188, 
840, 840, 840, 1011, 1011, 1014, 1014, 1014, 1188, 1188, 1200, 1395, 
1011, 1011, 1011, 1185, 1185, 1185, 1215, 1215, 1392, 1395, 1395, 1593, 
1215, 1215, 1215, 1440, 1440, 1440, 1551, 1551, 1590, 1593, 1593, 1896, 
1551, 1551, 1551, 1737, 1737, 1737, 1896, 1896, 1917, 1917, 1920, 2196, 
1917, 1917, 1917, 2058, 2058, 2058, 2196, 2196, 2301, 2301, 2304, 2586, 
2301, 2301, 2301, 2454, 2454, 2454, 2586, 2586, 2718, 2718, 2721, 2973, 
2718, 2718, 2718, 2826, 2826, 2826, 2973, 2973, 3216, 3216, 3219, 3411, 
3216, 3216, 3216, 3321, 3321, 3321, 3411, 3411, 3738, 3738, 3741, 3921, 
3738, 3738, 3738, 3831, 3831, 3831, 3921, 3921, 4305, 4305, 4308, 4422, 
4305, 4305, 4305, 4371, 4371, 4371, 4422, 4422, 4923, 4923, 4926, 5025, 
4923, 4923, 4923, 4983, 4983, 4983, 5025, 5025, 5520, 5520, 5523, 5616, 
5517, 5517, 5517, 5520, 5520, 5520, 5616, 5616, 6255, 6255, 6267, 6333, 
6252, 6252, 6252, 6255, 6255, 6255, 6333, 6333, 7647, 7713, 7713, 7842, 
7710, 7710, 7710, 7713, 7713, 7713, 7842, 7842, 9087, 9195, 9195, 9315, 
9192, 9192, 9192, 9195, 9195, 9195, 9315, 9315, 9885, 9984, 9984, 10059, 
9981, 9981, 9981, 9984, 9984, 9984, 10059, 10059, 10578, 10677, 10677, 10791, 
10674, 10674, 10674, 10677, 10677, 10677, 10791, 10791, 11418, 11418, 11421, 11553, 
11418, 11418, 11418, 11487, 11487, 11487, 11553, 11553, 11889, 11889, 11892, 11943, 12165, 
11889, 11889, 11889, 11922, 11922, 12165, 12165, 12252, 
11922, 11922, 11922, 12150, 12150, 12150, 12231, 12231, 12231, 12252, 12252, 
10611, 10611, 10611, 10914, 11217, 11217, 11217, 11229, 11229, 
10737, 10737, 10914, 10914, 10917, 11229, 11229, 11229, 
9918, 9918, 9918, 10041, 10041, 10233, 10428, 10737, 10737, 10737, 10917, 10917, 11226, 
9075, 9075, 9075, 9255, 9255, 9438, 10041, 10041, 10041, 10233, 10233, 10236, 
7551, 7551, 7551, 7764, 7764, 8016, 8580, 9255, 9255, 9255, 9438, 9438, 
6168, 6168, 6168, 6291, 6291, 6477, 7413, 7764, 7764, 7764, 8016, 8016, 
5469, 5469, 5469, 5562, 5562, 5808, 6165, 6291, 6291, 6291, 6477, 6477, 
4857, 4857, 4857, 4989, 4989, 5145, 5532, 5562, 5562, 5562, 5808, 5808, 
4236, 4236, 4236, 4383, 4383, 4518, 4989, 4989, 4989, 5142, 5145, 5145, 
3780, 3780, 3780, 3849, 3849, 4029, 4383, 4383, 4383, 4515, 4518, 4518, 
3318, 3318, 3318, 3333, 3333, 3501, 3849, 3849, 3849, 4029, 4029, 4035, 
2832, 2832, 2832, 2904, 2904, 3069, 3333, 3333, 3333, 3498, 3501, 3501, 
2457, 2457, 2457, 2565, 2565, 2634, 2904, 2904, 2904, 3069, 3069, 3096, 
2067, 2067, 2067, 2211, 2211, 2238, 2565, 2565, 2565, 2634, 2634, 2742, 
1752, 1752, 1752, 1932, 1935, 1935, 2211, 2211, 2211, 2238, 2238, 2481, 
1452, 1452, 1452, 1647, 1650, 1650, 1932, 1932, 1935, 1935, 1935, 2208, 
1191, 1191, 1191, 1425, 1428, 1428, 1647, 1647, 1650, 1650, 1650, 1956, 
1020, 1020, 1020, 1230, 1230, 1269, 1425, 1425, 1428, 1428, 1428, 1749, 
900, 900, 900, 1107, 1107, 1230, 1230, 1230, 1266, 1269, 1269, 1563, 
897, 897, 897, 987, 987, 1107, 1107, 1107, 1263, 1266, 1266, 1422, 
894, 894, 894, 927, 927, 987, 987, 987, 1260, 1263, 1263, 1353, 
888, 888, 891, 891, 891, 927, 927, 927, 1257, 1260, 1260, 1290, 
888, 888, 888, 903, 903, 903, 906, 906, 1257, 1257, 1272, 1275, 
906, 906, 906, 909, 909, 909, 966, 966, 1275, 1275, 1278, 1332, 
966, 966, 966, 1017, 1017, 1017, 1080, 1080, 1332, 1332, 1380, 1398, 
1080, 1080, 1080, 1188, 1188, 1188, 1200, 1200, 1398, 1398, 1506, 1596, 
1200, 1200, 1200, 1392, 1392, 1395, 1395, 1395, 1596, 1596, 1656, 1869, 
1392, 1392, 1392, 1590, 1590, 1593, 1593, 1593, 1866, 1869, 1869, 2118, 
1590, 1590, 1590, 1896, 1896, 1896, 1920, 1920, 2115, 2118, 2118, 2451, 
1920, 1920, 1920, 2196, 2196, 2196, 2304, 2304, 2448, 2451, 2451, 2769, 
2304, 2304, 2304, 2586, 2586, 2586, 2721, 2721, 2766, 2769, 2769, 3159, 
2721, 2721, 2721, 2973, 2973, 2973, 3159, 3159, 3219, 3219, 3222, 3564, 
3219, 3219, 3219, 3411, 3411, 3411, 3564, 3564, 3741, 3741, 3744, 4092, 
3741, 3741, 3741, 3921, 3921, 3921, 4092, 4092, 4308, 4308, 4311, 4590, 
4308, 4308, 4308, 4422, 4422, 4422, 4590, 4590, 4926, 4926, 4929, 5175, 
4926, 4926, 4926, 5025, 5025, 5025, 5175, 5175, 5523, 5523, 5556, 5844, 
5523, 5523, 5523, 5616, 5616, 5616, 5844, 5844, 6258, 6267, 6267, 6489, 
6267, 6267, 6267, 6333, 6333, 6333, 6489, 6489, 7644, 7647, 7647, 8004, 
7647, 7647, 7647, 7842, 7842, 7842, 8004, 8004, 9084, 9087, 9087, 9405, 
9087, 9087, 9087, 9315, 9315, 9315, 9405, 9405, 9882, 9885, 9885, 10194, 
9885, 9885, 9885, 10059, 10059, 10059, 10194, 10194, 10575, 10578, 10578, 10881, 
10578, 10578, 10578, 10791, 10791, 10791, 10881, 10881, 11295, 11421, 11421, 11628, 
11421, 11421, 11421, 11553, 11553, 11553, 11628, 11628, 11838, 11892, 11892, 11988, 12168, 
11892, 11892, 11892, 11943, 11943, 12168, 12168, 12288, 
11943, 11943, 11943, 12165, 12165, 12165, 12252, 12252, 12252, 12288, 12288, 
10914, 10914, 10914, 10917, 10917, 10917, 11226, 11226, 
10428, 10428, 11226, 11226, 11226, 11265, 
10233, 10233, 10233, 10236, 10236, 10428, 10428, 10428, 10431, 10851, 11265, 11265, 
8580, 8580, 9438, 9438, 9438, 9675, 10236, 10236, 10236, 10431, 10431, 11280, 
7413, 7413, 8016, 8016, 8016, 8454, 8580, 8580, 8580, 9675, 9675, 9693, 
6165, 6165, 6477, 6477, 6477, 7209, 7413, 7413, 7413, 8454, 8454, 9441, 
5532, 5532, 5808, 5808, 5808, 6015, 6165, 6165, 6165, 7209, 7209, 8013, 
5142, 5142, 5145, 5145, 5145, 5148, 5532, 5532, 5532, 6015, 6015, 6480, 
4515, 4515, 4518, 4518, 4518, 4521, 5142, 5142, 5142, 5148, 5148, 5811, 
4029, 4029, 4029, 4035, 4035, 4119, 4515, 4515, 4515, 4521, 4521, 5397, 
3498, 3498, 3501, 3501, 3501, 3669, 4035, 4035, 4035, 4119, 4119, 4803, 
3069, 3069, 3069, 3096, 3096, 3315, 3498, 3498, 3498, 3669, 3669, 4224, 
2634, 2634, 2634, 2742, 2742, 2901, 3096, 3096, 3096, 3315, 3315, 3777, 
2238, 2238, 2238, 2481, 2481, 2562, 2742, 2742, 2742, 2901, 2901, 3363, 
1932, 1932, 1932, 2205, 2208, 2208, 2481, 2481, 2481, 2562, 2562, 3090, 
1647, 1647, 1647, 1953, 1956, 1956, 2205, 2205, 2208, 2208, 2208, 2478, 2739, 
1425, 1425, 1425, 1746, 1749, 1749, 1953, 1953, 1956, 1956, 1956, 2214, 
1269, 1269, 1269, 1563, 1563, 1719, 1746, 1746, 1749, 1749, 1749, 2043, 
1266, 1266, 1266, 1422, 1422, 1563, 1563, 1563, 1716, 1719, 1719, 1926, 
1263, 1263, 1263, 1353, 1353, 1422, 1422, 1422, 1713, 1716, 1716, 1803, 
1260, 1260, 1260, 1290, 1290, 1353, 1353, 1353, 1710, 1713, 1713, 1758, 
1257, 1257, 1257, 1272, 1272, 1290, 1290, 1290, 1707, 1710, 1710, 1722, 
1272, 1272, 1272, 1275, 1275, 1275, 1278, 1278, 1722, 1722, 1725, 1728, 
1278, 1278, 1278, 1332, 1332, 1332, 1380, 1380, 1728, 1728, 1770, 1851, 
1380, 1380, 1380, 1398, 1398, 1398, 1506, 1506, 1851, 1851, 1872, 1944, 
1506, 1506, 1506, 1596, 1596, 1596, 1656, 1656, 1944, 1944, 2094, 2097, 
1656, 1656, 1656, 1866, 1866, 1869, 1869, 1869, 2094, 2094, 2316, 2319, 
1866, 1866, 1866, 2115, 2115, 2118, 2118, 2118, 2316, 2316, 2589, 2592, 
2115, 2115, 2115, 2448, 2448, 2451, 2451, 2451, 2589, 2589, 2841, 2976, 
2448, 2448, 2448, 2766, 2766, 2769, 2769, 2769, 2976, 2976, 3198, 3414, 
2766, 2766, 2766, 3159, 3159, 3159, 3222, 3222, 3414, 3414, 3588, 3924, 
3222, 3222, 3222, 3564, 3564, 3564, 3744, 3744, 3924, 3924, 4056, 4425, 
3744, 3744, 3744, 4092, 4092, 4092, 4311, 4311, 4425, 4425, 4494, 5028, 
4311, 4311, 4311, 4590, 4590, 4590, 4929, 4929, 5028, 5028, 5058, 5580, 
4929, 4929, 4929, 5175, 5175, 5175, 5556, 5556, 5577, 5580, 5580, 6264, 
5556, 5556, 5556, 5844, 5844, 5844, 6258, 6258, 6261, 6264, 6264, 7641, 
6258, 6258, 6258, 6489, 6489, 6489, 7638, 7641, 7641, 7644, 7644, 9081, 
7644, 7644, 7644, 8004, 8004, 8004, 9078, 9081, 9081, 9084, 9084, 9879, 
9084, 9084, 9084, 9405, 9405, 9405, 9876, 9879, 9879, 9882, 9882, 10572, 
9882, 9882, 9882, 10194, 10194, 10194, 10569, 10572, 10572, 10575, 10575, 11292, 
10575, 10575, 10575, 10881, 10881, 10881, 11289, 11292, 11292, 11295, 11295, 11835, 
11295, 11295, 11295, 11628, 11628, 11628, 11832, 11835, 11835, 11838, 11838, 12255, 12339, 
11838, 11838, 11838, 11988, 11988, 12255, 12255, 12330, 
11988, 11988, 11988, 12168, 12168, 12168, 12288, 12288, 12288, 12330, 12330, 
10851, 10851, 11265, 11265, 11265, 
10431, 10431, 10431, 10851, 10851, 10851, 11280, 11280, 11304, 
9675, 9675, 9675, 9693, 9693, 10230, 11280, 11280, 11280, 11304, 11304, 11319, 11334, 
8454, 8454, 8454, 9441, 9441, 9546, 9693, 9693, 9693, 10230, 10230, 
7209, 7209, 7209, 8013, 8013, 8286, 9441, 9441, 9441, 9546, 9546, 10365, 
6015, 6015, 6015, 6480, 6480, 6837, 8013, 8013, 8013, 8286, 8286, 9618, 
5148, 5148, 5148, 5811, 5811, 6000, 6480, 6480, 6480, 6837, 6837, 8334, 
4521, 4521, 4521, 5397, 5397, 5409, 5811, 5811, 5811, 6000, 6000, 6834, 
4119, 4119, 4119, 4803, 4803, 4839, 5397, 5397, 5397, 5409, 5409, 5997, 
3669, 3669, 3669, 4224, 4224, 4332, 4803, 4803, 4803, 4839, 4839, 5406, 
3315, 3315, 3315, 3777, 3777, 3876, 4224, 4224, 4224, 4332, 4332, 4836, 
2901, 2901, 2901, 3363, 3363, 3450, 3777, 3777, 3777, 3876, 3876, 4329, 
2562, 2562, 2562, 3090, 3090, 3093, 3363, 3363, 3363, 3450, 3450, 3954, 
2205, 2205, 2205, 2736, 2739, 2739, 3090, 3090, 3090, 3093, 3093, 3615, 
2475, 2478, 2478, 2736, 2736, 2739, 2739, 2739, 3087, 3360, 
1953, 1953, 1953, 2214, 2214, 2259, 2475, 2475, 2478, 2478, 2478, 2787, 
1746, 1746, 1746, 2043, 2043, 2214, 2214, 2214, 2256, 2259, 2259, 2607, 
1719, 1719, 1719, 1926, 1926, 2043, 2043, 2043, 2253, 2256, 2256, 2469, 
1716, 1716, 1716, 1803, 1803, 1926, 1926, 1926, 2250, 2253, 2253, 2352, 
1713, 1713, 1713, 1758, 1758, 1803, 1803, 1803, 2247, 2250, 2250, 2283, 
1707, 1707, 1710, 1710, 1710, 1758, 1758, 1758, 2244, 2247, 2247, 2262, 
1707, 1707, 1707, 1722, 1722, 1722, 1725, 1725, 2262, 2262, 2265, 2268, 
1725, 1725, 1725, 1728, 1728, 1728, 1770, 1770, 2268, 2268, 2310, 2322, 
1770, 1770, 1770, 1851, 1851, 1851, 1872, 1872, 2322, 2322, 2379, 2514, 
1872, 1872, 1872, 1944, 1944, 1944, 2097, 2097, 2514, 2514, 2595, 2679, 
2094, 2094, 2094, 2097, 2097, 2097, 2319, 2319, 2679, 2679, 2844, 2898, 
2316, 2316, 2316, 2319, 2319, 2319, 2592, 2592, 2898, 2898, 3135, 3141, 
2589, 2589, 2589, 2592, 2592, 2592, 2841, 2841, 3141, 3141, 3462, 3465, 
2841, 2841, 2841, 2976, 2976, 2976, 3198, 3198, 3462, 3462, 3843, 3846, 
3198, 3198, 3198, 3414, 3414, 3414, 3588, 3588, 3843, 3843, 4203, 4206, 
3588, 3588, 3588, 3924, 3924, 3924, 4056, 4056, 4203, 4203, 4701, 4704, 
4056, 4056, 4056, 4425, 4425, 4425, 4494, 4494, 4701, 4701, 5190, 5193, 
4494, 4494, 4494, 5028, 5028, 5028, 5058, 5058, 5190, 5190, 5778, 6198, 
5058, 5058, 5058, 5577, 5577, 5580, 5580, 5580, 6198, 6198, 6339, 7380, 
5577, 5577, 5577, 6261, 6261, 6264, 6264, 6264, 7380, 7380, 7761, 8415, 
6261, 6261, 6261, 7638, 7638, 7641, 7641, 7641, 8415, 8415, 9150, 9630, 
7638, 7638, 7638, 9078, 9078, 9081, 9081, 9081, 9630, 9630, 9927, 10314, 
9078, 9078, 9078, 9876, 9876, 9879, 9879, 9879, 10314, 10314, 10599, 10941, 
9876, 9876, 9876, 10569, 10569, 10572, 10572, 10572, 10941, 10941, 11313, 11649, 
10569, 10569, 10569, 11289, 11289, 11292, 11292, 11292, 11649, 11649, 11844, 11994, 
11289, 11289, 11289, 11832, 11832, 11835, 11835, 11835, 11994, 11994, 12360, 12369, 
11832, 11832, 11832, 12339, 12339, 12360, 12360, 
12255, 12255, 12255, 12330, 12330, 12330, 12339, 12339, 12339, 
11304, 11304, 11304, 11319, 11319, 
11319, 11319, 11319, 11334, 11334, 11367, 
9546, 9546, 9546, 10230, 10230, 10230, 10365, 10365, 10404, 11334, 11334, 11334, 11364, 11367, 11367, 
8286, 8286, 8286, 9618, 9618, 9690, 10365, 10365, 10365, 10404, 10404, 10752, 
6837, 6837, 6837, 8334, 8334, 8577, 9618, 9618, 9618, 9690, 9690, 10131, 
6000, 6000, 6000, 6834, 6834, 7410, 8334, 8334, 8334, 8577, 8577, 9516, 
5409, 5409, 5409, 5997, 5997, 6162, 6834, 6834, 6834, 7410, 7410, 8283, 
4839, 4839, 4839, 5406, 5406, 5529, 5997, 5997, 5997, 6162, 6162, 7116, 
4332, 4332, 4332, 4836, 4836, 5034, 5406, 5406, 5406, 5529, 5529, 6105, 
3876, 3876, 3876, 4329, 4329, 4509, 4836, 4836, 4836, 5034, 5034, 5526, 
3450, 3450, 3450, 3954, 3954, 4116, 4329, 4329, 4329, 4509, 4509, 5031, 
3093, 3093, 3093, 3615, 3615, 3666, 3954, 3954, 3954, 4116, 4116, 4602, 
2736, 2736, 2736, 3357, 3360, 3360, 3615, 3615, 3615, 3666, 3666, 4233, 
3084, 3087, 3087, 3357, 3357, 3360, 3360, 3360, 3951, 
2475, 2475, 2475, 2787, 2787, 2937, 3084, 3084, 3087, 3087, 3087, 3612, 
2259, 2259, 2259, 2607, 2607, 2787, 2787, 2787, 2934, 2937, 2937, 3402, 
2256, 2256, 2256, 2469, 2469, 2607, 2607, 2607, 2931, 2934, 2934, 3201, 
2253, 2253, 2253, 2352, 2352, 2469, 2469, 2469, 2928, 2931, 2931, 3105, 
2250, 2250, 2250, 2283, 2283, 2352, 2352, 2352, 2925, 2928, 2928, 2988, 
2244, 2244, 2247, 2247, 2247, 2283, 2283, 2283, 2925, 2925, 2940, 2943, 
2244, 2244, 2244, 2262, 2262, 2262, 2265, 2265, 2943, 2943, 2946, 2949, 
2265, 2265, 2265, 2268, 2268, 2268, 2310, 2310, 2949, 2949, 2952, 2955, 
2310, 2310, 2310, 2322, 2322, 2322, 2379, 2379, 2955, 2955, 3024, 3120, 
2379, 2379, 2379, 2514, 2514, 2514, 2595, 2595, 3120, 3120, 3138, 3243, 
2595, 2595, 2595, 2679, 2679, 2679, 2844, 2844, 3243, 3243, 3429, 3432, 
2844, 2844, 2844, 2898, 2898, 2898, 3135, 3135, 3429, 3429, 3645, 3648, 
3135, 3135, 3135, 3141, 3141, 3141, 3465, 3465, 3645, 3645, 3996, 4059, 
3462, 3462, 3462, 3465, 3465, 3465, 3846, 3846, 4059, 4059, 4317, 4497, 
3843, 3843, 3843, 3846, 3846, 3846, 4206, 4206, 4497, 4497, 4728, 5157, 
4203, 4203, 4203, 4206, 4206, 4206, 4704, 4704, 5154, 5157, 5157, 5598, 
4701, 4701, 4701, 4704, 4704, 4704, 5193, 5193, 5595, 5598, 5598, 6189, 
5190, 5190, 5190, 5193, 5193, 5193, 5778, 5778, 5847, 6189, 6189, 7383, 
5778, 5778, 5778, 6198, 6198, 6198, 6339, 6339, 6492, 7383, 7383, 8418, 
6339, 6339, 6339, 7380, 7380, 7380, 7761, 7761, 8007, 8418, 8418, 9633, 
7761, 7761, 7761, 8415, 8415, 8415, 9150, 9150, 9408, 9633, 9633, 10317, 
9150, 9150, 9150, 9630, 9630, 9630, 9927, 9927, 10197, 10317, 10317, 10944, 
9927, 9927, 9927, 10314, 10314, 10314, 10599, 10599, 10884, 10944, 10944, 11652, 
10599, 10599, 10599, 10941, 10941, 10941, 11313, 11313, 11631, 11652, 11652, 11997, 
11313, 11313, 11313, 11649, 11649, 11649, 11844, 11844, 11991, 11997, 11997, 12405, 12423, 
11844, 11844, 11844, 11994, 11994, 11994, 12369, 12369, 12405, 12405, 
12360, 12360, 12360, 12369, 12369, 12369, 
11364, 11364, 11367, 11367, 11367, 11427, 
10404, 10404, 10404, 10752, 10752, 10848, 11364, 11364, 11364, 11427, 11427, 
9690, 9690, 9690, 10131, 10131, 10227, 10752, 10752, 10752, 10848, 10848, 11430, 11454, 
8577, 8577, 8577, 9516, 9516, 9543, 10131, 10131, 10131, 10227, 10227, 10749, 
7410, 7410, 7410, 8283, 8283, 8289, 9516, 9516, 9516, 9543, 9543, 10128, 
6162, 6162, 6162, 7113, 7116, 7116, 8283, 8283, 8283, 8289, 8289, 9513, 
5529, 5529, 5529, 6102, 6105, 6105, 7113, 7113, 7116, 7116, 7116, 8292, 
5034, 5034, 5034, 5526, 5526, 5535, 6102, 6102, 6105, 6105, 6105, 7119, 
4509, 4509, 4509, 5031, 5031, 5076, 5526, 5526, 5526, 5535, 5535, 6123, 
4116, 4116, 4116, 4602, 4602, 4671, 5031, 5031, 5031, 5076, 5076, 5784, 
3666, 3666, 3666, 4230, 4233, 4233, 4602, 4602, 4602, 4671, 4671, 5307, 
3357, 3357, 3357, 3948, 3951, 3951, 4230, 4230, 4233, 4233, 4233, 4977, 
