1146, 1146, 1167, 1167, 1167, 1179, 1179, 1179, 1341, 1455, 1455, 1458, 
1455, 1455, 1455, 1458, 1458, 1530, 1530, 1530, 1635, 1812, 1812, 1815, 
1812, 1812, 1812, 1815, 1815, 1881, 1881, 1881, 2025, 2193, 2193, 2196, 
2193, 2193, 2193, 2196, 2196, 2262, 2262, 2262, 2454, 2643, 2649, 2649, 
2643, 2643, 2649, 2649, 2649, 2700, 2700, 2700, 2895, 3090, 3096, 3096, 
3090, 3090, 3096, 3096, 3096, 3192, 3192, 3192, 3408, 3612, 3612, 3615, 
3612, 3612, 3612, 3615, 3615, 3663, 3663, 3663, 3942, 4131, 4140, 4140, 
4131, 4131, 4140, 4140, 4140, 4236, 4236, 4236, 4512, 4641, 4716, 4716, 
4641, 4641, 4716, 4716, 4716, 4767, 4767, 4767, 5109, 5262, 5358, 5358, 
5262, 5262, 5358, 5358, 5358, 5415, 5415, 5415, 6333, 6480, 6750, 6750, 
6480, 6480, 6750, 6750, 6750, 6774, 6774, 6774, 7638, 7836, 8157, 8157, 
7836, 7836, 8157, 8157, 8157, 8196, 8196, 8196, 8616, 8643, 8754, 8754, 
8643, 8643, 8754, 8754, 8754, 8841, 8841, 8841, 9231, 9324, 9345, 9345, 
9324, 9324, 9345, 9345, 9345, 9471, 9471, 9471, 9759, 9879, 9879, 9882, 
9879, 9879, 9879, 9882, 9882, 10053, 10053, 10053, 10347, 10491, 10491, 10494, 
10491, 10491, 10491, 10494, 10494, 10578, 10578, 10668, 10710, 
10578, 10578, 10578, 10665, 10665, 10665, 10701, 10701, 10701, 10710, 10710, 
9987, 9987, 9993, 9993, 9993, 
9492, 9741, 9741, 9987, 9987, 9987, 
9159, 9159, 9159, 9168, 9168, 9363, 9492, 9492, 9741, 9741, 9741, 9744, 9981, 
8535, 8535, 8535, 8538, 8538, 8742, 8802, 9168, 9168, 9168, 9363, 9363, 
7398, 7398, 7398, 7683, 7683, 8037, 8127, 8538, 8538, 8538, 8742, 8742, 
6285, 6285, 6285, 6405, 6405, 6549, 6585, 7683, 7683, 7683, 8037, 8037, 
5097, 5097, 5097, 5181, 5181, 5253, 5256, 6405, 6405, 6405, 6549, 6549, 
4503, 4503, 4503, 4578, 4578, 4602, 4605, 5181, 5181, 5181, 5256, 5256, 
3933, 3933, 3933, 4023, 4023, 4086, 4089, 4578, 4578, 4578, 4602, 4602, 
3396, 3396, 3396, 3489, 3489, 3522, 3531, 4023, 4023, 4023, 4086, 4086, 
2886, 2886, 2886, 2985, 2985, 3006, 3024, 3489, 3489, 3489, 3522, 3522, 
2448, 2448, 2448, 2541, 2541, 2559, 2580, 2985, 2985, 2985, 3006, 3006, 
2034, 2034, 2034, 2127, 2130, 2130, 2139, 2541, 2541, 2541, 2559, 2559, 
1620, 1620, 1620, 1740, 1743, 1743, 1749, 2127, 2127, 2130, 2130, 2130, 
1284, 1284, 1284, 1398, 1401, 1401, 1404, 1740, 1740, 1743, 1743, 1743, 
981, 981, 1104, 1107, 1110, 1110, 1110, 1398, 1398, 1401, 1401, 1401, 
729, 729, 825, 828, 831, 831, 831, 981, 981, 981, 1107, 1107, 
513, 513, 582, 585, 594, 594, 594, 729, 729, 729, 828, 828, 
393, 396, 423, 423, 513, 513, 513, 585, 585, 
252, 255, 270, 270, 330, 330, 330, 396, 396, 423, 423, 423, 
126, 135, 156, 156, 186, 186, 186, 255, 255, 270, 270, 270, 
51, 63, 66, 66, 87, 87, 87, 126, 126, 156, 156, 156, 
3, 24, 33, 33, 33, 36, 36, 51, 51, 66, 66, 66, 
0, 3, 3, 6, 6, 9, 30, 30, 30, 36, 36, 36, 
6, 6, 6, 9, 9, 18, 45, 45, 45, 48, 54, 54, 
48, 48, 54, 54, 54, 81, 93, 93, 93, 108, 150, 150, 
108, 108, 147, 147, 147, 150, 150, 150, 171, 174, 276, 276, 
171, 171, 273, 273, 273, 276, 276, 276, 333, 336, 420, 420, 
333, 333, 420, 420, 420, 426, 426, 426, 504, 519, 567, 567, 
519, 519, 567, 567, 567, 645, 645, 645, 717, 735, 780, 780, 
735, 735, 780, 780, 780, 855, 855, 855, 951, 990, 1050, 1050, 
990, 990, 1050, 1050, 1050, 1146, 1146, 1146, 1191, 1293, 1341, 1341, 
1293, 1293, 1341, 1341, 1341, 1458, 1458, 1458, 1557, 1623, 1635, 1635, 
1623, 1623, 1635, 1635, 1635, 1815, 1815, 1815, 2004, 2019, 2025, 2025, 
2019, 2019, 2025, 2025, 2025, 2196, 2196, 2196, 2400, 2436, 2454, 2454, 
2436, 2436, 2454, 2454, 2454, 2643, 2643, 2643, 2814, 2877, 2895, 2895, 
2877, 2877, 2895, 2895, 2895, 3090, 3090, 3090, 3309, 3384, 3408, 3408, 
3384, 3384, 3408, 3408, 3408, 3615, 3615, 3615, 3780, 3921, 3942, 3942, 
3921, 3921, 3942, 3942, 3942, 4131, 4131, 4131, 4350, 4353, 4512, 4512, 
4350, 4350, 4512, 4512, 4512, 4641, 4641, 4641, 4950, 4953, 5109, 5109, 
4950, 4950, 5109, 5109, 5109, 5262, 5262, 5262, 5727, 5730, 6333, 6333, 
5730, 5730, 6333, 6333, 6333, 6480, 6480, 6480, 7236, 7239, 7638, 7638, 
7239, 7239, 7638, 7638, 7638, 7836, 7836, 7836, 8508, 8511, 8616, 8616, 
8511, 8511, 8616, 8616, 8616, 8643, 8643, 8643, 9222, 9225, 9231, 9231, 
9225, 9225, 9231, 9231, 9231, 9324, 9324, 9324, 9759, 9759, 9762, 9825, 
9759, 9759, 9759, 9825, 9825, 9882, 9882, 9882, 10347, 10347, 10350, 10476, 
10347, 10347, 10347, 10476, 10476, 10494, 10494, 10494, 10668, 10668, 10704, 10716, 
10668, 10668, 10668, 10710, 10710, 10710, 10716, 10716, 
9492, 9492, 9492, 9744, 9744, 
9744, 9744, 9744, 9981, 9981, 9990, 
8802, 8802, 9261, 9363, 9363, 9363, 9732, 9981, 9981, 9981, 9990, 9990, 
8127, 8127, 8628, 8742, 8742, 8742, 8802, 8802, 8802, 9261, 9261, 9321, 
6585, 6585, 7401, 8037, 8037, 8037, 8127, 8127, 8127, 8628, 8628, 8640, 
5253, 5253, 6288, 6549, 6549, 6549, 6585, 6585, 6585, 7401, 7401, 7635, 
4605, 4605, 5094, 5253, 5253, 5253, 5256, 5256, 5256, 6288, 6288, 6330, 
4089, 4089, 4500, 4602, 4602, 4602, 4605, 4605, 4605, 5094, 5094, 5106, 
3531, 3531, 3930, 4086, 4086, 4086, 4089, 4089, 4089, 4497, 4500, 4500, 
3024, 3024, 3393, 3522, 3522, 3522, 3531, 3531, 3531, 3927, 3930, 3930, 
2580, 2580, 2883, 3006, 3006, 3006, 3024, 3024, 3024, 3393, 3393, 3405, 
2139, 2139, 2445, 2559, 2559, 2559, 2580, 2580, 2580, 2883, 2883, 2892, 
1749, 1749, 2031, 2127, 2127, 2127, 2139, 2139, 2139, 2442, 2445, 2445, 
1404, 1404, 1617, 1740, 1740, 1740, 1749, 1749, 1749, 2028, 2031, 2031, 
1104, 1104, 1281, 1398, 1398, 1398, 1404, 1404, 1404, 1614, 1617, 1617, 
825, 825, 978, 1104, 1104, 1104, 1107, 1107, 1107, 1278, 1281, 1281, 
582, 582, 726, 825, 825, 825, 828, 828, 828, 978, 978, 987, 
393, 393, 510, 582, 582, 582, 585, 585, 585, 723, 726, 726, 
252, 252, 324, 327, 393, 393, 393, 396, 396, 396, 507, 510, 510, 
135, 135, 180, 183, 252, 252, 252, 255, 255, 255, 327, 327, 
63, 63, 84, 117, 126, 126, 126, 135, 135, 135, 183, 183, 
21, 24, 24, 51, 51, 51, 60, 63, 63, 63, 84, 84, 
0, 0, 3, 3, 3, 15, 21, 21, 24, 24, 24, 27, 
0, 0, 0, 9, 9, 9, 12, 15, 15, 18, 18, 39, 
18, 18, 18, 39, 39, 48, 48, 48, 57, 81, 81, 111, 
81, 81, 81, 108, 108, 108, 111, 111, 153, 174, 174, 222, 
171, 171, 171, 174, 174, 174, 222, 222, 279, 336, 336, 354, 
333, 333, 333, 336, 336, 336, 354, 354, 498, 504, 504, 522, 
504, 504, 504, 519, 519, 519, 522, 522, 708, 717, 717, 759, 
717, 717, 717, 735, 735, 735, 759, 759, 942, 951, 951, 996, 
951, 951, 951, 990, 990, 990, 996, 996, 1182, 1191, 1191, 1296, 
1191, 1191, 1191, 1293, 1293, 1293, 1296, 1296, 1545, 1557, 1557, 1626, 
1557, 1557, 1557, 1623, 1623, 1623, 1626, 1626, 1896, 1908, 2004, 2004, 
1908, 1908, 2004, 2004, 2004, 2019, 2019, 2019, 2301, 2304, 2400, 2400, 
2301, 2301, 2400, 2400, 2400, 2436, 2436, 2436, 2748, 2763, 2814, 2814, 
2763, 2763, 2814, 2814, 2814, 2877, 2877, 2877, 3255, 3273, 3309, 3309, 
3273, 3273, 3309, 3309, 3309, 3384, 3384, 3384, 3750, 3765, 3780, 3780, 
3765, 3765, 3780, 3780, 3780, 3921, 3921, 3921, 4353, 4353, 4356, 4518, 
4350, 4350, 4350, 4353, 4353, 4353, 4518, 4518, 4953, 4953, 4956, 5118, 
4950, 4950, 4950, 4953, 4953, 4953, 5118, 5118, 5712, 5727, 5727, 6345, 
5727, 5727, 5727, 5730, 5730, 5730, 6345, 6345, 7221, 7236, 7236, 7731, 
7236, 7236, 7236, 7239, 7239, 7239, 7731, 7731, 8493, 8508, 8508, 8664, 
8508, 8508, 8508, 8511, 8511, 8511, 8664, 8664, 9219, 9222, 9222, 9354, 
9222, 9222, 9222, 9225, 9225, 9225, 9354, 9354, 9762, 9762, 9828, 9912, 
9762, 9762, 9762, 9825, 9825, 9825, 9912, 9912, 10350, 10350, 10461, 10524, 
10350, 10350, 10350, 10476, 10476, 10476, 10524, 10524, 10581, 10704, 10704, 10737, 
10704, 10704, 10704, 10716, 10716, 10716, 10737, 10737, 
9732, 9732, 9990, 9990, 9990, 9996, 
9261, 9261, 9261, 9321, 9321, 9498, 9732, 9732, 9732, 9996, 9996, 10008, 
8628, 8628, 8628, 8640, 8640, 8832, 9093, 9321, 9321, 9321, 9498, 9498, 
7401, 7401, 7401, 7635, 7635, 8160, 8400, 8640, 8640, 8640, 8832, 8832, 
6288, 6288, 6288, 6330, 6330, 6672, 7041, 7635, 7635, 7635, 8160, 8160, 
5094, 5094, 5094, 5106, 5106, 5277, 5529, 6330, 6330, 6330, 6672, 6672, 
4497, 4497, 4500, 4500, 4500, 4635, 4854, 5106, 5106, 5106, 5277, 5277, 
3927, 3927, 3930, 3930, 3930, 4092, 4266, 4497, 4497, 4497, 4635, 4635, 
3393, 3393, 3393, 3405, 3405, 3519, 3678, 3927, 3927, 3927, 4092, 4092, 
2883, 2883, 2883, 2892, 2892, 3003, 3180, 3405, 3405, 3405, 3519, 3519, 
2442, 2442, 2445, 2445, 2445, 2556, 2697, 2892, 2892, 2892, 3003, 3003, 
2028, 2028, 2031, 2031, 2031, 2121, 2250, 2442, 2442, 2442, 2556, 2556, 
1614, 1614, 1617, 1617, 1617, 1734, 1875, 2028, 2028, 2028, 2121, 2121, 
1278, 1278, 1281, 1281, 1281, 1395, 1536, 1614, 1614, 1614, 1734, 1734, 
978, 978, 978, 987, 987, 1083, 1203, 1278, 1278, 1278, 1395, 1395, 
723, 723, 726, 726, 726, 798, 969, 987, 987, 987, 1083, 1083, 
507, 507, 510, 510, 510, 543, 723, 723, 723, 741, 798, 798, 
324, 324, 387, 507, 507, 507, 543, 543, 558, 
180, 180, 240, 324, 324, 324, 327, 327, 327, 384, 387, 387, 
117, 117, 132, 180, 180, 180, 183, 183, 183, 237, 240, 240, 
60, 60, 78, 84, 84, 84, 117, 117, 117, 132, 132, 159, 
21, 21, 21, 27, 27, 60, 60, 60, 75, 78, 78, 114, 
12, 12, 15, 15, 15, 27, 27, 27, 72, 75, 75, 102, 
12, 12, 12, 39, 39, 39, 57, 57, 99, 102, 102, 144, 
57, 57, 57, 111, 111, 111, 144, 144, 153, 153, 177, 231, 
153, 153, 153, 222, 222, 222, 231, 231, 279, 279, 342, 351, 
279, 279, 279, 351, 351, 354, 354, 354, 429, 498, 498, 501, 
429, 429, 498, 498, 498, 522, 522, 522, 648, 708, 708, 711, 
648, 648, 708, 708, 708, 759, 759, 759, 858, 942, 942, 945, 
858, 858, 942, 942, 942, 996, 996, 996, 1149, 1182, 1182, 1185, 
1149, 1149, 1182, 1182, 1182, 1296, 1296, 1296, 1461, 1545, 1545, 1548, 
1461, 1461, 1545, 1545, 1545, 1626, 1626, 1626, 1818, 1896, 1896, 1899, 
1818, 1818, 1896, 1896, 1896, 1908, 1908, 1908, 2199, 2304, 2304, 2307, 
2199, 2199, 2301, 2301, 2301, 2304, 2304, 2304, 2646, 2748, 2748, 2751, 
2646, 2646, 2748, 2748, 2748, 2763, 2763, 2763, 3093, 3255, 3255, 3258, 
3093, 3093, 3255, 3255, 3255, 3273, 3273, 3273, 3618, 3750, 3750, 3753, 
3618, 3618, 3750, 3750, 3750, 3765, 3765, 3765, 4143, 4356, 4356, 4359, 
4143, 4143, 4356, 4356, 4356, 4518, 4518, 4518, 4719, 4956, 4956, 4959, 
4719, 4719, 4956, 4956, 4956, 5118, 5118, 5118, 5361, 5712, 5712, 5715, 
5361, 5361, 5712, 5712, 5712, 6345, 6345, 6345, 6753, 7221, 7221, 7224, 
6753, 6753, 7221, 7221, 7221, 7731, 7731, 7731, 8199, 8493, 8493, 8496, 
8199, 8199, 8493, 8493, 8493, 8664, 8664, 8664, 8844, 9207, 9219, 9219, 
8844, 8844, 9219, 9219, 9219, 9354, 9354, 9354, 9474, 9828, 9828, 9831, 
9474, 9474, 9828, 9828, 9828, 9912, 9912, 9912, 10056, 10461, 10461, 10464, 
10056, 10056, 10461, 10461, 10461, 10524, 10524, 10524, 10581, 10581, 10713, 10758, 10764, 
10581, 10581, 10581, 10737, 10737, 10737, 10758, 10758, 
9996, 9996, 9996, 10008, 10008, 10035, 
9093, 9093, 9489, 9498, 9498, 9498, 10008, 10008, 10008, 10035, 10035, 10050, 
8400, 8400, 8799, 8832, 8832, 8832, 9093, 9093, 9093, 9486, 9489, 9489, 
7041, 7041, 8124, 8160, 8160, 8160, 8400, 8400, 8400, 8796, 8799, 8799, 
5529, 5529, 6582, 6672, 6672, 6672, 7041, 7041, 7041, 8121, 8124, 8124, 
4854, 4854, 5241, 5277, 5277, 5277, 5529, 5529, 5529, 6579, 6582, 6582, 
4266, 4266, 4590, 4635, 4635, 4635, 4854, 4854, 4854, 5238, 5241, 5241, 
3678, 3678, 4032, 4092, 4092, 4092, 4266, 4266, 4266, 4587, 4590, 4590, 
3180, 3180, 3471, 3519, 3519, 3519, 3678, 3678, 3678, 4029, 4032, 4032, 
2697, 2697, 2949, 3003, 3003, 3003, 3180, 3180, 3180, 3468, 3471, 3471, 
2250, 2250, 2499, 2556, 2556, 2556, 2697, 2697, 2697, 2946, 2949, 2949, 
1875, 1875, 2085, 2121, 2121, 2121, 2250, 2250, 2250, 2496, 2499, 2499, 
1536, 1536, 1689, 1734, 1734, 1734, 1875, 1875, 1875, 2082, 2085, 2085, 
1203, 1203, 1380, 1395, 1395, 1395, 1536, 1536, 1536, 1686, 1689, 1689, 
969, 969, 1074, 1083, 1083, 1083, 1203, 1203, 1203, 1377, 1380, 1380, 
741, 741, 792, 798, 798, 798, 969, 969, 969, 1074, 1074, 1080, 
543, 543, 543, 558, 558, 573, 741, 741, 741, 792, 792, 840, 
384, 384, 387, 387, 387, 408, 537, 558, 558, 558, 573, 573, 678, 
237, 237, 240, 240, 240, 282, 384, 384, 384, 405, 408, 408, 
132, 132, 132, 159, 159, 210, 237, 237, 237, 282, 282, 291, 
78, 78, 78, 114, 114, 159, 159, 159, 207, 210, 210, 234, 
72, 72, 75, 75, 75, 114, 114, 114, 204, 207, 207, 213, 
72, 72, 72, 99, 99, 102, 102, 102, 213, 213, 225, 228, 
99, 99, 99, 144, 144, 144, 177, 177, 225, 225, 267, 345, 
177, 177, 177, 231, 231, 231, 339, 342, 342, 345, 345, 456, 
342, 342, 342, 351, 351, 351, 453, 456, 456, 501, 501, 600, 
429, 429, 429, 501, 501, 501, 597, 600, 600, 711, 711, 804, 
648, 648, 648, 711, 711, 711, 801, 804, 804, 945, 945, 1068, 
858, 858, 858, 945, 945, 945, 1065, 1068, 1068, 1185, 1185, 1362, 
1149, 1149, 1149, 1185, 1185, 1185, 1359, 1362, 1362, 1548, 1548, 1641, 
1461, 1461, 1461, 1548, 1548, 1548, 1638, 1641, 1641, 1899, 1899, 2016, 
1818, 1818, 1818, 1899, 1899, 1899, 2016, 2016, 2022, 2307, 2307, 2409, 
2199, 2199, 2199, 2307, 2307, 2307, 2409, 2409, 2439, 2751, 2751, 2859, 
2646, 2646, 2646, 2751, 2751, 2751, 2859, 2859, 2880, 3258, 3258, 3351, 
3093, 3093, 3093, 3258, 3258, 3258, 3351, 3351, 3387, 3753, 3753, 3876, 
3618, 3618, 3618, 3753, 3753, 3753, 3876, 3876, 3924, 4359, 4359, 4449, 
4143, 4143, 4143, 4359, 4359, 4359, 4449, 4449, 4515, 4959, 4959, 5073, 
4719, 4719, 4719, 4959, 4959, 4959, 5073, 5073, 5112, 5715, 5715, 6237, 
5361, 5361, 5361, 5715, 5715, 5715, 6237, 6237, 6336, 7224, 7224, 7533, 
6753, 6753, 6753, 7224, 7224, 7224, 7533, 7533, 7641, 8496, 8496, 8649, 
8199, 8199, 8199, 8496, 8496, 8496, 8646, 8649, 8649, 9207, 9207, 9351, 
8844, 8844, 8844, 9207, 9207, 9207, 9348, 9351, 9351, 9831, 9831, 9915, 
9474, 9474, 9474, 9831, 9831, 9831, 9915, 9915, 9942, 10464, 10464, 10527, 
10056, 10056, 10056, 10464, 10464, 10464, 10527, 10527, 10542, 10713, 10713, 10770, 10785, 
10713, 10713, 10713, 10764, 10764, 10770, 10770, 
10758, 10758, 10758, 10764, 10764, 10764, 
9717, 10035, 10035, 10035, 10050, 10050, 
9486, 9486, 9489, 9489, 9489, 9495, 9717, 9717, 10050, 10050, 10050, 
8796, 8796, 8799, 8799, 8799, 8805, 9486, 9486, 9486, 9495, 9495, 9504, 9729, 
8121, 8121, 8124, 8124, 8124, 8130, 8796, 8796, 8796, 8805, 8805, 8811, 
6579, 6579, 6582, 6582, 6582, 6588, 8121, 8121, 8121, 8130, 8130, 8133, 
5238, 5238, 5241, 5241, 5241, 5244, 6579, 6579, 6579, 6588, 6588, 6597, 
4587, 4587, 4590, 4590, 4590, 4593, 5238, 5238, 5238, 5244, 5244, 5274, 
4029, 4029, 4032, 4032, 4032, 4035, 4587, 4587, 4587, 4593, 4593, 4632, 
3468, 3468, 3471, 3471, 3471, 3474, 4029, 4029, 4029, 4035, 4035, 4110, 
2946, 2946, 2949, 2949, 2949, 2952, 3468, 3468, 3468, 3474, 3474, 3561, 
2496, 2496, 2499, 2499, 2499, 2502, 2946, 2946, 2946, 2952, 2952, 3114, 
2082, 2082, 2085, 2085, 2085, 2112, 2496, 2496, 2496, 2502, 2502, 2688, 
1686, 1686, 1689, 1689, 1689, 1773, 2082, 2082, 2082, 2112, 2112, 2247, 
1377, 1377, 1380, 1380, 1380, 1494, 1686, 1686, 1686, 1773, 1773, 1872, 
1074, 1074, 1074, 1080, 1080, 1200, 1377, 1377, 1377, 1494, 1494, 1533, 
792, 792, 792, 840, 840, 966, 1080, 1080, 1080, 1200, 1200, 1212, 
573, 573, 573, 678, 678, 738, 840, 840, 840, 966, 966, 1020, 
537, 537, 540, 678, 678, 678, 738, 738, 837, 
405, 405, 408, 408, 408, 411, 537, 537, 537, 540, 540, 675, 
282, 282, 282, 291, 291, 378, 405, 405, 405, 411, 411, 534, 
210, 210, 210, 234, 234, 291, 291, 291, 375, 378, 378, 441, 
204, 204, 207, 207, 207, 234, 234, 234, 372, 375, 375, 390, 
204, 204, 204, 213, 213, 213, 228, 228, 369, 372, 372, 381, 
225, 225, 225, 228, 228, 228, 267, 267, 381, 381, 402, 459, 
267, 267, 267, 339, 339, 345, 345, 345, 459, 459, 468, 549, 
339, 339, 339, 453, 453, 456, 456, 456, 546, 549, 549, 696, 
453, 453, 453, 597, 597, 600, 600, 600, 696, 696, 714, 891, 
597, 597, 597, 801, 801, 804, 804, 804, 891, 891, 948, 1125, 
801, 801, 801, 1065, 1065, 1068, 1068, 1068, 1125, 1125, 1188, 1383, 
1065, 1065, 1065, 1359, 1359, 1362, 1362, 1362, 1383, 1383, 1551, 1668, 
1359, 1359, 1359, 1638, 1638, 1641, 1641, 1641, 1668, 1668, 1902, 2043, 
1638, 1638, 1638, 2016, 2016, 2016, 2022, 2022, 2043, 2043, 2310, 2412, 
2022, 2022, 2022, 2409, 2409, 2409, 2412, 2412, 2439, 2439, 2754, 2838, 
2439, 2439, 2439, 2838, 2838, 2859, 2859, 2859, 2880, 2880, 3261, 3342, 
2880, 2880, 2880, 3342, 3342, 3351, 3351, 3351, 3387, 3387, 3756, 3837, 
3387, 3387, 3387, 3837, 3837, 3876, 3876, 3876, 3924, 3924, 4362, 4422, 
3924, 3924, 3924, 4422, 4422, 4449, 4449, 4449, 4515, 4515, 4962, 5034, 
4515, 4515, 4515, 5034, 5034, 5073, 5073, 5073, 5112, 5112, 5718, 6018, 
5112, 5112, 5112, 6018, 6018, 6237, 6237, 6237, 6336, 6336, 7227, 7371, 
6336, 6336, 6336, 7371, 7371, 7533, 7533, 7533, 7641, 7641, 8499, 8604, 
7641, 7641, 7641, 8604, 8604, 8646, 8646, 8649, 8649, 8649, 9210, 9309, 
8646, 8646, 8646, 9309, 9309, 9348, 9348, 9351, 9351, 9351, 9834, 9897, 
9348, 9348, 9348, 9897, 9897, 9915, 9915, 9915, 9942, 9942, 10467, 10530, 
9942, 9942, 9942, 10527, 10527, 10527, 10530, 10530, 10542, 10542, 10740, 10797, 10827, 
10542, 10542, 10542, 10785, 10785, 10797, 10797, 
10770, 10770, 10770, 10785, 10785, 10785, 
9495, 9495, 9495, 9504, 9504, 9717, 9717, 9717, 
9504, 9504, 9504, 9729, 9729, 10047, 
8805, 8805, 8805, 8811, 8811, 9039, 9729, 9729, 9729, 10047, 10047, 10065, 10083, 
8130, 8130, 8130, 8133, 8133, 8388, 8811, 8811, 8811, 9039, 9039, 9090, 
6588, 6588, 6588, 6597, 6597, 7038, 8133, 8133, 8133, 8388, 8388, 8397, 
5244, 5244, 5244, 5274, 5274, 5526, 6597, 6597, 6597, 7038, 7038, 7056, 
4593, 4593, 4593, 4632, 4632, 4851, 5274, 5274, 5274, 5526, 5526, 5565, 
4035, 4035, 4035, 4110, 4110, 4263, 4632, 4632, 4632, 4851, 4851, 4929, 
3474, 3474, 3474, 3561, 3561, 3675, 4110, 4110, 4110, 4263, 4263, 4299, 
2952, 2952, 2952, 3114, 3114, 3177, 3561, 3561, 3561, 3675, 3675, 3720, 
2502, 2502, 2502, 2688, 2688, 2694, 3114, 3114, 3114, 3177, 3177, 3243, 
2112, 2112, 2112, 2247, 2247, 2298, 2688, 2688, 2688, 2694, 2694, 2766, 
1773, 1773, 1773, 1872, 1872, 1947, 2247, 2247, 2247, 2298, 2298, 2328, 
1494, 1494, 1494, 1533, 1533, 1593, 1872, 1872, 1872, 1947, 1947, 1995, 
1200, 1200, 1200, 1212, 1212, 1335, 1533, 1533, 1533, 1593, 1593, 1698, 
966, 966, 966, 1020, 1020, 1077, 1212, 1212, 1212, 1335, 1335, 1476, 
738, 738, 738, 834, 837, 837, 1020, 1020, 1020, 1077, 1077, 1209, 
540, 540, 540, 672, 675, 675, 834, 834, 837, 837, 837, 1017, 
411, 411, 411, 534, 534, 618, 672, 672, 675, 675, 675, 846, 
378, 378, 378, 441, 441, 534, 534, 534, 615, 618, 618, 744, 
375, 375, 375, 390, 390, 441, 441, 441, 612, 615, 615, 660, 
369, 369, 372, 372, 372, 390, 390, 390, 609, 612, 612, 621, 
369, 369, 369, 381, 381, 381, 402, 402, 621, 621, 624, 627, 
402, 402, 402, 459, 459, 459, 468, 468, 627, 627, 663, 699, 
468, 468, 468, 546, 546, 549, 549, 549, 699, 699, 747, 852, 
546, 546, 546, 696, 696, 696, 714, 714, 849, 852, 852, 1026, 
714, 714, 714, 891, 891, 891, 948, 948, 1023, 1026, 1026, 1218, 
948, 948, 948, 1125, 1125, 1125, 1188, 1188, 1215, 1218, 1218, 1503, 
1188, 1188, 1188, 1383, 1383, 1383, 1503, 1503, 1551, 1551, 1554, 1776, 
1551, 1551, 1551, 1668, 1668, 1668, 1776, 1776, 1902, 1902, 1905, 2115, 
1902, 1902, 1902, 2043, 2043, 2043, 2115, 2115, 2310, 2310, 2313, 2487, 
2310, 2310, 2310, 2412, 2412, 2412, 2487, 2487, 2754, 2754, 2757, 2922, 
2754, 2754, 2754, 2838, 2838, 2838, 2922, 2922, 3261, 3261, 3264, 3381, 
3261, 3261, 3261, 3342, 3342, 3342, 3381, 3381, 3756, 3756, 3759, 3882, 
3756, 3756, 3756, 3837, 3837, 3837, 3882, 3882, 4362, 4362, 4365, 4431, 
4362, 4362, 4362, 4422, 4422, 4422, 4431, 4431, 4962, 4962, 4965, 5061, 
4962, 4962, 4962, 5034, 5034, 5034, 5061, 5061, 5718, 5718, 5721, 6156, 
5718, 5718, 5718, 6018, 6018, 6018, 6156, 6156, 7227, 7227, 7230, 7446, 
7227, 7227, 7227, 7371, 7371, 7371, 7446, 7446, 8499, 8499, 8502, 8631, 
8499, 8499, 8499, 8604, 8604, 8604, 8631, 8631, 9210, 9210, 9213, 9333, 
9210, 9210, 9210, 9309, 9309, 9309, 9333, 9333, 9834, 9834, 9837, 9939, 
9834, 9834, 9834, 9897, 9897, 9897, 9939, 9939, 10467, 10467, 10470, 10554, 
10467, 10467, 10467, 10530, 10530, 10530, 10554, 10554, 10740, 10740, 10743, 10830, 10839, 
10740, 10740, 10740, 10827, 10827, 10830, 10830, 
10797, 10797, 10797, 10827, 10827, 10827, 
10047, 10047, 10047, 10065, 10065, 
10065, 10065, 10065, 10083, 10083, 10101, 
9039, 9039, 9039, 9090, 9090, 9177, 10083, 10083, 10083, 10101, 10101, 10122, 10128, 
8388, 8388, 8388, 8397, 8397, 8442, 9090, 9090, 9090, 9177, 9177, 9330, 
7038, 7038, 7038, 7056, 7056, 7158, 8397, 8397, 8397, 8442, 8442, 8625, 
5526, 5526, 5526, 5565, 5565, 5616, 7056, 7056, 7056, 7158, 7158, 7431, 
4851, 4851, 4851, 4929, 4929, 4935, 5565, 5565, 5565, 5616, 5616, 6126, 
4263, 4263, 4263, 4299, 4299, 4380, 4929, 4929, 4929, 4935, 4935, 5052, 
3675, 3675, 3675, 3720, 3720, 3834, 4299, 4299, 4299, 4380, 4380, 4428, 
3177, 3177, 3177, 3243, 3243, 3369, 3720, 3720, 3720, 3834, 3834, 3879, 
2694, 2694, 2694, 2766, 2766, 2916, 3243, 3243, 3243, 3369, 3369, 3372, 
2298, 2298, 2298, 2328, 2328, 2484, 2766, 2766, 2766, 2916, 2916, 2976, 
1947, 1947, 1947, 1995, 1995, 2109, 2328, 2328, 2328, 2484, 2484, 2616, 
1593, 1593, 1593, 1698, 1698, 1770, 1995, 1995, 1995, 2109, 2109, 2271, 
1335, 1335, 1335, 1476, 1476, 1491, 1698, 1698, 1698, 1770, 1770, 1992, 
1077, 1077, 1077, 1206, 1209, 1209, 1476, 1476, 1476, 1491, 1491, 1695, 
834, 834, 834, 1014, 1017, 1017, 1206, 1206, 1209, 1209, 1209, 1473, 
672, 672, 672, 846, 846, 915, 1014, 1014, 1017, 1017, 1017, 1260, 
618, 618, 618, 744, 744, 846, 846, 846, 912, 915, 915, 1137, 
615, 615, 615, 660, 660, 744, 744, 744, 909, 912, 912, 1008, 
