4368, 4368, 4368, 4500, 4500, 4596, 5139, 5139, 5139, 5250, 5250, 5364, 
3969, 3969, 4029, 4161, 4500, 4500, 4500, 4596, 4596, 4764, 
3441, 3441, 3480, 3612, 3852, 3852, 3852, 3969, 3969, 3969, 4029, 4029, 
2967, 2967, 3000, 3117, 3339, 3339, 3339, 3441, 3441, 3441, 3480, 3480, 
2526, 2526, 2553, 2634, 2850, 2850, 2850, 2967, 2967, 2967, 3000, 3000, 
2079, 2079, 2097, 2214, 2433, 2433, 2433, 2526, 2526, 2526, 2553, 2553, 
1692, 1692, 1695, 1845, 1995, 1995, 1995, 2079, 2079, 2079, 2097, 2097, 
1368, 1368, 1389, 1467, 1626, 1626, 1626, 1692, 1692, 1692, 1695, 1695, 
1074, 1074, 1077, 1158, 1335, 1335, 1335, 1368, 1368, 1368, 1389, 1389, 
777, 777, 816, 867, 1047, 1047, 1047, 1074, 1074, 1074, 1077, 1077, 
582, 582, 591, 627, 777, 777, 777, 780, 780, 780, 816, 816, 
417, 420, 420, 432, 582, 582, 582, 585, 585, 585, 591, 591, 
261, 264, 264, 279, 345, 345, 345, 417, 417, 420, 420, 420, 
147, 150, 150, 153, 189, 189, 189, 261, 261, 264, 264, 264, 
60, 63, 66, 66, 120, 120, 120, 147, 147, 150, 150, 150, 
6, 21, 36, 36, 36, 39, 39, 63, 63, 66, 66, 66, 
0, 3, 6, 6, 9, 9, 30, 30, 30, 39, 39, 39, 
3, 3, 9, 9, 9, 24, 33, 42, 42, 54, 54, 54, 
33, 33, 42, 42, 42, 87, 90, 99, 99, 99, 129, 129, 
87, 87, 129, 129, 129, 144, 144, 144, 174, 177, 252, 252, 
174, 174, 249, 249, 249, 252, 252, 252, 324, 327, 408, 408, 
324, 324, 405, 405, 405, 408, 408, 408, 504, 510, 576, 576, 
510, 510, 573, 573, 573, 576, 576, 576, 714, 729, 810, 810, 
729, 729, 807, 807, 807, 810, 810, 810, 954, 981, 1083, 1083, 
981, 981, 1080, 1080, 1080, 1083, 1083, 1083, 1215, 1254, 1416, 1416, 
1254, 1254, 1413, 1413, 1413, 1416, 1416, 1416, 1602, 1611, 1758, 1758, 
1611, 1611, 1737, 1737, 1737, 1758, 1758, 1758, 1956, 1971, 2136, 2136, 
1971, 1971, 2136, 2136, 2136, 2139, 2139, 2139, 2370, 2388, 2508, 2508, 
2388, 2388, 2508, 2508, 2508, 2583, 2583, 2583, 2808, 2823, 2919, 2919, 
2823, 2823, 2919, 2919, 2919, 3027, 3027, 3027, 3294, 3348, 3390, 3390, 
3348, 3348, 3390, 3390, 3390, 3483, 3483, 3483, 3849, 3870, 3876, 3876, 
3870, 3870, 3876, 3876, 3876, 4032, 4032, 4032, 4374, 4386, 4509, 4509, 
4386, 4386, 4509, 4509, 4509, 4605, 4605, 4605, 4983, 4995, 5127, 5127, 
4995, 4995, 5127, 5127, 5127, 5223, 5223, 5223, 5619, 5637, 5757, 5757, 
5637, 5637, 5757, 5757, 5757, 5871, 5871, 5871, 6114, 6315, 6384, 6384, 
6315, 6315, 6384, 6384, 6384, 6501, 6501, 6501, 6825, 7641, 7773, 7773, 
7641, 7641, 7773, 7773, 7773, 8460, 8460, 8460, 9006, 9288, 9288, 9291, 
9288, 9288, 9288, 9291, 9291, 9447, 9447, 9447, 9711, 9978, 9981, 9981, 
9978, 9978, 9981, 9981, 9981, 10173, 10173, 10173, 10407, 10644, 10686, 10686, 
10644, 10644, 10686, 10686, 10686, 10833, 10833, 10833, 11004, 11319, 11406, 11406, 
11319, 11319, 11406, 11406, 11406, 11541, 11541, 11667, 11835, 
11541, 11541, 11541, 11766, 11766, 11766, 11802, 11802, 11802, 11805, 11805, 11805, 11835, 11835, 
11040, 11040, 11082, 11097, 11097, 11097, 
10296, 10296, 10296, 10350, 10350, 10680, 11040, 11040, 11040, 11061, 11082, 11082, 
9495, 9495, 9495, 9639, 9639, 9987, 10350, 10350, 10350, 10677, 10680, 10680, 
8688, 8688, 8688, 8886, 8886, 9258, 9639, 9639, 9639, 9984, 9987, 9987, 
6543, 6543, 6543, 6702, 6702, 7530, 8886, 8886, 8886, 9258, 9258, 9294, 
5892, 5892, 5892, 6006, 6006, 6267, 6702, 6702, 6702, 7530, 7530, 7644, 
5250, 5250, 5250, 5364, 5364, 5571, 6006, 6006, 6006, 6267, 6267, 6312, 
4596, 4596, 4596, 4764, 4764, 4962, 5364, 5364, 5364, 5571, 5571, 5640, 
4161, 4161, 4359, 4764, 4764, 4764, 4962, 4962, 4998, 
3612, 3612, 3828, 4029, 4029, 4029, 4161, 4161, 4161, 4359, 4359, 4389, 
3117, 3117, 3276, 3480, 3480, 3480, 3612, 3612, 3612, 3828, 3828, 3867, 
2634, 2634, 2775, 3000, 3000, 3000, 3117, 3117, 3117, 3276, 3276, 3351, 
2214, 2214, 2337, 2553, 2553, 2553, 2634, 2634, 2634, 2775, 2775, 2826, 
1845, 1845, 1950, 2097, 2097, 2097, 2214, 2214, 2214, 2337, 2337, 2391, 
1467, 1467, 1575, 1695, 1695, 1695, 1845, 1845, 1845, 1950, 1950, 1965, 
1158, 1158, 1230, 1389, 1389, 1389, 1467, 1467, 1467, 1575, 1575, 1614, 
867, 867, 978, 1077, 1077, 1077, 1158, 1158, 1158, 1230, 1230, 1248, 
627, 627, 735, 816, 816, 816, 867, 867, 867, 978, 978, 984, 
432, 432, 513, 516, 591, 591, 591, 627, 627, 627, 732, 735, 735, 
279, 279, 315, 318, 417, 417, 417, 432, 432, 432, 516, 516, 
153, 153, 183, 186, 261, 261, 261, 279, 279, 279, 318, 318, 
60, 60, 81, 105, 147, 147, 147, 153, 153, 153, 186, 186, 
18, 21, 21, 57, 60, 60, 60, 63, 63, 63, 81, 81, 
0, 0, 6, 6, 6, 15, 18, 18, 21, 21, 21, 27, 
0, 0, 0, 3, 3, 3, 12, 15, 15, 24, 24, 48, 
24, 24, 24, 33, 33, 33, 45, 48, 48, 90, 90, 117, 
87, 87, 87, 90, 90, 90, 117, 117, 132, 177, 177, 222, 
174, 174, 174, 177, 177, 177, 222, 222, 255, 327, 327, 336, 
324, 324, 324, 327, 327, 327, 336, 336, 411, 504, 504, 537, 
504, 504, 504, 510, 510, 510, 537, 537, 579, 714, 714, 747, 
714, 714, 714, 729, 729, 729, 747, 747, 813, 954, 954, 1008, 
954, 954, 954, 981, 981, 981, 1008, 1008, 1086, 1215, 1215, 1314, 
1215, 1215, 1215, 1254, 1254, 1254, 1314, 1314, 1548, 1602, 1602, 1623, 
1602, 1602, 1602, 1611, 1611, 1611, 1623, 1623, 1923, 1956, 1956, 2004, 
1956, 1956, 1956, 1971, 1971, 1971, 2004, 2004, 2304, 2370, 2370, 2472, 
2370, 2370, 2370, 2388, 2388, 2388, 2472, 2472, 2727, 2808, 2808, 2886, 
2808, 2808, 2808, 2823, 2823, 2823, 2886, 2886, 3234, 3294, 3294, 3408, 
3294, 3294, 3294, 3348, 3348, 3348, 3408, 3408, 3738, 3849, 3849, 3930, 
3849, 3849, 3849, 3870, 3870, 3870, 3930, 3930, 4296, 4374, 4374, 4452, 
4374, 4374, 4374, 4386, 4386, 4386, 4452, 4452, 4869, 4983, 4983, 5115, 
4983, 4983, 4983, 4995, 4995, 4995, 5115, 5115, 5454, 5619, 5619, 5778, 
5619, 5619, 5619, 5637, 5637, 5637, 5775, 5778, 5778, 6114, 6114, 6414, 
6114, 6114, 6114, 6315, 6315, 6315, 6411, 6414, 6414, 6825, 6825, 8097, 
6825, 6825, 6825, 7641, 7641, 7641, 8094, 8097, 8097, 9006, 9006, 9426, 
9006, 9006, 9006, 9291, 9291, 9291, 9426, 9426, 9429, 9711, 9711, 10158, 
9711, 9711, 9711, 9978, 9978, 9978, 10158, 10158, 10161, 10407, 10407, 10836, 
10407, 10407, 10407, 10644, 10644, 10644, 10836, 10836, 10839, 11004, 11004, 11544, 
11004, 11004, 11004, 11319, 11319, 11319, 11544, 11544, 11559, 11667, 11667, 11841, 
11667, 11667, 11667, 11835, 11835, 11835, 11841, 11841, 
11061, 11061, 11082, 11082, 11082, 
10677, 10677, 10680, 10680, 10680, 11052, 11061, 11061, 11061, 
9984, 9984, 9987, 9987, 9987, 10293, 10677, 10677, 10677, 11037, 11052, 11052, 
9258, 9258, 9258, 9294, 9294, 9492, 9984, 9984, 9984, 10293, 10293, 10302, 
7530, 7530, 7530, 7644, 7644, 8685, 9294, 9294, 9294, 9492, 9492, 9498, 
6267, 6267, 6267, 6312, 6312, 6540, 7644, 7644, 7644, 8682, 8685, 8685, 
5571, 5571, 5571, 5640, 5640, 5889, 6312, 6312, 6312, 6537, 6540, 6540, 
4962, 4962, 4962, 4998, 4998, 5247, 5640, 5640, 5640, 5889, 5889, 5895, 
4359, 4359, 4359, 4389, 4389, 4593, 4599, 4998, 4998, 4998, 5247, 5247, 5253, 
3828, 3828, 3828, 3867, 3867, 4023, 4026, 4389, 4389, 4389, 4593, 4593, 
3276, 3276, 3276, 3351, 3351, 3474, 3477, 3867, 3867, 3867, 4026, 4026, 
2775, 2775, 2775, 2826, 2826, 2997, 3003, 3351, 3351, 3351, 3477, 3477, 
2337, 2337, 2337, 2391, 2391, 2550, 2556, 2826, 2826, 2826, 2997, 2997, 
1950, 1950, 1950, 1965, 1965, 2076, 2082, 2391, 2391, 2391, 2550, 2550, 
1575, 1575, 1575, 1614, 1614, 1686, 1689, 1965, 1965, 1965, 2076, 2076, 
1230, 1230, 1230, 1248, 1248, 1365, 1383, 1614, 1614, 1614, 1689, 1689, 
978, 978, 978, 984, 984, 1071, 1125, 1248, 1248, 1248, 1365, 1365, 
732, 732, 735, 735, 735, 774, 882, 984, 984, 984, 1071, 1071, 
513, 513, 570, 693, 732, 732, 732, 774, 774, 
315, 315, 399, 513, 513, 513, 516, 516, 516, 528, 570, 570, 
183, 183, 243, 315, 315, 315, 318, 318, 318, 357, 399, 399, 
105, 105, 135, 183, 183, 183, 186, 186, 186, 240, 243, 243, 
57, 57, 78, 81, 81, 81, 105, 105, 105, 135, 135, 156, 
18, 18, 18, 27, 27, 57, 57, 57, 75, 78, 78, 102, 
12, 12, 15, 15, 15, 27, 27, 27, 72, 75, 75, 111, 
12, 12, 12, 45, 45, 48, 48, 48, 108, 111, 111, 159, 
45, 45, 45, 117, 117, 117, 132, 132, 159, 159, 180, 258, 
132, 132, 132, 222, 222, 222, 255, 255, 258, 258, 330, 387, 
255, 255, 255, 336, 336, 336, 387, 387, 411, 411, 507, 540, 
411, 411, 411, 537, 537, 537, 540, 540, 579, 579, 717, 744, 
579, 579, 579, 744, 744, 747, 747, 747, 813, 813, 957, 1005, 
813, 813, 813, 1005, 1005, 1008, 1008, 1008, 1086, 1086, 1218, 1257, 
1086, 1086, 1086, 1257, 1257, 1314, 1314, 1314, 1419, 1548, 1548, 1596, 
1419, 1419, 1548, 1548, 1548, 1623, 1623, 1623, 1761, 1923, 1923, 1929, 
1761, 1761, 1923, 1923, 1923, 2004, 2004, 2004, 2142, 2286, 2304, 2304, 
2142, 2142, 2304, 2304, 2304, 2472, 2472, 2472, 2571, 2700, 2727, 2727, 
2571, 2571, 2727, 2727, 2727, 2886, 2886, 2886, 3018, 3180, 3234, 3234, 
3018, 3018, 3234, 3234, 3234, 3408, 3408, 3408, 3471, 3663, 3738, 3738, 
3471, 3471, 3738, 3738, 3738, 3930, 3930, 3930, 3990, 4248, 4296, 4296, 
3990, 3990, 4296, 4296, 4296, 4452, 4452, 4452, 4512, 4851, 4869, 4869, 
4512, 4512, 4869, 4869, 4869, 5115, 5115, 5115, 5130, 5445, 5454, 5454, 
5130, 5130, 5454, 5454, 5454, 5775, 5775, 5778, 5778, 5778, 6162, 6318, 
5775, 5775, 5775, 6318, 6318, 6411, 6411, 6414, 6414, 6414, 6909, 7716, 
6411, 6411, 6411, 7716, 7716, 8094, 8094, 8097, 8097, 8097, 9090, 9312, 
8094, 8094, 8094, 9312, 9312, 9426, 9426, 9426, 9429, 9429, 9870, 10053, 
9429, 9429, 9429, 10053, 10053, 10158, 10158, 10158, 10161, 10161, 10617, 10734, 
10161, 10161, 10161, 10734, 10734, 10836, 10836, 10836, 10839, 10839, 11379, 11472, 
10839, 10839, 10839, 11472, 11472, 11544, 11544, 11544, 11559, 11559, 11769, 11850, 
11037, 11037, 11046, 11052, 11052, 11052, 
10293, 10293, 10293, 10302, 10302, 10704, 10707, 11037, 11037, 11037, 11046, 11046, 
9492, 9492, 9492, 9498, 9498, 10005, 10302, 10302, 10302, 10704, 10704, 11034, 
8682, 8682, 8685, 8685, 8685, 9255, 9498, 9498, 9498, 10002, 10005, 10005, 
6537, 6537, 6540, 6540, 6540, 7527, 8682, 8682, 8682, 9255, 9255, 9264, 
5889, 5889, 5889, 5895, 5895, 6264, 6537, 6537, 6537, 7527, 7527, 7536, 
5247, 5247, 5247, 5253, 5253, 5568, 5895, 5895, 5895, 6264, 6264, 6273, 
4599, 4599, 4959, 5253, 5253, 5253, 5565, 5568, 5568, 
4023, 4023, 4356, 4593, 4593, 4593, 4599, 4599, 4599, 4956, 4959, 4959, 
3474, 3474, 3825, 4023, 4023, 4023, 4026, 4026, 4026, 4356, 4356, 4362, 
3003, 3003, 3273, 3474, 3474, 3474, 3477, 3477, 3477, 3825, 3825, 3831, 
2556, 2556, 2772, 2997, 2997, 2997, 3003, 3003, 3003, 3273, 3273, 3279, 
2082, 2082, 2334, 2550, 2550, 2550, 2556, 2556, 2556, 2769, 2772, 2772, 
1686, 1686, 1947, 2076, 2076, 2076, 2082, 2082, 2082, 2331, 2334, 2334, 
1383, 1383, 1572, 1686, 1686, 1686, 1689, 1689, 1689, 1947, 1947, 1992, 
1125, 1125, 1227, 1365, 1365, 1365, 1383, 1383, 1383, 1572, 1572, 1641, 
882, 882, 975, 1071, 1071, 1071, 1125, 1125, 1125, 1227, 1227, 1380, 
693, 693, 741, 774, 774, 774, 882, 882, 882, 975, 975, 1122, 
528, 528, 534, 570, 570, 570, 690, 693, 693, 693, 741, 741, 879, 
354, 357, 357, 399, 399, 399, 525, 528, 528, 528, 534, 534, 
240, 240, 243, 243, 243, 246, 354, 354, 357, 357, 357, 384, 
135, 135, 135, 156, 156, 201, 240, 240, 240, 246, 246, 282, 
78, 78, 78, 102, 102, 156, 156, 156, 198, 201, 201, 231, 
72, 72, 75, 75, 75, 102, 102, 102, 195, 198, 198, 204, 
72, 72, 72, 108, 108, 111, 111, 111, 204, 204, 225, 228, 
108, 108, 108, 159, 159, 159, 180, 180, 225, 225, 276, 339, 
180, 180, 180, 258, 258, 258, 330, 330, 339, 339, 342, 474, 
330, 330, 330, 387, 387, 387, 471, 474, 474, 507, 507, 651, 
507, 507, 507, 540, 540, 540, 648, 651, 651, 717, 717, 852, 
717, 717, 717, 744, 744, 744, 849, 852, 852, 957, 957, 1134, 
957, 957, 957, 1005, 1005, 1005, 1131, 1134, 1134, 1218, 1218, 1428, 
1218, 1218, 1218, 1257, 1257, 1257, 1425, 1428, 1428, 1596, 1596, 1728, 
1419, 1419, 1419, 1596, 1596, 1596, 1725, 1728, 1728, 1929, 1929, 2112, 
1761, 1761, 1761, 1929, 1929, 1929, 2109, 2112, 2112, 2286, 2286, 2544, 
2142, 2142, 2142, 2286, 2286, 2286, 2541, 2544, 2544, 2700, 2700, 2982, 
2571, 2571, 2571, 2700, 2700, 2700, 2982, 2982, 2988, 3180, 3180, 3465, 
3018, 3018, 3018, 3180, 3180, 3180, 3462, 3465, 3465, 3663, 3663, 4011, 
3471, 3471, 3471, 3663, 3663, 3663, 4008, 4011, 4011, 4248, 4248, 4476, 
3990, 3990, 3990, 4248, 4248, 4248, 4476, 4476, 4572, 4851, 4851, 5151, 
4512, 4512, 4512, 4851, 4851, 4851, 5151, 5151, 5211, 5445, 5445, 5796, 
5130, 5130, 5130, 5445, 5445, 5445, 5796, 5796, 5865, 6162, 6162, 6471, 
6162, 6162, 6162, 6318, 6318, 6318, 6471, 6471, 6522, 6909, 6909, 8262, 
6909, 6909, 6909, 7716, 7716, 7716, 8262, 8262, 8637, 9090, 9090, 9456, 
9090, 9090, 9090, 9312, 9312, 9312, 9456, 9456, 9489, 9870, 9870, 10227, 
9870, 9870, 9870, 10053, 10053, 10053, 10227, 10227, 10305, 10617, 10617, 10938, 
10617, 10617, 10617, 10734, 10734, 10734, 10938, 10938, 10968, 11379, 11379, 11622, 
11379, 11379, 11379, 11472, 11472, 11472, 11622, 11622, 11670, 11769, 11769, 11856, 
11769, 11769, 11769, 11850, 11850, 11856, 11856, 
11559, 11559, 11559, 11841, 11841, 11841, 11850, 11850, 11850, 
10707, 10707, 11046, 11046, 11046, 
10704, 10704, 10704, 10707, 10707, 10707, 11034, 11034, 11049, 
10002, 10002, 10005, 10005, 10005, 10395, 11034, 11034, 11034, 11049, 11049, 11058, 
9255, 9255, 9255, 9264, 9264, 9648, 10002, 10002, 10002, 10392, 10395, 10395, 
7527, 7527, 7527, 7536, 7536, 8853, 9264, 9264, 9264, 9645, 9648, 9648, 
6264, 6264, 6264, 6273, 6273, 6627, 7536, 7536, 7536, 8850, 8853, 8853, 
5565, 5565, 5568, 5568, 5568, 5940, 6273, 6273, 6273, 6627, 6627, 6654, 
4956, 4956, 4959, 4959, 4959, 5304, 5565, 5565, 5565, 5940, 5940, 5985, 
4356, 4356, 4356, 4362, 4362, 4680, 4956, 4956, 4956, 5304, 5304, 5352, 
3825, 3825, 3825, 3831, 3831, 4065, 4362, 4362, 4362, 4680, 4680, 4794, 
3273, 3273, 3273, 3279, 3279, 3504, 3831, 3831, 3831, 4065, 4065, 4233, 
2769, 2769, 2772, 2772, 2772, 3033, 3279, 3279, 3279, 3504, 3504, 3669, 
2331, 2331, 2334, 2334, 2334, 2592, 2769, 2769, 2769, 3033, 3033, 3189, 
1947, 1947, 1947, 1992, 1992, 2154, 2331, 2331, 2331, 2592, 2592, 2742, 
1572, 1572, 1572, 1641, 1641, 1788, 1992, 1992, 1992, 2154, 2154, 2322, 
1227, 1227, 1227, 1380, 1380, 1443, 1641, 1641, 1641, 1788, 1788, 1815, 
975, 975, 975, 1122, 1122, 1149, 1380, 1380, 1380, 1443, 1443, 1542, 
741, 741, 741, 879, 879, 894, 1119, 1122, 1122, 1122, 1149, 1149, 1356, 
687, 690, 690, 876, 879, 879, 879, 894, 894, 
522, 525, 525, 534, 534, 534, 687, 687, 690, 690, 690, 705, 
354, 354, 354, 381, 384, 384, 522, 522, 525, 525, 525, 558, 
246, 246, 246, 282, 282, 372, 381, 381, 384, 384, 384, 459, 
201, 201, 201, 231, 231, 282, 282, 282, 369, 372, 372, 414, 
195, 195, 198, 198, 198, 231, 231, 231, 366, 369, 369, 375, 
195, 195, 195, 204, 204, 204, 228, 228, 375, 375, 378, 402, 
225, 225, 225, 228, 228, 228, 276, 276, 402, 402, 438, 477, 
276, 276, 276, 339, 339, 339, 342, 342, 477, 477, 531, 654, 
342, 342, 342, 471, 471, 474, 474, 474, 654, 654, 657, 828, 
471, 471, 471, 648, 648, 651, 651, 651, 825, 828, 828, 1026, 
648, 648, 648, 849, 849, 852, 852, 852, 1023, 1026, 1026, 1260, 
849, 849, 849, 1131, 1131, 1134, 1134, 1134, 1260, 1260, 1287, 1599, 
1131, 1131, 1131, 1425, 1425, 1428, 1428, 1428, 1551, 1599, 1599, 1932, 
1425, 1425, 1425, 1725, 1725, 1728, 1728, 1728, 1926, 1932, 1932, 2283, 
1725, 1725, 1725, 2109, 2109, 2112, 2112, 2112, 2280, 2283, 2283, 2697, 
2109, 2109, 2109, 2541, 2541, 2544, 2544, 2544, 2694, 2697, 2697, 3177, 
2541, 2541, 2541, 2982, 2982, 2982, 2988, 2988, 3174, 3177, 3177, 3660, 
2988, 2988, 2988, 3462, 3462, 3465, 3465, 3465, 3657, 3660, 3660, 4245, 
3462, 3462, 3462, 4008, 4008, 4011, 4011, 4011, 4242, 4245, 4245, 4848, 
4008, 4008, 4008, 4476, 4476, 4476, 4572, 4572, 4845, 4848, 4848, 5442, 
4572, 4572, 4572, 5151, 5151, 5151, 5211, 5211, 5439, 5442, 5442, 6159, 
5211, 5211, 5211, 5796, 5796, 5796, 5865, 5865, 6156, 6159, 6159, 6906, 
5865, 5865, 5865, 6471, 6471, 6471, 6522, 6522, 6903, 6906, 6906, 9084, 
6522, 6522, 6522, 8262, 8262, 8262, 8637, 8637, 9081, 9084, 9084, 9864, 
8637, 8637, 8637, 9456, 9456, 9456, 9489, 9489, 9861, 9864, 9864, 10608, 
9489, 9489, 9489, 10227, 10227, 10227, 10305, 10305, 10608, 10608, 10614, 11370, 
10305, 10305, 10305, 10938, 10938, 10938, 10968, 10968, 11370, 11370, 11376, 11844, 11868, 
10968, 10968, 10968, 11622, 11622, 11622, 11670, 11670, 11844, 11844, 11865, 
11670, 11670, 11670, 11856, 11856, 11856, 11865, 11865, 
10776, 11049, 11049, 11049, 11058, 11058, 
10392, 10392, 10395, 10395, 10395, 10773, 10776, 10776, 11058, 11058, 11058, 
9645, 9645, 9648, 9648, 9648, 10113, 10392, 10392, 10392, 10773, 10773, 11055, 11064, 
8850, 8850, 8853, 8853, 8853, 9339, 9645, 9645, 9645, 10110, 10113, 10113, 
6627, 6627, 6627, 6654, 6654, 7788, 8850, 8850, 8850, 9336, 9339, 9339, 
5940, 5940, 5940, 5985, 5985, 6336, 6654, 6654, 6654, 7785, 7788, 7788, 
5304, 5304, 5304, 5352, 5352, 5649, 5985, 5985, 5985, 6333, 6336, 6336, 
4680, 4680, 4680, 4794, 4794, 4989, 5352, 5352, 5352, 5646, 5649, 5649, 
4065, 4065, 4065, 4233, 4233, 4383, 4794, 4794, 4794, 4986, 4989, 4989, 
3504, 3504, 3504, 3669, 3669, 3864, 4233, 4233, 4233, 4380, 4383, 4383, 
3033, 3033, 3033, 3189, 3189, 3357, 3669, 3669, 3669, 3861, 3864, 3864, 
2592, 2592, 2592, 2742, 2742, 2847, 3189, 3189, 3189, 3354, 3357, 3357, 
2154, 2154, 2154, 2322, 2322, 2436, 2742, 2742, 2742, 2844, 2847, 2847, 
1788, 1788, 1788, 1815, 1815, 2016, 2322, 2322, 2322, 2436, 2436, 2469, 
1443, 1443, 1443, 1542, 1542, 1668, 1815, 1815, 1815, 2016, 2016, 2106, 
1149, 1149, 1149, 1353, 1356, 1356, 1542, 1542, 1542, 1668, 1668, 1812, 
1119, 1119, 1128, 1353, 1353, 1356, 1356, 1356, 1377, 1539, 
873, 876, 876, 894, 894, 894, 1119, 1119, 1119, 1128, 1128, 1155, 
687, 687, 687, 705, 705, 708, 873, 873, 876, 876, 876, 969, 
522, 522, 522, 558, 558, 606, 705, 705, 705, 708, 708, 804, 
381, 381, 381, 459, 459, 558, 558, 558, 603, 606, 606, 702, 
372, 372, 372, 414, 414, 459, 459, 459, 600, 603, 603, 621, 
366, 366, 369, 369, 369, 414, 414, 414, 597, 600, 600, 609, 
366, 366, 366, 375, 375, 375, 378, 378, 609, 609, 612, 615, 
378, 378, 378, 402, 402, 402, 438, 438, 615, 615, 660, 675, 
438, 438, 438, 477, 477, 477, 531, 531, 675, 675, 756, 831, 
531, 531, 531, 654, 654, 654, 657, 657, 831, 831, 885, 1029, 
657, 657, 657, 825, 825, 828, 828, 828, 1029, 1029, 1068, 1242, 
825, 825, 825, 1023, 1023, 1026, 1026, 1026, 1239, 1242, 1242, 1494, 
1023, 1023, 1023, 1260, 1260, 1260, 1287, 1287, 1494, 1494, 1530, 1755, 
1287, 1287, 1287, 1551, 1551, 1599, 1599, 1599, 1755, 1755, 1851, 2115, 
1551, 1551, 1551, 1926, 1926, 1932, 1932, 1932, 2115, 2115, 2175, 2547, 
1926, 1926, 1926, 2280, 2280, 2283, 2283, 2283, 2547, 2547, 2586, 2985, 
2280, 2280, 2280, 2694, 2694, 2697, 2697, 2697, 2985, 2985, 2991, 3450, 
2694, 2694, 2694, 3174, 3174, 3177, 3177, 3177, 3447, 3450, 3450, 3960, 
3174, 3174, 3174, 3657, 3657, 3660, 3660, 3660, 3957, 3960, 3960, 4470, 
3657, 3657, 3657, 4242, 4242, 4245, 4245, 4245, 4467, 4470, 4470, 5148, 
4242, 4242, 4242, 4845, 4845, 4848, 4848, 4848, 5145, 5148, 5148, 5793, 
4845, 4845, 4845, 5439, 5439, 5442, 5442, 5442, 5790, 5793, 5793, 6468, 
5439, 5439, 5439, 6156, 6156, 6159, 6159, 6159, 6465, 6468, 6468, 8259, 
6156, 6156, 6156, 6903, 6903, 6906, 6906, 6906, 8256, 8259, 8259, 9453, 
6903, 6903, 6903, 9081, 9081, 9084, 9084, 9084, 9450, 9453, 9453, 10224, 
9081, 9081, 9081, 9861, 9861, 9864, 9864, 9864, 10221, 10224, 10224, 10935, 
9861, 9861, 9861, 10608, 10608, 10608, 10614, 10614, 10932, 10935, 10935, 11619, 
10614, 10614, 10614, 11370, 11370, 11370, 11376, 11376, 11616, 11619, 11619, 11871, 11880, 
11376, 11376, 11376, 11868, 11868, 11871, 11871, 
11844, 11844, 11844, 11865, 11865, 11865, 11868, 11868, 11868, 
10773, 10773, 10773, 10776, 10776, 10776, 11055, 11055, 
11055, 11055, 11055, 11064, 11064, 11067, 
10110, 10110, 10113, 10113, 10113, 10572, 11064, 11064, 11064, 11067, 11067, 11094, 
9336, 9336, 9339, 9339, 9339, 9840, 10110, 10110, 10110, 10572, 10572, 11091, 
7785, 7785, 7788, 7788, 7788, 9048, 9336, 9336, 9336, 9840, 9840, 10329, 
6333, 6333, 6336, 6336, 6336, 6852, 7785, 7785, 7785, 9048, 9048, 9546, 
5646, 5646, 5649, 5649, 5649, 6090, 6333, 6333, 6333, 6651, 6852, 6852, 8802, 
4986, 4986, 4989, 4989, 4989, 5424, 5646, 5646, 5646, 5982, 6090, 6090, 
4380, 4380, 4383, 4383, 4383, 4830, 4986, 4986, 4986, 5349, 5424, 5424, 
3861, 3861, 3864, 3864, 3864, 4230, 4380, 4380, 4380, 4791, 4830, 4830, 
3354, 3354, 3357, 3357, 3357, 3666, 3861, 3861, 3861, 4227, 4230, 4230, 
2844, 2844, 2847, 2847, 2847, 3186, 3354, 3354, 3354, 3666, 3666, 3672, 
2436, 2436, 2436, 2469, 2469, 2739, 2844, 2844, 2844, 3186, 3186, 3192, 
2016, 2016, 2016, 2106, 2106, 2319, 2469, 2469, 2469, 2736, 2739, 2739, 
1668, 1668, 1668, 1812, 1812, 1989, 2106, 2106, 2106, 2319, 2319, 2325, 
1353, 1353, 1353, 1539, 1539, 1638, 1812, 1812, 1812, 1986, 1989, 1989, 
1377, 1377, 1401, 1539, 1539, 1539, 1638, 1638, 1773, 
1128, 1128, 1128, 1152, 1155, 1155, 1377, 1377, 1377, 1401, 1401, 1536, 
873, 873, 873, 966, 969, 969, 1152, 1152, 1155, 1155, 1155, 1350, 
708, 708, 708, 804, 804, 906, 966, 966, 969, 969, 969, 1164, 
606, 606, 606, 702, 702, 804, 804, 804, 903, 906, 906, 1035, 
603, 603, 603, 621, 621, 702, 702, 702, 900, 903, 903, 960, 
597, 597, 600, 600, 600, 621, 621, 621, 897, 900, 900, 918, 
597, 597, 597, 609, 609, 609, 612, 612, 897, 897, 909, 912, 
612, 612, 612, 615, 615, 615, 660, 660, 912, 912, 915, 945, 
660, 660, 660, 675, 675, 675, 756, 756, 945, 945, 1011, 1032, 
756, 756, 756, 831, 831, 831, 885, 885, 1032, 1032, 1143, 1245, 
885, 885, 885, 1029, 1029, 1029, 1068, 1068, 1245, 1245, 1290, 1488, 
1068, 1068, 1068, 1239, 1239, 1242, 1242, 1242, 1485, 1488, 1488, 1752, 
1239, 1239, 1239, 1494, 1494, 1494, 1530, 1530, 1749, 1752, 1752, 2010, 
1530, 1530, 1530, 1755, 1755, 1755, 1851, 1851, 2007, 2010, 2010, 2361, 
