408, 408, 411, 414, 414, 414, 543, 543, 543, 558, 570, 570, 
558, 558, 570, 570, 570, 579, 612, 612, 612, 726, 777, 777, 
726, 726, 774, 774, 774, 777, 777, 777, 807, 894, 984, 984, 
894, 894, 981, 981, 981, 984, 984, 984, 1059, 1074, 1248, 1248, 
1074, 1074, 1245, 1245, 1245, 1248, 1248, 1248, 1356, 1359, 1566, 1566, 
1356, 1356, 1563, 1563, 1563, 1566, 1566, 1566, 1650, 1653, 1908, 1908, 
1650, 1650, 1905, 1905, 1905, 1908, 1908, 1908, 2007, 2010, 2214, 2214, 
2007, 2007, 2214, 2214, 2214, 2244, 2244, 2244, 2415, 2430, 2619, 2619, 
2430, 2430, 2619, 2619, 2619, 2682, 2682, 2682, 2778, 2841, 3069, 3069, 
2841, 2841, 3069, 3069, 3069, 3132, 3132, 3132, 3264, 3330, 3519, 3519, 
3330, 3330, 3519, 3519, 3519, 3624, 3624, 3624, 3702, 3801, 3993, 3993, 
3801, 3801, 3993, 3993, 3993, 4131, 4131, 4131, 4239, 4395, 4425, 4425, 
4395, 4395, 4425, 4425, 4425, 4674, 4674, 4674, 4764, 4989, 4989, 4992, 
4989, 4989, 4989, 4992, 4992, 5301, 5301, 5301, 5343, 5556, 5562, 5562, 
5556, 5556, 5562, 5562, 5562, 5871, 5871, 5871, 5964, 6237, 6246, 6246, 
6237, 6237, 6246, 6246, 6246, 6555, 6555, 6555, 7533, 7536, 7545, 7545, 
7533, 7533, 7545, 7545, 7545, 8700, 8700, 8700, 9075, 9078, 9087, 9087, 
9075, 9075, 9087, 9087, 9087, 9441, 9441, 9441, 9738, 9741, 9792, 9792, 10371, 
9792, 9792, 9792, 10059, 10059, 10059, 10371, 10371, 10479, 10479, 11244, 
10368, 10479, 10479, 10479, 11244, 11244, 11265, 11265, 11265, 11391, 11391, 11394, 11427, 
11382, 11382, 11382, 11391, 11391, 11391, 
11475, 11475, 11475, 11625, 11625, 11778, 11778, 11778, 
11625, 11625, 11625, 11775, 11775, 11790, 
10812, 10812, 10812, 10995, 10995, 11115, 11775, 11775, 11775, 11790, 11790, 11796, 
10227, 10227, 10227, 10350, 10350, 10530, 10995, 10995, 10995, 11115, 11115, 11160, 
9564, 9564, 9564, 9714, 9714, 9816, 10350, 10350, 10350, 10530, 10530, 10608, 
8883, 8883, 8883, 9030, 9030, 9063, 9714, 9714, 9714, 9816, 9816, 9921, 
6819, 6819, 6819, 7164, 7167, 7167, 9030, 9030, 9030, 9063, 9063, 9306, 
6069, 6069, 6069, 6156, 6156, 6159, 7164, 7164, 7167, 7167, 7167, 7953, 
5463, 5463, 5463, 5481, 5481, 5484, 6156, 6156, 6156, 6159, 6159, 6351, 
4896, 4896, 4896, 4923, 4923, 4941, 5481, 5481, 5481, 5484, 5484, 5703, 
4329, 4329, 4329, 4338, 4338, 4353, 4923, 4923, 4923, 4941, 4941, 5088, 
3786, 3786, 3789, 3948, 4338, 4338, 4338, 4353, 4353, 4482, 
3318, 3318, 3336, 3399, 3753, 3753, 3753, 3786, 3786, 3786, 3789, 3789, 
2799, 2799, 2865, 2883, 3273, 3273, 3273, 3318, 3318, 3318, 3336, 3336, 
2445, 2445, 2469, 2472, 2754, 2754, 2754, 2799, 2799, 2799, 2865, 2865, 
1932, 1932, 2031, 2034, 2301, 2301, 2301, 2445, 2445, 2445, 2472, 2472, 
1575, 1575, 1668, 1671, 1827, 1827, 1827, 1932, 1932, 1932, 2034, 2034, 
1230, 1230, 1374, 1377, 1461, 1461, 1461, 1575, 1575, 1575, 1671, 1671, 
966, 966, 1092, 1095, 1173, 1173, 1173, 1230, 1230, 1230, 1377, 1377, 
750, 837, 843, 843, 957, 957, 957, 966, 966, 966, 1095, 1095, 
573, 618, 669, 669, 714, 714, 714, 750, 750, 843, 843, 843, 
345, 453, 483, 483, 489, 489, 489, 573, 573, 669, 669, 669, 
258, 300, 321, 321, 321, 345, 345, 348, 348, 483, 483, 483, 
126, 195, 195, 195, 198, 258, 258, 261, 261, 348, 348, 348, 
81, 126, 126, 129, 165, 165, 201, 201, 201, 261, 261, 261, 
72, 75, 81, 81, 132, 132, 165, 165, 165, 168, 168, 168, 
63, 75, 75, 117, 117, 120, 132, 132, 132, 186, 186, 186, 
45, 117, 117, 117, 120, 120, 171, 177, 177, 231, 231, 231, 
153, 171, 171, 177, 177, 177, 234, 267, 267, 297, 297, 297, 
234, 234, 267, 267, 267, 279, 309, 408, 408, 408, 411, 411, 
309, 309, 411, 411, 411, 438, 441, 558, 558, 558, 579, 579, 
438, 438, 579, 579, 579, 654, 657, 726, 726, 726, 807, 807, 
654, 654, 807, 807, 807, 858, 861, 894, 894, 894, 1059, 1059, 
858, 858, 1059, 1059, 1059, 1074, 1074, 1074, 1137, 1140, 1359, 1359, 
1137, 1137, 1356, 1356, 1356, 1359, 1359, 1359, 1446, 1455, 1653, 1653, 
1455, 1455, 1650, 1650, 1650, 1653, 1653, 1653, 1809, 1818, 2010, 2010, 
1818, 1818, 2007, 2007, 2007, 2010, 2010, 2010, 2202, 2205, 2415, 2415, 
2202, 2202, 2415, 2415, 2415, 2430, 2430, 2430, 2607, 2610, 2778, 2778, 
2607, 2607, 2778, 2778, 2778, 2841, 2841, 2841, 3057, 3060, 3264, 3264, 
3057, 3057, 3264, 3264, 3264, 3330, 3330, 3330, 3558, 3561, 3702, 3702, 
3558, 3558, 3702, 3702, 3702, 3801, 3801, 3801, 4107, 4116, 4239, 4239, 
4116, 4116, 4239, 4239, 4239, 4395, 4395, 4395, 4662, 4671, 4764, 4764, 
4671, 4671, 4764, 4764, 4764, 4992, 4992, 4992, 5304, 5316, 5343, 5343, 
5316, 5316, 5343, 5343, 5343, 5556, 5556, 5556, 5874, 5931, 5964, 5964, 
5931, 5931, 5964, 5964, 5964, 6237, 6237, 6237, 6558, 6618, 7536, 7536, 
6618, 6618, 7533, 7533, 7533, 7536, 7536, 7536, 8703, 8823, 9078, 9078, 
8823, 8823, 9075, 9075, 9075, 9078, 9078, 9078, 9432, 9522, 9741, 9741, 
9522, 9522, 9738, 9738, 9741, 9741, 9741, 10038, 10260, 
9738, 9738, 9738, 10260, 10260, 10368, 10368, 10371, 10371, 10371, 10689, 10974, 11244, 11244, 11244, 
11790, 11790, 11790, 11796, 11796, 11799, 
11115, 11115, 11115, 11160, 11160, 11472, 11505, 11796, 11796, 11796, 11799, 11799, 
10530, 10530, 10530, 10608, 10608, 10806, 11160, 11160, 11160, 11505, 11505, 11808, 
9816, 9816, 9816, 9921, 9921, 10158, 10608, 10608, 10608, 10806, 10806, 10893, 
9063, 9063, 9063, 9306, 9306, 9414, 9921, 9921, 9921, 10158, 10158, 10266, 
7164, 7164, 7164, 7953, 7953, 8499, 9306, 9306, 9306, 9414, 9414, 9540, 
6159, 6159, 6159, 6351, 6351, 6441, 7953, 7953, 7953, 8499, 8499, 8826, 
5484, 5484, 5484, 5703, 5703, 5733, 6351, 6351, 6351, 6441, 6441, 6627, 
4941, 4941, 4941, 5085, 5088, 5088, 5703, 5703, 5703, 5733, 5733, 5940, 
4353, 4353, 4353, 4482, 4482, 4491, 5085, 5085, 5088, 5088, 5088, 5322, 
3948, 3948, 3975, 4119, 4482, 4482, 4482, 4491, 4491, 4677, 
3399, 3399, 3435, 3591, 3789, 3789, 3789, 3948, 3948, 3948, 3975, 3975, 
2883, 2883, 2955, 3075, 3336, 3336, 3336, 3399, 3399, 3399, 3435, 3435, 
2469, 2469, 2514, 2622, 2865, 2865, 2865, 2883, 2883, 2883, 2955, 2955, 
2031, 2031, 2100, 2217, 2469, 2469, 2469, 2472, 2472, 2472, 2514, 2514, 
1668, 1668, 1695, 1824, 2031, 2031, 2031, 2034, 2034, 2034, 2100, 2100, 
1374, 1374, 1407, 1458, 1668, 1668, 1668, 1671, 1671, 1671, 1695, 1695, 
1092, 1092, 1113, 1155, 1374, 1374, 1374, 1377, 1377, 1377, 1407, 1407, 
834, 837, 837, 855, 1092, 1092, 1092, 1095, 1095, 1095, 1113, 1113, 
615, 618, 618, 651, 750, 750, 750, 834, 834, 837, 837, 837, 
432, 450, 453, 453, 573, 573, 573, 615, 615, 618, 618, 618, 
276, 288, 300, 300, 345, 345, 345, 450, 450, 453, 453, 453, 
141, 162, 198, 198, 258, 258, 258, 288, 288, 300, 300, 300, 
60, 78, 126, 126, 126, 129, 129, 162, 162, 198, 198, 198, 
18, 42, 60, 60, 72, 72, 81, 81, 81, 129, 129, 129, 
9, 18, 18, 39, 63, 63, 72, 72, 72, 75, 75, 75, 
33, 39, 39, 45, 45, 63, 63, 63, 66, 120, 120, 120, 
45, 45, 45, 66, 66, 108, 123, 153, 153, 171, 171, 171, 
123, 123, 153, 153, 153, 207, 210, 234, 234, 234, 279, 279, 
207, 207, 279, 279, 279, 309, 309, 309, 339, 342, 441, 441, 
339, 339, 438, 438, 438, 441, 441, 441, 525, 528, 657, 657, 
525, 525, 654, 654, 654, 657, 657, 657, 744, 747, 861, 861, 
744, 744, 858, 858, 858, 861, 861, 861, 990, 1002, 1140, 1140, 
1002, 1002, 1137, 1137, 1137, 1140, 1140, 1140, 1281, 1305, 1446, 1446, 
1305, 1305, 1446, 1446, 1446, 1455, 1455, 1455, 1623, 1626, 1809, 1809, 
1623, 1623, 1809, 1809, 1809, 1818, 1818, 1818, 1986, 1989, 2205, 2205, 
1986, 1986, 2202, 2202, 2202, 2205, 2205, 2205, 2379, 2418, 2610, 2610, 
2379, 2379, 2607, 2607, 2607, 2610, 2610, 2610, 2844, 2862, 3060, 3060, 
2862, 2862, 3057, 3057, 3057, 3060, 3060, 3060, 3333, 3357, 3561, 3561, 
3357, 3357, 3558, 3558, 3558, 3561, 3561, 3561, 3804, 3900, 4107, 4107, 
3900, 3900, 4107, 4107, 4107, 4116, 4116, 4116, 4398, 4428, 4662, 4662, 
4428, 4428, 4662, 4662, 4662, 4671, 4671, 4671, 4995, 5028, 5304, 5304, 
5028, 5028, 5304, 5304, 5304, 5316, 5316, 5316, 5559, 5664, 5874, 5874, 
5664, 5664, 5874, 5874, 5874, 5931, 5931, 5931, 6276, 6348, 6558, 6558, 
6348, 6348, 6558, 6558, 6558, 6618, 6618, 6618, 7728, 7950, 8703, 8703, 
7950, 7950, 8703, 8703, 8703, 8823, 8823, 8823, 9264, 9327, 9432, 9432, 
9327, 9327, 9432, 9432, 9432, 9522, 9522, 9522, 9927, 9969, 10038, 10038, 
9969, 9969, 10038, 10038, 10038, 10260, 10260, 10260, 10662, 10668, 10689, 10689, 
10668, 10668, 10689, 10689, 10689, 10875, 10974, 10974, 11247, 11286, 
10368, 10368, 10368, 10875, 10875, 10974, 10974, 10974, 11394, 11394, 
11472, 11472, 11799, 11799, 11799, 
11472, 11472, 11472, 11505, 11505, 11505, 11805, 11808, 11808, 
10806, 10806, 10806, 10893, 10893, 11112, 11805, 11805, 11808, 11808, 11808, 11835, 11847, 
10158, 10158, 10158, 10266, 10266, 10527, 10893, 10893, 10893, 11109, 11112, 11112, 
9414, 9414, 9414, 9540, 9540, 9813, 10266, 10266, 10266, 10527, 10527, 10539, 
8499, 8499, 8499, 8826, 8826, 9060, 9540, 9540, 9540, 9813, 9813, 9828, 
6441, 6441, 6441, 6627, 6627, 7059, 8826, 8826, 8826, 9060, 9060, 9123, 
5733, 5733, 5733, 5940, 5940, 6078, 6627, 6627, 6627, 7059, 7059, 7563, 
5085, 5085, 5085, 5322, 5322, 5406, 5940, 5940, 5940, 6078, 6078, 6234, 
4491, 4491, 4491, 4677, 4677, 4758, 5322, 5322, 5322, 5406, 5406, 5514, 
4119, 4119, 4188, 4677, 4677, 4677, 4758, 4758, 4920, 
3591, 3591, 3621, 3975, 3975, 3975, 4119, 4119, 4119, 4188, 4188, 4326, 
3075, 3075, 3093, 3435, 3435, 3435, 3591, 3591, 3591, 3621, 3621, 3735, 
2622, 2622, 2649, 2955, 2955, 2955, 3075, 3075, 3075, 3093, 3093, 3270, 
2217, 2217, 2229, 2514, 2514, 2514, 2622, 2622, 2622, 2649, 2649, 2751, 
1824, 1824, 1854, 2100, 2100, 2100, 2217, 2217, 2217, 2229, 2229, 2298, 
1458, 1458, 1467, 1695, 1695, 1695, 1824, 1824, 1824, 1854, 1854, 1929, 
1155, 1155, 1167, 1407, 1407, 1407, 1458, 1458, 1458, 1467, 1467, 1572, 
855, 855, 867, 1113, 1113, 1113, 1155, 1155, 1155, 1167, 1167, 1227, 
651, 651, 663, 834, 834, 834, 855, 855, 855, 867, 867, 963, 
432, 432, 447, 486, 615, 615, 615, 651, 651, 651, 663, 663, 711, 
276, 276, 285, 318, 432, 432, 432, 447, 447, 450, 450, 450, 
141, 141, 159, 174, 276, 276, 276, 285, 285, 288, 288, 288, 
54, 57, 78, 78, 141, 141, 141, 159, 159, 162, 162, 162, 
6, 15, 42, 42, 54, 54, 60, 60, 60, 78, 78, 78, 
0, 3, 6, 6, 9, 9, 18, 18, 18, 42, 42, 42, 
3, 3, 9, 9, 9, 21, 24, 33, 33, 39, 39, 39, 
21, 21, 33, 33, 33, 66, 66, 66, 69, 84, 108, 108, 
84, 84, 108, 108, 108, 123, 123, 123, 180, 189, 210, 210, 
189, 189, 207, 207, 207, 210, 210, 210, 312, 336, 342, 342, 
336, 336, 339, 339, 339, 342, 342, 342, 474, 522, 528, 528, 
522, 522, 525, 525, 525, 528, 528, 528, 708, 729, 747, 747, 
729, 729, 744, 744, 744, 747, 747, 747, 927, 990, 990, 993, 
990, 990, 990, 993, 993, 1002, 1002, 1002, 1200, 1281, 1281, 1284, 
1281, 1281, 1281, 1284, 1284, 1305, 1305, 1305, 1536, 1626, 1626, 1632, 
1623, 1623, 1623, 1626, 1626, 1626, 1632, 1632, 1914, 1989, 1989, 2001, 
1986, 1986, 1986, 1989, 1989, 1989, 2001, 2001, 2253, 2418, 2418, 2433, 
2379, 2379, 2379, 2418, 2418, 2418, 2433, 2433, 2730, 2844, 2844, 2877, 
2844, 2844, 2844, 2862, 2862, 2862, 2877, 2877, 3255, 3333, 3333, 3393, 
3333, 3333, 3333, 3357, 3357, 3357, 3393, 3393, 3720, 3804, 3804, 3942, 
3804, 3804, 3804, 3900, 3900, 3900, 3942, 3942, 4332, 4398, 4398, 4476, 
4398, 4398, 4398, 4428, 4428, 4428, 4476, 4476, 4929, 4995, 4995, 5094, 
4995, 4995, 4995, 5028, 5028, 5028, 5094, 5094, 5544, 5559, 5559, 5757, 
5559, 5559, 5559, 5664, 5664, 5664, 5757, 5757, 6240, 6276, 6276, 6453, 
6276, 6276, 6276, 6348, 6348, 6348, 6453, 6453, 7539, 7728, 7728, 8490, 
7728, 7728, 7728, 7950, 7950, 7950, 8490, 8490, 9090, 9264, 9264, 9408, 
9264, 9264, 9264, 9327, 9327, 9327, 9408, 9408, 9795, 9927, 9927, 10152, 
9927, 9927, 9927, 9969, 9969, 9969, 10152, 10152, 10482, 10662, 10662, 10887, 
10662, 10662, 10662, 10668, 10668, 10668, 10887, 10887, 11247, 11247, 11430, 
11247, 11247, 11247, 11286, 11286, 11397, 11430, 11430, 
10875, 10875, 10875, 11286, 11286, 11286, 11394, 11394, 11394, 11397, 11397, 11427, 11427, 
11805, 11805, 11805, 11835, 11835, 
11478, 11835, 11835, 11835, 11847, 11847, 
11109, 11109, 11112, 11112, 11112, 11469, 11478, 11478, 11847, 11847, 11847, 11853, 
10527, 10527, 10527, 10539, 10539, 10803, 11109, 11109, 11109, 11469, 11469, 11856, 
9813, 9813, 9813, 9828, 9828, 10155, 10539, 10539, 10539, 10803, 10803, 10809, 
9060, 9060, 9060, 9123, 9123, 9411, 9828, 9828, 9828, 10155, 10155, 10161, 
7059, 7059, 7059, 7563, 7563, 8496, 9123, 9123, 9123, 9411, 9411, 9417, 
6078, 6078, 6078, 6234, 6234, 6438, 7563, 7563, 7563, 8445, 8496, 8496, 
5406, 5406, 5406, 5514, 5514, 5730, 6234, 6234, 6234, 6438, 6438, 6456, 
4758, 4758, 4758, 4920, 4920, 5076, 5514, 5514, 5514, 5730, 5730, 5760, 
4188, 4188, 4188, 4326, 4326, 4449, 4479, 4920, 4920, 4920, 5076, 5076, 5097, 
3621, 3621, 3621, 3735, 3735, 3915, 3945, 4326, 4326, 4326, 4449, 4449, 
3093, 3093, 3093, 3270, 3270, 3348, 3396, 3735, 3735, 3735, 3915, 3915, 
2649, 2649, 2649, 2751, 2751, 2823, 2880, 3270, 3270, 3270, 3348, 3348, 
2229, 2229, 2229, 2298, 2298, 2400, 2436, 2751, 2751, 2751, 2823, 2823, 
1854, 1854, 1854, 1929, 1929, 1980, 2004, 2298, 2298, 2298, 2400, 2400, 
1467, 1467, 1467, 1572, 1572, 1614, 1635, 1929, 1929, 1929, 1980, 1980, 
1167, 1167, 1167, 1227, 1227, 1275, 1287, 1572, 1572, 1572, 1614, 1614, 
867, 867, 867, 963, 963, 996, 999, 1227, 1227, 1227, 1275, 1275, 
663, 663, 663, 711, 711, 732, 735, 963, 963, 963, 999, 999, 
486, 486, 519, 534, 711, 711, 711, 735, 735, 
318, 318, 333, 375, 447, 447, 447, 486, 486, 486, 519, 519, 
174, 174, 192, 246, 285, 285, 285, 318, 318, 318, 333, 333, 
57, 57, 90, 138, 159, 159, 159, 174, 174, 174, 192, 192, 
15, 15, 30, 51, 54, 54, 54, 57, 57, 57, 90, 90, 
0, 0, 6, 6, 6, 12, 15, 15, 15, 30, 30, 36, 
0, 0, 0, 3, 3, 3, 12, 12, 24, 24, 27, 48, 
21, 21, 21, 24, 24, 24, 48, 48, 69, 69, 87, 105, 
69, 69, 69, 84, 84, 84, 105, 105, 156, 180, 180, 183, 
156, 156, 180, 180, 180, 189, 189, 189, 282, 312, 312, 315, 
282, 282, 312, 312, 312, 336, 336, 336, 444, 474, 474, 477, 
444, 444, 474, 474, 474, 522, 522, 522, 660, 681, 708, 708, 
660, 660, 708, 708, 708, 729, 729, 729, 864, 882, 927, 927, 
864, 864, 927, 927, 927, 993, 993, 993, 1143, 1146, 1200, 1200, 
1143, 1143, 1200, 1200, 1200, 1284, 1284, 1284, 1449, 1452, 1536, 1536, 
1449, 1449, 1536, 1536, 1536, 1632, 1632, 1632, 1812, 1815, 1914, 1914, 
1812, 1812, 1914, 1914, 1914, 2001, 2001, 2001, 2208, 2211, 2253, 2253, 
2208, 2208, 2253, 2253, 2253, 2433, 2433, 2433, 2613, 2616, 2730, 2730, 
2613, 2613, 2730, 2730, 2730, 2877, 2877, 2877, 3063, 3066, 3255, 3255, 
3063, 3063, 3255, 3255, 3255, 3393, 3393, 3393, 3564, 3567, 3720, 3720, 
3564, 3564, 3720, 3720, 3720, 3942, 3942, 3942, 4110, 4113, 4332, 4332, 
4110, 4110, 4332, 4332, 4332, 4476, 4476, 4476, 4665, 4668, 4929, 4929, 
4665, 4665, 4929, 4929, 4929, 5094, 5094, 5094, 5307, 5319, 5544, 5544, 
5307, 5307, 5544, 5544, 5544, 5757, 5757, 5757, 5877, 6240, 6240, 6243, 
5877, 5877, 6240, 6240, 6240, 6453, 6453, 6453, 6561, 7539, 7539, 7542, 
6561, 6561, 7539, 7539, 7539, 8490, 8490, 8490, 8706, 9090, 9090, 9093, 
8706, 8706, 9090, 9090, 9090, 9408, 9408, 9408, 9435, 9795, 9795, 9798, 
9435, 9435, 9795, 9795, 9795, 10149, 10152, 10152, 10152, 10482, 10482, 10485, 
10149, 10149, 10482, 10482, 10482, 10887, 10887, 10887, 11397, 11397, 11397, 11427, 11427, 11427, 11430, 11430, 11430, 11457, 
11478, 11478, 11478, 11853, 11853, 
11469, 11469, 11469, 11853, 11853, 11853, 11856, 11856, 11871, 
10803, 10803, 10803, 10809, 10809, 11118, 11856, 11856, 11856, 11871, 11871, 11880, 11883, 
10155, 10155, 10155, 10161, 10161, 10524, 10809, 10809, 10809, 11118, 11118, 11130, 
9411, 9411, 9411, 9417, 9417, 9810, 10161, 10161, 10161, 10521, 10524, 10524, 
8445, 8445, 8496, 8496, 8496, 9057, 9417, 9417, 9417, 9807, 9810, 9810, 
6438, 6438, 6438, 6456, 6456, 7056, 8445, 8445, 8445, 9057, 9057, 9066, 
5730, 5730, 5730, 5760, 5760, 6075, 6456, 6456, 6456, 7056, 7056, 7107, 
5076, 5076, 5076, 5097, 5097, 5403, 5760, 5760, 5760, 6075, 6075, 6087, 
4479, 4479, 4755, 5097, 5097, 5097, 5403, 5403, 5436, 
3945, 3945, 4185, 4449, 4449, 4449, 4479, 4479, 4479, 4755, 4755, 4821, 
3396, 3396, 3618, 3915, 3915, 3915, 3945, 3945, 3945, 4185, 4185, 4224, 
2880, 2880, 3090, 3348, 3348, 3348, 3396, 3396, 3396, 3618, 3618, 3636, 
2436, 2436, 2646, 2823, 2823, 2823, 2880, 2880, 2880, 3090, 3090, 3135, 
2004, 2004, 2226, 2400, 2400, 2400, 2436, 2436, 2436, 2646, 2646, 2664, 
1635, 1635, 1851, 1980, 1980, 1980, 2004, 2004, 2004, 2226, 2226, 2232, 
1287, 1287, 1464, 1614, 1614, 1614, 1635, 1635, 1635, 1851, 1851, 1857, 
996, 996, 1164, 1275, 1275, 1275, 1287, 1287, 1287, 1464, 1464, 1470, 
732, 732, 852, 996, 996, 996, 999, 999, 999, 1161, 1164, 1164, 
534, 534, 645, 648, 732, 732, 732, 735, 735, 735, 849, 852, 852, 
375, 375, 429, 513, 519, 519, 519, 534, 534, 534, 648, 648, 
246, 246, 273, 333, 333, 333, 372, 375, 375, 375, 429, 429, 
135, 138, 138, 192, 192, 192, 243, 246, 246, 246, 273, 273, 
51, 51, 90, 90, 90, 99, 135, 135, 138, 138, 138, 144, 
30, 30, 30, 36, 36, 51, 51, 51, 96, 99, 99, 111, 
12, 12, 12, 27, 27, 36, 36, 36, 93, 96, 96, 102, 
27, 27, 27, 48, 48, 48, 87, 87, 102, 102, 114, 150, 
87, 87, 87, 105, 105, 105, 147, 150, 150, 183, 183, 252, 
156, 156, 156, 183, 183, 183, 249, 252, 252, 315, 315, 381, 
282, 282, 282, 315, 315, 315, 378, 381, 381, 477, 477, 552, 
444, 444, 444, 477, 477, 477, 549, 552, 552, 681, 681, 762, 
660, 660, 660, 681, 681, 681, 759, 762, 762, 882, 882, 1014, 
864, 864, 864, 882, 882, 882, 1011, 1014, 1014, 1146, 1146, 1293, 
1143, 1143, 1143, 1146, 1146, 1146, 1290, 1293, 1293, 1452, 1452, 1617, 
1449, 1449, 1449, 1452, 1452, 1452, 1617, 1617, 1629, 1815, 1815, 1983, 
1812, 1812, 1812, 1815, 1815, 1815, 1983, 1983, 1992, 2211, 2211, 2406, 
2208, 2208, 2208, 2211, 2211, 2211, 2406, 2406, 2421, 2616, 2616, 2850, 
2613, 2613, 2613, 2616, 2616, 2616, 2847, 2850, 2850, 3066, 3066, 3354, 
3063, 3063, 3063, 3066, 3066, 3066, 3351, 3354, 3354, 3567, 3567, 3921, 
3564, 3564, 3564, 3567, 3567, 3567, 3918, 3921, 3921, 4113, 4113, 4458, 
4110, 4110, 4110, 4113, 4113, 4113, 4455, 4458, 4458, 4668, 4668, 5082, 
4665, 4665, 4665, 4668, 4668, 4668, 5079, 5082, 5082, 5319, 5319, 5742, 
5307, 5307, 5307, 5319, 5319, 5319, 5739, 5742, 5742, 6243, 6243, 6447, 
5877, 5877, 5877, 6243, 6243, 6243, 6444, 6447, 6447, 7542, 7542, 8526, 
6561, 6561, 6561, 7542, 7542, 7542, 8523, 8526, 8526, 9093, 9093, 9450, 
8706, 8706, 8706, 9093, 9093, 9093, 9447, 9450, 9450, 9798, 9798, 10218, 
9435, 9435, 9435, 9798, 9798, 9798, 10215, 10218, 10218, 10485, 10485, 10890, 
10149, 10149, 10149, 10485, 10485, 10485, 10878, 10890, 10890, 11457, 11457, 11466, 
11871, 11871, 11871, 11880, 11880, 
11880, 11880, 11880, 11883, 11883, 11889, 
11118, 11118, 11118, 11130, 11130, 11595, 11598, 11883, 11883, 11883, 11889, 11889, 
10521, 10521, 10524, 10524, 10524, 10866, 11130, 11130, 11130, 11595, 11595, 11892, 
9807, 9807, 9810, 9810, 9810, 10197, 10521, 10521, 10521, 10863, 10866, 10866, 
9057, 9057, 9057, 9066, 9066, 9423, 9807, 9807, 9807, 10197, 10197, 10206, 
7056, 7056, 7056, 7107, 7107, 8493, 9066, 9066, 9066, 9423, 9423, 9444, 
6075, 6075, 6075, 6087, 6087, 6423, 7107, 7107, 7107, 8493, 8493, 8514, 
5403, 5403, 5403, 5436, 5436, 5718, 6087, 6087, 6087, 6423, 6423, 6435, 
4755, 4755, 4755, 4821, 4821, 5070, 5436, 5436, 5436, 5718, 5718, 5727, 
4185, 4185, 4185, 4224, 4224, 4446, 4821, 4821, 4821, 5070, 5070, 5073, 
3618, 3618, 3618, 3636, 3636, 3912, 4224, 4224, 4224, 4446, 4446, 4452, 
3090, 3090, 3090, 3135, 3135, 3345, 3636, 3636, 3636, 3909, 3912, 3912, 
2646, 2646, 2646, 2664, 2664, 2820, 3135, 3135, 3135, 3342, 3345, 3345, 
2226, 2226, 2226, 2232, 2232, 2397, 2664, 2664, 2664, 2820, 2820, 2826, 
1851, 1851, 1851, 1857, 1857, 1977, 2232, 2232, 2232, 2397, 2397, 2403, 
1464, 1464, 1464, 1470, 1470, 1611, 1857, 1857, 1857, 1974, 1977, 1977, 
1161, 1161, 1164, 1164, 1164, 1272, 1470, 1470, 1470, 1608, 1611, 1611, 
849, 849, 852, 852, 852, 1008, 1161, 1161, 1161, 1272, 1272, 1278, 
645, 645, 756, 798, 849, 849, 849, 1005, 1008, 1008, 
513, 513, 546, 588, 645, 645, 645, 648, 648, 648, 756, 756, 
369, 372, 372, 429, 429, 429, 510, 513, 513, 513, 546, 546, 
240, 243, 243, 273, 273, 273, 369, 369, 372, 372, 372, 384, 
135, 135, 135, 144, 144, 219, 240, 240, 243, 243, 243, 291, 
99, 99, 99, 111, 111, 144, 144, 144, 216, 219, 219, 237, 
93, 93, 96, 96, 96, 111, 111, 111, 213, 216, 216, 222, 
93, 93, 93, 102, 102, 102, 114, 114, 222, 222, 225, 255, 
114, 114, 114, 147, 147, 150, 150, 150, 255, 255, 270, 366, 
147, 147, 147, 249, 249, 252, 252, 252, 363, 366, 366, 501, 
249, 249, 249, 378, 378, 381, 381, 381, 498, 501, 501, 678, 
378, 378, 378, 549, 549, 552, 552, 552, 675, 678, 678, 876, 
549, 549, 549, 759, 759, 762, 762, 762, 873, 876, 876, 1122, 
759, 759, 759, 1011, 1011, 1014, 1014, 1014, 1119, 1122, 1122, 1419, 
1011, 1011, 1011, 1290, 1290, 1293, 1293, 1293, 1416, 1419, 1419, 1722, 
1290, 1290, 1290, 1617, 1617, 1617, 1629, 1629, 1719, 1722, 1722, 2142, 
1629, 1629, 1629, 1983, 1983, 1983, 1992, 1992, 2139, 2142, 2142, 2553, 
1992, 1992, 1992, 2406, 2406, 2406, 2421, 2421, 2550, 2553, 2553, 3000, 
2421, 2421, 2421, 2847, 2847, 2850, 2850, 2850, 2997, 3000, 3000, 3510, 
2847, 2847, 2847, 3351, 3351, 3354, 3354, 3354, 3507, 3510, 3510, 4059, 
3351, 3351, 3351, 3918, 3918, 3921, 3921, 3921, 4056, 4059, 4059, 4635, 
3918, 3918, 3918, 4455, 4455, 4458, 4458, 4458, 4632, 4635, 4635, 5313, 
4455, 4455, 4455, 5079, 5079, 5082, 5082, 5082, 5310, 5313, 5313, 5967, 
5079, 5079, 5079, 5739, 5739, 5742, 5742, 5742, 5967, 5967, 5970, 6747, 
5739, 5739, 5739, 6444, 6444, 6447, 6447, 6447, 6747, 6747, 6750, 8940, 
6444, 6444, 6444, 8523, 8523, 8526, 8526, 8526, 8937, 8940, 8940, 9696, 
