45, 66, 66, 111, 111, 114, 129, 129, 129, 171, 171, 171, 
69, 111, 111, 111, 114, 114, 132, 132, 135, 198, 198, 198, 
132, 132, 132, 135, 135, 156, 201, 237, 237, 264, 264, 264, 
201, 201, 237, 237, 237, 276, 279, 348, 348, 351, 351, 351, 
276, 276, 348, 348, 348, 423, 438, 438, 438, 441, 519, 519, 
423, 423, 519, 519, 519, 555, 630, 630, 630, 633, 723, 723, 
555, 555, 720, 723, 723, 723, 843, 843, 843, 846, 939, 939, 
720, 720, 936, 936, 936, 939, 939, 939, 1110, 1134, 1212, 1212, 
1134, 1134, 1209, 1209, 1209, 1212, 1212, 1212, 1380, 1434, 1527, 1527, 
1434, 1434, 1527, 1527, 1527, 1530, 1530, 1530, 1671, 1779, 1818, 1818, 
1779, 1779, 1818, 1818, 1818, 1890, 1890, 1890, 2010, 2172, 2172, 2175, 
2172, 2172, 2172, 2175, 2175, 2253, 2253, 2253, 2433, 2634, 2634, 2637, 
2634, 2634, 2634, 2637, 2637, 2691, 2691, 2691, 2862, 3060, 3135, 3135, 
3060, 3060, 3132, 3132, 3132, 3135, 3135, 3135, 3369, 3588, 3624, 3624, 
3588, 3588, 3621, 3621, 3621, 3624, 3624, 3624, 3810, 4161, 4170, 4170, 
4068, 4068, 4068, 4161, 4161, 4170, 4170, 4170, 4500, 4704, 4710, 4710, 
4704, 4704, 4710, 4710, 4710, 4713, 4713, 4713, 5136, 5325, 5325, 5337, 
5322, 5322, 5322, 5325, 5325, 5325, 5337, 5337, 5745, 5973, 5973, 5985, 
5970, 5970, 5970, 5973, 5973, 5973, 5985, 5985, 6438, 6672, 6672, 6729, 
6672, 6672, 6672, 6699, 6699, 6699, 6729, 6729, 7878, 8460, 8460, 8823, 
8460, 8460, 8460, 8703, 8703, 8703, 8823, 8823, 9471, 9540, 9540, 9720, 
9540, 9540, 9540, 9606, 9606, 9606, 9720, 9720, 10170, 10200, 10200, 10395, 
10200, 10200, 10200, 10293, 10293, 10293, 10395, 10395, 10899, 10932, 10932, 11127, 
10932, 10932, 10932, 11022, 11022, 11127, 11127, 11154, 11157, 
11022, 11022, 11022, 11154, 11154, 11535, 11535, 11592, 11706, 11745, 11745, 
11535, 11535, 11535, 11589, 11589, 11589, 11679, 11679, 11679, 11745, 11745, 11745, 
12135, 12135, 12135, 12141, 12141, 12144, 
11409, 11409, 11409, 11511, 11511, 11733, 12141, 12141, 12141, 12144, 12144, 
10764, 10764, 10764, 10953, 10953, 11064, 11511, 11511, 11511, 11733, 11733, 11841, 12147, 
10023, 10023, 10023, 10239, 10239, 10323, 10953, 10953, 10953, 11064, 11064, 11187, 
9381, 9381, 9381, 9552, 9552, 9576, 10239, 10239, 10239, 10323, 10323, 10482, 
7425, 7425, 7425, 8226, 8226, 8292, 9552, 9552, 9552, 9576, 9576, 9774, 
6414, 6414, 6414, 6585, 6585, 6624, 8226, 8226, 8226, 8292, 8292, 8949, 
5730, 5730, 5730, 5838, 5838, 5901, 6585, 6585, 6585, 6624, 6624, 6774, 
5181, 5181, 5181, 5220, 5220, 5289, 5838, 5838, 5838, 5901, 5901, 6045, 
4569, 4569, 4569, 4578, 4578, 4641, 5220, 5220, 5220, 5289, 5289, 5391, 
4005, 4005, 4005, 4032, 4032, 4110, 4578, 4578, 4578, 4641, 4641, 4761, 
3429, 3429, 3429, 3495, 3495, 3582, 3639, 4032, 4032, 4032, 4110, 4110, 4182, 
2967, 2967, 2967, 3003, 3003, 3069, 3120, 3495, 3495, 3495, 3582, 3582, 
2535, 2535, 2535, 2553, 2553, 2649, 2682, 3003, 3003, 3003, 3069, 3069, 
2148, 2148, 2148, 2157, 2157, 2199, 2220, 2553, 2553, 2553, 2649, 2649, 
1770, 1770, 1773, 1866, 1872, 1872, 1872, 2157, 2157, 2157, 2199, 2199, 
1455, 1458, 1458, 1461, 1500, 1500, 1500, 1770, 1770, 1770, 1773, 1773, 
969, 969, 1155, 1158, 1191, 1191, 1191, 1458, 1458, 1458, 1461, 1461, 
717, 717, 855, 858, 924, 924, 924, 969, 969, 969, 1158, 1158, 
492, 492, 624, 627, 684, 684, 684, 717, 717, 717, 858, 858, 
432, 435, 492, 492, 492, 495, 495, 627, 627, 
270, 273, 333, 333, 333, 336, 336, 435, 435, 495, 495, 495, 
147, 150, 225, 225, 225, 228, 228, 273, 273, 336, 336, 336, 
60, 78, 123, 123, 123, 126, 126, 150, 150, 228, 228, 228, 
18, 42, 60, 60, 63, 63, 108, 108, 108, 126, 126, 126, 
9, 18, 18, 39, 45, 45, 63, 63, 63, 66, 66, 66, 
33, 39, 39, 45, 45, 45, 69, 69, 72, 114, 114, 114, 
69, 69, 69, 72, 72, 105, 135, 135, 135, 138, 156, 156, 
138, 138, 156, 156, 156, 192, 201, 201, 201, 240, 279, 279, 
240, 240, 276, 276, 276, 279, 279, 279, 330, 354, 441, 441, 
354, 354, 423, 423, 423, 441, 441, 441, 525, 531, 633, 633, 
531, 531, 555, 555, 555, 633, 633, 633, 756, 765, 846, 846, 
720, 720, 720, 765, 765, 846, 846, 846, 1008, 1014, 1110, 1110, 
1014, 1014, 1110, 1110, 1110, 1134, 1134, 1134, 1215, 1284, 1380, 1380, 
1284, 1284, 1380, 1380, 1380, 1434, 1434, 1434, 1560, 1632, 1671, 1671, 
1632, 1632, 1671, 1671, 1671, 1779, 1779, 1779, 1926, 2010, 2010, 2013, 
2010, 2010, 2010, 2013, 2013, 2175, 2175, 2175, 2307, 2433, 2433, 2436, 
2433, 2433, 2433, 2436, 2436, 2637, 2637, 2637, 2739, 2862, 2862, 2865, 
2862, 2862, 2862, 2865, 2865, 3060, 3060, 3060, 3279, 3369, 3369, 3375, 
3369, 3369, 3369, 3375, 3375, 3588, 3588, 3588, 3762, 3810, 3810, 3909, 
3810, 3810, 3810, 3909, 3909, 4161, 4161, 4161, 4395, 4461, 4500, 4500, 
4461, 4461, 4500, 4500, 4500, 4704, 4704, 4704, 5016, 5082, 5136, 5136, 
5082, 5082, 5136, 5136, 5136, 5337, 5337, 5337, 5673, 5679, 5745, 5745, 
5673, 5673, 5745, 5745, 5745, 5985, 5985, 5985, 6321, 6372, 6438, 6438, 
6321, 6321, 6438, 6438, 6438, 6729, 6729, 6729, 7068, 7593, 7878, 7878, 
7068, 7068, 7878, 7878, 7878, 8823, 8823, 8823, 9252, 9429, 9471, 9471, 
9252, 9252, 9471, 9471, 9471, 9720, 9720, 9720, 9915, 10164, 10170, 10170, 
9915, 9915, 10170, 10170, 10170, 10395, 10395, 10395, 10557, 10899, 10899, 10926, 
10557, 10557, 10899, 10899, 10899, 11127, 11127, 11127, 11157, 11157, 11538, 11550, 
11154, 11154, 11154, 11157, 11157, 11157, 11550, 11550, 11592, 11592, 
11733, 11733, 11733, 11841, 11841, 12144, 12144, 12144, 
11841, 11841, 11841, 12147, 12147, 12153, 
11064, 11064, 11064, 11187, 11187, 11406, 12147, 12147, 12147, 12153, 12153, 12156, 
10323, 10323, 10323, 10482, 10482, 10761, 11187, 11187, 11187, 11406, 11406, 11421, 
9576, 9576, 9576, 9774, 9774, 9951, 10482, 10482, 10482, 10761, 10761, 10800, 
8292, 8292, 8292, 8949, 8949, 9231, 9774, 9774, 9774, 9951, 9951, 10056, 
6624, 6624, 6624, 6774, 6774, 6948, 8949, 8949, 8949, 9231, 9231, 9369, 
5901, 5901, 5901, 6045, 6045, 6192, 6774, 6774, 6774, 6948, 6948, 7203, 
5289, 5289, 5289, 5391, 5391, 5466, 6045, 6045, 6045, 6192, 6192, 6330, 
4641, 4641, 4641, 4761, 4761, 4788, 5391, 5391, 5391, 5466, 5466, 5658, 
4110, 4110, 4110, 4182, 4182, 4197, 4761, 4761, 4761, 4788, 4788, 5001, 
3639, 3639, 3642, 4182, 4182, 4182, 4197, 4197, 4377, 
3120, 3120, 3123, 3582, 3582, 3582, 3639, 3639, 3639, 3642, 3642, 3783, 
2679, 2682, 2682, 3069, 3069, 3069, 3120, 3120, 3120, 3123, 3123, 3300, 
2217, 2220, 2220, 2649, 2649, 2649, 2679, 2679, 2682, 2682, 2682, 2784, 
1866, 1866, 1869, 2199, 2199, 2199, 2217, 2217, 2220, 2220, 2220, 2331, 
1455, 1455, 1482, 1773, 1773, 1773, 1866, 1866, 1866, 1869, 1869, 1938, 
1155, 1155, 1161, 1455, 1455, 1455, 1461, 1461, 1461, 1482, 1482, 1575, 
855, 855, 870, 1155, 1155, 1155, 1158, 1158, 1158, 1161, 1161, 1230, 
624, 624, 642, 855, 855, 855, 858, 858, 858, 870, 870, 966, 
432, 432, 450, 483, 624, 624, 624, 627, 627, 627, 642, 642, 714, 
270, 270, 300, 315, 432, 432, 432, 435, 435, 435, 450, 450, 
147, 147, 168, 177, 270, 270, 270, 273, 273, 273, 300, 300, 
54, 57, 78, 78, 147, 147, 147, 150, 150, 150, 168, 168, 
6, 15, 42, 42, 54, 54, 60, 60, 60, 78, 78, 78, 
0, 3, 6, 6, 9, 9, 18, 18, 18, 42, 42, 42, 
3, 3, 9, 9, 9, 21, 24, 33, 33, 39, 39, 39, 
21, 21, 33, 33, 33, 72, 72, 72, 75, 81, 105, 105, 
81, 81, 105, 105, 105, 138, 138, 138, 180, 186, 192, 192, 
186, 186, 192, 192, 192, 240, 240, 240, 309, 324, 330, 330, 
324, 324, 330, 330, 330, 354, 354, 354, 477, 522, 525, 525, 
522, 522, 525, 525, 525, 531, 531, 531, 681, 726, 756, 756, 
726, 726, 756, 756, 756, 765, 765, 765, 933, 942, 1008, 1008, 
942, 942, 1008, 1008, 1008, 1014, 1014, 1014, 1215, 1215, 1218, 1287, 
1215, 1215, 1215, 1284, 1284, 1284, 1287, 1287, 1560, 1560, 1563, 1650, 
1560, 1560, 1560, 1632, 1632, 1632, 1650, 1650, 1926, 1926, 1929, 2022, 
1926, 1926, 1926, 2013, 2013, 2013, 2022, 2022, 2307, 2307, 2310, 2457, 
2307, 2307, 2307, 2436, 2436, 2436, 2457, 2457, 2739, 2739, 2742, 2880, 
2739, 2739, 2739, 2865, 2865, 2865, 2880, 2880, 3279, 3279, 3282, 3405, 
3279, 3279, 3279, 3375, 3375, 3375, 3405, 3405, 3762, 3762, 3765, 3999, 
3762, 3762, 3762, 3909, 3909, 3909, 3999, 3999, 4395, 4395, 4398, 4563, 
4395, 4395, 4395, 4461, 4461, 4461, 4563, 4563, 5016, 5016, 5019, 5214, 
5016, 5016, 5016, 5082, 5082, 5082, 5214, 5214, 5679, 5679, 5682, 5829, 
5673, 5673, 5673, 5679, 5679, 5679, 5829, 5829, 6372, 6372, 6375, 6576, 
6321, 6321, 6321, 6372, 6372, 6372, 6576, 6576, 7593, 7593, 7596, 8217, 
7068, 7068, 7068, 7593, 7593, 7593, 8217, 8217, 9423, 9429, 9429, 9582, 
9252, 9252, 9252, 9429, 9429, 9429, 9582, 9582, 10158, 10164, 10164, 10311, 
9915, 9915, 9915, 10164, 10164, 10164, 10308, 10311, 10311, 10926, 10926, 11052, 
10557, 10557, 10557, 10926, 10926, 10926, 11052, 11052, 11538, 11538, 11694, 11703, 
11049, 11694, 11694, 11703, 11703, 11706, 11706, 
11538, 11538, 11538, 11550, 11550, 11550, 11592, 11592, 11592, 11703, 11703, 11703, 11706, 11706, 11706, 
12153, 12153, 12153, 12156, 12156, 12162, 
11406, 11406, 11406, 11421, 11421, 11730, 11739, 12156, 12156, 12156, 12162, 12162, 
10761, 10761, 10761, 10800, 10800, 11061, 11421, 11421, 11421, 11739, 11739, 12168, 
9951, 9951, 9951, 10056, 10056, 10320, 10800, 10800, 10800, 11058, 11061, 11061, 
9231, 9231, 9231, 9369, 9369, 9573, 10056, 10056, 10056, 10317, 10320, 10320, 
6948, 6948, 6948, 7203, 7203, 8163, 9369, 9369, 9369, 9573, 9573, 9591, 
6192, 6192, 6192, 6330, 6330, 6528, 7203, 7203, 7203, 8163, 8163, 8223, 
5466, 5466, 5466, 5658, 5658, 5787, 6330, 6330, 6330, 6528, 6528, 6582, 
4788, 4788, 4788, 5001, 5001, 5163, 5658, 5658, 5658, 5787, 5787, 5835, 
4197, 4197, 4197, 4377, 4377, 4524, 5001, 5001, 5001, 5163, 5163, 5217, 
3642, 3642, 3642, 3783, 3783, 3870, 4002, 4377, 4377, 4377, 4524, 4524, 4566, 
3123, 3123, 3123, 3300, 3300, 3357, 3408, 3783, 3783, 3783, 3870, 3870, 
2679, 2679, 2679, 2784, 2784, 2850, 2883, 3300, 3300, 3300, 3357, 3357, 
2217, 2217, 2217, 2331, 2331, 2373, 2460, 2784, 2784, 2784, 2850, 2850, 
1869, 1869, 1869, 1938, 1938, 1992, 2025, 2331, 2331, 2331, 2373, 2373, 
1482, 1482, 1482, 1575, 1575, 1608, 1653, 1938, 1938, 1938, 1992, 1992, 
1161, 1161, 1161, 1230, 1230, 1266, 1290, 1575, 1575, 1575, 1608, 1608, 
870, 870, 870, 966, 966, 1005, 1011, 1230, 1230, 1230, 1266, 1266, 
642, 642, 642, 714, 714, 759, 762, 966, 966, 966, 1005, 1005, 
483, 483, 528, 543, 714, 714, 714, 762, 762, 
315, 315, 327, 372, 450, 450, 450, 483, 483, 483, 528, 528, 
177, 177, 189, 249, 300, 300, 300, 315, 315, 315, 327, 327, 
57, 57, 87, 144, 168, 168, 168, 177, 177, 177, 189, 189, 
15, 15, 30, 51, 54, 54, 54, 57, 57, 57, 87, 87, 
0, 0, 6, 6, 6, 12, 15, 15, 15, 30, 30, 36, 
0, 0, 0, 3, 3, 3, 12, 12, 24, 24, 27, 48, 
21, 21, 21, 24, 24, 24, 48, 48, 75, 75, 84, 102, 
75, 75, 75, 81, 81, 81, 102, 102, 159, 180, 180, 183, 
159, 159, 180, 180, 180, 186, 186, 186, 282, 309, 309, 312, 
282, 282, 309, 309, 309, 324, 324, 324, 444, 477, 477, 480, 
444, 444, 477, 477, 477, 522, 522, 522, 636, 666, 681, 681, 
636, 636, 681, 681, 681, 726, 726, 726, 849, 894, 933, 933, 
849, 849, 933, 933, 933, 942, 942, 942, 1137, 1146, 1218, 1218, 
1137, 1137, 1218, 1218, 1218, 1287, 1287, 1287, 1437, 1440, 1563, 1563, 
1437, 1437, 1563, 1563, 1563, 1650, 1650, 1650, 1782, 1785, 1929, 1929, 
1782, 1782, 1929, 1929, 1929, 2022, 2022, 2022, 2178, 2181, 2310, 2310, 
2178, 2178, 2310, 2310, 2310, 2457, 2457, 2457, 2640, 2643, 2742, 2742, 
2640, 2640, 2742, 2742, 2742, 2880, 2880, 2880, 3063, 3066, 3282, 3282, 
3063, 3063, 3282, 3282, 3282, 3405, 3405, 3405, 3591, 3594, 3765, 3765, 
3591, 3591, 3765, 3765, 3765, 3999, 3999, 3999, 4164, 4386, 4398, 4398, 
4164, 4164, 4398, 4398, 4398, 4563, 4563, 4563, 4707, 5013, 5019, 5019, 
4707, 4707, 5019, 5019, 5019, 5214, 5214, 5214, 5328, 5388, 5682, 5682, 
5328, 5328, 5682, 5682, 5682, 5829, 5829, 5829, 5976, 6075, 6375, 6375, 
5976, 5976, 6375, 6375, 6375, 6576, 6576, 6576, 6675, 6840, 7596, 7596, 
6675, 6675, 7596, 7596, 7596, 8217, 8217, 8217, 8463, 9423, 9423, 9426, 
8463, 8463, 9423, 9423, 9423, 9582, 9582, 9582, 9588, 10158, 10158, 10161, 
9588, 9588, 10158, 10158, 10158, 10308, 10308, 10311, 10311, 10311, 10929, 10941, 
10308, 10308, 10308, 10941, 10941, 11049, 11049, 11052, 11052, 11052, 11685, 11691, 11694, 11694, 11694, 
11730, 11730, 12162, 12162, 12162, 
11730, 11730, 11730, 11739, 11739, 11739, 12168, 12168, 12174, 
11058, 11058, 11061, 11061, 11061, 11403, 12168, 12168, 12168, 12171, 12174, 12174, 
10317, 10317, 10320, 10320, 10320, 10758, 11058, 11058, 11058, 11403, 11403, 11412, 
9573, 9573, 9573, 9591, 9591, 9948, 10317, 10317, 10317, 10758, 10758, 10767, 
8163, 8163, 8163, 8223, 8223, 9228, 9591, 9591, 9591, 9948, 9948, 9954, 
6528, 6528, 6528, 6582, 6582, 6945, 8223, 8223, 8223, 9228, 9228, 9276, 
5787, 5787, 5787, 5835, 5835, 6189, 6582, 6582, 6582, 6945, 6945, 6993, 
5163, 5163, 5163, 5217, 5217, 5463, 5835, 5835, 5835, 6189, 6189, 6228, 
4524, 4524, 4524, 4566, 4566, 4785, 5217, 5217, 5217, 5463, 5463, 5550, 
4002, 4002, 4194, 4566, 4566, 4566, 4785, 4785, 4824, 
3408, 3408, 3630, 3870, 3870, 3870, 4002, 4002, 4002, 4194, 4194, 4248, 
2883, 2883, 3111, 3357, 3357, 3357, 3408, 3408, 3408, 3630, 3630, 3663, 
2460, 2460, 2658, 2850, 2850, 2850, 2883, 2883, 2883, 3111, 3111, 3153, 
2025, 2025, 2196, 2373, 2373, 2373, 2460, 2460, 2460, 2658, 2658, 2688, 
1653, 1653, 1824, 1992, 1992, 1992, 2025, 2025, 2025, 2196, 2196, 2223, 
1290, 1290, 1452, 1608, 1608, 1608, 1653, 1653, 1653, 1824, 1824, 1863, 
1011, 1011, 1152, 1266, 1266, 1266, 1290, 1290, 1290, 1449, 1452, 1452, 
759, 759, 852, 1005, 1005, 1005, 1011, 1011, 1011, 1149, 1152, 1152, 
543, 543, 621, 759, 759, 759, 762, 762, 762, 852, 852, 906, 
372, 372, 429, 528, 528, 528, 540, 543, 543, 543, 621, 621, 711, 
249, 249, 267, 327, 327, 327, 369, 372, 372, 372, 429, 429, 
141, 144, 144, 189, 189, 189, 246, 249, 249, 249, 267, 267, 
51, 51, 87, 87, 87, 96, 141, 141, 144, 144, 144, 153, 
30, 30, 30, 36, 36, 51, 51, 51, 93, 96, 96, 117, 
12, 12, 12, 27, 27, 36, 36, 36, 90, 93, 93, 99, 
27, 27, 27, 48, 48, 48, 84, 84, 99, 99, 120, 165, 
84, 84, 84, 102, 102, 102, 162, 165, 165, 183, 183, 255, 
159, 159, 159, 183, 183, 183, 252, 255, 255, 312, 312, 384, 
282, 282, 282, 312, 312, 312, 381, 384, 384, 480, 480, 567, 
444, 444, 444, 480, 480, 480, 564, 567, 567, 666, 666, 780, 
636, 636, 636, 666, 666, 666, 777, 780, 780, 894, 894, 1029, 
849, 849, 849, 894, 894, 894, 1026, 1029, 1029, 1146, 1146, 1296, 
1137, 1137, 1137, 1146, 1146, 1146, 1293, 1296, 1296, 1440, 1440, 1659, 
1437, 1437, 1437, 1440, 1440, 1440, 1656, 1659, 1659, 1785, 1785, 2019, 
1782, 1782, 1782, 1785, 1785, 1785, 2016, 2019, 2019, 2181, 2181, 2448, 
2178, 2178, 2178, 2181, 2181, 2181, 2445, 2448, 2448, 2643, 2643, 2877, 
2640, 2640, 2640, 2643, 2643, 2643, 2874, 2877, 2877, 3066, 3066, 3399, 
3063, 3063, 3063, 3066, 3066, 3066, 3396, 3399, 3399, 3594, 3594, 3990, 
3591, 3591, 3591, 3594, 3594, 3594, 3987, 3990, 3990, 4386, 4386, 4560, 
4164, 4164, 4164, 4386, 4386, 4386, 4557, 4560, 4560, 5013, 5013, 5211, 
4707, 4707, 4707, 5013, 5013, 5013, 5208, 5211, 5211, 5388, 5388, 5832, 
5328, 5328, 5328, 5388, 5388, 5388, 5832, 5832, 5850, 6075, 6075, 6579, 
5976, 5976, 5976, 6075, 6075, 6075, 6579, 6579, 6594, 6840, 6840, 8220, 
6675, 6675, 6675, 6840, 6840, 6840, 8220, 8220, 8466, 9426, 9426, 9585, 
8463, 8463, 8463, 9426, 9426, 9426, 9585, 9585, 9669, 10161, 10161, 10314, 
9588, 9588, 9588, 10161, 10161, 10161, 10314, 10314, 10383, 10929, 10929, 11055, 
10929, 10929, 10929, 10941, 10941, 10941, 11055, 11055, 11658, 11661, 11676, 11685, 11685, 
11676, 11676, 11685, 11685, 11685, 11691, 11691, 
11049, 11049, 11049, 11691, 11691, 11691, 
11781, 12171, 12171, 12174, 12174, 12174, 
11403, 11403, 11403, 11412, 11412, 11781, 11781, 11784, 12171, 12171, 12171, 
10758, 10758, 10758, 10767, 10767, 11106, 11412, 11412, 11412, 11784, 11784, 12180, 12189, 
9948, 9948, 9948, 9954, 9954, 10329, 10767, 10767, 10767, 11103, 11106, 11106, 
9228, 9228, 9228, 9276, 9276, 9570, 9954, 9954, 9954, 10326, 10329, 10329, 
6945, 6945, 6945, 6993, 6993, 8160, 9276, 9276, 9276, 9570, 9570, 9579, 
6189, 6189, 6189, 6228, 6228, 6525, 6993, 6993, 6993, 8160, 8160, 8166, 
5463, 5463, 5463, 5550, 5550, 5784, 6228, 6228, 6228, 6525, 6525, 6531, 
4785, 4785, 4785, 4824, 4824, 5160, 5550, 5550, 5550, 5781, 5784, 5784, 
4194, 4194, 4194, 4248, 4248, 4521, 4824, 4824, 4824, 5157, 5160, 5160, 
3630, 3630, 3630, 3663, 3663, 3867, 4248, 4248, 4248, 4521, 4521, 4527, 
3111, 3111, 3111, 3153, 3153, 3354, 3663, 3663, 3663, 3867, 3867, 3873, 
2658, 2658, 2658, 2688, 2688, 2847, 3153, 3153, 3153, 3354, 3354, 3360, 
2196, 2196, 2196, 2223, 2223, 2370, 2688, 2688, 2688, 2844, 2847, 2847, 
1824, 1824, 1824, 1863, 1863, 1989, 2223, 2223, 2223, 2370, 2370, 2409, 
1449, 1449, 1452, 1452, 1452, 1605, 1863, 1863, 1863, 1989, 1989, 2055, 
1149, 1149, 1152, 1152, 1152, 1263, 1449, 1449, 1449, 1605, 1605, 1683, 
852, 852, 852, 906, 906, 1002, 1149, 1149, 1149, 1263, 1263, 1404, 
621, 621, 621, 711, 711, 768, 906, 906, 906, 1002, 1002, 1131, 
540, 540, 558, 708, 711, 711, 711, 768, 768, 903, 
366, 369, 369, 429, 429, 429, 537, 540, 540, 540, 558, 558, 
243, 246, 246, 267, 267, 267, 366, 366, 369, 369, 369, 387, 
141, 141, 141, 153, 153, 210, 243, 243, 246, 246, 246, 294, 
96, 96, 96, 117, 117, 153, 153, 153, 207, 210, 210, 234, 
90, 90, 93, 93, 93, 117, 117, 117, 204, 207, 207, 213, 
90, 90, 90, 99, 99, 99, 120, 120, 213, 213, 231, 258, 
120, 120, 120, 162, 162, 165, 165, 165, 258, 258, 285, 378, 
162, 162, 162, 252, 252, 255, 255, 255, 375, 378, 378, 507, 
252, 252, 252, 381, 381, 384, 384, 384, 504, 507, 507, 660, 
381, 381, 381, 564, 564, 567, 567, 567, 657, 660, 660, 891, 
564, 564, 564, 777, 777, 780, 780, 780, 888, 891, 891, 1143, 
777, 777, 777, 1026, 1026, 1029, 1029, 1029, 1140, 1143, 1143, 1431, 
1026, 1026, 1026, 1293, 1293, 1296, 1296, 1296, 1428, 1431, 1431, 1755, 
1293, 1293, 1293, 1656, 1656, 1659, 1659, 1659, 1752, 1755, 1755, 2163, 
1656, 1656, 1656, 2016, 2016, 2019, 2019, 2019, 2160, 2163, 2163, 2589, 
2016, 2016, 2016, 2445, 2445, 2448, 2448, 2448, 2586, 2589, 2589, 3039, 
2445, 2445, 2445, 2874, 2874, 2877, 2877, 2877, 3036, 3039, 3039, 3570, 
2874, 2874, 2874, 3396, 3396, 3399, 3399, 3399, 3567, 3570, 3570, 4149, 
3396, 3396, 3396, 3987, 3987, 3990, 3990, 3990, 4146, 4149, 4149, 4719, 
3987, 3987, 3987, 4557, 4557, 4560, 4560, 4560, 4716, 4719, 4719, 5385, 
4557, 4557, 4557, 5208, 5208, 5211, 5211, 5211, 5382, 5385, 5385, 6072, 
5208, 5208, 5208, 5832, 5832, 5832, 5850, 5850, 6069, 6072, 6072, 6837, 
5850, 5850, 5850, 6579, 6579, 6579, 6594, 6594, 6834, 6837, 6837, 9153, 
6594, 6594, 6594, 8220, 8220, 8220, 8466, 8466, 9150, 9153, 9153, 9927, 
8466, 8466, 8466, 9585, 9585, 9585, 9669, 9669, 9924, 9927, 9927, 10698, 
9669, 9669, 9669, 10314, 10314, 10314, 10383, 10383, 10698, 10698, 11541, 11640, 11652, 
10383, 10383, 10383, 11055, 11055, 11055, 11178, 11652, 11652, 11658, 11658, 
11178, 11178, 11658, 11658, 11658, 11661, 11661, 
11661, 11661, 11661, 11676, 11676, 11676, 
11781, 11781, 11781, 11784, 11784, 11784, 12180, 12180, 
11442, 12180, 12180, 12180, 12189, 12189, 
11103, 11103, 11106, 11106, 11106, 11442, 11442, 11445, 12189, 12189, 12189, 12198, 
10326, 10326, 10329, 10329, 10329, 10779, 11103, 11103, 11103, 11445, 11445, 12204, 
9570, 9570, 9570, 9579, 9579, 9966, 10326, 10326, 10326, 10776, 10779, 10779, 
8160, 8160, 8160, 8166, 8166, 9225, 9579, 9579, 9579, 9963, 9966, 9966, 
6525, 6525, 6525, 6531, 6531, 6942, 8166, 8166, 8166, 9225, 9225, 9234, 
5781, 5781, 5784, 5784, 5784, 6186, 6531, 6531, 6531, 6939, 6942, 6942, 
5157, 5157, 5160, 5160, 5160, 5460, 5781, 5781, 5781, 6186, 6186, 6195, 
4521, 4521, 4521, 4527, 4527, 4782, 5157, 5157, 5157, 5460, 5460, 5469, 
3867, 3867, 3867, 3873, 3873, 4191, 4527, 4527, 4527, 4782, 4782, 4815, 
3354, 3354, 3354, 3360, 3360, 3627, 3873, 3873, 3873, 4191, 4191, 4287, 
2844, 2844, 2847, 2847, 2847, 3108, 3360, 3360, 3360, 3627, 3627, 3732, 
2370, 2370, 2370, 2409, 2409, 2655, 2844, 2844, 2844, 3108, 3108, 3252, 
1989, 1989, 1989, 2055, 2055, 2193, 2409, 2409, 2409, 2655, 2655, 2817, 
1605, 1605, 1605, 1683, 1683, 1821, 2055, 2055, 2055, 2193, 2193, 2406, 
1263, 1263, 1263, 1404, 1404, 1479, 1683, 1683, 1683, 1821, 1821, 2052, 
1002, 1002, 1002, 1131, 1131, 1173, 1404, 1404, 1404, 1479, 1479, 1680, 
768, 768, 768, 903, 903, 915, 1131, 1131, 1131, 1173, 1173, 1401, 
705, 708, 708, 900, 903, 903, 903, 915, 915, 1128, 
534, 537, 537, 558, 558, 558, 705, 705, 708, 708, 708, 744, 
366, 366, 366, 387, 387, 402, 534, 534, 537, 537, 537, 576, 
243, 243, 243, 294, 294, 387, 387, 387, 399, 402, 402, 474, 
210, 210, 210, 234, 234, 294, 294, 294, 396, 399, 399, 414, 
204, 204, 207, 207, 207, 234, 234, 234, 393, 396, 396, 405, 
204, 204, 204, 213, 213, 213, 231, 231, 405, 405, 408, 411, 
231, 231, 231, 258, 258, 258, 285, 285, 411, 411, 465, 510, 
285, 285, 285, 375, 375, 378, 378, 378, 510, 510, 561, 663, 
375, 375, 375, 504, 504, 507, 507, 507, 663, 663, 675, 837, 
504, 504, 504, 657, 657, 660, 660, 660, 834, 837, 837, 1065, 
657, 657, 657, 888, 888, 891, 891, 891, 1062, 1065, 1065, 1314, 
888, 888, 888, 1140, 1140, 1143, 1143, 1143, 1314, 1314, 1329, 1644, 
1140, 1140, 1140, 1428, 1428, 1431, 1431, 1431, 1641, 1644, 1644, 1974, 
1428, 1428, 1428, 1752, 1752, 1755, 1755, 1755, 1971, 1974, 1974, 2352, 
1752, 1752, 1752, 2160, 2160, 2163, 2163, 2163, 2349, 2352, 2352, 2799, 
2160, 2160, 2160, 2586, 2586, 2589, 2589, 2589, 2796, 2799, 2799, 3294, 
2586, 2586, 2586, 3036, 3036, 3039, 3039, 3039, 3294, 3294, 3297, 3771, 
3036, 3036, 3036, 3567, 3567, 3570, 3570, 3570, 3768, 3771, 3771, 4389, 
3567, 3567, 3567, 4146, 4146, 4149, 4149, 4149, 4167, 4389, 4389, 5007, 
4146, 4146, 4146, 4716, 4716, 4719, 4719, 4719, 4722, 5007, 5007, 5688, 
