4758, 4758, 5127, 5199, 5199, 5199, 5325, 5325, 5325, 5766, 5769, 5769, 
4143, 4143, 4530, 4593, 4593, 4593, 4758, 4758, 4758, 5124, 5127, 5127, 
3561, 3561, 3945, 4008, 4008, 4008, 4143, 4143, 4143, 4527, 4530, 4530, 
3111, 3111, 3414, 3462, 3462, 3462, 3561, 3561, 3561, 3942, 3945, 3945, 
2637, 2637, 2913, 2976, 2976, 2976, 3111, 3111, 3111, 3411, 3414, 3414, 
2181, 2181, 2466, 2514, 2514, 2514, 2637, 2637, 2637, 2910, 2913, 2913, 
1839, 1839, 2040, 2088, 2088, 2088, 2181, 2181, 2181, 2463, 2466, 2466, 
1485, 1485, 1659, 1716, 1716, 1716, 1839, 1839, 1839, 2037, 2040, 2040, 
1179, 1179, 1356, 1374, 1374, 1374, 1485, 1485, 1485, 1656, 1659, 1659, 
939, 939, 1050, 1074, 1074, 1074, 1179, 1179, 1179, 1353, 1356, 1356, 
723, 723, 783, 786, 786, 786, 939, 939, 939, 1047, 1050, 1050, 
540, 540, 540, 564, 564, 567, 723, 723, 723, 783, 783, 804, 
384, 384, 387, 387, 387, 399, 528, 564, 564, 564, 567, 567, 648, 
246, 246, 249, 249, 249, 261, 384, 384, 384, 396, 399, 399, 
126, 126, 126, 159, 159, 204, 246, 246, 246, 261, 261, 288, 
78, 78, 78, 111, 111, 159, 159, 159, 201, 204, 204, 237, 
72, 72, 75, 75, 75, 111, 111, 111, 198, 201, 201, 207, 
72, 72, 72, 96, 96, 99, 99, 99, 207, 207, 210, 216, 
96, 96, 96, 144, 144, 144, 195, 195, 216, 216, 258, 336, 
195, 195, 195, 234, 234, 234, 321, 333, 333, 336, 336, 450, 
333, 333, 333, 348, 348, 348, 447, 450, 450, 498, 498, 621, 
441, 441, 441, 498, 498, 498, 618, 621, 621, 711, 711, 795, 
627, 627, 627, 711, 711, 711, 792, 795, 795, 945, 945, 1071, 
867, 867, 867, 945, 945, 945, 1068, 1071, 1071, 1212, 1212, 1365, 
1134, 1134, 1134, 1212, 1212, 1212, 1362, 1365, 1365, 1542, 1542, 1644, 
1455, 1455, 1455, 1542, 1542, 1542, 1641, 1644, 1644, 1896, 1896, 2007, 
1812, 1812, 1812, 1896, 1896, 1896, 2004, 2007, 2007, 2289, 2289, 2400, 
2160, 2160, 2160, 2289, 2289, 2289, 2400, 2400, 2436, 2736, 2736, 2814, 
2604, 2604, 2604, 2736, 2736, 2736, 2814, 2814, 2865, 3216, 3216, 3318, 
3081, 3081, 3081, 3216, 3216, 3216, 3318, 3318, 3354, 3753, 3753, 3855, 
3543, 3543, 3543, 3753, 3753, 3753, 3855, 3855, 3876, 4281, 4281, 4386, 
4110, 4110, 4110, 4281, 4281, 4281, 4386, 4386, 4455, 4902, 4902, 5001, 
4722, 4722, 4722, 4902, 4902, 4902, 5001, 5001, 5082, 5550, 5550, 5673, 
5286, 5286, 5286, 5550, 5550, 5550, 5673, 5673, 5730, 6231, 6231, 6309, 
5955, 5955, 5955, 6231, 6231, 6231, 6309, 6309, 6369, 6954, 6954, 7107, 
6618, 6618, 6618, 6954, 6954, 6954, 7107, 7107, 7179, 8550, 8550, 8736, 
8025, 8025, 8025, 8550, 8550, 8550, 8736, 8736, 8751, 10032, 10032, 10269, 
9237, 9237, 9237, 10032, 10032, 10032, 10269, 10269, 10272, 10809, 10809, 10950, 
10416, 10416, 10416, 10809, 10809, 10809, 10950, 10950, 10953, 11559, 11559, 11712, 
11139, 11139, 11139, 11559, 11559, 11559, 11712, 11712, 11718, 12258, 12258, 12363, 
11826, 11826, 12258, 12258, 12258, 12363, 12363, 12378, 12864, 
11826, 11826, 11826, 12813, 12813, 12813, 12849, 12849, 12849, 12864, 12864, 
12774, 12774, 12774, 12780, 12780, 12795, 
11799, 11799, 11802, 11802, 11802, 11808, 12780, 12780, 12780, 12795, 12795, 12804, 
11100, 11100, 11103, 11103, 11103, 11109, 11799, 11799, 11799, 11808, 11808, 12048, 
10353, 10353, 10356, 10356, 10356, 10362, 11100, 11100, 11100, 11109, 11109, 11346, 
8931, 8931, 8934, 8934, 8934, 8937, 10353, 10353, 10353, 10362, 10362, 10578, 
7368, 7368, 7371, 7371, 7371, 7374, 8931, 8931, 8931, 8937, 8937, 9795, 
6447, 6447, 6450, 6450, 6450, 6453, 7368, 7368, 7368, 7374, 7374, 8244, 
5766, 5766, 5769, 5769, 5769, 5772, 6447, 6447, 6447, 6453, 6453, 6723, 
5124, 5124, 5127, 5127, 5127, 5130, 5766, 5766, 5766, 5772, 5772, 6012, 
4527, 4527, 4530, 4530, 4530, 4533, 5124, 5124, 5124, 5130, 5130, 5322, 
3942, 3942, 3945, 3945, 3945, 3948, 4527, 4527, 4527, 4533, 4533, 4755, 
3411, 3411, 3414, 3414, 3414, 3417, 3942, 3942, 3942, 3948, 3948, 4140, 
2910, 2910, 2913, 2913, 2913, 2916, 3411, 3411, 3411, 3417, 3417, 3558, 
2463, 2463, 2466, 2466, 2466, 2469, 2910, 2910, 2910, 2916, 2916, 3108, 
2037, 2037, 2040, 2040, 2040, 2043, 2463, 2463, 2463, 2469, 2469, 2634, 
1656, 1656, 1659, 1659, 1659, 1686, 2037, 2037, 2037, 2043, 2043, 2178, 
1353, 1353, 1356, 1356, 1356, 1419, 1656, 1656, 1656, 1686, 1686, 1836, 
1047, 1047, 1050, 1050, 1050, 1173, 1353, 1353, 1353, 1419, 1419, 1482, 
783, 783, 783, 804, 804, 936, 1047, 1047, 1047, 1173, 1173, 1176, 
567, 567, 567, 648, 648, 720, 804, 804, 804, 936, 936, 978, 
528, 528, 537, 648, 648, 648, 720, 720, 801, 
393, 396, 396, 399, 399, 399, 528, 528, 528, 537, 537, 645, 
261, 261, 261, 288, 288, 369, 393, 393, 396, 396, 396, 525, 
204, 204, 204, 237, 237, 288, 288, 288, 366, 369, 369, 444, 
198, 198, 201, 201, 201, 237, 237, 237, 363, 366, 366, 381, 
198, 198, 198, 207, 207, 207, 210, 210, 363, 363, 372, 375, 
210, 210, 210, 216, 216, 216, 258, 258, 375, 375, 390, 453, 
258, 258, 258, 321, 321, 336, 336, 336, 453, 453, 456, 546, 
321, 321, 321, 447, 447, 450, 450, 450, 543, 546, 546, 699, 
447, 447, 447, 618, 618, 621, 621, 621, 699, 699, 714, 882, 
618, 618, 618, 792, 792, 795, 795, 795, 882, 882, 948, 1110, 
792, 792, 792, 1068, 1068, 1071, 1071, 1071, 1110, 1110, 1215, 1377, 
1068, 1068, 1068, 1362, 1362, 1365, 1365, 1365, 1377, 1377, 1545, 1662, 
1362, 1362, 1362, 1641, 1641, 1644, 1644, 1644, 1662, 1662, 1899, 2019, 
1641, 1641, 1641, 2004, 2004, 2007, 2007, 2007, 2019, 2019, 2292, 2388, 
2004, 2004, 2004, 2388, 2388, 2400, 2400, 2400, 2436, 2436, 2739, 2802, 
2436, 2436, 2436, 2802, 2802, 2814, 2814, 2814, 2865, 2865, 3219, 3285, 
2865, 2865, 2865, 3285, 3285, 3318, 3318, 3318, 3354, 3354, 3756, 3819, 
3354, 3354, 3354, 3819, 3819, 3855, 3855, 3855, 3876, 3876, 4284, 4347, 
3876, 3876, 3876, 4347, 4347, 4386, 4386, 4386, 4455, 4455, 4905, 4953, 
4455, 4455, 4455, 4953, 4953, 5001, 5001, 5001, 5082, 5082, 5613, 5619, 
5082, 5082, 5082, 5619, 5619, 5673, 5673, 5673, 5730, 5730, 6261, 6270, 
5730, 5730, 5730, 6270, 6270, 6309, 6309, 6309, 6369, 6369, 7005, 7023, 
6369, 6369, 6369, 7023, 7023, 7107, 7107, 7107, 7179, 7179, 8607, 8622, 
7179, 7179, 7179, 8622, 8622, 8736, 8736, 8736, 8751, 8751, 10134, 10146, 
8751, 8751, 8751, 10146, 10146, 10269, 10269, 10269, 10272, 10272, 10872, 10881, 
10272, 10272, 10272, 10881, 10881, 10950, 10950, 10950, 10953, 10953, 11658, 11667, 
10953, 10953, 10953, 11667, 11667, 11712, 11712, 11712, 11718, 11718, 12261, 12342, 12843, 
11718, 11718, 11718, 12363, 12363, 12363, 12378, 12378, 12843, 12843, 12885, 
12378, 12378, 12378, 12864, 12864, 12864, 12885, 12885, 
12795, 12795, 12795, 12804, 12804, 12807, 
11808, 11808, 11808, 11934, 12048, 12048, 12804, 12804, 12804, 12807, 12807, 12825, 
11109, 11109, 11109, 11184, 11346, 11346, 11934, 11934, 12048, 12048, 12048, 12120, 
10362, 10362, 10362, 10431, 10578, 10578, 11184, 11184, 11346, 11346, 11346, 11397, 
8937, 8937, 8937, 9156, 9795, 9795, 10431, 10431, 10578, 10578, 10578, 10599, 
7374, 7374, 7374, 7914, 8244, 8244, 9156, 9156, 9795, 9795, 9795, 9834, 
6453, 6453, 6453, 6552, 6723, 6723, 7914, 7914, 8244, 8244, 8244, 8301, 
5772, 5772, 5772, 5922, 6012, 6012, 6552, 6552, 6723, 6723, 6723, 6756, 
5130, 5130, 5130, 5250, 5322, 5322, 5922, 5922, 6012, 6012, 6012, 6027, 
4533, 4533, 4533, 4671, 4755, 4755, 5250, 5250, 5322, 5322, 5322, 5370, 
3948, 3948, 3948, 4101, 4140, 4140, 4671, 4671, 4755, 4755, 4755, 4779, 
3417, 3417, 3417, 3555, 3558, 3558, 4101, 4101, 4140, 4140, 4140, 4185, 
2916, 2916, 2916, 3108, 3108, 3114, 3555, 3555, 3558, 3558, 3558, 3639, 
2469, 2469, 2469, 2634, 2634, 2640, 3108, 3108, 3108, 3114, 3114, 3144, 
2043, 2043, 2043, 2178, 2178, 2253, 2634, 2634, 2634, 2640, 2640, 2667, 
1686, 1686, 1686, 1836, 1836, 1890, 2178, 2178, 2178, 2253, 2253, 2256, 
1419, 1419, 1419, 1482, 1482, 1557, 1836, 1836, 1836, 1887, 1890, 1890, 
1173, 1173, 1173, 1176, 1176, 1260, 1482, 1482, 1482, 1554, 1557, 1557, 
936, 936, 936, 978, 978, 1044, 1176, 1176, 1176, 1260, 1260, 1305, 
720, 720, 720, 798, 801, 801, 978, 978, 978, 1044, 1044, 1119, 
537, 537, 537, 642, 645, 645, 798, 798, 801, 801, 801, 975, 
393, 393, 393, 525, 525, 603, 642, 642, 645, 645, 645, 807, 
369, 369, 369, 444, 444, 525, 525, 525, 600, 603, 603, 705, 
366, 366, 366, 381, 381, 444, 444, 444, 597, 600, 600, 633, 
363, 363, 363, 372, 372, 381, 381, 381, 594, 597, 597, 606, 
372, 372, 372, 375, 375, 375, 390, 390, 606, 606, 609, 612, 
390, 390, 390, 453, 453, 453, 456, 456, 612, 612, 639, 702, 
456, 456, 456, 543, 543, 546, 546, 546, 702, 702, 726, 846, 
543, 543, 543, 699, 699, 699, 714, 714, 843, 846, 846, 1023, 
714, 714, 714, 882, 882, 882, 948, 948, 1020, 1023, 1023, 1197, 
948, 948, 948, 1110, 1110, 1110, 1197, 1197, 1215, 1215, 1218, 1470, 
1215, 1215, 1215, 1377, 1377, 1377, 1470, 1470, 1545, 1545, 1548, 1764, 
1545, 1545, 1545, 1662, 1662, 1662, 1764, 1764, 1899, 1899, 1902, 2091, 
1899, 1899, 1899, 2019, 2019, 2019, 2091, 2091, 2292, 2292, 2370, 2475, 
2292, 2292, 2292, 2388, 2388, 2388, 2475, 2475, 2718, 2739, 2739, 2895, 
2739, 2739, 2739, 2802, 2802, 2802, 2895, 2895, 3171, 3219, 3219, 3321, 
3219, 3219, 3219, 3285, 3285, 3285, 3321, 3321, 3630, 3756, 3756, 3837, 
3756, 3756, 3756, 3819, 3819, 3819, 3837, 3837, 4122, 4284, 4284, 4359, 
4284, 4284, 4284, 4347, 4347, 4347, 4359, 4359, 4701, 4905, 4905, 4959, 
4905, 4905, 4905, 4953, 4953, 4953, 4959, 4959, 5259, 5553, 5613, 5613, 
5553, 5553, 5613, 5613, 5613, 5619, 5619, 5619, 5931, 6234, 6261, 6261, 
6234, 6234, 6261, 6261, 6261, 6270, 6270, 6270, 6570, 6957, 7005, 7005, 
6957, 6957, 7005, 7005, 7005, 7023, 7023, 7023, 7965, 8553, 8607, 8607, 
8553, 8553, 8607, 8607, 8607, 8622, 8622, 8622, 9210, 10035, 10134, 10134, 
10035, 10035, 10134, 10134, 10134, 10146, 10146, 10146, 10449, 10812, 10872, 10872, 
10812, 10812, 10872, 10872, 10872, 10881, 10881, 10881, 11214, 11562, 11658, 11658, 
11562, 11562, 11658, 11658, 11658, 11667, 11667, 11667, 11964, 12261, 12261, 12357, 12852, 
12261, 12261, 12261, 12342, 12342, 12852, 12852, 12900, 
12342, 12342, 12342, 12843, 12843, 12843, 12885, 12885, 12885, 12900, 12900, 
12204, 12807, 12807, 12807, 12825, 12825, 
11934, 11934, 11934, 12120, 12120, 12123, 12204, 12204, 12339, 12825, 12825, 12825, 
11184, 11184, 11184, 11397, 11397, 11421, 12120, 12120, 12120, 12339, 12339, 12837, 
10431, 10431, 10431, 10599, 10599, 10611, 11397, 11397, 11397, 11421, 11421, 11520, 
9156, 9156, 9156, 9834, 9834, 9855, 10599, 10599, 10599, 10611, 10611, 10704, 
7914, 7914, 7914, 8301, 8301, 8355, 9834, 9834, 9834, 9855, 9855, 9936, 
6552, 6552, 6552, 6756, 6756, 6792, 8301, 8301, 8301, 8355, 8355, 8424, 
5922, 5922, 5922, 6027, 6027, 6114, 6756, 6756, 6756, 6792, 6792, 6828, 
5250, 5250, 5250, 5370, 5370, 5442, 6027, 6027, 6027, 6114, 6114, 6129, 
4671, 4671, 4671, 4779, 4779, 4833, 5370, 5370, 5370, 5442, 5442, 5451, 
4101, 4101, 4101, 4185, 4185, 4239, 4779, 4779, 4779, 4833, 4833, 4878, 
3555, 3555, 3555, 3639, 3639, 3735, 4185, 4185, 4185, 4239, 4239, 4320, 
3114, 3114, 3114, 3144, 3144, 3225, 3639, 3639, 3639, 3735, 3735, 3843, 
2640, 2640, 2640, 2667, 2667, 2769, 3144, 3144, 3144, 3225, 3225, 3405, 
2253, 2253, 2253, 2256, 2256, 2376, 2667, 2667, 2667, 2769, 2769, 2997, 
1887, 1887, 1890, 1890, 1890, 2016, 2256, 2256, 2256, 2376, 2376, 2613, 
1554, 1554, 1557, 1557, 1557, 1683, 1887, 1887, 1887, 2016, 2016, 2283, 
1260, 1260, 1260, 1305, 1305, 1416, 1554, 1554, 1554, 1683, 1683, 2013, 
1044, 1044, 1044, 1119, 1119, 1170, 1305, 1305, 1305, 1416, 1416, 1680, 
798, 798, 798, 972, 975, 975, 1119, 1119, 1119, 1170, 1170, 1302, 1449, 
642, 642, 642, 807, 807, 897, 972, 972, 975, 975, 975, 1116, 
603, 603, 603, 705, 705, 807, 807, 807, 894, 897, 897, 1011, 
600, 600, 600, 633, 633, 705, 705, 705, 891, 894, 894, 930, 
594, 594, 597, 597, 597, 633, 633, 633, 888, 891, 891, 900, 
594, 594, 594, 606, 606, 606, 609, 609, 900, 900, 903, 906, 
609, 609, 609, 612, 612, 612, 639, 639, 906, 906, 909, 933, 
639, 639, 639, 702, 702, 702, 726, 726, 933, 933, 1014, 1017, 
726, 726, 726, 843, 843, 846, 846, 846, 1014, 1014, 1122, 1125, 
843, 843, 843, 1020, 1020, 1023, 1023, 1023, 1122, 1122, 1308, 1380, 
1020, 1020, 1020, 1197, 1197, 1197, 1218, 1218, 1380, 1380, 1500, 1665, 
1218, 1218, 1218, 1470, 1470, 1470, 1548, 1548, 1665, 1665, 1740, 2010, 
1548, 1548, 1548, 1764, 1764, 1764, 1902, 1902, 2010, 2010, 2046, 2373, 
1902, 1902, 1902, 2091, 2091, 2091, 2295, 2370, 2370, 2373, 2373, 2715, 
2370, 2370, 2370, 2475, 2475, 2475, 2712, 2715, 2715, 2718, 2718, 3168, 
2718, 2718, 2718, 2895, 2895, 2895, 3165, 3168, 3168, 3171, 3171, 3627, 
3171, 3171, 3171, 3321, 3321, 3321, 3624, 3627, 3627, 3630, 3630, 4119, 
3630, 3630, 3630, 3837, 3837, 3837, 4116, 4119, 4119, 4122, 4122, 4698, 
4122, 4122, 4122, 4359, 4359, 4359, 4695, 4698, 4698, 4701, 4701, 5256, 
4701, 4701, 4701, 4959, 4959, 4959, 5253, 5256, 5256, 5259, 5259, 5928, 
5259, 5259, 5259, 5553, 5553, 5553, 5925, 5928, 5928, 5931, 5931, 6567, 
5931, 5931, 5931, 6234, 6234, 6234, 6564, 6567, 6567, 6570, 6570, 7962, 
6570, 6570, 6570, 6957, 6957, 6957, 7959, 7962, 7962, 7965, 7965, 9207, 
7965, 7965, 7965, 8553, 8553, 8553, 9204, 9207, 9207, 9210, 9210, 10446, 
9210, 9210, 9210, 10035, 10035, 10035, 10443, 10446, 10446, 10449, 10449, 11211, 
10449, 10449, 10449, 10812, 10812, 10812, 11208, 11211, 11211, 11214, 11214, 11961, 
11214, 11214, 11214, 11562, 11562, 11562, 11958, 11961, 11961, 11964, 11964, 12888, 12936, 
11964, 11964, 11964, 12357, 12357, 12888, 12888, 12918, 
12357, 12357, 12357, 12852, 12852, 12852, 12900, 12900, 12900, 12918, 12918, 
12123, 12123, 12204, 12204, 12204, 
12123, 12123, 12123, 12339, 12339, 12339, 12837, 12837, 12846, 
11421, 11421, 11421, 11520, 11520, 11673, 12837, 12837, 12837, 12846, 12846, 12855, 12858, 
10611, 10611, 10611, 10704, 10704, 10914, 11520, 11520, 11520, 11673, 11673, 11931, 
9855, 9855, 9855, 9936, 9936, 10191, 10704, 10704, 10704, 10914, 10914, 11181, 
8355, 8355, 8355, 8424, 8424, 8724, 9936, 9936, 9936, 10191, 10191, 10428, 
6792, 6792, 6792, 6828, 6828, 7185, 8424, 8424, 8424, 8724, 8724, 9153, 
6114, 6114, 6114, 6129, 6129, 6399, 6828, 6828, 6828, 7185, 7185, 7911, 
5442, 5442, 5442, 5451, 5451, 5790, 6129, 6129, 6129, 6399, 6399, 6549, 
4833, 4833, 4833, 4878, 4878, 5208, 5451, 5451, 5451, 5790, 5790, 5919, 
4239, 4239, 4239, 4320, 4320, 4665, 4878, 4878, 4878, 5208, 5208, 5247, 
3735, 3735, 3735, 3843, 3843, 4098, 4320, 4320, 4320, 4665, 4665, 4668, 
3225, 3225, 3225, 3405, 3405, 3603, 3843, 3843, 3843, 4098, 4098, 4131, 
2769, 2769, 2769, 2997, 2997, 3159, 3405, 3405, 3405, 3603, 3603, 3720, 
2376, 2376, 2376, 2613, 2613, 2700, 2997, 2997, 2997, 3159, 3159, 3297, 
2016, 2016, 2016, 2283, 2283, 2346, 2613, 2613, 2613, 2700, 2700, 2955, 
1683, 1683, 1683, 2013, 2013, 2034, 2283, 2283, 2283, 2346, 2346, 2610, 
1416, 1416, 1416, 1680, 1680, 1728, 2013, 2013, 2013, 2034, 2034, 2280, 
1170, 1170, 1170, 1449, 1449, 1488, 1680, 1680, 1680, 1728, 1728, 2025, 
1299, 1302, 1302, 1449, 1449, 1449, 1488, 1488, 1791, 
972, 972, 972, 1116, 1116, 1239, 1299, 1299, 1302, 1302, 1302, 1578, 
897, 897, 897, 1011, 1011, 1116, 1116, 1116, 1236, 1239, 1239, 1446, 
894, 894, 894, 930, 930, 1011, 1011, 1011, 1233, 1236, 1236, 1368, 
888, 888, 891, 891, 891, 930, 930, 930, 1230, 1233, 1233, 1263, 
888, 888, 888, 900, 900, 900, 903, 903, 1230, 1230, 1242, 1245, 
903, 903, 903, 906, 906, 906, 909, 909, 1245, 1245, 1248, 1257, 
909, 909, 909, 933, 933, 933, 1017, 1017, 1257, 1257, 1311, 1359, 
1014, 1014, 1014, 1017, 1017, 1017, 1125, 1125, 1359, 1359, 1437, 1473, 
1122, 1122, 1122, 1125, 1125, 1125, 1308, 1308, 1473, 1473, 1560, 1743, 
1308, 1308, 1308, 1380, 1380, 1380, 1500, 1500, 1743, 1743, 1767, 1974, 
1500, 1500, 1500, 1665, 1665, 1665, 1740, 1740, 1971, 1974, 1974, 2262, 
1740, 1740, 1740, 2010, 2010, 2010, 2046, 2046, 2259, 2262, 2262, 2571, 
2046, 2046, 2046, 2295, 2295, 2373, 2373, 2373, 2568, 2571, 2571, 2937, 
2295, 2295, 2295, 2712, 2712, 2715, 2715, 2715, 2934, 2937, 2937, 3327, 
2712, 2712, 2712, 3165, 3165, 3168, 3168, 3168, 3324, 3327, 3327, 3810, 
3165, 3165, 3165, 3624, 3624, 3627, 3627, 3627, 3810, 3810, 3822, 4251, 
3624, 3624, 3624, 4116, 4116, 4119, 4119, 4119, 4251, 4251, 4350, 4815, 
4116, 4116, 4116, 4695, 4695, 4698, 4698, 4698, 4815, 4815, 4956, 5394, 
4695, 4695, 4695, 5253, 5253, 5256, 5256, 5256, 5394, 5394, 5616, 6024, 
5253, 5253, 5253, 5925, 5925, 5928, 5928, 5928, 6024, 6024, 6264, 6720, 
5925, 5925, 5925, 6564, 6564, 6567, 6567, 6567, 6720, 6720, 7008, 8181, 
6564, 6564, 6564, 7959, 7959, 7962, 7962, 7962, 8181, 8181, 8610, 9732, 
7959, 7959, 7959, 9204, 9204, 9207, 9207, 9207, 9732, 9732, 10137, 10545, 
9204, 9204, 9204, 10443, 10443, 10446, 10446, 10446, 10545, 10545, 10875, 11301, 
10443, 10443, 10443, 11208, 11208, 11211, 11211, 11211, 11301, 11301, 11661, 12015, 
11208, 11208, 11208, 11958, 11958, 11961, 11961, 11961, 12015, 12015, 12345, 12939, 12945, 
11958, 11958, 11958, 12936, 12936, 12939, 12939, 
12888, 12888, 12888, 12918, 12918, 12918, 12936, 12936, 12936, 
12846, 12846, 12846, 12855, 12855, 
12855, 12855, 12855, 12858, 12858, 12861, 
11673, 11673, 11673, 11931, 11931, 11991, 12858, 12858, 12858, 12861, 12861, 12867, 
10914, 10914, 10914, 11181, 11181, 11277, 11931, 11931, 11931, 11991, 11991, 12117, 
10191, 10191, 10191, 10428, 10428, 10527, 11181, 11181, 11181, 11277, 11277, 11394, 
8724, 8724, 8724, 9153, 9153, 9756, 10428, 10428, 10428, 10527, 10527, 10596, 
7185, 7185, 7185, 7911, 7911, 8289, 9153, 9153, 9153, 9756, 9756, 9852, 
6399, 6399, 6399, 6549, 6549, 6789, 7911, 7911, 7911, 8289, 8289, 8352, 
5790, 5790, 5790, 5919, 5919, 6111, 6549, 6549, 6549, 6786, 6789, 6789, 
5208, 5208, 5208, 5247, 5247, 5448, 5919, 5919, 5919, 6108, 6111, 6111, 
4665, 4665, 4665, 4668, 4668, 4875, 5247, 5247, 5247, 5448, 5448, 5571, 
4098, 4098, 4098, 4131, 4131, 4317, 4668, 4668, 4668, 4875, 4875, 5034, 
3603, 3603, 3603, 3720, 3720, 3840, 4131, 4131, 4131, 4317, 4317, 4581, 
3159, 3159, 3159, 3297, 3297, 3402, 3720, 3720, 3720, 3840, 3840, 4128, 
2700, 2700, 2700, 2955, 2955, 2994, 3297, 3297, 3297, 3402, 3402, 3717, 
2346, 2346, 2346, 2607, 2610, 2610, 2955, 2955, 2955, 2994, 2994, 3294, 
2034, 2034, 2034, 2277, 2280, 2280, 2607, 2607, 2610, 2610, 2610, 2952, 
1728, 1728, 1728, 2022, 2025, 2025, 2277, 2277, 2280, 2280, 2280, 2625, 
1488, 1488, 1488, 1788, 1791, 1791, 2022, 2022, 2025, 2025, 2025, 2382, 
1299, 1299, 1299, 1578, 1578, 1701, 1788, 1788, 1791, 1791, 1791, 2142, 
1239, 1239, 1239, 1446, 1446, 1578, 1578, 1578, 1698, 1701, 1701, 1941, 
1236, 1236, 1236, 1368, 1368, 1446, 1446, 1446, 1695, 1698, 1698, 1845, 
1233, 1233, 1233, 1263, 1263, 1368, 1368, 1368, 1692, 1695, 1695, 1746, 
1230, 1230, 1230, 1242, 1242, 1263, 1263, 1263, 1689, 1692, 1692, 1713, 
1242, 1242, 1242, 1245, 1245, 1245, 1248, 1248, 1689, 1689, 1704, 1707, 
1248, 1248, 1248, 1257, 1257, 1257, 1311, 1311, 1707, 1707, 1710, 1725, 
1311, 1311, 1311, 1359, 1359, 1359, 1437, 1437, 1725, 1725, 1770, 1824, 
1437, 1437, 1437, 1473, 1473, 1473, 1560, 1560, 1824, 1824, 1920, 1977, 
1560, 1560, 1560, 1743, 1743, 1743, 1767, 1767, 1977, 1977, 2106, 2265, 
1767, 1767, 1767, 1971, 1971, 1974, 1974, 1974, 2265, 2265, 2322, 2562, 
1971, 1971, 1971, 2259, 2259, 2262, 2262, 2262, 2559, 2562, 2562, 2901, 
2259, 2259, 2259, 2568, 2568, 2571, 2571, 2571, 2898, 2901, 2901, 3198, 
2568, 2568, 2568, 2934, 2934, 2937, 2937, 2937, 3195, 3198, 3198, 3609, 
2934, 2934, 2934, 3324, 3324, 3327, 3327, 3327, 3606, 3609, 3609, 4056, 
3324, 3324, 3324, 3810, 3810, 3810, 3822, 3822, 4053, 4056, 4056, 4545, 
3822, 3822, 3822, 4251, 4251, 4251, 4350, 4350, 4542, 4545, 4545, 5088, 
4350, 4350, 4350, 4815, 4815, 4815, 4956, 4956, 5085, 5088, 5088, 5649, 
4956, 4956, 4956, 5394, 5394, 5394, 5616, 5616, 5646, 5649, 5649, 6249, 
5616, 5616, 5616, 6024, 6024, 6024, 6249, 6249, 6264, 6264, 6267, 6936, 
6264, 6264, 6264, 6720, 6720, 6720, 6936, 6936, 7008, 7008, 7011, 8493, 
7008, 7008, 7008, 8181, 8181, 8181, 8493, 8493, 8610, 8610, 8613, 9963, 
8610, 8610, 8610, 9732, 9732, 9732, 9963, 9963, 10137, 10137, 10140, 10719, 
10137, 10137, 10137, 10545, 10545, 10545, 10719, 10719, 10875, 10875, 10878, 11505, 
10875, 10875, 10875, 11301, 11301, 11301, 11505, 11505, 11661, 11661, 11664, 12186, 
11661, 11661, 11661, 12015, 12015, 12015, 12186, 12186, 12345, 12345, 12348, 12948, 12957, 
12345, 12345, 12345, 12945, 12945, 12948, 12948, 
12939, 12939, 12939, 12945, 12945, 12945, 
12861, 12861, 12861, 12867, 12867, 12891, 
11991, 11991, 11991, 12117, 12117, 12336, 12867, 12867, 12867, 12891, 12891, 
11277, 11277, 11277, 11394, 11394, 11670, 12117, 12117, 12117, 12333, 12336, 12336, 12903, 
10527, 10527, 10527, 10596, 10596, 10911, 11394, 11394, 11394, 11670, 11670, 11676, 
9756, 9756, 9756, 9852, 9852, 10188, 10596, 10596, 10596, 10911, 10911, 10917, 
8289, 8289, 8289, 8352, 8352, 8721, 9852, 9852, 9852, 10185, 10188, 10188, 
6786, 6786, 6789, 6789, 6789, 7182, 8352, 8352, 8352, 8721, 8721, 8874, 
6108, 6108, 6111, 6111, 6111, 6396, 6786, 6786, 6786, 7182, 7182, 7893, 
5448, 5448, 5448, 5571, 5571, 5787, 6108, 6108, 6108, 6396, 6396, 6687, 
4875, 4875, 4875, 5034, 5034, 5205, 5571, 5571, 5571, 5787, 5787, 6087, 
4317, 4317, 4317, 4581, 4581, 4662, 5034, 5034, 5034, 5205, 5205, 5568, 
3840, 3840, 3840, 4128, 4128, 4170, 4581, 4581, 4581, 4662, 4662, 5031, 
3402, 3402, 3402, 3714, 3717, 3717, 4128, 4128, 4128, 4170, 4170, 4578, 
2994, 2994, 2994, 3291, 3294, 3294, 3714, 3714, 3717, 3717, 3717, 4125, 
2607, 2607, 2607, 2949, 2952, 2952, 3291, 3291, 3294, 3294, 3294, 3723, 
2277, 2277, 2277, 2625, 2625, 2643, 2949, 2949, 2952, 2952, 2952, 3375, 
2022, 2022, 2022, 2379, 2382, 2382, 2625, 2625, 2625, 2643, 2643, 3093, 
1788, 1788, 1788, 2142, 2142, 2211, 2379, 2379, 2382, 2382, 2382, 2799, 
1701, 1701, 1701, 1941, 1941, 2142, 2142, 2142, 2208, 2211, 2211, 2622, 
1698, 1698, 1698, 1845, 1845, 1941, 1941, 1941, 2205, 2208, 2208, 2472, 
