5247, 5247, 5487, 5487, 5487, 5490, 5490, 5490, 5829, 5865, 6150, 6150, 
5865, 5865, 6147, 6147, 6147, 6150, 6150, 6150, 6453, 6501, 6927, 6927, 
6501, 6501, 6927, 6927, 6927, 6954, 6954, 6954, 8103, 8592, 8991, 8991, 
8592, 8592, 8991, 8991, 8991, 9033, 9033, 9033, 9354, 9426, 9654, 9654, 
9426, 9426, 9654, 9654, 9654, 9708, 9708, 9708, 10095, 10164, 10290, 10290, 
10164, 10164, 10290, 10290, 10290, 10413, 10413, 10755, 10800, 
10413, 10413, 10413, 10800, 10800, 10872, 10872, 10872, 11010, 11010, 11157, 11676, 11676, 11676, 11679, 
11025, 11025, 11025, 11184, 11184, 11580, 11580, 11580, 
11184, 11184, 11184, 11583, 11583, 11607, 
10380, 10380, 10380, 10560, 10560, 10743, 11583, 11583, 11583, 11607, 11607, 11610, 
9645, 9645, 9645, 9846, 9846, 10080, 10560, 10560, 10560, 10743, 10743, 10821, 
8976, 8976, 8976, 9225, 9225, 9306, 9846, 9846, 9846, 10080, 10080, 10176, 
6876, 6876, 6876, 7656, 7656, 7860, 9225, 9225, 9225, 9306, 9306, 9468, 
6123, 6123, 6123, 6327, 6327, 6348, 7656, 7656, 7656, 7860, 7860, 8646, 
5475, 5475, 5475, 5661, 5661, 5667, 6327, 6327, 6327, 6348, 6348, 6522, 
4917, 4917, 4917, 5031, 5031, 5052, 5661, 5661, 5661, 5667, 5667, 5889, 
4347, 4347, 4347, 4446, 4446, 4473, 5031, 5031, 5031, 5052, 5052, 5262, 
3888, 3888, 3948, 4446, 4446, 4446, 4473, 4473, 4638, 
3375, 3375, 3426, 3831, 3831, 3831, 3888, 3888, 3888, 3948, 3948, 4041, 
2850, 2850, 2931, 3342, 3342, 3342, 3375, 3375, 3375, 3426, 3426, 3501, 
2403, 2403, 2523, 2850, 2850, 2850, 2865, 2865, 2865, 2931, 2931, 3012, 
1971, 1971, 2106, 2403, 2403, 2403, 2448, 2448, 2448, 2523, 2523, 2565, 
1614, 1614, 1707, 1971, 1971, 1971, 2046, 2046, 2046, 2106, 2106, 2118, 
1266, 1266, 1392, 1614, 1614, 1614, 1680, 1680, 1680, 1707, 1707, 1716, 
978, 978, 1116, 1266, 1266, 1266, 1386, 1386, 1386, 1392, 1392, 1419, 
735, 735, 837, 978, 978, 978, 1110, 1110, 1110, 1116, 1116, 1119, 
510, 510, 651, 735, 735, 735, 837, 837, 840, 840, 840, 843, 
327, 450, 453, 453, 510, 510, 510, 615, 618, 618, 618, 651, 651, 
183, 291, 300, 300, 327, 327, 432, 432, 432, 453, 453, 453, 
90, 162, 183, 183, 210, 210, 279, 279, 279, 300, 300, 300, 
39, 90, 90, 93, 138, 138, 150, 150, 150, 210, 210, 210, 
30, 39, 39, 42, 99, 99, 102, 102, 102, 138, 138, 138, 
9, 30, 30, 33, 45, 45, 96, 96, 96, 99, 99, 99, 
33, 33, 45, 45, 45, 48, 75, 75, 78, 123, 123, 123, 
75, 75, 75, 78, 78, 126, 129, 159, 159, 168, 168, 168, 
126, 126, 159, 159, 159, 237, 249, 249, 249, 252, 288, 288, 
237, 237, 288, 288, 288, 306, 396, 396, 396, 408, 438, 438, 
306, 306, 435, 435, 435, 438, 438, 438, 573, 579, 633, 633, 
579, 579, 630, 630, 630, 633, 633, 633, 762, 810, 876, 876, 
810, 810, 873, 873, 873, 876, 876, 876, 990, 1089, 1149, 1149, 
1089, 1089, 1146, 1146, 1146, 1149, 1149, 1149, 1269, 1425, 1455, 1455, 
1425, 1425, 1452, 1452, 1452, 1455, 1455, 1455, 1617, 1761, 1770, 1770, 
1761, 1761, 1770, 1770, 1770, 1803, 1803, 1803, 1974, 2151, 2151, 2154, 
2151, 2151, 2151, 2154, 2154, 2193, 2193, 2193, 2406, 2583, 2583, 2586, 
2583, 2583, 2583, 2586, 2586, 2607, 2607, 2607, 2853, 3042, 3042, 3045, 
3042, 3042, 3042, 3045, 3045, 3063, 3063, 3063, 3378, 3507, 3513, 3513, 
3507, 3507, 3513, 3513, 3513, 3531, 3531, 3531, 3891, 4056, 4056, 4065, 
4053, 4053, 4053, 4056, 4056, 4056, 4065, 4065, 4449, 4611, 4611, 4641, 
4608, 4608, 4608, 4611, 4611, 4611, 4641, 4641, 5025, 5214, 5214, 5274, 
5214, 5214, 5214, 5247, 5247, 5247, 5274, 5274, 5685, 5829, 5829, 5910, 
5829, 5829, 5829, 5865, 5865, 5865, 5910, 5910, 6372, 6453, 6453, 6528, 
6453, 6453, 6453, 6501, 6501, 6501, 6528, 6528, 7890, 8103, 8103, 8748, 
8103, 8103, 8103, 8592, 8592, 8592, 8748, 8748, 9315, 9354, 9354, 9516, 
9354, 9354, 9354, 9426, 9426, 9426, 9516, 9516, 10044, 10095, 10095, 10251, 
10095, 10095, 10095, 10164, 10164, 10164, 10251, 10251, 10656, 10755, 10755, 10902, 
10755, 10755, 10755, 10800, 10800, 10800, 10899, 10902, 10902, 11679, 11679, 11700, 11718, 
11157, 11157, 11679, 11679, 11679, 11697, 11700, 11700, 
11010, 11010, 11010, 11157, 11157, 11157, 11697, 11697, 11739, 11739, 
11058, 11607, 11607, 11607, 11610, 11610, 
10743, 10743, 10743, 10821, 10821, 11022, 11058, 11058, 11610, 11610, 11610, 11634, 
10080, 10080, 10080, 10176, 10176, 10377, 10821, 10821, 10821, 11022, 11022, 11640, 
9306, 9306, 9306, 9468, 9468, 9630, 10176, 10176, 10176, 10377, 10377, 10422, 
7860, 7860, 7860, 8646, 8646, 8883, 9468, 9468, 9468, 9630, 9630, 9687, 
6348, 6348, 6348, 6522, 6522, 6588, 8646, 8646, 8646, 8883, 8883, 8979, 
5667, 5667, 5667, 5889, 5889, 5943, 6522, 6522, 6522, 6588, 6588, 6798, 
5052, 5052, 5052, 5262, 5262, 5280, 5889, 5889, 5889, 5943, 5943, 6027, 
4473, 4473, 4473, 4638, 4638, 4647, 5262, 5262, 5262, 5280, 5280, 5388, 
3948, 3948, 3948, 4041, 4041, 4080, 4194, 4638, 4638, 4638, 4647, 4647, 4797, 
3426, 3426, 3426, 3501, 3501, 3549, 3636, 4041, 4041, 4041, 4080, 4080, 
2931, 2931, 2931, 3012, 3012, 3072, 3153, 3501, 3501, 3501, 3549, 3549, 
2523, 2523, 2523, 2565, 2565, 2616, 2667, 3012, 3012, 3012, 3072, 3072, 
2106, 2106, 2106, 2118, 2118, 2196, 2229, 2565, 2565, 2565, 2616, 2616, 
1707, 1707, 1707, 1716, 1716, 1848, 1869, 2118, 2118, 2118, 2196, 2196, 
1392, 1392, 1392, 1419, 1419, 1461, 1488, 1716, 1716, 1716, 1848, 1848, 
1116, 1116, 1116, 1119, 1119, 1152, 1167, 1419, 1419, 1419, 1461, 1461, 
837, 837, 837, 843, 843, 879, 885, 1119, 1119, 1119, 1152, 1152, 
615, 615, 621, 636, 651, 651, 651, 843, 843, 843, 879, 879, 
426, 429, 450, 450, 615, 615, 615, 621, 621, 
273, 276, 291, 291, 327, 327, 327, 429, 429, 450, 450, 450, 
144, 147, 162, 162, 183, 183, 183, 276, 276, 291, 291, 291, 
60, 63, 90, 90, 90, 93, 93, 147, 147, 162, 162, 162, 
6, 21, 39, 39, 39, 42, 42, 63, 63, 93, 93, 93, 
0, 3, 6, 6, 9, 9, 30, 30, 30, 42, 42, 42, 
3, 3, 9, 9, 9, 27, 33, 33, 33, 36, 48, 48, 
36, 36, 48, 48, 48, 78, 78, 78, 81, 84, 129, 129, 
81, 81, 126, 126, 126, 129, 129, 129, 186, 189, 252, 252, 
186, 186, 237, 237, 237, 252, 252, 252, 330, 333, 408, 408, 
306, 306, 306, 330, 330, 408, 408, 408, 513, 516, 573, 573, 
513, 513, 573, 573, 573, 579, 579, 579, 738, 741, 762, 762, 
738, 738, 762, 762, 762, 810, 810, 810, 981, 984, 990, 990, 
981, 981, 990, 990, 990, 1089, 1089, 1089, 1260, 1269, 1269, 1272, 
1269, 1269, 1269, 1272, 1272, 1425, 1425, 1425, 1602, 1617, 1617, 1620, 
1617, 1617, 1617, 1620, 1620, 1761, 1761, 1761, 1956, 1974, 1974, 1977, 
1974, 1974, 1974, 1977, 1977, 2154, 2154, 2154, 2370, 2397, 2406, 2406, 
2397, 2397, 2406, 2406, 2406, 2586, 2586, 2586, 2802, 2805, 2853, 2853, 
2802, 2802, 2853, 2853, 2853, 3045, 3045, 3045, 3300, 3333, 3378, 3378, 
3300, 3300, 3378, 3378, 3378, 3507, 3507, 3507, 3810, 3858, 3891, 3891, 
3810, 3810, 3891, 3891, 3891, 4065, 4065, 4065, 4338, 4395, 4449, 4449, 
4338, 4338, 4449, 4449, 4449, 4641, 4641, 4641, 4926, 5007, 5025, 5025, 
4926, 4926, 5025, 5025, 5025, 5274, 5274, 5274, 5493, 5670, 5685, 5685, 
5493, 5493, 5685, 5685, 5685, 5910, 5910, 5910, 6153, 6366, 6372, 6372, 
6153, 6153, 6372, 6372, 6372, 6528, 6528, 6528, 6930, 7890, 7890, 7893, 
6930, 6930, 7890, 7890, 7890, 8748, 8748, 8748, 8994, 9315, 9315, 9318, 
8994, 8994, 9315, 9315, 9315, 9516, 9516, 9516, 9657, 10044, 10044, 10089, 
9657, 9657, 10044, 10044, 10044, 10251, 10251, 10251, 10293, 10656, 10656, 10749, 
10293, 10293, 10656, 10656, 10656, 10899, 10899, 10902, 10902, 10902, 11442, 11778, 
10899, 10899, 10899, 11718, 11718, 11775, 11778, 11778, 
11697, 11697, 11697, 11700, 11700, 11700, 11718, 11718, 11718, 11739, 11739, 11739, 11775, 11775, 
11058, 11058, 11058, 11634, 11634, 
11022, 11022, 11022, 11634, 11634, 11634, 11640, 11640, 11643, 
10377, 10377, 10377, 10422, 10422, 10740, 11640, 11640, 11640, 11643, 11643, 11649, 
9630, 9630, 9630, 9687, 9687, 10077, 10422, 10422, 10422, 10737, 10740, 10740, 
8883, 8883, 8883, 8979, 8979, 9303, 9687, 9687, 9687, 10077, 10077, 10083, 
6588, 6588, 6588, 6798, 6798, 7857, 8979, 8979, 8979, 9303, 9303, 9309, 
5943, 5943, 5943, 6027, 6027, 6345, 6798, 6798, 6798, 7857, 7857, 7887, 
5280, 5280, 5280, 5388, 5388, 5646, 6027, 6027, 6027, 6345, 6345, 6375, 
4647, 4647, 4647, 4797, 4797, 4986, 5388, 5388, 5388, 5646, 5646, 5688, 
4194, 4194, 4371, 4797, 4797, 4797, 4986, 4986, 5028, 
3636, 3636, 3837, 4080, 4080, 4080, 4194, 4194, 4194, 4371, 4371, 4443, 
3153, 3153, 3330, 3549, 3549, 3549, 3636, 3636, 3636, 3837, 3837, 3885, 
2667, 2667, 2772, 3072, 3072, 3072, 3153, 3153, 3153, 3330, 3330, 3372, 
2229, 2229, 2355, 2616, 2616, 2616, 2667, 2667, 2667, 2772, 2772, 2847, 
1869, 1869, 1947, 2196, 2196, 2196, 2229, 2229, 2229, 2355, 2355, 2400, 
1488, 1488, 1599, 1848, 1848, 1848, 1869, 1869, 1869, 1947, 1947, 1968, 
1167, 1167, 1248, 1461, 1461, 1461, 1488, 1488, 1488, 1599, 1599, 1611, 
885, 885, 972, 1152, 1152, 1152, 1167, 1167, 1167, 1248, 1248, 1263, 
636, 636, 732, 879, 879, 879, 885, 885, 885, 972, 972, 975, 
426, 426, 504, 507, 621, 621, 621, 636, 636, 636, 729, 732, 732, 
273, 273, 321, 324, 426, 426, 426, 429, 429, 429, 507, 507, 
144, 144, 177, 180, 273, 273, 273, 276, 276, 276, 324, 324, 
60, 60, 87, 108, 144, 144, 144, 147, 147, 147, 180, 180, 
21, 21, 24, 57, 60, 60, 60, 63, 63, 63, 87, 87, 
0, 0, 6, 6, 6, 15, 18, 21, 21, 21, 24, 24, 
0, 0, 0, 3, 3, 3, 12, 15, 15, 27, 27, 54, 
27, 27, 27, 36, 36, 36, 51, 54, 54, 84, 84, 117, 
81, 81, 81, 84, 84, 84, 117, 117, 132, 189, 189, 219, 
186, 186, 186, 189, 189, 189, 219, 219, 255, 333, 333, 339, 
330, 330, 330, 333, 333, 333, 339, 339, 411, 516, 516, 537, 
513, 513, 513, 516, 516, 516, 537, 537, 582, 741, 741, 756, 
738, 738, 738, 741, 741, 741, 756, 756, 813, 984, 984, 1026, 
981, 981, 981, 984, 984, 984, 1026, 1026, 1251, 1260, 1260, 1341, 
1260, 1260, 1260, 1272, 1272, 1272, 1341, 1341, 1602, 1602, 1605, 1644, 
1602, 1602, 1602, 1620, 1620, 1620, 1644, 1644, 1956, 1956, 1959, 2013, 
1956, 1956, 1956, 1977, 1977, 1977, 2013, 2013, 2370, 2370, 2373, 2478, 
2370, 2370, 2370, 2397, 2397, 2397, 2478, 2478, 2805, 2805, 2808, 2916, 
2802, 2802, 2802, 2805, 2805, 2805, 2916, 2916, 3333, 3333, 3336, 3423, 
3300, 3300, 3300, 3333, 3333, 3333, 3423, 3423, 3858, 3858, 3861, 3957, 
3810, 3810, 3810, 3858, 3858, 3858, 3957, 3957, 4395, 4395, 4398, 4488, 
4338, 4338, 4338, 4395, 4395, 4395, 4488, 4488, 5007, 5007, 5010, 5175, 
4926, 4926, 4926, 5007, 5007, 5007, 5175, 5175, 5670, 5670, 5673, 5820, 
5493, 5493, 5493, 5670, 5670, 5670, 5820, 5820, 6366, 6366, 6369, 6489, 
6153, 6153, 6153, 6366, 6366, 6366, 6489, 6489, 6492, 7893, 7893, 8604, 
6930, 6930, 6930, 7893, 7893, 7893, 8604, 8604, 8607, 9318, 9318, 9489, 
8994, 8994, 8994, 9318, 9318, 9318, 9486, 9489, 9489, 10089, 10089, 10239, 
9657, 9657, 9657, 10089, 10089, 10089, 10236, 10239, 10239, 10749, 10749, 10896, 
10293, 10293, 10293, 10749, 10749, 10749, 10896, 10896, 11436, 11442, 11442, 11790, 
11442, 11442, 11442, 11775, 11775, 11775, 11778, 11778, 11778, 11790, 11790, 
11028, 11643, 11643, 11643, 11649, 11649, 
10737, 10737, 10740, 10740, 10740, 11019, 11028, 11028, 11649, 11649, 11649, 11652, 
10077, 10077, 10077, 10083, 10083, 10374, 10737, 10737, 10737, 11019, 11019, 11655, 
9303, 9303, 9303, 9309, 9309, 9627, 10083, 10083, 10083, 10374, 10374, 10383, 
7857, 7857, 7857, 7887, 7887, 8880, 9309, 9309, 9309, 9624, 9627, 9627, 
6345, 6345, 6345, 6375, 6375, 6585, 7887, 7887, 7887, 8877, 8880, 8880, 
5646, 5646, 5646, 5688, 5688, 5940, 6375, 6375, 6375, 6585, 6585, 6591, 
4986, 4986, 4986, 5028, 5028, 5277, 5688, 5688, 5688, 5940, 5940, 5946, 
4371, 4371, 4371, 4443, 4443, 4632, 4635, 5028, 5028, 5028, 5277, 5277, 5283, 
3837, 3837, 3837, 3885, 3885, 4035, 4038, 4443, 4443, 4443, 4635, 4635, 
3330, 3330, 3330, 3372, 3372, 3498, 3504, 3885, 3885, 3885, 4038, 4038, 
2772, 2772, 2772, 2847, 2847, 3009, 3015, 3372, 3372, 3372, 3498, 3498, 
2355, 2355, 2355, 2400, 2400, 2562, 2568, 2847, 2847, 2847, 3009, 3009, 
1947, 1947, 1947, 1968, 1968, 2112, 2115, 2400, 2400, 2400, 2562, 2562, 
1599, 1599, 1599, 1611, 1611, 1701, 1704, 1968, 1968, 1968, 2115, 2115, 
1248, 1248, 1248, 1263, 1263, 1377, 1401, 1611, 1611, 1611, 1704, 1704, 
972, 972, 972, 975, 975, 1080, 1131, 1263, 1263, 1263, 1377, 1377, 
729, 729, 732, 732, 732, 789, 891, 975, 975, 975, 1080, 1080, 
504, 504, 567, 696, 729, 729, 729, 789, 789, 
321, 321, 402, 504, 504, 504, 507, 507, 507, 528, 567, 567, 
177, 177, 243, 321, 321, 321, 324, 324, 324, 363, 402, 402, 
108, 108, 135, 177, 177, 177, 180, 180, 180, 240, 243, 243, 
57, 57, 72, 87, 87, 87, 108, 108, 108, 135, 135, 153, 
18, 18, 24, 24, 24, 57, 57, 57, 69, 72, 72, 105, 
12, 12, 15, 15, 15, 18, 18, 18, 66, 69, 69, 114, 
12, 12, 12, 51, 51, 54, 54, 54, 111, 114, 114, 156, 
51, 51, 51, 117, 117, 117, 132, 132, 156, 156, 192, 258, 
132, 132, 132, 219, 219, 219, 255, 255, 258, 258, 336, 381, 
255, 255, 255, 339, 339, 339, 381, 381, 411, 411, 519, 540, 
411, 411, 411, 537, 537, 537, 540, 540, 582, 582, 744, 753, 
582, 582, 582, 753, 753, 756, 756, 756, 813, 813, 987, 996, 
813, 813, 813, 996, 996, 1026, 1026, 1026, 1092, 1251, 1251, 1254, 
1092, 1092, 1251, 1251, 1251, 1341, 1341, 1341, 1428, 1590, 1605, 1605, 
1428, 1428, 1605, 1605, 1605, 1644, 1644, 1644, 1764, 1923, 1959, 1959, 
1764, 1764, 1959, 1959, 1959, 2013, 2013, 2013, 2157, 2289, 2373, 2373, 
2157, 2157, 2373, 2373, 2373, 2478, 2478, 2478, 2589, 2694, 2808, 2808, 
2589, 2589, 2808, 2808, 2808, 2916, 2916, 2916, 3048, 3189, 3336, 3336, 
3048, 3048, 3336, 3336, 3336, 3423, 3423, 3423, 3510, 3681, 3861, 3861, 
3510, 3510, 3861, 3861, 3861, 3957, 3957, 3957, 4059, 4263, 4398, 4398, 
4059, 4059, 4398, 4398, 4398, 4488, 4488, 4488, 4614, 4857, 5010, 5010, 
4614, 4614, 5010, 5010, 5010, 5175, 5175, 5175, 5217, 5454, 5673, 5673, 
5217, 5217, 5673, 5673, 5673, 5820, 5820, 5820, 5832, 6168, 6369, 6369, 
5832, 5832, 6369, 6369, 6369, 6489, 6489, 6489, 6492, 6492, 7137, 7959, 
6492, 6492, 6492, 7959, 7959, 8604, 8604, 8604, 8607, 8607, 9321, 9375, 
8607, 8607, 8607, 9375, 9375, 9486, 9486, 9489, 9489, 9489, 10092, 10119, 
9486, 9486, 9486, 10119, 10119, 10236, 10236, 10239, 10239, 10239, 10752, 10803, 
10236, 10236, 10236, 10803, 10803, 10893, 10896, 10896, 10896, 11436, 11436, 11439, 
11028, 11028, 11028, 11652, 11652, 
11019, 11019, 11019, 11652, 11652, 11652, 11655, 11655, 11661, 
10374, 10374, 10374, 10383, 10383, 10776, 11655, 11655, 11655, 11661, 11661, 11673, 
9624, 9624, 9627, 9627, 9627, 10086, 10383, 10383, 10383, 10776, 10776, 10797, 
8877, 8877, 8880, 8880, 8880, 9312, 9624, 9624, 9624, 10086, 10086, 10101, 
6585, 6585, 6585, 6591, 6591, 7854, 8877, 8877, 8877, 9312, 9312, 9348, 
5940, 5940, 5940, 5946, 5946, 6342, 6591, 6591, 6591, 7854, 7854, 7863, 
5277, 5277, 5277, 5283, 5283, 5643, 5946, 5946, 5946, 6339, 6342, 6342, 
4632, 4632, 4983, 5283, 5283, 5283, 5640, 5643, 5643, 
4035, 4035, 4368, 4632, 4632, 4632, 4635, 4635, 4635, 4983, 4983, 4989, 
3504, 3504, 3834, 4035, 4035, 4035, 4038, 4038, 4038, 4368, 4368, 4374, 
3015, 3015, 3327, 3498, 3498, 3498, 3504, 3504, 3504, 3834, 3834, 3840, 
2568, 2568, 2769, 3009, 3009, 3009, 3015, 3015, 3015, 3324, 3327, 3327, 
2112, 2112, 2352, 2562, 2562, 2562, 2568, 2568, 2568, 2769, 2769, 2841, 
1701, 1701, 1944, 2112, 2112, 2112, 2115, 2115, 2115, 2352, 2352, 2457, 
1401, 1401, 1596, 1701, 1701, 1701, 1704, 1704, 1704, 1944, 1944, 2040, 
1131, 1131, 1245, 1377, 1377, 1377, 1401, 1401, 1401, 1593, 1596, 1596, 
891, 891, 969, 1080, 1080, 1080, 1131, 1131, 1131, 1242, 1245, 1245, 
696, 696, 750, 789, 789, 789, 852, 891, 891, 891, 969, 969, 1041, 
528, 528, 534, 567, 567, 567, 693, 696, 696, 696, 750, 750, 
360, 363, 363, 402, 402, 402, 525, 528, 528, 528, 534, 534, 
240, 240, 243, 243, 243, 246, 360, 360, 363, 363, 363, 387, 
135, 135, 135, 153, 153, 204, 240, 240, 240, 246, 246, 285, 
72, 72, 72, 105, 105, 153, 153, 153, 201, 204, 204, 228, 
66, 66, 69, 69, 69, 105, 105, 105, 198, 201, 201, 207, 
66, 66, 66, 111, 111, 114, 114, 114, 207, 207, 222, 225, 
111, 111, 111, 156, 156, 156, 192, 192, 222, 222, 270, 342, 
192, 192, 192, 258, 258, 258, 336, 336, 342, 342, 345, 483, 
336, 336, 336, 381, 381, 381, 480, 483, 483, 519, 519, 669, 
519, 519, 519, 540, 540, 540, 666, 669, 669, 744, 744, 870, 
744, 744, 744, 753, 753, 753, 867, 870, 870, 987, 987, 1125, 
987, 987, 987, 996, 996, 996, 1122, 1125, 1125, 1254, 1254, 1434, 
1092, 1092, 1092, 1254, 1254, 1254, 1431, 1434, 1434, 1590, 1590, 1725, 
1428, 1428, 1428, 1590, 1590, 1590, 1722, 1725, 1725, 1923, 1923, 2124, 
1764, 1764, 1764, 1923, 1923, 1923, 2121, 2124, 2124, 2289, 2289, 2553, 
2157, 2157, 2157, 2289, 2289, 2289, 2550, 2553, 2553, 2694, 2694, 3003, 
2589, 2589, 2589, 2694, 2694, 2694, 3000, 3003, 3003, 3189, 3189, 3477, 
3048, 3048, 3048, 3189, 3189, 3189, 3474, 3477, 3477, 3681, 3681, 3999, 
3510, 3510, 3510, 3681, 3681, 3681, 3996, 3999, 3999, 4263, 4263, 4572, 
4059, 4059, 4059, 4263, 4263, 4263, 4569, 4572, 4572, 4857, 4857, 5241, 
4614, 4614, 4614, 4857, 4857, 4857, 5238, 5241, 5241, 5454, 5454, 5904, 
5217, 5217, 5217, 5454, 5454, 5454, 5901, 5904, 5904, 6168, 6168, 6534, 
5832, 5832, 5832, 6168, 6168, 6168, 6531, 6534, 6534, 7137, 7137, 8796, 
7137, 7137, 7137, 7959, 7959, 7959, 8796, 8796, 8805, 9321, 9321, 9600, 
9321, 9321, 9321, 9375, 9375, 9375, 9597, 9600, 9600, 10092, 10092, 10365, 
10092, 10092, 10092, 10119, 10119, 10119, 10362, 10365, 10365, 10752, 10752, 11046, 
10752, 10752, 10752, 10803, 10803, 10803, 11043, 11046, 11046, 11439, 11439, 11793, 11811, 
10893, 10893, 11439, 11439, 11439, 11793, 11793, 11802, 
10893, 10893, 10893, 11436, 11436, 11436, 11790, 11790, 11790, 11802, 11802, 
11145, 11661, 11661, 11661, 11673, 11673, 
10776, 10776, 10776, 10797, 10797, 11145, 11145, 11148, 11673, 11673, 11673, 11691, 
10086, 10086, 10086, 10101, 10101, 10482, 10797, 10797, 10797, 11691, 11691, 11709, 
9312, 9312, 9312, 9348, 9348, 9732, 10101, 10101, 10101, 10479, 10482, 10482, 
7854, 7854, 7854, 7863, 7863, 8943, 9348, 9348, 9348, 9699, 9732, 9732, 
6339, 6339, 6342, 6342, 6342, 6741, 7863, 7863, 7863, 8940, 8943, 8943, 
5640, 5640, 5643, 5643, 5643, 6009, 6339, 6339, 6339, 6738, 6741, 6741, 
4983, 4983, 4983, 4989, 4989, 5337, 5640, 5640, 5640, 6006, 6009, 6009, 
4368, 4368, 4368, 4374, 4374, 4731, 4989, 4989, 4989, 5334, 5337, 5337, 
3834, 3834, 3834, 3840, 3840, 4104, 4374, 4374, 4374, 4728, 4731, 4731, 
3324, 3324, 3327, 3327, 3327, 3561, 3840, 3840, 3840, 4101, 4104, 4104, 
2769, 2769, 2769, 2841, 2841, 3069, 3324, 3324, 3324, 3558, 3561, 3561, 
2352, 2352, 2352, 2457, 2457, 2613, 2841, 2841, 2841, 3066, 3069, 3069, 
1944, 1944, 1944, 2040, 2040, 2184, 2457, 2457, 2457, 2610, 2613, 2613, 
1593, 1593, 1596, 1596, 1596, 1815, 2040, 2040, 2040, 2181, 2184, 2184, 
1242, 1242, 1245, 1245, 1245, 1458, 1593, 1593, 1593, 1812, 1815, 1815, 
969, 969, 969, 1041, 1041, 1164, 1242, 1242, 1242, 1458, 1458, 1470, 
852, 852, 900, 1038, 1041, 1041, 1041, 1164, 1164, 1218, 
690, 693, 693, 750, 750, 750, 849, 852, 852, 852, 900, 900, 
522, 525, 525, 534, 534, 534, 690, 690, 693, 693, 693, 714, 
360, 360, 360, 384, 387, 387, 522, 522, 525, 525, 525, 564, 
246, 246, 246, 285, 285, 372, 384, 384, 387, 387, 387, 465, 
204, 204, 204, 228, 228, 285, 285, 285, 369, 372, 372, 414, 
198, 198, 201, 201, 201, 228, 228, 228, 366, 369, 369, 375, 
198, 198, 198, 207, 207, 207, 225, 225, 375, 375, 378, 399, 
222, 222, 222, 225, 225, 225, 270, 270, 399, 399, 423, 486, 
270, 270, 270, 342, 342, 342, 345, 345, 486, 486, 531, 660, 
345, 345, 345, 480, 480, 483, 483, 483, 657, 660, 660, 819, 
480, 480, 480, 666, 666, 669, 669, 669, 816, 819, 819, 1008, 
666, 666, 666, 867, 867, 870, 870, 870, 1008, 1008, 1047, 1257, 
867, 867, 867, 1122, 1122, 1125, 1125, 1125, 1257, 1257, 1311, 1584, 
1122, 1122, 1122, 1431, 1431, 1434, 1434, 1434, 1581, 1584, 1584, 1917, 
1431, 1431, 1431, 1722, 1722, 1725, 1725, 1725, 1914, 1917, 1917, 2283, 
1722, 1722, 1722, 2121, 2121, 2124, 2124, 2124, 2280, 2283, 2283, 2688, 
2121, 2121, 2121, 2550, 2550, 2553, 2553, 2553, 2685, 2688, 2688, 3186, 
2550, 2550, 2550, 3000, 3000, 3003, 3003, 3003, 3183, 3186, 3186, 3678, 
3000, 3000, 3000, 3474, 3474, 3477, 3477, 3477, 3675, 3678, 3678, 4260, 
3474, 3474, 3474, 3996, 3996, 3999, 3999, 3999, 4257, 4260, 4260, 4854, 
3996, 3996, 3996, 4569, 4569, 4572, 4572, 4572, 4851, 4854, 4854, 5451, 
4569, 4569, 4569, 5238, 5238, 5241, 5241, 5241, 5448, 5451, 5451, 6165, 
5238, 5238, 5238, 5901, 5901, 5904, 5904, 5904, 6162, 6165, 6165, 7134, 
5901, 5901, 5901, 6531, 6531, 6534, 6534, 6534, 7131, 7134, 7134, 9183, 
6531, 6531, 6531, 8796, 8796, 8796, 8805, 8805, 9180, 9183, 9183, 9912, 
8805, 8805, 8805, 9597, 9597, 9600, 9600, 9600, 9909, 9912, 9912, 10662, 
9597, 9597, 9597, 10362, 10362, 10365, 10365, 10365, 10659, 10662, 10662, 11322, 
10362, 10362, 10362, 11043, 11043, 11046, 11046, 11046, 11319, 11322, 11322, 11820, 
11043, 11043, 11043, 11811, 11811, 11820, 11820, 
11793, 11793, 11793, 11802, 11802, 11802, 11811, 11811, 11811, 
11145, 11145, 11145, 11148, 11148, 
11109, 11148, 11148, 11148, 11691, 11691, 11691, 11709, 11709, 
10479, 10479, 10482, 10482, 10482, 10881, 11109, 11109, 11709, 11709, 11709, 11715, 11724, 
9699, 9699, 9732, 9732, 9732, 10185, 10479, 10479, 10479, 10881, 10881, 
8940, 8940, 8943, 8943, 8943, 9393, 9699, 9699, 9699, 10185, 10185, 10443, 
6738, 6738, 6741, 6741, 6741, 8115, 8940, 8940, 8940, 9393, 9393, 9735, 
6006, 6006, 6009, 6009, 6009, 6420, 6738, 6738, 6738, 8115, 8115, 8955, 
5334, 5334, 5337, 5337, 5337, 5700, 6006, 6006, 6006, 6039, 6420, 6420, 6816, 
4728, 4728, 4731, 4731, 4731, 5040, 5334, 5334, 5334, 5406, 5700, 5700, 
4101, 4101, 4104, 4104, 4104, 4452, 4728, 4728, 4728, 4839, 5040, 5040, 
3558, 3558, 3561, 3561, 3561, 3900, 4101, 4101, 4101, 4296, 4452, 4452, 
3066, 3066, 3069, 3069, 3069, 3390, 3558, 3558, 3558, 3777, 3900, 3900, 
