2700, 2700, 2700, 2721, 2751, 2751, 3126, 3126, 3282, 3282, 3282, 3285, 
2259, 2259, 2259, 2295, 2298, 2298, 2721, 2721, 2751, 2751, 2751, 2754, 
1839, 1839, 1839, 1905, 1908, 1908, 2295, 2295, 2298, 2298, 2298, 2310, 
1500, 1500, 1500, 1551, 1551, 1572, 1905, 1905, 1908, 1908, 1908, 1926, 
1176, 1176, 1176, 1233, 1233, 1257, 1551, 1551, 1551, 1572, 1572, 1575, 
909, 909, 909, 924, 924, 1005, 1233, 1233, 1233, 1254, 1257, 1257, 
711, 711, 711, 720, 720, 786, 924, 924, 924, 1002, 1005, 1005, 
528, 528, 528, 570, 570, 573, 720, 720, 720, 786, 786, 849, 
357, 357, 357, 438, 441, 441, 570, 570, 570, 573, 573, 717, 
237, 237, 237, 342, 342, 417, 438, 438, 441, 441, 441, 567, 
231, 231, 231, 261, 261, 342, 342, 342, 414, 417, 417, 492, 
225, 225, 228, 228, 228, 261, 261, 261, 411, 414, 414, 435, 
225, 225, 225, 234, 234, 234, 249, 249, 408, 411, 411, 420, 
249, 249, 249, 294, 294, 297, 297, 297, 420, 420, 462, 501, 
294, 294, 294, 375, 375, 375, 399, 399, 501, 501, 537, 618, 
399, 399, 399, 498, 498, 498, 594, 594, 615, 618, 618, 768, 
594, 594, 594, 663, 663, 663, 768, 768, 837, 837, 840, 933, 
837, 837, 837, 870, 870, 870, 933, 933, 1083, 1083, 1086, 1188, 
1083, 1083, 1083, 1110, 1110, 1110, 1188, 1188, 1386, 1386, 1389, 1458, 
1383, 1383, 1383, 1386, 1386, 1386, 1458, 1458, 1689, 1692, 1692, 1758, 
1692, 1692, 1692, 1722, 1722, 1722, 1758, 1758, 2037, 2040, 2040, 2109, 
2040, 2040, 2040, 2106, 2106, 2106, 2109, 2109, 2355, 2358, 2358, 2520, 
2358, 2358, 2358, 2514, 2514, 2514, 2520, 2520, 2763, 2766, 2766, 2976, 
2766, 2766, 2766, 2970, 2970, 2970, 2976, 2976, 3243, 3246, 3468, 3468, 
3246, 3246, 3465, 3465, 3465, 3468, 3468, 3468, 3723, 3726, 3987, 3987, 
3726, 3726, 3984, 3984, 3984, 3987, 3987, 3987, 4272, 4275, 4593, 4593, 
4275, 4275, 4593, 4593, 4593, 4599, 4599, 4599, 4827, 4830, 5232, 5232, 
4830, 4830, 5229, 5229, 5229, 5232, 5232, 5232, 5496, 5499, 5883, 5883, 
5499, 5499, 5880, 5880, 5880, 5883, 5883, 5883, 6153, 6156, 7299, 7299, 
6156, 6156, 7299, 7299, 7299, 7308, 7308, 7308, 7692, 7695, 8781, 8781, 
7695, 7695, 8781, 8781, 8781, 8790, 8790, 8790, 9147, 9606, 9606, 9609, 
9606, 9606, 9606, 9609, 9609, 9618, 9618, 9618, 9897, 10281, 10281, 10284, 
10281, 10281, 10281, 10284, 10284, 10293, 10293, 10293, 10641, 11067, 11076, 11076, 
11067, 11067, 11076, 11076, 11076, 11079, 11079, 11079, 11373, 11754, 11754, 11793, 11802, 
11754, 11754, 11754, 11790, 11790, 11793, 11793, 
11781, 11781, 11781, 11790, 11790, 11790, 
10584, 10584, 10632, 10653, 10653, 10653, 
9765, 9765, 9765, 10038, 10038, 10065, 10584, 10584, 10584, 10629, 10632, 10632, 
9006, 9006, 9006, 9333, 9333, 9366, 10038, 10038, 10038, 10065, 10065, 10107, 
7545, 7545, 7545, 7950, 7950, 7971, 9333, 9333, 9333, 9366, 9366, 9396, 
6015, 6015, 6015, 6390, 6393, 6393, 7950, 7950, 7950, 7971, 7971, 8049, 
5385, 5385, 5385, 5613, 5616, 5616, 6390, 6390, 6393, 6393, 6393, 6477, 
4758, 4758, 4758, 4941, 4941, 4947, 5613, 5613, 5616, 5616, 5616, 5688, 
4206, 4206, 4206, 4353, 4353, 4389, 4941, 4941, 4941, 4947, 4947, 4995, 
3654, 3654, 3654, 3771, 3771, 3819, 4353, 4353, 4353, 4389, 4389, 4425, 
3126, 3126, 3126, 3285, 3285, 3351, 3771, 3771, 3771, 3819, 3819, 3846, 
2721, 2721, 2721, 2754, 2754, 2841, 3285, 3285, 3285, 3351, 3351, 3384, 
2295, 2295, 2295, 2310, 2310, 2397, 2754, 2754, 2754, 2841, 2841, 2931, 
1905, 1905, 1905, 1926, 1926, 2022, 2310, 2310, 2310, 2397, 2397, 2529, 
1572, 1572, 1572, 1575, 1575, 1653, 1926, 1926, 1926, 2022, 2022, 2181, 
1254, 1254, 1257, 1257, 1257, 1335, 1575, 1575, 1575, 1653, 1653, 1860, 
1002, 1002, 1005, 1005, 1005, 1077, 1254, 1254, 1254, 1335, 1335, 1623, 
786, 786, 786, 849, 849, 906, 1002, 1002, 1002, 1077, 1077, 1332, 
573, 573, 573, 714, 717, 717, 849, 849, 849, 906, 906, 987, 1125, 
438, 438, 438, 567, 567, 675, 714, 714, 717, 717, 717, 846, 
417, 417, 417, 492, 492, 567, 567, 567, 672, 675, 675, 753, 
414, 414, 414, 435, 435, 492, 492, 492, 669, 672, 672, 702, 
408, 408, 411, 411, 411, 435, 435, 435, 666, 669, 669, 678, 
408, 408, 408, 420, 420, 420, 462, 462, 678, 678, 681, 705, 
462, 462, 462, 501, 501, 501, 537, 537, 705, 705, 759, 762, 
537, 537, 537, 615, 615, 618, 618, 618, 759, 759, 867, 873, 
615, 615, 615, 768, 768, 768, 840, 840, 873, 873, 1032, 1113, 
840, 840, 840, 933, 933, 933, 1086, 1086, 1113, 1113, 1197, 1416, 
1086, 1086, 1086, 1188, 1188, 1188, 1389, 1389, 1416, 1416, 1425, 1686, 
1389, 1389, 1389, 1458, 1458, 1458, 1683, 1686, 1686, 1689, 1689, 2034, 
1689, 1689, 1689, 1758, 1758, 1758, 2031, 2034, 2034, 2037, 2037, 2352, 
2037, 2037, 2037, 2109, 2109, 2109, 2349, 2352, 2352, 2355, 2355, 2760, 
2355, 2355, 2355, 2520, 2520, 2520, 2757, 2760, 2760, 2763, 2763, 3240, 
2763, 2763, 2763, 2976, 2976, 2976, 3237, 3240, 3240, 3243, 3243, 3720, 
3243, 3243, 3243, 3246, 3246, 3246, 3717, 3720, 3720, 3723, 3723, 4269, 
3723, 3723, 3723, 3726, 3726, 3726, 4266, 4269, 4269, 4272, 4272, 4824, 
4272, 4272, 4272, 4275, 4275, 4275, 4821, 4824, 4824, 4827, 4827, 5493, 
4827, 4827, 4827, 4830, 4830, 4830, 5490, 5493, 5493, 5496, 5496, 6150, 
5496, 5496, 5496, 5499, 5499, 5499, 6147, 6150, 6150, 6153, 6153, 7689, 
6153, 6153, 6153, 6156, 6156, 6156, 7686, 7689, 7689, 7692, 7692, 9144, 
7692, 7692, 7692, 7695, 7695, 7695, 9141, 9144, 9144, 9147, 9147, 9894, 
9147, 9147, 9147, 9609, 9609, 9609, 9891, 9894, 9894, 9897, 9897, 10638, 
9897, 9897, 9897, 10284, 10284, 10284, 10635, 10638, 10638, 10641, 10641, 11370, 
10641, 10641, 10641, 11067, 11067, 11067, 11367, 11370, 11370, 11373, 11373, 11808, 
11373, 11373, 11373, 11802, 11802, 11808, 11808, 
11793, 11793, 11793, 11802, 11802, 11802, 
10629, 10629, 10632, 10632, 10632, 
10065, 10065, 10065, 10107, 10107, 10605, 10629, 10629, 10629, 
9366, 9366, 9366, 9396, 9396, 9528, 10107, 10107, 10107, 10524, 10605, 10605, 
7971, 7971, 7971, 8049, 8049, 8475, 9396, 9396, 9396, 9528, 9528, 9762, 
6390, 6390, 6390, 6477, 6477, 7170, 8049, 8049, 8049, 8475, 8475, 9003, 
5613, 5613, 5613, 5688, 5688, 5868, 6477, 6477, 6477, 7170, 7170, 7542, 
4947, 4947, 4947, 4995, 4995, 5247, 5688, 5688, 5688, 5868, 5868, 6012, 
4389, 4389, 4389, 4425, 4425, 4659, 4995, 4995, 4995, 5247, 5247, 5382, 
3819, 3819, 3819, 3846, 3846, 4131, 4425, 4425, 4425, 4659, 4659, 4755, 
3351, 3351, 3351, 3384, 3384, 3648, 3846, 3846, 3846, 4131, 4131, 4203, 
2841, 2841, 2841, 2931, 2931, 3123, 3384, 3384, 3384, 3648, 3648, 3651, 
2397, 2397, 2397, 2529, 2529, 2718, 2931, 2931, 2931, 3123, 3123, 3213, 
2022, 2022, 2022, 2181, 2181, 2307, 2529, 2529, 2529, 2718, 2718, 2850, 
1653, 1653, 1653, 1860, 1860, 1968, 2181, 2181, 2181, 2307, 2307, 2484, 
1335, 1335, 1335, 1623, 1623, 1644, 1860, 1860, 1860, 1968, 1968, 2178, 
1077, 1077, 1077, 1332, 1332, 1350, 1623, 1623, 1623, 1644, 1644, 1857, 
906, 906, 906, 1125, 1125, 1179, 1332, 1332, 1332, 1350, 1350, 1620, 
987, 987, 1017, 1125, 1125, 1125, 1179, 1179, 1410, 
714, 714, 714, 846, 846, 987, 987, 987, 1014, 1017, 1017, 1248, 
675, 675, 675, 753, 753, 846, 846, 846, 1011, 1014, 1014, 1122, 
672, 672, 672, 702, 702, 753, 753, 753, 1008, 1011, 1011, 1050, 
666, 666, 669, 669, 669, 702, 702, 702, 1008, 1008, 1020, 1023, 
666, 666, 666, 678, 678, 678, 681, 681, 1023, 1023, 1026, 1029, 
681, 681, 681, 705, 705, 705, 762, 762, 1029, 1029, 1035, 1053, 
759, 759, 759, 762, 762, 762, 867, 867, 1053, 1053, 1128, 1191, 
867, 867, 867, 873, 873, 873, 1032, 1032, 1191, 1191, 1251, 1419, 
1032, 1032, 1032, 1113, 1113, 1113, 1197, 1197, 1392, 1419, 1419, 1629, 
1197, 1197, 1197, 1416, 1416, 1416, 1425, 1425, 1626, 1629, 1629, 1872, 
1425, 1425, 1425, 1683, 1683, 1686, 1686, 1686, 1869, 1872, 1872, 2193, 
1683, 1683, 1683, 2031, 2031, 2034, 2034, 2034, 2190, 2193, 2193, 2556, 
2031, 2031, 2031, 2349, 2349, 2352, 2352, 2352, 2553, 2556, 2556, 2940, 
2349, 2349, 2349, 2757, 2757, 2760, 2760, 2760, 2940, 2940, 2973, 3387, 
2757, 2757, 2757, 3237, 3237, 3240, 3240, 3240, 3387, 3387, 3471, 3867, 
3237, 3237, 3237, 3717, 3717, 3720, 3720, 3720, 3867, 3867, 3990, 4407, 
3717, 3717, 3717, 4266, 4266, 4269, 4269, 4269, 4407, 4407, 4596, 4974, 
4266, 4266, 4266, 4821, 4821, 4824, 4824, 4824, 4974, 4974, 5235, 5580, 
4821, 4821, 4821, 5490, 5490, 5493, 5493, 5493, 5580, 5580, 5886, 6345, 
5490, 5490, 5490, 6147, 6147, 6150, 6150, 6150, 6345, 6345, 7302, 7863, 
6147, 6147, 6147, 7686, 7686, 7689, 7689, 7689, 7863, 7863, 8784, 9261, 
7686, 7686, 7686, 9141, 9141, 9144, 9144, 9144, 9261, 9261, 9612, 9981, 
9141, 9141, 9141, 9891, 9891, 9894, 9894, 9894, 9981, 9981, 10287, 10737, 
9891, 9891, 9891, 10635, 10635, 10638, 10638, 10638, 10737, 10737, 11070, 11469, 11805, 
10635, 10635, 10635, 11367, 11367, 11370, 11370, 11370, 11805, 11805, 11811, 
11367, 11367, 11367, 11808, 11808, 11808, 11811, 11811, 
10524, 10524, 10581, 10605, 10605, 10605, 
9528, 9528, 9528, 9762, 9762, 9819, 10524, 10524, 10524, 10581, 10581, 
8475, 8475, 8475, 9003, 9003, 9132, 9762, 9762, 9762, 9819, 9819, 9969, 10554, 
7170, 7170, 7170, 7542, 7542, 7722, 9003, 9003, 9003, 9132, 9132, 9258, 
5868, 5868, 5868, 6012, 6012, 6258, 7542, 7542, 7542, 7722, 7722, 7860, 
5247, 5247, 5247, 5382, 5382, 5568, 6012, 6012, 6012, 6258, 6258, 6309, 
4659, 4659, 4659, 4755, 4755, 4944, 5382, 5382, 5382, 5568, 5568, 5586, 
4131, 4131, 4131, 4203, 4203, 4386, 4755, 4755, 4755, 4944, 4944, 5019, 
3648, 3648, 3648, 3651, 3651, 3843, 4203, 4203, 4203, 4386, 4386, 4521, 
3123, 3123, 3123, 3213, 3213, 3381, 3651, 3651, 3651, 3843, 3843, 4008, 
2718, 2718, 2718, 2850, 2850, 2928, 3213, 3213, 3213, 3381, 3381, 3585, 
2307, 2307, 2307, 2484, 2484, 2526, 2850, 2850, 2850, 2928, 2928, 3210, 
1968, 1968, 1968, 2175, 2178, 2178, 2484, 2484, 2484, 2526, 2526, 2847, 
1644, 1644, 1644, 1854, 1857, 1857, 2175, 2175, 2178, 2178, 2178, 2481, 
1350, 1350, 1350, 1617, 1620, 1620, 1854, 1854, 1857, 1857, 1857, 2184, 
1179, 1179, 1179, 1407, 1410, 1410, 1617, 1617, 1620, 1620, 1620, 1959, 
1017, 1017, 1017, 1248, 1248, 1374, 1407, 1407, 1410, 1410, 1410, 1749, 
1014, 1014, 1014, 1122, 1122, 1248, 1248, 1248, 1371, 1374, 1374, 1614, 
1011, 1011, 1011, 1050, 1050, 1122, 1122, 1122, 1368, 1371, 1371, 1503, 
1008, 1008, 1008, 1020, 1020, 1050, 1050, 1050, 1365, 1368, 1368, 1413, 
1020, 1020, 1020, 1023, 1023, 1023, 1026, 1026, 1362, 1365, 1365, 1377, 
1026, 1026, 1026, 1029, 1029, 1029, 1035, 1035, 1377, 1377, 1380, 1404, 
1035, 1035, 1035, 1053, 1053, 1053, 1128, 1128, 1404, 1404, 1422, 1485, 
1128, 1128, 1128, 1191, 1191, 1191, 1251, 1251, 1485, 1485, 1587, 1632, 
1251, 1251, 1251, 1392, 1392, 1419, 1419, 1419, 1632, 1632, 1731, 1875, 
1392, 1392, 1392, 1626, 1626, 1629, 1629, 1629, 1875, 1875, 1932, 2154, 
1626, 1626, 1626, 1869, 1869, 1872, 1872, 1872, 2151, 2154, 2154, 2442, 
1869, 1869, 1869, 2190, 2190, 2193, 2193, 2193, 2439, 2442, 2442, 2778, 
2190, 2190, 2190, 2553, 2553, 2556, 2556, 2556, 2775, 2778, 2778, 3141, 
2553, 2553, 2553, 2940, 2940, 2940, 2973, 2973, 3138, 3141, 3141, 3591, 
2973, 2973, 2973, 3387, 3387, 3387, 3471, 3471, 3588, 3591, 3591, 4083, 
3471, 3471, 3471, 3867, 3867, 3867, 3990, 3990, 4080, 4083, 4083, 4605, 
3990, 3990, 3990, 4407, 4407, 4407, 4596, 4596, 4602, 4605, 4605, 5178, 
4596, 4596, 4596, 4974, 4974, 4974, 5178, 5178, 5235, 5235, 5238, 5769, 
5235, 5235, 5235, 5580, 5580, 5580, 5769, 5769, 5886, 5886, 5889, 6933, 
5886, 5886, 5886, 6345, 6345, 6345, 6933, 6933, 7302, 7302, 7305, 8163, 
7302, 7302, 7302, 7863, 7863, 7863, 8163, 8163, 8784, 8784, 8787, 9459, 
8784, 8784, 8784, 9261, 9261, 9261, 9459, 9459, 9612, 9612, 9615, 10146, 
9612, 9612, 9612, 9981, 9981, 9981, 10146, 10146, 10287, 10287, 10290, 10905, 
10287, 10287, 10287, 10737, 10737, 10737, 10905, 10905, 11070, 11070, 11775, 11787, 11796, 
11070, 11070, 11070, 11469, 11469, 11775, 11775, 11799, 
11469, 11469, 11469, 11799, 11799, 11805, 11805, 11805, 11811, 11811, 11811, 
9819, 9819, 9819, 10554, 10554, 10581, 10581, 10581, 
9969, 9969, 10536, 10554, 10554, 10554, 
9132, 9132, 9132, 9258, 9258, 9525, 9969, 9969, 9969, 10488, 10530, 10536, 10536, 
7722, 7722, 7722, 7860, 7860, 8472, 9258, 9258, 9258, 9525, 9525, 9531, 
6258, 6258, 6258, 6309, 6309, 7167, 7860, 7860, 7860, 8469, 8472, 8472, 
5568, 5568, 5568, 5586, 5586, 5865, 6309, 6309, 6309, 7164, 7167, 7167, 
4944, 4944, 4944, 5019, 5019, 5244, 5586, 5586, 5586, 5865, 5865, 5871, 
4386, 4386, 4386, 4521, 4521, 4656, 5019, 5019, 5019, 5244, 5244, 5265, 
3843, 3843, 3843, 4008, 4008, 4128, 4521, 4521, 4521, 4656, 4656, 4734, 
3381, 3381, 3381, 3585, 3585, 3645, 4008, 4008, 4008, 4128, 4128, 4305, 
2928, 2928, 2928, 3210, 3210, 3216, 3585, 3585, 3585, 3645, 3645, 3900, 
2526, 2526, 2526, 2844, 2847, 2847, 3210, 3210, 3210, 3216, 3216, 3552, 
2175, 2175, 2175, 2478, 2481, 2481, 2844, 2844, 2847, 2847, 2847, 3234, 
1854, 1854, 1854, 2184, 2184, 2199, 2478, 2478, 2481, 2481, 2481, 2913, 
1617, 1617, 1617, 1956, 1959, 1959, 2184, 2184, 2184, 2199, 2199, 2631, 
1407, 1407, 1407, 1749, 1749, 1890, 1956, 1956, 1959, 1959, 1959, 2370, 
1374, 1374, 1374, 1614, 1614, 1749, 1749, 1749, 1887, 1890, 1890, 2172, 
1371, 1371, 1371, 1503, 1503, 1614, 1614, 1614, 1884, 1887, 1887, 2064, 
1368, 1368, 1368, 1413, 1413, 1503, 1503, 1503, 1881, 1884, 1884, 1947, 
1362, 1362, 1365, 1365, 1365, 1413, 1413, 1413, 1878, 1881, 1881, 1902, 
1362, 1362, 1362, 1377, 1377, 1377, 1380, 1380, 1878, 1878, 1893, 1896, 
1380, 1380, 1380, 1404, 1404, 1404, 1422, 1422, 1896, 1896, 1899, 1935, 
1422, 1422, 1422, 1485, 1485, 1485, 1587, 1587, 1935, 1935, 1938, 2049, 
1587, 1587, 1587, 1632, 1632, 1632, 1731, 1731, 2049, 2049, 2118, 2157, 
1731, 1731, 1731, 1875, 1875, 1875, 1932, 1932, 2157, 2157, 2313, 2445, 
1932, 1932, 1932, 2151, 2151, 2154, 2154, 2154, 2445, 2445, 2559, 2781, 
2151, 2151, 2151, 2439, 2439, 2442, 2442, 2442, 2781, 2781, 2826, 3093, 
2439, 2439, 2439, 2775, 2775, 2778, 2778, 2778, 3090, 3093, 3093, 3516, 
2775, 2775, 2775, 3138, 3138, 3141, 3141, 3141, 3513, 3516, 3516, 3909, 
3138, 3138, 3138, 3588, 3588, 3591, 3591, 3591, 3906, 3909, 3909, 4401, 
3588, 3588, 3588, 4080, 4080, 4083, 4083, 4083, 4398, 4401, 4401, 4878, 
4080, 4080, 4080, 4602, 4602, 4605, 4605, 4605, 4875, 4878, 4878, 5469, 
4602, 4602, 4602, 5178, 5178, 5178, 5238, 5238, 5466, 5469, 5469, 6048, 
5238, 5238, 5238, 5769, 5769, 5769, 5889, 5889, 6045, 6048, 6048, 7491, 
5889, 5889, 5889, 6933, 6933, 6933, 7305, 7305, 7488, 7491, 7491, 8946, 
7305, 7305, 7305, 8163, 8163, 8163, 8787, 8787, 8943, 8946, 8946, 9645, 
8787, 8787, 8787, 9459, 9459, 9459, 9615, 9615, 9642, 9645, 9645, 10323, 
9615, 9615, 9615, 10146, 10146, 10146, 10290, 10290, 10320, 10323, 10323, 11112, 
10290, 10290, 10290, 10905, 10905, 10905, 11073, 11112, 11112, 11778, 11784, 11787, 11787, 
11073, 11073, 11787, 11787, 11787, 11796, 11796, 
11775, 11775, 11775, 11796, 11796, 11796, 11799, 11799, 11799, 
10530, 10530, 10536, 10536, 10536, 
10488, 10488, 10521, 10530, 10530, 10530, 
9525, 9525, 9525, 9531, 9531, 9801, 10488, 10488, 10488, 10521, 10521, 
8469, 8469, 8472, 8472, 8472, 9129, 9531, 9531, 9531, 9801, 9801, 10485, 
7164, 7164, 7167, 7167, 7167, 7719, 8469, 8469, 8469, 9129, 9129, 9816, 
5865, 5865, 5865, 5871, 5871, 6255, 7164, 7164, 7164, 7719, 7719, 9135, 
5244, 5244, 5244, 5265, 5265, 5583, 5871, 5871, 5871, 6255, 6255, 7725, 
4656, 4656, 4656, 4734, 4734, 5016, 5265, 5265, 5265, 5583, 5583, 6252, 
4128, 4128, 4128, 4305, 4305, 4518, 4734, 4734, 4734, 5016, 5016, 5589, 
3645, 3645, 3645, 3900, 3900, 4005, 4305, 4305, 4305, 4518, 4518, 5013, 
3216, 3216, 3216, 3552, 3552, 3582, 3900, 3900, 3900, 4005, 4005, 4530, 
2844, 2844, 2844, 3231, 3234, 3234, 3552, 3552, 3552, 3582, 3582, 4188, 
2478, 2478, 2478, 2910, 2913, 2913, 3231, 3231, 3234, 3234, 3234, 3888, 
2199, 2199, 2199, 2628, 2631, 2631, 2910, 2910, 2913, 2913, 2913, 3549, 
1956, 1956, 1956, 2370, 2370, 2466, 2628, 2628, 2631, 2631, 2631, 3291, 
1890, 1890, 1890, 2172, 2172, 2370, 2370, 2370, 2463, 2466, 2466, 2805, 2994, 
1887, 1887, 1887, 2064, 2064, 2172, 2172, 2172, 2460, 2463, 2463, 2652, 
1884, 1884, 1884, 1947, 1947, 2064, 2064, 2064, 2457, 2460, 2460, 2565, 
1881, 1881, 1881, 1902, 1902, 1947, 1947, 1947, 2454, 2457, 2457, 2496, 
1878, 1878, 1878, 1893, 1893, 1902, 1902, 1902, 2451, 2454, 2454, 2469, 
1893, 1893, 1893, 1896, 1896, 1896, 1899, 1899, 2469, 2469, 2472, 2475, 
1899, 1899, 1899, 1935, 1935, 1935, 1938, 1938, 2475, 2475, 2523, 2562, 
1938, 1938, 1938, 2049, 2049, 2049, 2118, 2118, 2562, 2562, 2637, 2748, 
2118, 2118, 2118, 2157, 2157, 2157, 2313, 2313, 2748, 2748, 2829, 2952, 
2313, 2313, 2313, 2445, 2445, 2445, 2559, 2559, 2952, 2952, 3096, 3147, 
2559, 2559, 2559, 2781, 2781, 2781, 2826, 2826, 3147, 3147, 3447, 3453, 
2826, 2826, 2826, 3090, 3090, 3093, 3093, 3093, 3453, 3453, 3792, 3795, 
3090, 3090, 3090, 3513, 3513, 3516, 3516, 3516, 3792, 3792, 4194, 4197, 
3513, 3513, 3513, 3906, 3906, 3909, 3909, 3909, 4194, 4194, 4623, 4626, 
3906, 3906, 3906, 4398, 4398, 4401, 4401, 4401, 4623, 4623, 5133, 5181, 
4398, 4398, 4398, 4875, 4875, 4878, 4878, 4878, 5181, 5181, 5667, 5772, 
4875, 4875, 4875, 5466, 5466, 5469, 5469, 5469, 5772, 5772, 6261, 6936, 
5466, 5466, 5466, 6045, 6045, 6048, 6048, 6048, 6936, 6936, 7662, 8811, 
6045, 6045, 6045, 7488, 7488, 7491, 7491, 7491, 8811, 8811, 9066, 9567, 
7488, 7488, 7488, 8943, 8943, 8946, 8946, 8946, 9567, 9567, 9741, 10188, 
8943, 8943, 8943, 9642, 9642, 9645, 9645, 9645, 10188, 10188, 10377, 10914, 
9642, 9642, 9642, 10320, 10320, 10323, 10323, 10323, 10914, 10914, 11184, 11763, 
10320, 10320, 10320, 11109, 11112, 11112, 11112, 11763, 11763, 11769, 11778, 11778, 
11769, 11769, 11778, 11778, 11778, 11784, 11784, 
11073, 11073, 11073, 11784, 11784, 11784, 
9801, 9801, 9801, 10485, 10485, 10497, 10521, 10521, 10521, 
9129, 9129, 9129, 9816, 9816, 9972, 10485, 10485, 10485, 10497, 10497, 
7719, 7719, 7719, 9135, 9135, 9291, 9816, 9816, 9816, 9972, 9972, 10479, 10482, 
6255, 6255, 6255, 7725, 7725, 7995, 9135, 9135, 9135, 9291, 9291, 9798, 
5583, 5583, 5583, 6252, 6252, 6624, 7725, 7725, 7725, 7995, 7995, 9171, 
5016, 5016, 5016, 5589, 5589, 5808, 6252, 6252, 6252, 6624, 6624, 7881, 
4518, 4518, 4518, 5013, 5013, 5262, 5589, 5589, 5589, 5808, 5808, 6564, 
4005, 4005, 4005, 4530, 4530, 4731, 5013, 5013, 5013, 5262, 5262, 5805, 
3582, 3582, 3582, 4188, 4188, 4302, 4530, 4530, 4530, 4731, 4731, 5268, 
3231, 3231, 3231, 3888, 3888, 3897, 4188, 4188, 4188, 4302, 4302, 4872, 
2910, 2910, 2910, 3546, 3549, 3549, 3888, 3888, 3888, 3897, 3897, 4527, 
2628, 2628, 2628, 3288, 3291, 3291, 3546, 3546, 3549, 3549, 3549, 4185, 
2466, 2466, 2466, 2994, 2994, 3189, 3288, 3288, 3291, 3291, 3291, 3885, 
2805, 2805, 2994, 2994, 2994, 3186, 3189, 3189, 3642, 
2463, 2463, 2463, 2652, 2652, 2805, 2805, 2805, 3183, 3186, 3186, 3444, 
2460, 2460, 2460, 2565, 2565, 2652, 2652, 2652, 3180, 3183, 3183, 3363, 
2457, 2457, 2457, 2496, 2496, 2565, 2565, 2565, 3177, 3180, 3180, 3270, 
2451, 2451, 2454, 2454, 2454, 2496, 2496, 2496, 3174, 3177, 3177, 3192, 
2451, 2451, 2451, 2469, 2469, 2469, 2472, 2472, 3192, 3192, 3195, 3198, 
2472, 2472, 2472, 2475, 2475, 2475, 2523, 2523, 3198, 3198, 3201, 3219, 
2523, 2523, 2523, 2562, 2562, 2562, 2637, 2637, 3219, 3219, 3303, 3396, 
2637, 2637, 2637, 2748, 2748, 2748, 2829, 2829, 3396, 3396, 3450, 3576, 
2829, 2829, 2829, 2952, 2952, 2952, 3096, 3096, 3576, 3576, 3774, 3777, 
3096, 3096, 3096, 3147, 3147, 3147, 3447, 3447, 3774, 3774, 4023, 4026, 
3447, 3447, 3447, 3453, 3453, 3453, 3795, 3795, 4023, 4023, 4371, 4404, 
3792, 3792, 3792, 3795, 3795, 3795, 4197, 4197, 4404, 4404, 4719, 4881, 
4194, 4194, 4194, 4197, 4197, 4197, 4626, 4626, 4881, 4881, 5166, 5472, 
4623, 4623, 4623, 4626, 4626, 4626, 5133, 5133, 5472, 5472, 5628, 6138, 
5133, 5133, 5133, 5181, 5181, 5181, 5667, 5667, 6138, 6138, 6144, 7497, 
5667, 5667, 5667, 5772, 5772, 5772, 6261, 6261, 7494, 7497, 7497, 8814, 
6261, 6261, 6261, 6936, 6936, 6936, 7662, 7662, 8166, 8814, 8814, 9570, 
7662, 7662, 7662, 8811, 8811, 8811, 9066, 9066, 9462, 9570, 9570, 10191, 
9066, 9066, 9066, 9567, 9567, 9567, 9741, 9741, 10149, 10191, 10191, 10917, 
9741, 9741, 9741, 10188, 10188, 10188, 10377, 10377, 10908, 10917, 10917, 11736, 11742, 
10377, 10377, 10377, 10914, 10914, 10914, 11184, 11184, 11742, 11742, 11757, 
11109, 11109, 11184, 11184, 11184, 11757, 11757, 11763, 11763, 11763, 
11109, 11109, 11109, 11769, 11769, 11769, 
9972, 9972, 9972, 10482, 10482, 10497, 10497, 10497, 
10479, 10479, 10482, 10482, 10482, 10491, 
9291, 9291, 9291, 9798, 9798, 9804, 10479, 10479, 10479, 10491, 10491, 
7995, 7995, 7995, 9168, 9171, 9171, 9798, 9798, 9798, 9804, 9804, 10494, 10500, 
6624, 6624, 6624, 7878, 7881, 7881, 9168, 9168, 9171, 9171, 9171, 9807, 
5808, 5808, 5808, 6561, 6564, 6564, 7878, 7878, 7881, 7881, 7881, 9174, 
5262, 5262, 5262, 5805, 5805, 5856, 6561, 6561, 6564, 6564, 6564, 7884, 
4731, 4731, 4731, 5268, 5268, 5340, 5805, 5805, 5805, 5856, 5856, 7131, 
4302, 4302, 4302, 4869, 4872, 4872, 5268, 5268, 5268, 5340, 5340, 6033, 
3897, 3897, 3897, 4524, 4527, 4527, 4869, 4869, 4872, 4872, 4872, 5625, 
3546, 3546, 3546, 4182, 4185, 4185, 4524, 4524, 4527, 4527, 4527, 5259, 
3288, 3288, 3288, 3885, 3885, 4044, 4182, 4182, 4185, 4185, 4185, 4896, 
3189, 3189, 3189, 3642, 3642, 3885, 3885, 3885, 4041, 4044, 4044, 4641, 
3186, 3186, 3186, 3444, 3444, 3642, 3642, 3642, 4038, 4041, 4041, 4452, 
3183, 3183, 3183, 3363, 3363, 3444, 3444, 3444, 4035, 4038, 4038, 4245, 
3180, 3180, 3180, 3270, 3270, 3363, 3363, 3363, 4032, 4035, 4035, 4134, 
