14208, 14208, 14217, 14217, 14217, 14220, 14220, 
14220, 14220, 14220, 14226, 14226, 14226, 
13800, 13800, 13839, 13854, 13854, 13854, 
12909, 12969, 12969, 12969, 13095, 13095, 13800, 13800, 13800, 13839, 13839, 
12210, 12210, 12210, 12315, 12315, 12588, 12909, 12909, 13095, 13095, 13095, 13323, 13821, 
11511, 11511, 11511, 11550, 11550, 11814, 12105, 12315, 12315, 12315, 12588, 12588, 
10362, 10362, 10362, 10632, 10632, 10953, 11349, 11550, 11550, 11550, 11814, 11814, 
9075, 9075, 9075, 9120, 9120, 9420, 9879, 10632, 10632, 10632, 10953, 10953, 
7557, 7557, 7557, 7569, 7569, 7770, 8127, 9120, 9120, 9120, 9420, 9420, 
6822, 6822, 6822, 6858, 6858, 7068, 7269, 7569, 7569, 7569, 7770, 7770, 
6111, 6111, 6111, 6144, 6144, 6327, 6534, 6858, 6858, 6858, 7068, 7068, 
5436, 5436, 5436, 5451, 5451, 5682, 5886, 6144, 6144, 6144, 6327, 6327, 
4851, 4851, 4851, 4854, 4854, 5010, 5226, 5451, 5451, 5451, 5682, 5682, 
4215, 4215, 4218, 4218, 4218, 4392, 4605, 4854, 4854, 4854, 5010, 5010, 
3636, 3636, 3639, 3639, 3639, 3843, 4017, 4215, 4215, 4215, 4392, 4392, 
3153, 3153, 3153, 3177, 3177, 3297, 3492, 3636, 3636, 3636, 3843, 3843, 
2667, 2667, 2667, 2688, 2688, 2817, 3000, 3177, 3177, 3177, 3297, 3297, 
2199, 2199, 2199, 2217, 2217, 2388, 2553, 2688, 2688, 2688, 2817, 2817, 
1860, 1860, 1863, 1863, 1863, 1965, 2133, 2217, 2217, 2217, 2388, 2388, 
1485, 1485, 1488, 1488, 1488, 1620, 1743, 1860, 1860, 1860, 1965, 1965, 
1164, 1164, 1167, 1167, 1167, 1272, 1443, 1485, 1485, 1485, 1620, 1620, 
870, 870, 987, 1155, 1164, 1164, 1164, 1272, 1272, 
636, 636, 708, 870, 870, 870, 873, 873, 873, 915, 987, 987, 
444, 444, 516, 636, 636, 636, 639, 639, 639, 708, 708, 741, 
276, 276, 348, 444, 444, 444, 447, 447, 447, 513, 516, 516, 
168, 168, 207, 276, 276, 276, 279, 279, 279, 345, 348, 348, 
111, 114, 114, 144, 144, 144, 168, 168, 168, 207, 207, 264, 
48, 48, 63, 63, 63, 108, 111, 111, 114, 114, 114, 165, 
27, 27, 30, 30, 30, 48, 48, 48, 105, 108, 108, 120, 
27, 27, 27, 33, 33, 36, 36, 36, 102, 105, 105, 132, 
33, 33, 33, 72, 72, 72, 90, 90, 132, 132, 141, 183, 
90, 90, 90, 159, 159, 159, 183, 183, 195, 195, 255, 288, 
195, 195, 195, 270, 270, 270, 288, 288, 330, 330, 396, 417, 
330, 330, 330, 417, 417, 426, 426, 426, 498, 576, 576, 579, 
498, 498, 576, 576, 576, 612, 612, 612, 738, 798, 798, 801, 
738, 738, 798, 798, 798, 855, 855, 855, 978, 1068, 1068, 1071, 
978, 978, 1068, 1068, 1068, 1107, 1107, 1107, 1266, 1365, 1365, 1368, 
1266, 1266, 1365, 1365, 1365, 1431, 1431, 1431, 1614, 1665, 1665, 1668, 
1614, 1614, 1665, 1665, 1665, 1677, 1677, 1677, 1962, 2049, 2049, 2052, 
1962, 1962, 2049, 2049, 2049, 2061, 2061, 2061, 2382, 2472, 2472, 2475, 
2382, 2382, 2472, 2472, 2472, 2484, 2484, 2484, 2811, 2880, 2880, 2883, 
2811, 2811, 2877, 2877, 2877, 2880, 2880, 2880, 3291, 3420, 3420, 3423, 
3291, 3291, 3417, 3417, 3417, 3420, 3420, 3420, 3834, 3939, 3939, 3942, 
3834, 3834, 3939, 3939, 3939, 3948, 3948, 3948, 4380, 4473, 4473, 4476, 
4380, 4380, 4473, 4473, 4473, 4482, 4482, 4482, 4989, 5121, 5127, 5127, 
4989, 4989, 5124, 5124, 5124, 5127, 5127, 5127, 5622, 5787, 5793, 5793, 
5622, 5622, 5790, 5790, 5790, 5793, 5793, 5793, 6267, 6438, 6450, 6450, 
6267, 6267, 6447, 6447, 6447, 6450, 6450, 6450, 6948, 7203, 7215, 7215, 
6948, 6948, 7212, 7212, 7212, 7215, 7215, 7215, 7689, 7965, 7992, 7992, 
7689, 7689, 7989, 7989, 7989, 7992, 7992, 7992, 9270, 9714, 9759, 9759, 
9270, 9270, 9756, 9756, 9756, 9759, 9759, 9759, 10785, 11244, 11247, 11247, 
10785, 10785, 11247, 11247, 11247, 11436, 11436, 11436, 11634, 11973, 12009, 12009, 
11634, 11634, 12009, 12009, 12009, 12159, 12159, 12159, 12402, 12795, 12816, 12816, 
12402, 12402, 12816, 12816, 12816, 12960, 12960, 12960, 13143, 13704, 13707, 13716, 13716, 
13704, 13704, 13716, 13716, 13716, 14196, 14196, 
14196, 14196, 14196, 14208, 14208, 14208, 
12909, 12909, 12909, 13821, 13821, 13839, 13839, 13839, 
13323, 13323, 13797, 13821, 13821, 13821, 
12105, 12105, 12567, 12588, 12588, 12588, 13323, 13323, 13323, 13329, 13797, 13797, 
11349, 11349, 11796, 11814, 11814, 11814, 12105, 12105, 12105, 12564, 12567, 12567, 
9879, 9879, 10914, 10953, 10953, 10953, 11349, 11349, 11349, 11793, 11796, 11796, 
8127, 8127, 9372, 9420, 9420, 9420, 9879, 9879, 9879, 10911, 10914, 10914, 
7269, 7269, 7725, 7770, 7770, 7770, 8127, 8127, 8127, 9369, 9372, 9372, 
6534, 6534, 6996, 7068, 7068, 7068, 7269, 7269, 7269, 7722, 7725, 7725, 
5886, 5886, 6276, 6327, 6327, 6327, 6534, 6534, 6534, 6993, 6996, 6996, 
5226, 5226, 5595, 5682, 5682, 5682, 5886, 5886, 5886, 6273, 6276, 6276, 
4605, 4605, 4956, 5010, 5010, 5010, 5226, 5226, 5226, 5592, 5595, 5595, 
4017, 4017, 4323, 4392, 4392, 4392, 4605, 4605, 4605, 4953, 4956, 4956, 
3492, 3492, 3813, 3843, 3843, 3843, 4017, 4017, 4017, 4320, 4323, 4323, 
3000, 3000, 3252, 3297, 3297, 3297, 3492, 3492, 3492, 3810, 3813, 3813, 
2553, 2553, 2766, 2817, 2817, 2817, 3000, 3000, 3000, 3249, 3252, 3252, 
2133, 2133, 2337, 2388, 2388, 2388, 2553, 2553, 2553, 2763, 2766, 2766, 
1743, 1743, 1938, 1965, 1965, 1965, 2133, 2133, 2133, 2334, 2337, 2337, 
1443, 1443, 1569, 1620, 1620, 1620, 1743, 1743, 1743, 1935, 1938, 1938, 
1155, 1155, 1251, 1272, 1272, 1272, 1443, 1443, 1443, 1566, 1569, 1569, 
915, 915, 981, 987, 987, 987, 1041, 1155, 1155, 1155, 1248, 1251, 1251, 
708, 708, 708, 741, 741, 747, 828, 915, 915, 915, 981, 981, 
513, 513, 516, 516, 516, 540, 678, 741, 741, 741, 747, 747, 
345, 345, 348, 348, 348, 372, 513, 513, 513, 537, 540, 540, 
207, 207, 207, 264, 264, 267, 345, 345, 345, 372, 372, 387, 
111, 111, 111, 165, 165, 231, 264, 264, 264, 267, 267, 309, 
108, 108, 108, 120, 120, 165, 165, 165, 228, 231, 231, 261, 
102, 102, 105, 105, 105, 120, 120, 120, 225, 228, 228, 234, 
102, 102, 102, 132, 132, 132, 141, 141, 234, 234, 258, 273, 
141, 141, 141, 183, 183, 183, 255, 255, 273, 273, 306, 384, 
255, 255, 255, 288, 288, 288, 381, 384, 384, 396, 396, 531, 
396, 396, 396, 417, 417, 417, 528, 531, 531, 579, 579, 702, 
498, 498, 498, 579, 579, 579, 699, 702, 702, 801, 801, 909, 
738, 738, 738, 801, 801, 801, 906, 909, 909, 1071, 1071, 1146, 
978, 978, 978, 1071, 1071, 1071, 1143, 1146, 1146, 1368, 1368, 1437, 
1266, 1266, 1266, 1368, 1368, 1368, 1434, 1437, 1437, 1668, 1668, 1731, 
1614, 1614, 1614, 1668, 1668, 1668, 1731, 1731, 1737, 2052, 2052, 2127, 
1962, 1962, 1962, 2052, 2052, 2052, 2127, 2127, 2145, 2475, 2475, 2541, 
2382, 2382, 2382, 2475, 2475, 2475, 2541, 2541, 2580, 2883, 2883, 2982, 
2811, 2811, 2811, 2883, 2883, 2883, 2982, 2982, 3057, 3423, 3423, 3483, 
3291, 3291, 3291, 3423, 3423, 3423, 3483, 3483, 3531, 3942, 3942, 4011, 
3834, 3834, 3834, 3942, 3942, 3942, 4011, 4011, 4104, 4476, 4476, 4599, 
4380, 4380, 4380, 4476, 4476, 4476, 4599, 4599, 4686, 5121, 5121, 5208, 
4989, 4989, 4989, 5121, 5121, 5121, 5208, 5208, 5766, 5787, 5787, 5880, 
5622, 5622, 5622, 5787, 5787, 5787, 5880, 5880, 6423, 6438, 6438, 6525, 
6267, 6267, 6267, 6438, 6438, 6438, 6525, 6525, 7167, 7203, 7203, 7263, 
6948, 6948, 6948, 7203, 7203, 7203, 7263, 7263, 7878, 7965, 7965, 8115, 
7689, 7689, 7689, 7965, 7965, 7965, 8115, 8115, 9624, 9714, 9714, 9861, 
9270, 9270, 9270, 9714, 9714, 9714, 9861, 9861, 11202, 11244, 11244, 11340, 
10785, 10785, 10785, 11244, 11244, 11244, 11340, 11340, 11427, 11973, 11973, 12099, 
11634, 11634, 11634, 11973, 11973, 11973, 12099, 12099, 12147, 12795, 12795, 12894, 
12402, 12402, 12402, 12795, 12795, 12795, 12894, 12894, 13707, 13707, 14184, 14190, 14193, 
13143, 13143, 13707, 13707, 13707, 13713, 14190, 14190, 
13143, 13143, 13143, 13704, 13704, 13704, 13713, 13713, 
13329, 13329, 13776, 13797, 13797, 13797, 
12564, 12564, 12567, 12567, 12567, 12573, 13329, 13329, 13329, 13332, 13776, 13776, 
11793, 11793, 11796, 11796, 11796, 11802, 12564, 12564, 12564, 12573, 12573, 12906, 
10911, 10911, 10914, 10914, 10914, 10920, 11793, 11793, 11793, 11802, 11802, 12102, 
9369, 9369, 9372, 9372, 9372, 9378, 10911, 10911, 10911, 10920, 10920, 11346, 
7722, 7722, 7725, 7725, 7725, 7731, 9369, 9369, 9369, 9378, 9378, 9876, 
6993, 6993, 6996, 6996, 6996, 7002, 7722, 7722, 7722, 7731, 7731, 8124, 
6273, 6273, 6276, 6276, 6276, 6282, 6993, 6993, 6993, 7002, 7002, 7266, 
5592, 5592, 5595, 5595, 5595, 5598, 6273, 6273, 6273, 6282, 6282, 6531, 
4953, 4953, 4956, 4956, 4956, 4959, 5592, 5592, 5592, 5598, 5598, 5883, 
4320, 4320, 4323, 4323, 4323, 4326, 4953, 4953, 4953, 4959, 4959, 5223, 
3810, 3810, 3813, 3813, 3813, 3816, 4320, 4320, 4320, 4326, 4326, 4602, 
3249, 3249, 3252, 3252, 3252, 3255, 3810, 3810, 3810, 3816, 3816, 4014, 
2763, 2763, 2766, 2766, 2766, 2769, 3249, 3249, 3249, 3255, 3255, 3489, 
2334, 2334, 2337, 2337, 2337, 2349, 2763, 2763, 2763, 2769, 2769, 2997, 
1935, 1935, 1938, 1938, 1938, 1992, 2334, 2334, 2334, 2349, 2349, 2550, 
1566, 1566, 1569, 1569, 1569, 1686, 1935, 1935, 1935, 1992, 1992, 2130, 
1248, 1248, 1251, 1251, 1251, 1425, 1566, 1566, 1566, 1686, 1686, 1740, 
1041, 1041, 1152, 1248, 1248, 1248, 1425, 1425, 1440, 
828, 828, 912, 981, 981, 981, 1041, 1041, 1041, 1152, 1152, 1188, 
678, 678, 705, 747, 747, 747, 828, 828, 828, 912, 912, 1005, 
534, 537, 537, 540, 540, 540, 678, 678, 678, 705, 705, 825, 
372, 372, 372, 387, 387, 411, 534, 534, 537, 537, 537, 675, 
267, 267, 267, 309, 309, 387, 387, 387, 408, 411, 411, 543, 
231, 231, 231, 261, 261, 309, 309, 309, 405, 408, 408, 471, 
225, 225, 228, 228, 228, 261, 261, 261, 402, 405, 405, 420, 
225, 225, 225, 234, 234, 234, 258, 258, 399, 402, 402, 414, 
258, 258, 258, 273, 273, 273, 306, 306, 414, 414, 462, 525, 
306, 306, 306, 381, 381, 384, 384, 384, 522, 525, 525, 624, 
381, 381, 381, 528, 528, 531, 531, 531, 621, 624, 624, 765, 
528, 528, 528, 699, 699, 702, 702, 702, 765, 765, 804, 966, 
699, 699, 699, 906, 906, 909, 909, 909, 966, 966, 1074, 1209, 
906, 906, 906, 1143, 1143, 1146, 1146, 1146, 1209, 1209, 1371, 1473, 
1143, 1143, 1143, 1434, 1434, 1437, 1437, 1437, 1473, 1473, 1671, 1791, 
1434, 1434, 1434, 1731, 1731, 1731, 1737, 1737, 1791, 1791, 2055, 2124, 
1737, 1737, 1737, 2124, 2124, 2127, 2127, 2127, 2145, 2145, 2478, 2538, 
2145, 2145, 2145, 2538, 2538, 2541, 2541, 2541, 2580, 2580, 2886, 2967, 
2580, 2580, 2580, 2967, 2967, 2982, 2982, 2982, 3057, 3057, 3426, 3447, 
3057, 3057, 3057, 3447, 3447, 3483, 3483, 3483, 3531, 3531, 3945, 3966, 
3531, 3531, 3531, 3966, 3966, 4011, 4011, 4011, 4104, 4104, 4488, 4494, 
4104, 4104, 4104, 4494, 4494, 4599, 4599, 4599, 4686, 4686, 5112, 5142, 
4686, 4686, 4686, 5142, 5142, 5208, 5208, 5208, 5289, 5754, 5766, 5766, 
5289, 5289, 5766, 5766, 5766, 5880, 5880, 5880, 5961, 6411, 6423, 6423, 
5961, 5961, 6423, 6423, 6423, 6525, 6525, 6525, 6678, 7164, 7167, 7167, 
6678, 6678, 7167, 7167, 7167, 7263, 7263, 7263, 7395, 7866, 7878, 7878, 
7395, 7395, 7878, 7878, 7878, 8115, 8115, 8115, 8523, 9612, 9624, 9624, 
8523, 8523, 9624, 9624, 9624, 9861, 9861, 9861, 10008, 11187, 11202, 11202, 
10008, 10008, 11202, 11202, 11202, 11340, 11340, 11340, 11427, 11427, 11970, 12018, 
11427, 11427, 11427, 12018, 12018, 12099, 12099, 12099, 12147, 12147, 12780, 12828, 
12147, 12147, 12147, 12828, 12828, 12894, 12894, 12894, 12948, 14172, 14178, 14184, 14184, 
12948, 12948, 14184, 14184, 14184, 14193, 14193, 
13713, 13713, 13713, 14190, 14190, 14190, 14193, 14193, 14193, 
13332, 13332, 13764, 13776, 13776, 13776, 
12573, 12573, 12573, 12825, 12906, 12906, 13332, 13332, 13332, 13695, 13764, 13764, 
11802, 11802, 11802, 12003, 12102, 12102, 12825, 12825, 12906, 12906, 12906, 13014, 
10920, 10920, 10920, 11232, 11346, 11346, 12003, 12003, 12102, 12102, 12102, 12162, 
9378, 9378, 9378, 9711, 9876, 9876, 11232, 11232, 11346, 11346, 11346, 11415, 
7731, 7731, 7731, 7986, 8124, 8124, 9711, 9711, 9876, 9876, 9876, 9963, 
7002, 7002, 7002, 7227, 7266, 7266, 7986, 7986, 8124, 8124, 8124, 8319, 
6282, 6282, 6282, 6477, 6531, 6531, 7227, 7227, 7266, 7266, 7266, 7326, 
5598, 5598, 5598, 5844, 5883, 5883, 6477, 6477, 6531, 6531, 6531, 6594, 
4959, 4959, 4959, 5214, 5223, 5223, 5844, 5844, 5883, 5883, 5883, 5937, 
4326, 4326, 4326, 4602, 4602, 4608, 5214, 5214, 5223, 5223, 5223, 5262, 
3816, 3816, 3816, 4014, 4014, 4020, 4602, 4602, 4602, 4608, 4608, 4677, 
3255, 3255, 3255, 3486, 3489, 3489, 4014, 4014, 4014, 4020, 4020, 4050, 
2769, 2769, 2769, 2997, 2997, 3009, 3486, 3486, 3489, 3489, 3489, 3525, 
2349, 2349, 2349, 2550, 2550, 2598, 2997, 2997, 2997, 3009, 3009, 3081, 
1992, 1992, 1992, 2130, 2130, 2190, 2550, 2550, 2550, 2595, 2598, 2598, 
1686, 1686, 1686, 1740, 1740, 1887, 2130, 2130, 2130, 2190, 2190, 2193, 
1425, 1425, 1425, 1440, 1440, 1542, 1740, 1740, 1740, 1884, 1887, 1887, 
1152, 1152, 1152, 1188, 1188, 1245, 1440, 1440, 1440, 1539, 1542, 1542, 
912, 912, 912, 1005, 1005, 1038, 1188, 1188, 1188, 1245, 1245, 1335, 
705, 705, 705, 822, 825, 825, 1005, 1005, 1005, 1038, 1038, 1185, 
534, 534, 534, 672, 675, 675, 822, 822, 825, 825, 825, 1002, 
411, 411, 411, 543, 543, 654, 672, 672, 675, 675, 675, 858, 
408, 408, 408, 471, 471, 543, 543, 543, 651, 654, 654, 756, 
405, 405, 405, 420, 420, 471, 471, 471, 648, 651, 651, 687, 
399, 399, 402, 402, 402, 420, 420, 420, 645, 648, 648, 657, 
399, 399, 399, 414, 414, 414, 462, 462, 657, 657, 660, 681, 
462, 462, 462, 522, 522, 525, 525, 525, 681, 681, 717, 768, 
522, 522, 522, 621, 621, 624, 624, 624, 768, 768, 795, 924, 
621, 621, 621, 765, 765, 765, 804, 804, 921, 924, 924, 1101, 
804, 804, 804, 966, 966, 966, 1074, 1074, 1098, 1101, 1101, 1296, 
1074, 1074, 1074, 1209, 1209, 1209, 1296, 1296, 1371, 1371, 1374, 1557, 
1371, 1371, 1371, 1473, 1473, 1473, 1557, 1557, 1671, 1671, 1674, 1890, 
1671, 1671, 1671, 1791, 1791, 1791, 1890, 1890, 2055, 2055, 2115, 2187, 
2055, 2055, 2055, 2124, 2124, 2124, 2187, 2187, 2478, 2478, 2487, 2565, 
2478, 2478, 2478, 2538, 2538, 2538, 2565, 2565, 2844, 2886, 2886, 2985, 
2886, 2886, 2886, 2967, 2967, 2967, 2985, 2985, 3273, 3426, 3426, 3474, 
3426, 3426, 3426, 3447, 3447, 3447, 3474, 3474, 3759, 3945, 3945, 3972, 
3945, 3945, 3945, 3966, 3966, 3966, 3972, 3972, 4257, 4479, 4488, 4488, 
4479, 4479, 4488, 4488, 4488, 4494, 4494, 4494, 4791, 5112, 5112, 5115, 
5112, 5112, 5112, 5115, 5115, 5142, 5142, 5142, 5352, 5754, 5754, 5757, 
5289, 5289, 5289, 5754, 5754, 5754, 5757, 5757, 6018, 6411, 6411, 6414, 
5961, 5961, 5961, 6411, 6411, 6411, 6414, 6414, 6702, 7155, 7164, 7164, 
6678, 6678, 6678, 7155, 7155, 7164, 7164, 7164, 7431, 7866, 7866, 7869, 
7395, 7395, 7395, 7866, 7866, 7866, 7869, 7869, 8727, 9612, 9612, 9615, 
8523, 8523, 8523, 9612, 9612, 9612, 9615, 9615, 10098, 11187, 11187, 11190, 
10008, 10008, 10008, 11187, 11187, 11187, 11190, 11190, 11454, 11958, 11970, 11970, 
11958, 11958, 11970, 11970, 11970, 12018, 12018, 12018, 12222, 12780, 12780, 12783, 
12780, 12780, 12780, 12783, 12783, 12828, 12828, 12828, 14157, 14163, 14166, 14172, 14172, 
14166, 14166, 14172, 14172, 14172, 14178, 14178, 
12948, 12948, 12948, 14178, 14178, 14178, 
13695, 13695, 13740, 13764, 13764, 13764, 
12825, 12825, 12825, 13014, 13014, 13068, 13695, 13695, 13695, 13740, 13740, 
12003, 12003, 12003, 12162, 12162, 12261, 13014, 13014, 13014, 13068, 13068, 13113, 
11232, 11232, 11232, 11415, 11415, 11463, 12162, 12162, 12162, 12261, 12261, 12303, 
9711, 9711, 9711, 9963, 9963, 10152, 11415, 11415, 11415, 11463, 11463, 11517, 
7986, 7986, 7986, 8319, 8319, 8871, 9963, 9963, 9963, 10152, 10152, 10236, 
7227, 7227, 7227, 7326, 7326, 7455, 8319, 8319, 8319, 8871, 8871, 8931, 
6477, 6477, 6477, 6594, 6594, 6780, 7326, 7326, 7326, 7455, 7455, 7479, 
5844, 5844, 5844, 5937, 5937, 6027, 6594, 6594, 6594, 6780, 6780, 6816, 
5214, 5214, 5214, 5262, 5262, 5328, 5937, 5937, 5937, 6027, 6027, 6102, 
4608, 4608, 4608, 4677, 4677, 4764, 5262, 5262, 5262, 5328, 5328, 5466, 
4020, 4020, 4020, 4050, 4050, 4185, 4677, 4677, 4677, 4764, 4764, 4884, 
3486, 3486, 3486, 3525, 3525, 3606, 4050, 4050, 4050, 4185, 4185, 4332, 
3009, 3009, 3009, 3081, 3081, 3186, 3525, 3525, 3525, 3606, 3606, 3876, 
2595, 2595, 2598, 2598, 2598, 2739, 3081, 3081, 3081, 3186, 3186, 3414, 
2190, 2190, 2190, 2193, 2193, 2331, 2595, 2595, 2595, 2739, 2739, 3006, 
1884, 1884, 1887, 1887, 1887, 1989, 2193, 2193, 2193, 2331, 2331, 2637, 
1539, 1539, 1542, 1542, 1542, 1683, 1884, 1884, 1884, 1986, 1989, 1989, 2346, 
1245, 1245, 1245, 1335, 1335, 1422, 1539, 1539, 1539, 1680, 1683, 1683, 
1038, 1038, 1038, 1185, 1185, 1197, 1335, 1335, 1335, 1422, 1422, 1515, 
822, 822, 822, 999, 1002, 1002, 1185, 1185, 1185, 1197, 1197, 1332, 
672, 672, 672, 858, 858, 945, 999, 999, 1002, 1002, 1002, 1182, 
654, 654, 654, 756, 756, 858, 858, 858, 942, 945, 945, 1080, 
651, 651, 651, 687, 687, 756, 756, 756, 939, 942, 942, 996, 
645, 645, 648, 648, 648, 687, 687, 687, 936, 939, 939, 948, 
645, 645, 645, 657, 657, 657, 660, 660, 948, 948, 951, 954, 
660, 660, 660, 681, 681, 681, 717, 717, 954, 954, 957, 1017, 
717, 717, 717, 768, 768, 768, 795, 795, 1017, 1017, 1083, 1086, 
795, 795, 795, 921, 921, 924, 924, 924, 1083, 1083, 1212, 1215, 
921, 921, 921, 1098, 1098, 1101, 1101, 1101, 1212, 1212, 1401, 1476, 
1098, 1098, 1098, 1296, 1296, 1296, 1374, 1374, 1476, 1476, 1587, 1794, 
1374, 1374, 1374, 1557, 1557, 1557, 1674, 1674, 1794, 1794, 1842, 2118, 
1674, 1674, 1674, 1890, 1890, 1890, 2058, 2115, 2115, 2118, 2118, 2490, 
2115, 2115, 2115, 2187, 2187, 2187, 2481, 2487, 2487, 2490, 2490, 2841, 
2487, 2487, 2487, 2565, 2565, 2565, 2838, 2841, 2841, 2844, 2844, 3270, 
2844, 2844, 2844, 2985, 2985, 2985, 3267, 3270, 3270, 3273, 3273, 3756, 
3273, 3273, 3273, 3474, 3474, 3474, 3753, 3756, 3756, 3759, 3759, 4254, 
3759, 3759, 3759, 3972, 3972, 3972, 4251, 4254, 4254, 4257, 4257, 4788, 
4257, 4257, 4257, 4479, 4479, 4479, 4785, 4788, 4788, 4791, 4791, 5349, 
4791, 4791, 4791, 5115, 5115, 5115, 5346, 5349, 5349, 5352, 5352, 6015, 
5352, 5352, 5352, 5757, 5757, 5757, 6012, 6015, 6015, 6018, 6018, 6699, 
6018, 6018, 6018, 6414, 6414, 6414, 6696, 6699, 6699, 6702, 6702, 7428, 
6702, 6702, 6702, 7155, 7155, 7155, 7425, 7428, 7428, 7431, 7431, 8724, 
7431, 7431, 7431, 7869, 7869, 7869, 8721, 8724, 8724, 8727, 8727, 10104, 
8727, 8727, 8727, 9615, 9615, 9615, 10098, 10098, 10101, 10104, 10104, 11451, 
10098, 10098, 10098, 11190, 11190, 11190, 11448, 11451, 11451, 11454, 11454, 12219, 
11454, 11454, 11454, 11958, 11958, 11958, 12216, 12219, 12219, 12222, 12222, 13050, 
12222, 12222, 12222, 12783, 12783, 12783, 13050, 13050, 13710, 14124, 14139, 14157, 14157, 
13710, 13710, 14157, 14157, 14157, 14163, 14163, 
14163, 14163, 14163, 14166, 14166, 14166, 
13068, 13068, 13068, 13113, 13113, 13725, 13740, 13740, 13740, 
12261, 12261, 12261, 12303, 12303, 12555, 13113, 13113, 13113, 13647, 13725, 13725, 
11463, 11463, 11463, 11517, 11517, 11772, 12303, 12303, 12303, 12555, 12555, 12822, 
10152, 10152, 10152, 10236, 10236, 10926, 11517, 11517, 11517, 11772, 11772, 12000, 
8871, 8871, 8871, 8931, 8931, 9411, 10236, 10236, 10236, 10926, 10926, 11229, 
7455, 7455, 7455, 7479, 7479, 7782, 8931, 8931, 8931, 9411, 9411, 9708, 
6780, 6780, 6780, 6816, 6816, 7110, 7479, 7479, 7479, 7782, 7782, 7983, 
6027, 6027, 6027, 6102, 6102, 6402, 6816, 6816, 6816, 7110, 7110, 7224, 
5328, 5328, 5328, 5466, 5466, 5799, 6102, 6102, 6102, 6402, 6402, 6474, 
4764, 4764, 4764, 4884, 4884, 5205, 5466, 5466, 5466, 5799, 5799, 5841, 
4185, 4185, 4185, 4332, 4332, 4647, 4884, 4884, 4884, 5205, 5205, 5211, 
3606, 3606, 3606, 3876, 3876, 4083, 4332, 4332, 4332, 4644, 4647, 4647, 
3186, 3186, 3186, 3414, 3414, 3567, 3876, 3876, 3876, 4083, 4083, 4173, 
2739, 2739, 2739, 3006, 3006, 3138, 3414, 3414, 3414, 3567, 3567, 3774, 
2331, 2331, 2331, 2637, 2637, 2721, 3006, 3006, 3006, 3138, 3138, 3354, 
1989, 1989, 1989, 2346, 2346, 2385, 2637, 2637, 2637, 2721, 2721, 2994, 
1986, 1986, 2046, 2346, 2346, 2346, 2385, 2385, 2634, 
1680, 1680, 1683, 1683, 1683, 1722, 1986, 1986, 1986, 2046, 2046, 2328, 
1422, 1422, 1422, 1515, 1515, 1530, 1680, 1680, 1680, 1722, 1722, 2043, 
1197, 1197, 1197, 1329, 1332, 1332, 1515, 1515, 1515, 1530, 1530, 1839, 
999, 999, 999, 1182, 1182, 1317, 1329, 1329, 1332, 1332, 1332, 1647, 
945, 945, 945, 1080, 1080, 1182, 1182, 1182, 1314, 1317, 1317, 1512, 
942, 942, 942, 996, 996, 1080, 1080, 1080, 1311, 1314, 1314, 1410, 
936, 936, 939, 939, 939, 996, 996, 996, 1308, 1311, 1311, 1356, 
936, 936, 936, 948, 948, 948, 951, 951, 1308, 1308, 1320, 1323, 
951, 951, 951, 954, 954, 954, 957, 957, 1323, 1323, 1326, 1362, 
957, 957, 957, 1017, 1017, 1017, 1086, 1086, 1362, 1362, 1404, 1419, 
1083, 1083, 1083, 1086, 1086, 1086, 1215, 1215, 1419, 1419, 1521, 1560, 
1212, 1212, 1212, 1215, 1215, 1215, 1401, 1401, 1560, 1560, 1656, 1845, 
1401, 1401, 1401, 1476, 1476, 1476, 1587, 1587, 1845, 1845, 1854, 2097, 
1587, 1587, 1587, 1794, 1794, 1794, 1842, 1842, 2094, 2097, 2097, 2364, 
1842, 1842, 1842, 2058, 2058, 2118, 2118, 2118, 2361, 2364, 2364, 2664, 
2058, 2058, 2058, 2481, 2481, 2490, 2490, 2490, 2661, 2664, 2664, 3051, 
2481, 2481, 2481, 2838, 2838, 2841, 2841, 2841, 3048, 3051, 3051, 3435, 
2838, 2838, 2838, 3267, 3267, 3270, 3270, 3270, 3435, 3435, 3450, 3900, 
3267, 3267, 3267, 3753, 3753, 3756, 3756, 3756, 3900, 3900, 3969, 4389, 
3753, 3753, 3753, 4251, 4251, 4254, 4254, 4254, 4389, 4389, 4491, 4941, 
4251, 4251, 4251, 4785, 4785, 4788, 4788, 4788, 4941, 4941, 5118, 5511, 
4785, 4785, 4785, 5346, 5346, 5349, 5349, 5349, 5511, 5511, 5760, 6165, 
5346, 5346, 5346, 6012, 6012, 6015, 6015, 6015, 6165, 6165, 6417, 6852, 
6012, 6012, 6012, 6696, 6696, 6699, 6699, 6699, 6852, 6852, 7158, 7536, 
6696, 6696, 6696, 7425, 7425, 7428, 7428, 7428, 7536, 7536, 7872, 9048, 
7425, 7425, 7425, 8721, 8721, 8724, 8724, 8724, 9048, 9048, 9618, 10401, 
8721, 8721, 8721, 10101, 10101, 10104, 10104, 10104, 10401, 10401, 11193, 11532, 
10101, 10101, 10101, 11448, 11448, 11451, 11451, 11451, 11532, 11532, 11961, 12312, 
11448, 11448, 11448, 12216, 12216, 12219, 12219, 12219, 12312, 12312, 12786, 13116, 
