3066, 3066, 3066, 3159, 3159, 3324, 3327, 3711, 3711, 3711, 3879, 3879, 
2601, 2601, 2601, 2700, 2700, 2808, 2811, 3159, 3159, 3159, 3327, 3327, 
2160, 2160, 2160, 2232, 2232, 2331, 2334, 2700, 2700, 2700, 2808, 2808, 
1758, 1758, 1758, 1803, 1803, 1953, 1956, 2232, 2232, 2232, 2331, 2331, 
1413, 1413, 1413, 1467, 1467, 1572, 1575, 1803, 1803, 1803, 1956, 1956, 
1110, 1110, 1110, 1149, 1149, 1221, 1224, 1467, 1467, 1467, 1575, 1575, 
837, 837, 837, 861, 861, 936, 948, 1149, 1149, 1149, 1224, 1224, 
591, 591, 591, 612, 612, 687, 753, 861, 861, 861, 936, 936, 
396, 396, 399, 399, 399, 492, 588, 612, 612, 612, 687, 687, 
240, 240, 324, 396, 396, 396, 468, 492, 492, 
135, 135, 183, 240, 240, 240, 243, 243, 243, 318, 324, 324, 
90, 90, 105, 135, 135, 135, 138, 138, 138, 183, 183, 198, 
45, 45, 54, 54, 54, 90, 90, 90, 102, 105, 105, 132, 
24, 24, 27, 27, 27, 45, 45, 45, 99, 102, 102, 108, 
24, 24, 24, 36, 36, 36, 63, 63, 108, 108, 111, 153, 
63, 63, 63, 87, 87, 87, 144, 144, 150, 153, 153, 213, 
144, 144, 144, 177, 177, 177, 213, 213, 267, 267, 270, 333, 
267, 267, 267, 303, 303, 303, 333, 333, 417, 417, 429, 495, 
417, 417, 417, 483, 483, 483, 495, 495, 606, 606, 633, 684, 
606, 606, 606, 681, 681, 681, 684, 684, 822, 822, 888, 924, 
822, 822, 822, 924, 924, 930, 930, 930, 1092, 1092, 1176, 1194, 
1092, 1092, 1092, 1194, 1194, 1212, 1212, 1212, 1365, 1365, 1491, 1524, 
1365, 1365, 1365, 1524, 1524, 1563, 1563, 1563, 1701, 1701, 1842, 1878, 
1701, 1701, 1701, 1878, 1878, 1917, 1917, 1917, 2079, 2079, 2244, 2286, 
2079, 2079, 2079, 2286, 2286, 2328, 2328, 2328, 2460, 2460, 2709, 2745, 
2460, 2460, 2460, 2745, 2745, 2775, 2775, 2775, 2934, 2934, 3150, 3255, 
2934, 2934, 2934, 3255, 3255, 3306, 3306, 3306, 3438, 3438, 3696, 3750, 
3438, 3438, 3438, 3750, 3750, 3831, 3831, 3831, 3954, 3954, 4245, 4359, 
3954, 3954, 3954, 4359, 4359, 4470, 4470, 4470, 4557, 4557, 4827, 5004, 
4557, 4557, 4557, 5004, 5004, 5079, 5079, 5079, 5124, 5124, 5535, 5691, 
5124, 5124, 5124, 5691, 5691, 5820, 5820, 5820, 5823, 5823, 6192, 6399, 
5823, 5823, 5823, 6399, 6399, 6552, 6552, 6552, 6555, 6555, 6936, 7323, 
6555, 6555, 6555, 7323, 7323, 7839, 7839, 7842, 7842, 7842, 9057, 9537, 
7839, 7839, 7839, 9537, 9537, 9609, 9609, 9612, 9612, 9612, 9933, 10260, 
9609, 9609, 9609, 10260, 10260, 10419, 10419, 10422, 10422, 10422, 10749, 11049, 
10419, 10419, 10419, 11049, 11049, 11127, 11127, 11127, 11130, 11859, 11901, 11916, 11916, 
11130, 11130, 11916, 11916, 11916, 11934, 11934, 
11934, 11934, 11934, 11943, 11943, 11943, 11976, 11976, 11976, 
12249, 12249, 12258, 12258, 12258, 
11967, 11967, 11967, 11973, 11973, 12240, 12249, 12249, 12249, 
11154, 11154, 11154, 11160, 11160, 11661, 11973, 11973, 11973, 12231, 12240, 12240, 
10449, 10449, 10449, 10455, 10455, 10845, 11160, 11160, 11160, 11661, 11661, 11664, 
9657, 9657, 9660, 9660, 9660, 10071, 10455, 10455, 10455, 10845, 10845, 10851, 
8082, 8082, 8085, 8085, 8085, 9180, 9657, 9657, 9657, 10071, 10071, 10086, 
6591, 6591, 6591, 6597, 6597, 7002, 8082, 8082, 8082, 9180, 9180, 9258, 
5859, 5859, 5859, 5865, 5865, 6180, 6597, 6597, 6597, 7002, 7002, 7032, 
5142, 5142, 5142, 5148, 5148, 5433, 5865, 5865, 5865, 6180, 6180, 6243, 
4500, 4500, 4533, 4533, 4533, 4767, 5148, 5148, 5148, 5433, 5433, 5559, 
3876, 3876, 4188, 4500, 4500, 4500, 4767, 4767, 4818, 
3324, 3324, 3609, 3876, 3876, 3876, 3879, 3879, 3879, 4188, 4188, 4209, 
2811, 2811, 3075, 3324, 3324, 3324, 3327, 3327, 3327, 3609, 3609, 3648, 
2334, 2334, 2628, 2808, 2808, 2808, 2811, 2811, 2811, 3075, 3075, 3096, 
1953, 1953, 2199, 2331, 2331, 2331, 2334, 2334, 2334, 2628, 2628, 2643, 
1572, 1572, 1773, 1953, 1953, 1953, 1956, 1956, 1956, 2199, 2199, 2202, 
1221, 1221, 1449, 1572, 1572, 1572, 1575, 1575, 1575, 1773, 1773, 1782, 
948, 948, 1140, 1221, 1221, 1221, 1224, 1224, 1224, 1449, 1449, 1500, 
753, 753, 864, 936, 936, 936, 948, 948, 948, 1140, 1140, 1203, 
588, 588, 627, 687, 687, 687, 753, 753, 753, 864, 864, 945, 
468, 468, 471, 492, 492, 492, 585, 588, 588, 588, 627, 627, 750, 
315, 318, 318, 324, 324, 324, 465, 468, 468, 468, 471, 471, 
183, 183, 183, 198, 198, 222, 315, 315, 318, 318, 318, 336, 
105, 105, 105, 132, 132, 198, 198, 198, 219, 222, 222, 252, 
99, 99, 102, 102, 102, 132, 132, 132, 216, 219, 219, 225, 
99, 99, 99, 108, 108, 108, 111, 111, 225, 225, 228, 231, 
111, 111, 111, 150, 150, 153, 153, 153, 231, 231, 273, 306, 
150, 150, 150, 213, 213, 213, 270, 270, 306, 306, 339, 477, 
270, 270, 270, 333, 333, 333, 429, 429, 474, 477, 477, 618, 
429, 429, 429, 495, 495, 495, 615, 618, 618, 633, 633, 804, 
633, 633, 633, 684, 684, 684, 801, 804, 804, 888, 888, 1065, 
888, 888, 888, 924, 924, 924, 1062, 1065, 1065, 1176, 1176, 1311, 
1176, 1176, 1176, 1194, 1194, 1194, 1308, 1311, 1311, 1491, 1491, 1650, 
1491, 1491, 1491, 1524, 1524, 1524, 1647, 1650, 1650, 1842, 1842, 2034, 
1842, 1842, 1842, 1878, 1878, 1878, 2031, 2034, 2034, 2244, 2244, 2379, 
2244, 2244, 2244, 2286, 2286, 2286, 2379, 2379, 2427, 2709, 2709, 2832, 
2709, 2709, 2709, 2745, 2745, 2745, 2832, 2832, 2919, 3150, 3150, 3348, 
3150, 3150, 3150, 3255, 3255, 3255, 3348, 3348, 3447, 3696, 3696, 3885, 
3696, 3696, 3696, 3750, 3750, 3750, 3885, 3885, 3981, 4245, 4245, 4521, 
4245, 4245, 4245, 4359, 4359, 4359, 4521, 4521, 4617, 4827, 4827, 5130, 
4827, 4827, 4827, 5004, 5004, 5004, 5130, 5130, 5280, 5535, 5535, 5871, 
5535, 5535, 5535, 5691, 5691, 5691, 5871, 5871, 5958, 6192, 6192, 6615, 
6192, 6192, 6192, 6399, 6399, 6399, 6615, 6615, 6744, 6936, 6936, 8202, 
6936, 6936, 6936, 7323, 7323, 7323, 8202, 8202, 8691, 9057, 9057, 9729, 
9057, 9057, 9057, 9537, 9537, 9537, 9729, 9729, 9774, 9933, 9933, 10530, 
9933, 9933, 9933, 10260, 10260, 10260, 10530, 10530, 10587, 10749, 10749, 11253, 
10749, 10749, 10749, 11049, 11049, 11049, 11253, 11253, 11376, 11829, 11859, 11859, 
11829, 11829, 11859, 11859, 11859, 11901, 11901, 
11130, 11130, 11130, 11901, 11901, 11901, 
12231, 12231, 12240, 12240, 12240, 
11661, 11661, 11661, 11664, 11664, 12219, 12231, 12231, 12231, 
10845, 10845, 10845, 10851, 10851, 11163, 11664, 11664, 11664, 12144, 12219, 12219, 
10071, 10071, 10071, 10086, 10086, 10458, 10851, 10851, 10851, 11163, 11163, 11247, 
9180, 9180, 9180, 9258, 9258, 9666, 10086, 10086, 10086, 10458, 10458, 10527, 
7002, 7002, 7002, 7032, 7032, 8091, 9258, 9258, 9258, 9666, 9666, 9741, 
6180, 6180, 6180, 6243, 6243, 6600, 7032, 7032, 7032, 8091, 8091, 8256, 
5433, 5433, 5433, 5559, 5559, 5868, 6243, 6243, 6243, 6600, 6600, 6636, 
4767, 4767, 4767, 4818, 4818, 5151, 5559, 5559, 5559, 5868, 5868, 5895, 
4188, 4188, 4188, 4209, 4209, 4530, 4818, 4818, 4818, 5151, 5151, 5181, 
3609, 3609, 3609, 3648, 3648, 3921, 4209, 4209, 4209, 4530, 4530, 4560, 
3075, 3075, 3075, 3096, 3096, 3366, 3648, 3648, 3648, 3921, 3921, 3930, 
2628, 2628, 2628, 2643, 2643, 2859, 3096, 3096, 3096, 3363, 3366, 3366, 
2199, 2199, 2199, 2202, 2202, 2394, 2643, 2643, 2643, 2856, 2859, 2859, 
1773, 1773, 1773, 1782, 1782, 2001, 2202, 2202, 2202, 2391, 2394, 2394, 
1449, 1449, 1449, 1500, 1500, 1638, 1782, 1782, 1782, 1998, 2001, 2001, 
1140, 1140, 1140, 1203, 1203, 1296, 1500, 1500, 1500, 1635, 1638, 1638, 
864, 864, 864, 945, 945, 1011, 1203, 1203, 1203, 1293, 1296, 1296, 
627, 627, 627, 750, 750, 771, 945, 945, 945, 1011, 1011, 1023, 
582, 585, 585, 750, 750, 750, 771, 771, 897, 
462, 465, 465, 471, 471, 471, 582, 582, 585, 585, 585, 744, 
315, 315, 315, 336, 336, 387, 462, 462, 465, 465, 465, 609, 
222, 222, 222, 252, 252, 336, 336, 336, 384, 387, 387, 519, 
216, 216, 219, 219, 219, 252, 252, 252, 381, 384, 384, 441, 
216, 216, 216, 225, 225, 225, 228, 228, 378, 381, 381, 390, 
228, 228, 228, 231, 231, 231, 273, 273, 390, 390, 402, 480, 
273, 273, 273, 306, 306, 306, 339, 339, 480, 480, 486, 537, 
339, 339, 339, 474, 474, 477, 477, 477, 534, 537, 537, 708, 
474, 474, 474, 615, 615, 618, 618, 618, 705, 708, 708, 867, 
615, 615, 615, 801, 801, 804, 804, 804, 867, 867, 927, 1095, 
801, 801, 801, 1062, 1062, 1065, 1065, 1065, 1095, 1095, 1197, 1323, 
1062, 1062, 1062, 1308, 1308, 1311, 1311, 1311, 1323, 1323, 1614, 1644, 
1308, 1308, 1308, 1644, 1644, 1647, 1647, 1650, 1650, 1650, 1920, 2004, 
1647, 1647, 1647, 2004, 2004, 2031, 2031, 2034, 2034, 2034, 2280, 2382, 
2031, 2031, 2031, 2379, 2379, 2379, 2382, 2382, 2427, 2427, 2736, 2835, 
2427, 2427, 2427, 2832, 2832, 2832, 2835, 2835, 2919, 2919, 3219, 3351, 
2919, 2919, 2919, 3348, 3348, 3348, 3351, 3351, 3447, 3447, 3738, 3888, 
3447, 3447, 3447, 3885, 3885, 3885, 3888, 3888, 3981, 3981, 4317, 4524, 
3981, 3981, 3981, 4521, 4521, 4521, 4524, 4524, 4617, 4617, 4974, 5127, 
4617, 4617, 4617, 5127, 5127, 5130, 5130, 5130, 5280, 5280, 5664, 5874, 
5280, 5280, 5280, 5871, 5871, 5871, 5874, 5874, 5958, 5958, 6336, 6618, 
5958, 5958, 5958, 6615, 6615, 6615, 6618, 6618, 6744, 6744, 7164, 8205, 
6744, 6744, 6744, 8202, 8202, 8202, 8205, 8205, 8691, 8691, 9429, 9723, 
8691, 8691, 8691, 9723, 9723, 9729, 9729, 9729, 9774, 9774, 10167, 10533, 
9774, 9774, 9774, 10530, 10530, 10530, 10533, 10533, 10587, 10587, 10911, 11256, 11808, 
10587, 10587, 10587, 11253, 11253, 11253, 11376, 11376, 11718, 11808, 11808, 
11376, 11376, 11376, 11718, 11718, 11829, 11829, 11829, 
12144, 12144, 12207, 12219, 12219, 12219, 
11163, 11163, 11163, 11247, 11247, 11697, 12144, 12144, 12144, 12189, 12207, 12207, 
10458, 10458, 10458, 10527, 10527, 10842, 11247, 11247, 11247, 11697, 11697, 12045, 
9666, 9666, 9666, 9741, 9741, 10068, 10527, 10527, 10527, 10842, 10842, 10986, 
8091, 8091, 8091, 8256, 8256, 9177, 9741, 9741, 9741, 10068, 10068, 10215, 
6600, 6600, 6600, 6636, 6636, 6999, 8256, 8256, 8256, 9177, 9177, 9468, 
5868, 5868, 5868, 5895, 5895, 6177, 6636, 6636, 6636, 6999, 6999, 7266, 
5151, 5151, 5151, 5181, 5181, 5430, 5895, 5895, 5895, 6177, 6177, 6390, 
4530, 4530, 4530, 4560, 4560, 4764, 5181, 5181, 5181, 5430, 5430, 5715, 
3921, 3921, 3921, 3930, 3930, 4185, 4560, 4560, 4560, 4764, 4764, 5046, 
3363, 3363, 3366, 3366, 3366, 3606, 3930, 3930, 3930, 4185, 4185, 4479, 
2856, 2856, 2859, 2859, 2859, 3072, 3363, 3363, 3363, 3606, 3606, 3918, 
2391, 2391, 2394, 2394, 2394, 2625, 2856, 2856, 2856, 3072, 3072, 3408, 
1998, 1998, 2001, 2001, 2001, 2196, 2391, 2391, 2391, 2625, 2625, 2967, 
1635, 1635, 1638, 1638, 1638, 1785, 1998, 1998, 1998, 2196, 2196, 2535, 
1293, 1293, 1296, 1296, 1296, 1497, 1635, 1635, 1635, 1785, 1785, 2139, 
1011, 1011, 1011, 1023, 1023, 1200, 1293, 1293, 1293, 1497, 1497, 1779, 
771, 771, 771, 897, 897, 942, 1023, 1023, 1023, 1200, 1200, 1494, 
582, 582, 582, 744, 744, 747, 897, 897, 897, 942, 942, 1020, 1218, 
462, 462, 462, 609, 609, 654, 744, 744, 744, 747, 747, 894, 
387, 387, 387, 519, 519, 609, 609, 609, 651, 654, 654, 741, 
384, 384, 384, 441, 441, 519, 519, 519, 648, 651, 651, 702, 
378, 378, 381, 381, 381, 441, 441, 441, 645, 648, 648, 657, 
378, 378, 378, 390, 390, 390, 402, 402, 657, 657, 660, 663, 
402, 402, 402, 480, 480, 480, 486, 486, 663, 663, 711, 735, 
486, 486, 486, 534, 534, 537, 537, 537, 735, 735, 774, 807, 
534, 534, 534, 705, 705, 708, 708, 708, 807, 807, 939, 1068, 
705, 705, 705, 867, 867, 867, 927, 927, 1068, 1068, 1119, 1314, 
927, 927, 927, 1095, 1095, 1095, 1197, 1197, 1314, 1314, 1320, 1608, 
1197, 1197, 1197, 1323, 1323, 1323, 1527, 1608, 1608, 1614, 1614, 1923, 
1614, 1614, 1614, 1644, 1644, 1644, 1881, 1920, 1920, 1923, 1923, 2277, 
1920, 1920, 1920, 2004, 2004, 2004, 2277, 2277, 2280, 2280, 2283, 2667, 
2280, 2280, 2280, 2382, 2382, 2382, 2667, 2667, 2712, 2736, 2736, 3048, 
2736, 2736, 2736, 2835, 2835, 2835, 3048, 3048, 3138, 3219, 3219, 3570, 
3219, 3219, 3219, 3351, 3351, 3351, 3570, 3570, 3663, 3738, 3738, 4056, 
3738, 3738, 3738, 3888, 3888, 3888, 4056, 4056, 4212, 4317, 4317, 4659, 
4317, 4317, 4317, 4524, 4524, 4524, 4659, 4659, 4812, 4974, 4974, 5301, 
4974, 4974, 4974, 5127, 5127, 5127, 5301, 5301, 5538, 5664, 5664, 6237, 
5664, 5664, 5664, 5874, 5874, 5874, 6234, 6237, 6237, 6336, 6336, 7026, 
6336, 6336, 6336, 6618, 6618, 6618, 7026, 7026, 7029, 7164, 7164, 9267, 
7164, 7164, 7164, 8205, 8205, 8205, 9264, 9267, 9267, 9429, 9429, 10110, 
9429, 9429, 9429, 9723, 9723, 9723, 10107, 10110, 10110, 10167, 10167, 10878, 
10167, 10167, 10167, 10533, 10533, 10533, 10878, 10878, 10881, 10911, 10911, 11757, 
10911, 10911, 10911, 11256, 11256, 11757, 11757, 11790, 11793, 
11256, 11256, 11256, 11718, 11718, 11718, 11793, 11793, 11808, 11808, 11808, 
12189, 12189, 12207, 12207, 12207, 
11697, 11697, 11697, 12045, 12045, 12180, 12189, 12189, 12189, 
10842, 10842, 10842, 10986, 10986, 11400, 12045, 12045, 12045, 12162, 12180, 12180, 
10068, 10068, 10068, 10215, 10215, 10593, 10986, 10986, 10986, 11400, 11400, 11988, 
9177, 9177, 9177, 9468, 9468, 9771, 10215, 10215, 10215, 10593, 10593, 10899, 
6999, 6999, 6999, 7266, 7266, 8577, 9468, 9468, 9468, 9771, 9771, 10158, 
6177, 6177, 6177, 6390, 6390, 6732, 7266, 7266, 7266, 8577, 8577, 9447, 
5430, 5430, 5430, 5715, 5715, 5931, 6390, 6390, 6390, 6732, 6732, 7242, 
4764, 4764, 4764, 5046, 5046, 5265, 5715, 5715, 5715, 5931, 5931, 6387, 
4185, 4185, 4185, 4479, 4479, 4605, 5046, 5046, 5046, 5265, 5265, 5712, 
3606, 3606, 3606, 3918, 3918, 3984, 4479, 4479, 4479, 4605, 4605, 5043, 
3072, 3072, 3072, 3408, 3408, 3486, 3918, 3918, 3918, 3984, 3984, 4476, 
2625, 2625, 2625, 2967, 2967, 2988, 3408, 3408, 3408, 3486, 3486, 3915, 
2196, 2196, 2196, 2532, 2535, 2535, 2967, 2967, 2967, 2988, 2988, 3405, 
1785, 1785, 1785, 2136, 2139, 2139, 2532, 2532, 2535, 2535, 2535, 2964, 
1497, 1497, 1497, 1776, 1779, 1779, 2136, 2136, 2139, 2139, 2139, 2538, 
1200, 1200, 1200, 1494, 1494, 1515, 1776, 1776, 1779, 1779, 1779, 2142, 
942, 942, 942, 1218, 1218, 1236, 1494, 1494, 1494, 1515, 1515, 1800, 
1017, 1020, 1020, 1218, 1218, 1218, 1236, 1236, 1401, 1602, 
747, 747, 747, 894, 894, 972, 1017, 1017, 1020, 1020, 1020, 1215, 
654, 654, 654, 741, 741, 894, 894, 894, 969, 972, 972, 1107, 
651, 651, 651, 702, 702, 741, 741, 741, 966, 969, 969, 1002, 
645, 645, 648, 648, 648, 702, 702, 702, 963, 966, 966, 975, 
645, 645, 645, 657, 657, 657, 660, 660, 975, 975, 978, 981, 
660, 660, 660, 663, 663, 663, 711, 711, 981, 981, 987, 1014, 
711, 711, 711, 735, 735, 735, 774, 774, 1014, 1014, 1122, 1137, 
774, 774, 774, 807, 807, 807, 939, 939, 1137, 1137, 1251, 1317, 
939, 939, 939, 1068, 1068, 1068, 1119, 1119, 1317, 1317, 1455, 1611, 
1119, 1119, 1119, 1314, 1314, 1314, 1320, 1320, 1611, 1611, 1659, 1926, 
1320, 1320, 1320, 1527, 1527, 1608, 1608, 1608, 1926, 1926, 1959, 2268, 
1527, 1527, 1527, 1881, 1881, 1923, 1923, 1923, 2268, 2268, 2274, 2658, 
1881, 1881, 1881, 2277, 2277, 2277, 2283, 2283, 2655, 2658, 2658, 3039, 
2283, 2283, 2283, 2667, 2667, 2667, 2712, 2712, 3036, 3039, 3039, 3528, 
2712, 2712, 2712, 3048, 3048, 3048, 3138, 3138, 3528, 3528, 3573, 4011, 
3138, 3138, 3138, 3570, 3570, 3570, 3663, 3663, 4011, 4011, 4059, 4581, 
3663, 3663, 3663, 4056, 4056, 4056, 4212, 4212, 4581, 4581, 4662, 5166, 
4212, 4212, 4212, 4659, 4659, 4659, 4812, 4812, 5166, 5166, 5304, 5877, 
4812, 4812, 4812, 5301, 5301, 5301, 5538, 5538, 5877, 5877, 5979, 6621, 
5538, 5538, 5538, 6234, 6234, 6237, 6237, 6237, 6621, 6621, 6747, 8208, 
6234, 6234, 6234, 7026, 7026, 7026, 7029, 7029, 8208, 8208, 8700, 9726, 
7029, 7029, 7029, 9264, 9264, 9267, 9267, 9267, 9726, 9726, 9792, 10536, 
9264, 9264, 9264, 10107, 10107, 10110, 10110, 10110, 10536, 10536, 10602, 11730, 
10107, 10107, 10107, 10878, 10878, 10878, 10881, 10881, 11730, 11730, 11733, 11751, 
10881, 10881, 10881, 11751, 11751, 11757, 11757, 11757, 11790, 11790, 
11790, 11790, 11790, 11793, 11793, 11793, 
12162, 12162, 12180, 12180, 12180, 
11400, 11400, 11400, 11988, 11988, 12141, 12162, 12162, 12162, 
10593, 10593, 10593, 10899, 10899, 11151, 11988, 11988, 11988, 12123, 12141, 12141, 
9771, 9771, 9771, 10158, 10158, 10428, 10899, 10899, 10899, 11151, 11151, 11964, 
8577, 8577, 8577, 9447, 9447, 9603, 10158, 10158, 10158, 10428, 10428, 10896, 
6732, 6732, 6732, 7242, 7242, 7638, 9447, 9447, 9447, 9603, 9603, 10155, 
5931, 5931, 5931, 6387, 6387, 6513, 7242, 7242, 7242, 7638, 7638, 9444, 
5265, 5265, 5265, 5712, 5712, 5790, 6387, 6387, 6387, 6513, 6513, 7239, 
4605, 4605, 4605, 5043, 5043, 5064, 5712, 5712, 5712, 5790, 5790, 6384, 
3984, 3984, 3984, 4476, 4476, 4497, 5043, 5043, 5043, 5064, 5064, 5709, 
3486, 3486, 3486, 3912, 3915, 3915, 4476, 4476, 4476, 4497, 4497, 5040, 
2988, 2988, 2988, 3405, 3405, 3411, 3912, 3912, 3915, 3915, 3915, 4473, 
2532, 2532, 2532, 2961, 2964, 2964, 3405, 3405, 3405, 3411, 3411, 3924, 
2136, 2136, 2136, 2538, 2538, 2544, 2961, 2961, 2964, 2964, 2964, 3414, 
1776, 1776, 1776, 2142, 2142, 2193, 2538, 2538, 2538, 2544, 2544, 2970, 
1515, 1515, 1515, 1800, 1800, 1875, 2142, 2142, 2142, 2193, 2193, 2616, 
1236, 1236, 1236, 1599, 1602, 1602, 1800, 1800, 1800, 1875, 1875, 2325, 
1398, 1401, 1401, 1599, 1599, 1602, 1602, 1602, 1797, 2067, 
1017, 1017, 1017, 1215, 1215, 1377, 1398, 1398, 1401, 1401, 1401, 1641, 
972, 972, 972, 1107, 1107, 1215, 1215, 1215, 1374, 1377, 1377, 1521, 
969, 969, 969, 1002, 1002, 1107, 1107, 1107, 1371, 1374, 1374, 1431, 
963, 963, 966, 966, 966, 1002, 1002, 1002, 1368, 1371, 1371, 1380, 
963, 963, 963, 975, 975, 975, 978, 978, 1380, 1380, 1383, 1386, 
978, 978, 978, 981, 981, 981, 987, 987, 1386, 1386, 1389, 1446, 
987, 987, 987, 1014, 1014, 1014, 1122, 1122, 1446, 1446, 1458, 1530, 
1122, 1122, 1122, 1137, 1137, 1137, 1251, 1251, 1530, 1530, 1653, 1656, 
1251, 1251, 1251, 1317, 1317, 1317, 1455, 1455, 1653, 1653, 1851, 1929, 
1455, 1455, 1455, 1611, 1611, 1611, 1659, 1659, 1929, 1929, 2088, 2271, 
1659, 1659, 1659, 1926, 1926, 1926, 1959, 1959, 2271, 2271, 2355, 2661, 
1959, 1959, 1959, 2268, 2268, 2268, 2274, 2274, 2661, 2661, 2721, 3042, 
2274, 2274, 2274, 2655, 2655, 2658, 2658, 2658, 3042, 3042, 3078, 3534, 
2655, 2655, 2655, 3036, 3036, 3039, 3039, 3039, 3531, 3534, 3534, 4002, 
3036, 3036, 3036, 3528, 3528, 3528, 3573, 3573, 4002, 4002, 4008, 4578, 
3573, 3573, 3573, 4011, 4011, 4011, 4059, 4059, 4575, 4578, 4578, 5157, 
4059, 4059, 4059, 4581, 4581, 4581, 4662, 4662, 5157, 5157, 5163, 5778, 
4662, 4662, 4662, 5166, 5166, 5166, 5304, 5304, 5778, 5778, 5826, 6450, 
5304, 5304, 5304, 5877, 5877, 5877, 5979, 5979, 6450, 6450, 6522, 7281, 
5979, 5979, 5979, 6621, 6621, 6621, 6747, 6747, 7281, 7281, 7641, 9480, 
6747, 6747, 6747, 8208, 8208, 8208, 8700, 8700, 9480, 9480, 9600, 10218, 
8700, 8700, 8700, 9726, 9726, 9726, 9792, 9792, 10218, 10218, 10395, 10989, 
9792, 9792, 9792, 10536, 10536, 10536, 10602, 10602, 10989, 10989, 11691, 11727, 
10602, 10602, 10602, 11727, 11727, 11730, 11730, 11730, 11733, 11733, 
11733, 11733, 11733, 11751, 11751, 11751, 
12123, 12123, 12141, 12141, 12141, 
11151, 11151, 11151, 11964, 11964, 12111, 12123, 12123, 12123, 
10428, 10428, 10428, 10896, 10896, 11046, 11964, 11964, 11964, 12090, 12111, 12111, 
9603, 9603, 9603, 10155, 10155, 10242, 10896, 10896, 10896, 11046, 11046, 11922, 
7638, 7638, 7638, 9444, 9444, 9492, 10155, 10155, 10155, 10242, 10242, 10893, 
6513, 6513, 6513, 7236, 7239, 7239, 9444, 9444, 9444, 9492, 9492, 10152, 
5790, 5790, 5790, 6384, 6384, 6393, 7236, 7236, 7239, 7239, 7239, 9441, 
5064, 5064, 5064, 5706, 5709, 5709, 6384, 6384, 6384, 6393, 6393, 7263, 
4497, 4497, 4497, 5037, 5040, 5040, 5706, 5706, 5709, 5709, 5709, 6156, 
3912, 3912, 3912, 4473, 4473, 4482, 5037, 5037, 5040, 5040, 5040, 5634, 
3411, 3411, 3411, 3924, 3924, 3942, 4473, 4473, 4473, 4482, 4482, 5049, 
2961, 2961, 2961, 3414, 3414, 3489, 3924, 3924, 3924, 3942, 3942, 4485, 
2544, 2544, 2544, 2970, 2970, 3024, 3414, 3414, 3414, 3489, 3489, 3939, 
2193, 2193, 2193, 2616, 2616, 2688, 2970, 2970, 2970, 3024, 3024, 3507, 
1875, 1875, 1875, 2322, 2325, 2325, 2616, 2616, 2616, 2688, 2688, 3204, 
1599, 1599, 1599, 2064, 2067, 2067, 2322, 2322, 2325, 2325, 2325, 2895, 
1797, 1797, 1896, 2064, 2064, 2067, 2067, 2067, 2343, 2613, 
1398, 1398, 1398, 1641, 1641, 1797, 1797, 1797, 1893, 1896, 1896, 2175, 
1377, 1377, 1377, 1521, 1521, 1641, 1641, 1641, 1890, 1893, 1893, 2013, 
1374, 1374, 1374, 1431, 1431, 1521, 1521, 1521, 1887, 1890, 1890, 1947, 
1368, 1368, 1371, 1371, 1371, 1431, 1431, 1431, 1884, 1887, 1887, 1899, 
1368, 1368, 1368, 1380, 1380, 1380, 1383, 1383, 1899, 1899, 1902, 1905, 
1383, 1383, 1383, 1386, 1386, 1386, 1389, 1389, 1905, 1905, 1908, 1911, 
1389, 1389, 1389, 1446, 1446, 1446, 1458, 1458, 1911, 1911, 1950, 2016, 
1458, 1458, 1458, 1530, 1530, 1530, 1656, 1656, 2016, 2016, 2091, 2178, 
1653, 1653, 1653, 1656, 1656, 1656, 1851, 1851, 2178, 2178, 2346, 2349, 
1851, 1851, 1851, 1929, 1929, 1929, 2088, 2088, 2346, 2346, 2619, 2664, 
2088, 2088, 2088, 2271, 2271, 2271, 2355, 2355, 2664, 2664, 2898, 3045, 
2355, 2355, 2355, 2661, 2661, 2661, 2721, 2721, 3045, 3045, 3261, 3537, 
2721, 2721, 2721, 3042, 3042, 3042, 3078, 3078, 3537, 3537, 3636, 4005, 
3078, 3078, 3078, 3531, 3531, 3534, 3534, 3534, 4005, 4005, 4080, 4467, 
3531, 3531, 3531, 4002, 4002, 4002, 4008, 4008, 4467, 4467, 4614, 4947, 
4008, 4008, 4008, 4575, 4575, 4578, 4578, 4578, 4947, 4947, 5160, 5511, 
4575, 4575, 4575, 5157, 5157, 5157, 5163, 5163, 5511, 5511, 5781, 6102, 
5163, 5163, 5163, 5778, 5778, 5778, 5826, 5826, 6102, 6102, 6453, 6789, 
5826, 5826, 5826, 6450, 6450, 6450, 6522, 6522, 6789, 6789, 7284, 8703, 
6522, 6522, 6522, 7281, 7281, 7281, 7641, 7641, 8703, 8703, 9483, 9795, 
7641, 7641, 7641, 9480, 9480, 9480, 9600, 9600, 9795, 9795, 10221, 10605, 
9600, 9600, 9600, 10218, 10218, 10218, 10395, 10395, 10605, 10605, 10992, 11694, 
10395, 10395, 10395, 10989, 10989, 10989, 11139, 11259, 11691, 11691, 11694, 11694, 
11139, 11139, 11691, 11691, 11691, 11727, 11727, 11727, 
12090, 12090, 12111, 12111, 12111, 
11046, 11046, 11046, 11922, 11922, 12069, 12090, 12090, 12090, 
