8220, 8220, 8220, 8232, 8232, 8274, 8991, 8991, 8991, 9042, 9042, 9234, 
7227, 7227, 7227, 7449, 7449, 7491, 8232, 8232, 8232, 8274, 8274, 8472, 
6459, 6459, 6459, 6714, 6714, 6759, 7449, 7449, 7449, 7491, 7491, 7695, 
5775, 5775, 5775, 6060, 6060, 6120, 6714, 6714, 6714, 6759, 6759, 6963, 
5187, 5187, 5187, 5397, 5397, 5436, 6060, 6060, 6060, 6120, 6120, 6252, 
4560, 4560, 4560, 4761, 4761, 4824, 5397, 5397, 5397, 5436, 5436, 5571, 
3987, 3987, 3987, 4203, 4203, 4269, 4761, 4761, 4761, 4824, 4824, 4971, 
3456, 3456, 3456, 3654, 3654, 3738, 4203, 4203, 4203, 4269, 4269, 4380, 
2982, 2982, 2982, 3144, 3144, 3210, 3654, 3654, 3654, 3738, 3738, 3813, 
2520, 2520, 2520, 2643, 2643, 2775, 3144, 3144, 3144, 3210, 3210, 3288, 
2088, 2088, 2088, 2253, 2253, 2340, 2643, 2643, 2643, 2775, 2775, 2829, 
1773, 1773, 1773, 1845, 1845, 1947, 2253, 2253, 2253, 2340, 2340, 2382, 
1488, 1488, 1590, 1593, 1845, 1845, 1845, 1947, 1947, 1983, 
1164, 1164, 1281, 1284, 1434, 1434, 1434, 1488, 1488, 1488, 1593, 1593, 
888, 888, 996, 999, 1137, 1137, 1137, 1164, 1164, 1164, 1284, 1284, 
654, 654, 741, 759, 855, 855, 855, 888, 888, 888, 999, 999, 
471, 471, 531, 576, 651, 651, 651, 654, 654, 654, 741, 741, 
309, 309, 357, 441, 441, 441, 468, 471, 471, 471, 531, 531, 
204, 204, 210, 276, 276, 276, 306, 309, 309, 309, 357, 357, 
114, 117, 117, 159, 159, 159, 201, 204, 204, 204, 210, 210, 
48, 48, 63, 63, 63, 105, 114, 114, 117, 117, 117, 138, 
27, 27, 30, 30, 30, 48, 48, 48, 102, 105, 105, 108, 
27, 27, 27, 33, 33, 36, 36, 36, 108, 108, 111, 144, 
33, 33, 33, 72, 72, 72, 84, 84, 141, 144, 144, 216, 
84, 84, 84, 156, 156, 156, 189, 189, 213, 216, 216, 318, 
189, 189, 189, 270, 270, 270, 318, 318, 342, 342, 345, 480, 
342, 342, 342, 408, 408, 408, 480, 480, 519, 519, 522, 660, 
519, 519, 519, 600, 600, 600, 660, 660, 720, 720, 723, 858, 
720, 720, 720, 831, 831, 831, 858, 858, 978, 978, 981, 1155, 
978, 978, 978, 1098, 1098, 1098, 1155, 1155, 1272, 1272, 1275, 1437, 
1272, 1272, 1272, 1416, 1416, 1416, 1437, 1437, 1575, 1575, 1578, 1782, 
1575, 1575, 1575, 1755, 1755, 1755, 1782, 1782, 1971, 1971, 1974, 2142, 
1971, 1971, 1971, 2076, 2076, 2076, 2142, 2142, 2364, 2364, 2367, 2541, 
2364, 2364, 2364, 2529, 2529, 2529, 2541, 2541, 2817, 2817, 2820, 3009, 
2817, 2817, 2817, 2988, 2988, 2988, 3009, 3009, 3270, 3270, 3486, 3519, 
3270, 3270, 3270, 3495, 3495, 3495, 3519, 3519, 3780, 3780, 3972, 4026, 
3780, 3780, 3780, 3981, 3981, 3981, 4026, 4026, 4353, 4353, 4545, 4596, 
4353, 4353, 4353, 4554, 4554, 4554, 4596, 4596, 4944, 5139, 5148, 5148, 
4944, 4944, 5148, 5148, 5148, 5217, 5217, 5217, 5529, 5727, 5739, 5739, 
5529, 5529, 5739, 5739, 5739, 5847, 5847, 5847, 6207, 6414, 6426, 6426, 
6207, 6207, 6426, 6426, 6426, 6465, 6465, 6465, 6903, 7152, 7155, 7155, 
6903, 6903, 7155, 7155, 7155, 7239, 7239, 7239, 7614, 7815, 7827, 7827, 
7614, 7614, 7827, 7827, 7827, 7950, 7950, 7950, 8358, 8646, 8658, 8658, 
8358, 8358, 8658, 8658, 8658, 8748, 8748, 8748, 9096, 9438, 9450, 9450, 
9096, 9096, 9450, 9450, 9450, 9582, 9582, 9582, 9963, 10269, 10272, 10272, 
9963, 9963, 10272, 10272, 10272, 10383, 10383, 10383, 10827, 10827, 11685, 12081, 
10827, 10827, 10827, 11688, 11688, 11688, 12081, 12081, 12606, 12606, 13122, 13353, 
12606, 12606, 12606, 13119, 13119, 13119, 13353, 13353, 14295, 14295, 14739, 14862, 
14295, 14295, 14295, 14751, 14751, 14751, 14862, 14862, 15174, 15174, 15582, 15765, 
15174, 15174, 15174, 15594, 15594, 15594, 15765, 15765, 16029, 16029, 16500, 16602, 
16029, 16029, 16029, 16503, 16503, 16503, 16602, 16602, 16836, 17523, 17541, 17541, 
17523, 17523, 17538, 17538, 17538, 17541, 17541, 17541, 
18414, 18597, 18597, 18597, 18606, 18606, 
18078, 18078, 18078, 18192, 18192, 18195, 18414, 18414, 18606, 18606, 18606, 
16935, 16935, 16935, 17043, 17046, 17046, 18192, 18192, 18192, 18195, 18195, 18411, 18612, 
16083, 16083, 16083, 16236, 16239, 16239, 17043, 17043, 17046, 17046, 17046, 17442, 
15192, 15192, 15192, 15306, 15306, 15312, 16236, 16236, 16239, 16239, 16239, 16536, 
14229, 14229, 14229, 14466, 14466, 14472, 15306, 15306, 15306, 15312, 15312, 15633, 
12528, 12528, 12528, 12789, 12792, 12792, 14466, 14466, 14466, 14472, 14472, 14805, 
10683, 10683, 10683, 10974, 10977, 10977, 12789, 12789, 12792, 12792, 12792, 13251, 
9867, 9867, 9867, 10071, 10074, 10074, 10974, 10974, 10977, 10977, 10977, 11952, 
9042, 9042, 9042, 9231, 9234, 9234, 10071, 10071, 10074, 10074, 10074, 10341, 
8274, 8274, 8274, 8469, 8472, 8472, 9231, 9231, 9234, 9234, 9234, 9516, 
7491, 7491, 7491, 7692, 7695, 7695, 8469, 8469, 8472, 8472, 8472, 8718, 
6759, 6759, 6759, 6960, 6963, 6963, 7692, 7692, 7695, 7695, 7695, 7902, 
6120, 6120, 6120, 6249, 6252, 6252, 6960, 6960, 6963, 6963, 6963, 7224, 
5436, 5436, 5436, 5568, 5571, 5571, 6249, 6249, 6252, 6252, 6252, 6456, 
4824, 4824, 4824, 4968, 4971, 4971, 5568, 5568, 5571, 5571, 5571, 5772, 
4269, 4269, 4269, 4380, 4380, 4557, 4968, 4968, 4971, 4971, 4971, 5184, 
3738, 3738, 3738, 3813, 3813, 3984, 4380, 4380, 4380, 4557, 4557, 4563, 
3210, 3210, 3210, 3288, 3288, 3453, 3813, 3813, 3813, 3984, 3984, 3990, 
2775, 2775, 2775, 2829, 2829, 2979, 3288, 3288, 3288, 3450, 3453, 3453, 
2340, 2340, 2340, 2382, 2382, 2517, 2829, 2829, 2829, 2976, 2979, 2979, 
1947, 1947, 1947, 1983, 1983, 2085, 2382, 2382, 2382, 2514, 2517, 2517, 
1590, 1590, 1767, 1770, 1983, 1983, 1983, 2085, 2085, 2091, 
1281, 1281, 1428, 1431, 1590, 1590, 1590, 1593, 1593, 1593, 1770, 1770, 
996, 996, 1134, 1152, 1281, 1281, 1281, 1284, 1284, 1284, 1431, 1431, 
759, 759, 852, 933, 996, 996, 996, 999, 999, 999, 1134, 1134, 
576, 576, 648, 741, 741, 741, 756, 759, 759, 759, 852, 852, 
465, 468, 468, 531, 531, 531, 573, 576, 576, 576, 648, 648, 
303, 306, 306, 357, 357, 357, 465, 465, 468, 468, 468, 474, 
201, 201, 210, 210, 210, 228, 303, 303, 306, 306, 306, 360, 
114, 114, 114, 138, 138, 201, 201, 201, 225, 228, 228, 273, 
102, 102, 105, 105, 105, 138, 138, 138, 222, 225, 225, 240, 
102, 102, 102, 108, 108, 108, 111, 111, 219, 222, 222, 231, 
111, 111, 111, 141, 141, 144, 144, 144, 231, 231, 267, 321, 
141, 141, 141, 213, 213, 216, 216, 216, 321, 321, 324, 426, 
213, 213, 213, 318, 318, 318, 345, 345, 423, 426, 426, 555, 
345, 345, 345, 480, 480, 480, 522, 522, 552, 555, 555, 768, 
522, 522, 522, 660, 660, 660, 723, 723, 765, 768, 768, 954, 
723, 723, 723, 858, 858, 858, 954, 954, 981, 981, 984, 1200, 
981, 981, 981, 1155, 1155, 1155, 1200, 1200, 1275, 1275, 1278, 1497, 
1275, 1275, 1275, 1437, 1437, 1437, 1497, 1497, 1578, 1578, 1581, 1842, 
1578, 1578, 1578, 1782, 1782, 1782, 1842, 1842, 1974, 1974, 1977, 2238, 
1974, 1974, 1974, 2142, 2142, 2142, 2238, 2238, 2367, 2367, 2370, 2625, 
2367, 2367, 2367, 2541, 2541, 2541, 2625, 2625, 2820, 2820, 2823, 3060, 
2820, 2820, 2820, 3009, 3009, 3009, 3060, 3060, 3273, 3486, 3486, 3576, 
3486, 3486, 3486, 3519, 3519, 3519, 3576, 3576, 3783, 3972, 3972, 4098, 
3972, 3972, 3972, 4026, 4026, 4026, 4098, 4098, 4356, 4545, 4545, 4641, 
4545, 4545, 4545, 4596, 4596, 4596, 4641, 4641, 4947, 5139, 5139, 5265, 
4944, 4944, 4944, 5139, 5139, 5139, 5265, 5265, 5532, 5727, 5727, 5907, 
5529, 5529, 5529, 5727, 5727, 5727, 5907, 5907, 6210, 6414, 6414, 6570, 
6207, 6207, 6207, 6414, 6414, 6414, 6570, 6570, 6906, 7152, 7152, 7278, 
6903, 6903, 6903, 7152, 7152, 7152, 7278, 7278, 7617, 7815, 7815, 8010, 
7614, 7614, 7614, 7815, 7815, 7815, 8010, 8010, 8361, 8646, 8646, 8796, 
8358, 8358, 8358, 8646, 8646, 8646, 8796, 8796, 9099, 9438, 9438, 9645, 
9096, 9096, 9096, 9438, 9438, 9438, 9645, 9645, 9966, 10269, 10269, 10461, 
9963, 9963, 9963, 10269, 10269, 10269, 10461, 10461, 10830, 11685, 11685, 12168, 
11685, 11685, 11685, 12081, 12081, 12081, 12168, 12168, 12609, 13122, 13122, 13467, 
13122, 13122, 13122, 13353, 13353, 13353, 13467, 13467, 14298, 14739, 14739, 14907, 
14739, 14739, 14739, 14862, 14862, 14862, 14907, 14907, 15177, 15582, 15582, 15801, 
15582, 15582, 15582, 15765, 15765, 15765, 15801, 15801, 16032, 16500, 16500, 16662, 
16500, 16500, 16500, 16602, 16602, 16602, 16662, 16662, 16836, 16836, 17508, 17520, 
16836, 16836, 16836, 17520, 17520, 17523, 17523, 17523, 
18195, 18195, 18195, 18414, 18414, 18414, 18612, 18612, 
18411, 18411, 18612, 18612, 18612, 18615, 
17043, 17043, 17043, 17442, 17442, 17448, 18411, 18411, 18411, 18615, 18615, 18624, 18630, 
16236, 16236, 16236, 16536, 16536, 16542, 17442, 17442, 17442, 17448, 17448, 17793, 
15312, 15312, 15312, 15633, 15633, 15639, 16536, 16536, 16536, 16542, 16542, 16737, 
14472, 14472, 14472, 14802, 14805, 14805, 15633, 15633, 15633, 15639, 15639, 16080, 
12789, 12789, 12789, 13242, 13251, 13251, 14802, 14802, 14805, 14805, 14805, 15189, 
10974, 10974, 10974, 11907, 11952, 11952, 13242, 13242, 13251, 13251, 13251, 14226, 
10071, 10071, 10071, 10323, 10341, 10341, 11907, 11907, 11952, 11952, 11952, 12525, 
9231, 9231, 9231, 9513, 9516, 9516, 10323, 10323, 10341, 10341, 10341, 10680, 
8469, 8469, 8469, 8712, 8718, 8718, 9513, 9513, 9516, 9516, 9516, 9864, 
7692, 7692, 7692, 7902, 7902, 7908, 8712, 8712, 8718, 8718, 8718, 9039, 
6960, 6960, 6960, 7224, 7224, 7230, 7902, 7902, 7902, 7908, 7908, 8271, 
6249, 6249, 6249, 6456, 6456, 6474, 7224, 7224, 7224, 7230, 7230, 7488, 
5568, 5568, 5568, 5772, 5772, 5877, 6456, 6456, 6456, 6474, 6474, 6756, 
4968, 4968, 4968, 5184, 5184, 5244, 5772, 5772, 5772, 5877, 5877, 6117, 
4557, 4557, 4557, 4563, 4563, 4638, 5184, 5184, 5184, 5244, 5244, 5433, 
3984, 3984, 3984, 3990, 3990, 4104, 4563, 4563, 4563, 4638, 4638, 4821, 
3450, 3450, 3453, 3453, 3453, 3600, 3990, 3990, 3990, 4104, 4104, 4266, 
2976, 2976, 2979, 2979, 2979, 3129, 3450, 3450, 3450, 3600, 3600, 3735, 
2514, 2514, 2517, 2517, 2517, 2691, 2976, 2976, 2976, 3129, 3129, 3207, 
2085, 2085, 2085, 2091, 2091, 2334, 2514, 2514, 2514, 2691, 2691, 2772, 
1767, 1767, 1944, 2091, 2091, 2091, 2334, 2334, 2337, 
1428, 1428, 1608, 1767, 1767, 1767, 1770, 1770, 1770, 1944, 1944, 1950, 
1152, 1152, 1320, 1428, 1428, 1428, 1431, 1431, 1431, 1605, 1608, 1608, 
933, 933, 1041, 1134, 1134, 1134, 1152, 1152, 1152, 1317, 1320, 1320, 
756, 756, 813, 852, 852, 852, 933, 933, 933, 1038, 1041, 1041, 
573, 573, 615, 648, 648, 648, 756, 756, 756, 813, 813, 846, 
465, 465, 465, 474, 474, 477, 573, 573, 573, 615, 615, 738, 
303, 303, 303, 360, 360, 393, 474, 474, 474, 477, 477, 570, 
228, 228, 228, 273, 273, 360, 360, 360, 390, 393, 393, 492, 
225, 225, 225, 240, 240, 273, 273, 273, 387, 390, 390, 420, 
219, 219, 222, 222, 222, 240, 240, 240, 384, 387, 387, 396, 
219, 219, 219, 231, 231, 231, 267, 267, 396, 396, 405, 429, 
267, 267, 267, 321, 321, 321, 324, 324, 429, 429, 453, 543, 
324, 324, 324, 423, 423, 426, 426, 426, 540, 543, 543, 666, 
423, 423, 423, 552, 552, 555, 555, 555, 663, 666, 666, 816, 
552, 552, 552, 765, 765, 768, 768, 768, 816, 816, 834, 1023, 
765, 765, 765, 954, 954, 954, 984, 984, 1023, 1023, 1179, 1248, 
984, 984, 984, 1200, 1200, 1200, 1248, 1248, 1278, 1278, 1440, 1521, 
1278, 1278, 1278, 1497, 1497, 1497, 1521, 1521, 1581, 1581, 1758, 1839, 
1581, 1581, 1581, 1839, 1839, 1842, 1842, 1842, 1977, 1977, 2079, 2205, 
1977, 1977, 1977, 2205, 2205, 2238, 2238, 2238, 2370, 2370, 2532, 2571, 
2370, 2370, 2370, 2571, 2571, 2625, 2625, 2625, 2823, 2823, 2991, 3036, 
2823, 2823, 2823, 3036, 3036, 3060, 3060, 3060, 3273, 3273, 3276, 3489, 
3273, 3273, 3273, 3276, 3276, 3576, 3576, 3576, 3783, 3783, 3786, 3975, 
3783, 3783, 3783, 3786, 3786, 4098, 4098, 4098, 4356, 4356, 4359, 4548, 
4356, 4356, 4356, 4359, 4359, 4641, 4641, 4641, 4947, 4947, 4950, 5142, 
4947, 4947, 4947, 4950, 4950, 5265, 5265, 5265, 5532, 5532, 5535, 5730, 
5532, 5532, 5532, 5535, 5535, 5907, 5907, 5907, 6210, 6210, 6213, 6417, 
6210, 6210, 6210, 6213, 6213, 6570, 6570, 6570, 6906, 6906, 6909, 7143, 
6906, 6906, 6906, 6909, 6909, 7278, 7278, 7278, 7617, 7617, 7620, 7818, 
7617, 7617, 7617, 7620, 7620, 8010, 8010, 8010, 8361, 8361, 8364, 8649, 
8361, 8361, 8361, 8364, 8364, 8796, 8796, 8796, 9099, 9099, 9102, 9441, 
9099, 9099, 9099, 9102, 9102, 9645, 9645, 9645, 9966, 9966, 9969, 10260, 
9966, 9966, 9966, 9969, 9969, 10461, 10461, 10461, 10830, 10830, 10833, 11676, 
10830, 10830, 10830, 10833, 10833, 12168, 12168, 12168, 12609, 12609, 12612, 13125, 
12609, 12609, 12609, 12612, 12612, 13467, 13467, 13467, 14298, 14298, 14301, 14742, 
14298, 14298, 14298, 14301, 14301, 14907, 14907, 14907, 15177, 15177, 15180, 15585, 
15177, 15177, 15177, 15180, 15180, 15801, 15801, 15801, 16032, 16032, 16035, 16491, 
16032, 16032, 16032, 16035, 16035, 16662, 16662, 16662, 16839, 17499, 17508, 17508, 
16839, 16839, 17508, 17508, 17508, 17520, 17520, 17520, 
18615, 18615, 18615, 18624, 18624, 
18624, 18624, 18624, 18630, 18630, 18633, 
17448, 17448, 17448, 17793, 17793, 18075, 18630, 18630, 18630, 18633, 18633, 18639, 
16542, 16542, 16542, 16737, 16737, 16932, 17793, 17793, 17793, 18075, 18075, 18129, 
15639, 15639, 15639, 16077, 16080, 16080, 16737, 16737, 16737, 16932, 16932, 16986, 
14802, 14802, 14802, 15189, 15189, 15195, 16077, 16077, 16080, 16080, 16080, 16137, 
13242, 13242, 13242, 14226, 14226, 14232, 15189, 15189, 15189, 15195, 15195, 15222, 
11907, 11907, 11907, 12522, 12525, 12525, 14226, 14226, 14226, 14232, 14232, 14331, 
10323, 10323, 10323, 10677, 10680, 10680, 12522, 12522, 12525, 12525, 12525, 12588, 
9513, 9513, 9513, 9864, 9864, 9870, 10677, 10677, 10680, 10680, 10680, 10776, 
8712, 8712, 8712, 9039, 9039, 9045, 9864, 9864, 9864, 9870, 9870, 9912, 
7908, 7908, 7908, 8271, 8271, 8277, 9039, 9039, 9039, 9045, 9045, 9069, 
7230, 7230, 7230, 7485, 7488, 7488, 8271, 8271, 8271, 8277, 8277, 8319, 
6474, 6474, 6474, 6753, 6756, 6756, 7485, 7485, 7488, 7488, 7488, 7533, 
5877, 5877, 5877, 6117, 6117, 6123, 6753, 6753, 6756, 6756, 6756, 6768, 
5244, 5244, 5244, 5433, 5433, 5439, 6117, 6117, 6117, 6123, 6123, 6129, 
4638, 4638, 4638, 4818, 4821, 4821, 5433, 5433, 5433, 5439, 5439, 5460, 
4104, 4104, 4104, 4266, 4266, 4278, 4818, 4818, 4821, 4821, 4821, 4845, 
3600, 3600, 3600, 3735, 3735, 3765, 4266, 4266, 4266, 4278, 4278, 4308, 
3129, 3129, 3129, 3207, 3207, 3252, 3735, 3735, 3735, 3765, 3765, 3768, 
2691, 2691, 2691, 2772, 2772, 2835, 3207, 3207, 3207, 3252, 3252, 3303, 
2334, 2334, 2334, 2337, 2337, 2403, 2772, 2772, 2772, 2835, 2835, 2901, 
1944, 1944, 1944, 1950, 1950, 2028, 2172, 2337, 2337, 2337, 2403, 2403, 2487, 
1605, 1605, 1608, 1608, 1608, 1698, 1881, 1950, 1950, 1950, 2028, 2028, 
1317, 1317, 1320, 1320, 1320, 1404, 1605, 1605, 1605, 1617, 1698, 1698, 
1038, 1038, 1041, 1041, 1041, 1149, 1317, 1317, 1317, 1401, 1404, 1404, 
813, 813, 813, 846, 846, 930, 1038, 1038, 1038, 1146, 1149, 1149, 
615, 615, 615, 738, 738, 753, 846, 846, 846, 930, 930, 993, 
477, 477, 477, 570, 570, 627, 738, 738, 738, 753, 753, 843, 
393, 393, 393, 492, 492, 570, 570, 570, 624, 627, 627, 735, 
390, 390, 390, 420, 420, 492, 492, 492, 621, 624, 624, 672, 
384, 384, 387, 387, 387, 420, 420, 420, 618, 621, 621, 630, 
384, 384, 384, 396, 396, 396, 405, 405, 630, 630, 633, 636, 
405, 405, 405, 429, 429, 429, 453, 453, 636, 636, 669, 675, 
453, 453, 453, 540, 540, 543, 543, 543, 675, 675, 762, 771, 
540, 540, 540, 663, 663, 666, 666, 666, 771, 771, 849, 957, 
663, 663, 663, 816, 816, 816, 834, 834, 957, 957, 1029, 1182, 
834, 834, 834, 1023, 1023, 1023, 1101, 1179, 1179, 1182, 1182, 1443, 
1179, 1179, 1179, 1248, 1248, 1248, 1419, 1440, 1440, 1443, 1443, 1719, 
1440, 1440, 1440, 1521, 1521, 1521, 1716, 1719, 1719, 1758, 1758, 2019, 
1758, 1758, 1758, 1839, 1839, 1839, 2016, 2019, 2019, 2079, 2079, 2376, 
2079, 2079, 2079, 2205, 2205, 2205, 2373, 2376, 2376, 2532, 2532, 2763, 
2532, 2532, 2532, 2571, 2571, 2571, 2760, 2763, 2763, 2991, 2991, 3165, 
2991, 2991, 2991, 3036, 3036, 3036, 3162, 3165, 3165, 3489, 3489, 3663, 
3276, 3276, 3276, 3489, 3489, 3489, 3660, 3663, 3663, 3975, 3975, 4161, 
3786, 3786, 3786, 3975, 3975, 3975, 4158, 4161, 4161, 4548, 4548, 4692, 
4359, 4359, 4359, 4548, 4548, 4548, 4689, 4692, 4692, 5142, 5142, 5310, 
4950, 4950, 4950, 5142, 5142, 5142, 5307, 5310, 5310, 5730, 5730, 5913, 
5535, 5535, 5535, 5730, 5730, 5730, 5913, 5913, 5919, 6417, 6417, 6573, 
6213, 6213, 6213, 6417, 6417, 6417, 6573, 6573, 6588, 7143, 7143, 7281, 
6909, 6909, 6909, 7143, 7143, 7143, 7281, 7281, 7287, 7818, 7818, 8004, 
7620, 7620, 7620, 7818, 7818, 7818, 8004, 8004, 8007, 8649, 8649, 8790, 
8364, 8364, 8364, 8649, 8649, 8649, 8790, 8790, 8793, 9441, 9441, 9630, 
9102, 9102, 9102, 9441, 9441, 9441, 9627, 9630, 9630, 10260, 10260, 10428, 
9969, 9969, 9969, 10260, 10260, 10260, 10425, 10428, 10428, 11676, 11676, 12135, 
10833, 10833, 10833, 11676, 11676, 11676, 12132, 12135, 12135, 13125, 13125, 13437, 
12612, 12612, 12612, 13125, 13125, 13125, 13437, 13437, 13440, 14742, 14742, 14892, 
14301, 14301, 14301, 14742, 14742, 14742, 14892, 14892, 14895, 15585, 15585, 15804, 
15180, 15180, 15180, 15585, 15585, 15585, 15804, 15804, 15807, 16491, 16491, 16665, 
16035, 16035, 16035, 16491, 16491, 16491, 16665, 16665, 16842, 17499, 17499, 17502, 
16839, 16839, 16839, 16842, 16842, 17499, 17499, 17499, 
18633, 18633, 18633, 18639, 18639, 18642, 
18075, 18075, 18075, 18129, 18129, 18357, 18639, 18639, 18639, 18642, 18642, 
16932, 16932, 16932, 16986, 16986, 17247, 18129, 18129, 18129, 18357, 18357, 18456, 18645, 
16077, 16077, 16077, 16137, 16137, 16404, 16986, 16986, 16986, 17247, 17247, 17526, 
15195, 15195, 15195, 15222, 15222, 15495, 16137, 16137, 16137, 16404, 16404, 16572, 
14232, 14232, 14232, 14331, 14331, 14613, 15222, 15222, 15222, 15495, 15495, 15696, 
12522, 12522, 12522, 12588, 12588, 12966, 14331, 14331, 14331, 14613, 14613, 14799, 
10677, 10677, 10677, 10776, 10776, 11226, 12588, 12588, 12588, 12966, 12966, 13239, 
9870, 9870, 9870, 9912, 9912, 10185, 10776, 10776, 10776, 11226, 11226, 11904, 
9045, 9045, 9045, 9069, 9069, 9408, 9912, 9912, 9912, 10185, 10185, 10320, 
8277, 8277, 8277, 8319, 8319, 8619, 9069, 9069, 9069, 9408, 9408, 9510, 
7485, 7485, 7485, 7533, 7533, 7836, 8319, 8319, 8319, 8619, 8619, 8709, 
6753, 6753, 6753, 6768, 6768, 7191, 7533, 7533, 7533, 7836, 7836, 7911, 
6123, 6123, 6123, 6129, 6129, 6471, 6768, 6768, 6768, 7191, 7191, 7233, 
5439, 5439, 5439, 5460, 5460, 5874, 6129, 6129, 6129, 6471, 6471, 6489, 
4818, 4818, 4818, 4845, 4845, 5241, 5460, 5460, 5460, 5874, 5874, 5880, 
4278, 4278, 4278, 4308, 4308, 4635, 4845, 4845, 4845, 5238, 5241, 5241, 
3765, 3765, 3765, 3768, 3768, 4101, 4308, 4308, 4308, 4632, 4635, 4635, 
3252, 3252, 3252, 3303, 3303, 3597, 3768, 3768, 3768, 4101, 4101, 4107, 
2835, 2835, 2835, 2901, 2901, 3126, 3303, 3303, 3303, 3597, 3597, 3603, 
2403, 2403, 2403, 2487, 2487, 2688, 2901, 2901, 2901, 3123, 3126, 3126, 
2172, 2172, 2331, 2487, 2487, 2487, 2688, 2688, 2694, 
1881, 1881, 1998, 2028, 2028, 2028, 2172, 2172, 2172, 2328, 2331, 2331, 
1617, 1617, 1674, 1698, 1698, 1698, 1881, 1881, 1881, 1998, 1998, 2013, 
1401, 1401, 1404, 1404, 1404, 1422, 1617, 1617, 1617, 1674, 1674, 1791, 
1146, 1146, 1149, 1149, 1149, 1170, 1401, 1401, 1401, 1422, 1422, 1587, 
930, 930, 930, 993, 993, 1011, 1146, 1146, 1146, 1170, 1170, 1410, 
753, 753, 753, 843, 843, 918, 993, 993, 993, 1011, 1011, 1203, 
627, 627, 627, 735, 735, 843, 843, 843, 915, 918, 918, 1086, 
624, 624, 624, 672, 672, 735, 735, 735, 912, 915, 915, 990, 
618, 618, 621, 621, 621, 672, 672, 672, 909, 912, 912, 945, 
618, 618, 618, 630, 630, 630, 633, 633, 909, 909, 921, 924, 
633, 633, 633, 636, 636, 636, 669, 669, 924, 924, 927, 936, 
669, 669, 669, 675, 675, 675, 762, 762, 936, 936, 987, 1026, 
762, 762, 762, 771, 771, 771, 849, 849, 1026, 1026, 1074, 1176, 
849, 849, 849, 957, 957, 957, 1029, 1029, 1173, 1176, 1176, 1377, 
1029, 1029, 1029, 1101, 1101, 1182, 1182, 1182, 1374, 1377, 1377, 1563, 
1101, 1101, 1101, 1419, 1419, 1443, 1443, 1443, 1560, 1563, 1563, 1836, 
1419, 1419, 1419, 1716, 1716, 1719, 1719, 1719, 1833, 1836, 1836, 2094, 
1716, 1716, 1716, 2016, 2016, 2019, 2019, 2019, 2094, 2094, 2145, 2457, 
2016, 2016, 2016, 2373, 2373, 2376, 2376, 2376, 2457, 2457, 2544, 2841, 
2373, 2373, 2373, 2760, 2760, 2763, 2763, 2763, 2841, 2841, 3111, 3228, 
2760, 2760, 2760, 3162, 3162, 3165, 3165, 3165, 3228, 3228, 3549, 3702, 
3162, 3162, 3162, 3660, 3660, 3663, 3663, 3663, 3702, 3702, 3978, 4200, 
3660, 3660, 3660, 4158, 4158, 4161, 4161, 4161, 4200, 4200, 4551, 4704, 
4158, 4158, 4158, 4689, 4689, 4692, 4692, 4692, 4704, 4704, 5145, 5313, 
4689, 4689, 4689, 5307, 5307, 5310, 5310, 5310, 5313, 5313, 5733, 5916, 
5307, 5307, 5307, 5913, 5913, 5913, 5916, 5916, 5919, 5919, 6420, 6567, 
5919, 5919, 5919, 6567, 6567, 6573, 6573, 6573, 6588, 6588, 7146, 7269, 
6588, 6588, 6588, 7269, 7269, 7281, 7281, 7281, 7287, 7287, 7821, 7953, 
7287, 7287, 7287, 7953, 7953, 8004, 8004, 8004, 8007, 8007, 8652, 8733, 
8007, 8007, 8007, 8733, 8733, 8790, 8790, 8790, 8793, 8793, 9444, 9555, 
8793, 8793, 8793, 9555, 9555, 9627, 9627, 9630, 9630, 9630, 10263, 10362, 
9627, 9627, 9627, 10362, 10362, 10425, 10425, 10428, 10428, 10428, 11679, 12015, 
10425, 10425, 10425, 12015, 12015, 12132, 12132, 12135, 12135, 12135, 13128, 13290, 
12132, 12132, 12132, 13290, 13290, 13437, 13437, 13437, 13440, 13440, 14745, 14835, 
13440, 13440, 13440, 14835, 14835, 14892, 14892, 14892, 14895, 14895, 15588, 15759, 
14895, 14895, 14895, 15759, 15759, 15804, 15804, 15804, 15807, 15807, 16494, 16632, 
15807, 15807, 15807, 16632, 16632, 16665, 16665, 16665, 16680, 17487, 17502, 17502, 
16680, 16680, 16842, 16842, 16842, 17502, 17502, 17502, 
18357, 18357, 18357, 18642, 18642, 18642, 18645, 18645, 18651, 
18456, 18456, 18495, 18645, 18645, 18645, 18651, 18651, 
17247, 17247, 17247, 17526, 17526, 17709, 18456, 18456, 18456, 18495, 18495, 18531, 
16404, 16404, 16404, 16572, 16572, 16677, 17526, 17526, 17526, 17709, 17709, 17790, 
15495, 15495, 15495, 15696, 15696, 15813, 16572, 16572, 16572, 16677, 16677, 16734, 
14613, 14613, 14613, 14799, 14799, 14904, 15696, 15696, 15696, 15813, 15813, 15873, 
12966, 12966, 12966, 13239, 13239, 13485, 14799, 14799, 14799, 14904, 14904, 14958, 
11226, 11226, 11226, 11904, 11904, 12198, 13239, 13239, 13239, 13485, 13485, 13770, 
10185, 10185, 10185, 10320, 10320, 10503, 11904, 11904, 11904, 12198, 12198, 12228, 
