264, 267, 267, 312, 312, 312, 396, 396, 399, 399, 399, 432, 
162, 162, 162, 189, 189, 249, 264, 264, 267, 267, 267, 351, 
132, 132, 132, 144, 144, 189, 189, 189, 246, 249, 249, 261, 
126, 126, 129, 129, 129, 144, 144, 144, 243, 246, 246, 252, 
126, 126, 126, 135, 135, 135, 147, 147, 252, 252, 258, 288, 
147, 147, 147, 195, 195, 195, 198, 198, 288, 288, 342, 417, 
198, 198, 198, 282, 282, 285, 285, 285, 417, 417, 429, 552, 
282, 282, 282, 411, 411, 414, 414, 414, 549, 552, 552, 726, 
411, 411, 411, 609, 609, 612, 612, 612, 723, 726, 726, 930, 
609, 609, 609, 822, 822, 825, 825, 825, 927, 930, 930, 1218, 
822, 822, 822, 1077, 1077, 1080, 1080, 1080, 1215, 1218, 1218, 1509, 
1077, 1077, 1077, 1350, 1350, 1353, 1353, 1353, 1506, 1509, 1509, 1812, 
1350, 1350, 1350, 1689, 1689, 1692, 1692, 1692, 1809, 1812, 1812, 2220, 
1689, 1689, 1689, 2073, 2073, 2076, 2076, 2076, 2217, 2220, 2220, 2655, 
2073, 2073, 2073, 2475, 2475, 2478, 2478, 2478, 2652, 2655, 2655, 3120, 
2475, 2475, 2475, 2958, 2958, 2961, 2961, 2961, 3117, 3120, 3120, 3630, 
2958, 2958, 2958, 3477, 3477, 3480, 3480, 3480, 3630, 3630, 3636, 4242, 
3477, 3477, 3477, 3981, 3981, 3984, 3984, 3984, 4239, 4242, 4242, 4821, 
3981, 3981, 3981, 4596, 4596, 4599, 4599, 4599, 4818, 4821, 4821, 5505, 
4596, 4596, 4596, 5199, 5199, 5199, 5271, 5271, 5502, 5505, 5505, 6165, 
5271, 5271, 5271, 5859, 5859, 5859, 5937, 5937, 6162, 6165, 6165, 6933, 
5937, 5937, 5937, 6603, 6603, 6603, 6672, 6672, 6930, 6933, 6933, 7782, 
6672, 6672, 6672, 7344, 7344, 7344, 7428, 7428, 7779, 7782, 7782, 9456, 
7428, 7428, 7428, 8208, 8208, 8208, 8352, 8352, 9453, 9456, 9456, 10962, 
8352, 8352, 8352, 10530, 10530, 10530, 10707, 10707, 10959, 10962, 10962, 11796, 
10707, 10707, 10707, 11385, 11385, 11385, 11490, 11490, 11793, 11796, 11796, 12651, 
11490, 11490, 11490, 12180, 12180, 12180, 12348, 12348, 12621, 12651, 12651, 13554, 13581, 
12348, 12348, 12348, 12987, 12987, 12987, 13164, 13581, 13581, 13584, 13584, 
13164, 13164, 13584, 13584, 13584, 13608, 13608, 13608, 
14082, 14082, 14139, 14151, 14151, 14151, 
13059, 13059, 13062, 13062, 13062, 13542, 14082, 14082, 14082, 14127, 14139, 14139, 
12288, 12288, 12288, 12297, 12297, 12696, 13059, 13059, 13059, 13542, 13542, 13563, 
11433, 11433, 11436, 11436, 11436, 11868, 12297, 12297, 12297, 12696, 12696, 12702, 
10572, 10572, 10572, 10578, 10578, 11055, 11433, 11433, 11433, 11868, 11868, 11877, 
8268, 8268, 8268, 8274, 8274, 9777, 10578, 10578, 10578, 11055, 11055, 11064, 
7380, 7380, 7380, 7386, 7386, 7809, 8274, 8274, 8274, 9777, 9777, 9786, 
6621, 6621, 6621, 6627, 6627, 6990, 7386, 7386, 7386, 7806, 7809, 7809, 
5880, 5880, 5883, 5883, 5883, 6234, 6627, 6627, 6627, 6987, 6990, 6990, 
5235, 5235, 5235, 5241, 5241, 5541, 5880, 5880, 5880, 6234, 6234, 6240, 
4566, 4566, 4566, 4572, 4572, 4869, 5241, 5241, 5241, 5541, 5541, 5547, 
3945, 3945, 3945, 3951, 3951, 4293, 4572, 4572, 4572, 4866, 4869, 4869, 
3441, 3441, 3444, 3444, 3444, 3696, 3951, 3951, 3951, 4293, 4293, 4353, 
2922, 2922, 2925, 2925, 2925, 3150, 3441, 3441, 3441, 3696, 3696, 3786, 
2439, 2439, 2439, 2466, 2466, 2682, 2922, 2922, 2922, 3150, 3150, 3318, 
2052, 2052, 2052, 2106, 2106, 2250, 2466, 2466, 2466, 2682, 2682, 2886, 
1659, 1659, 1659, 1782, 1782, 1842, 2106, 2106, 2106, 2250, 2250, 2463, 
1323, 1323, 1323, 1464, 1464, 1542, 1782, 1782, 1782, 1842, 1842, 2103, 
1065, 1065, 1065, 1200, 1200, 1230, 1464, 1464, 1464, 1542, 1542, 1779, 
816, 816, 816, 951, 954, 954, 1200, 1200, 1200, 1230, 1230, 1461, 
594, 594, 594, 756, 759, 759, 951, 951, 954, 954, 954, 1197, 
567, 570, 570, 756, 756, 759, 759, 759, 813, 960, 
396, 396, 396, 432, 432, 453, 567, 567, 570, 570, 570, 633, 
264, 264, 264, 351, 351, 432, 432, 432, 450, 453, 453, 540, 
249, 249, 249, 261, 261, 351, 351, 351, 447, 450, 450, 486, 
243, 243, 246, 246, 246, 261, 261, 261, 444, 447, 447, 456, 
243, 243, 243, 252, 252, 252, 258, 258, 456, 456, 459, 471, 
258, 258, 258, 288, 288, 288, 342, 342, 471, 471, 534, 555, 
342, 342, 342, 417, 417, 417, 429, 429, 555, 555, 621, 729, 
429, 429, 429, 549, 549, 552, 552, 552, 729, 729, 768, 909, 
549, 549, 549, 723, 723, 726, 726, 726, 906, 909, 909, 1125, 
723, 723, 723, 927, 927, 930, 930, 930, 1122, 1125, 1125, 1377, 
927, 927, 927, 1215, 1215, 1218, 1218, 1218, 1374, 1377, 1377, 1695, 
1215, 1215, 1215, 1506, 1506, 1509, 1509, 1509, 1695, 1695, 1716, 2079, 
1506, 1506, 1506, 1809, 1809, 1812, 1812, 1812, 2079, 2079, 2082, 2436, 
1809, 1809, 1809, 2217, 2217, 2220, 2220, 2220, 2433, 2436, 2436, 2910, 
2217, 2217, 2217, 2652, 2652, 2655, 2655, 2655, 2907, 2910, 2910, 3387, 
2652, 2652, 2652, 3117, 3117, 3120, 3120, 3120, 3384, 3387, 3387, 3903, 
3117, 3117, 3117, 3630, 3630, 3630, 3636, 3636, 3900, 3903, 3903, 4482, 
3636, 3636, 3636, 4239, 4239, 4242, 4242, 4242, 4479, 4482, 4482, 5124, 
4239, 4239, 4239, 4818, 4818, 4821, 4821, 4821, 5124, 5124, 5127, 5778, 
4818, 4818, 4818, 5502, 5502, 5505, 5505, 5505, 5775, 5778, 5778, 6540, 
5502, 5502, 5502, 6162, 6162, 6165, 6165, 6165, 6537, 6540, 6540, 7251, 
6162, 6162, 6162, 6930, 6930, 6933, 6933, 6933, 7251, 7251, 7257, 8127, 
6930, 6930, 6930, 7779, 7779, 7782, 7782, 7782, 8127, 8127, 8133, 10461, 
7779, 7779, 7779, 9453, 9453, 9456, 9456, 9456, 10458, 10461, 10461, 11367, 
9453, 9453, 9453, 10959, 10959, 10962, 10962, 10962, 11364, 11367, 11367, 12171, 
10959, 10959, 10959, 11793, 11793, 11796, 11796, 11796, 12171, 12171, 12177, 12978, 
11793, 11793, 11793, 12621, 12621, 12651, 12651, 12651, 12978, 12978, 13524, 13557, 
12621, 12621, 12621, 13554, 13554, 13557, 13557, 
13164, 13164, 13164, 13554, 13554, 13554, 13581, 13581, 13581, 
14127, 14127, 14139, 14139, 14139, 
13542, 13542, 13542, 13563, 13563, 14118, 14127, 14127, 14127, 
12696, 12696, 12696, 12702, 12702, 13221, 13563, 13563, 13563, 14079, 14118, 14118, 
11868, 11868, 11868, 11877, 11877, 12381, 12702, 12702, 12702, 13218, 13221, 13221, 
11055, 11055, 11055, 11064, 11064, 11499, 11877, 11877, 11877, 12378, 12381, 12381, 
9777, 9777, 9777, 9786, 9786, 10725, 11064, 11064, 11064, 11496, 11499, 11499, 
7806, 7806, 7809, 7809, 7809, 8358, 9786, 9786, 9786, 10722, 10725, 10725, 
6987, 6987, 6990, 6990, 6990, 7419, 7806, 7806, 7806, 8355, 8358, 8358, 
6234, 6234, 6234, 6240, 6240, 6669, 6987, 6987, 6987, 7419, 7419, 7446, 
5541, 5541, 5541, 5547, 5547, 5931, 6240, 6240, 6240, 6669, 6669, 6759, 
4866, 4866, 4869, 4869, 4869, 5262, 5547, 5547, 5547, 5931, 5931, 6048, 
4293, 4293, 4293, 4353, 4353, 4608, 4866, 4866, 4866, 5262, 5262, 5454, 
3696, 3696, 3696, 3786, 3786, 3993, 4353, 4353, 4353, 4608, 4608, 4857, 
3150, 3150, 3150, 3318, 3318, 3510, 3786, 3786, 3786, 3993, 3993, 4350, 
2682, 2682, 2682, 2886, 2886, 2997, 3318, 3318, 3318, 3510, 3510, 3783, 
2250, 2250, 2250, 2463, 2463, 2562, 2886, 2886, 2886, 2997, 2997, 3315, 
1842, 1842, 1842, 2103, 2103, 2142, 2463, 2463, 2463, 2562, 2562, 2883, 
1542, 1542, 1542, 1779, 1779, 1785, 2103, 2103, 2103, 2142, 2142, 2460, 
1230, 1230, 1230, 1461, 1461, 1467, 1779, 1779, 1779, 1785, 1785, 2100, 
951, 951, 951, 1194, 1197, 1197, 1461, 1461, 1461, 1467, 1467, 1776, 
756, 756, 756, 960, 960, 963, 1194, 1194, 1197, 1197, 1197, 1470, 
810, 813, 813, 960, 960, 960, 963, 963, 1086, 1269, 
567, 567, 567, 633, 633, 696, 810, 810, 813, 813, 813, 903, 
453, 453, 453, 540, 540, 633, 633, 633, 693, 696, 696, 828, 
450, 450, 450, 486, 486, 540, 540, 540, 690, 693, 693, 735, 
444, 444, 447, 447, 447, 486, 486, 486, 687, 690, 690, 699, 
444, 444, 444, 456, 456, 456, 459, 459, 699, 699, 702, 714, 
459, 459, 459, 471, 471, 471, 534, 534, 714, 714, 771, 807, 
534, 534, 534, 555, 555, 555, 621, 621, 807, 807, 855, 912, 
621, 621, 621, 729, 729, 729, 768, 768, 912, 912, 1014, 1128, 
768, 768, 768, 906, 906, 909, 909, 909, 1128, 1128, 1179, 1380, 
906, 906, 906, 1122, 1122, 1125, 1125, 1125, 1380, 1380, 1386, 1680, 
1122, 1122, 1122, 1374, 1374, 1377, 1377, 1377, 1680, 1680, 1686, 2004, 
1374, 1374, 1374, 1695, 1695, 1695, 1716, 1716, 2001, 2004, 2004, 2337, 
1716, 1716, 1716, 2079, 2079, 2079, 2082, 2082, 2337, 2337, 2340, 2721, 
2082, 2082, 2082, 2433, 2433, 2436, 2436, 2436, 2721, 2721, 2748, 3123, 
2433, 2433, 2433, 2907, 2907, 2910, 2910, 2910, 3123, 3123, 3171, 3633, 
2907, 2907, 2907, 3384, 3384, 3387, 3387, 3387, 3633, 3633, 3702, 4245, 
3384, 3384, 3384, 3900, 3900, 3903, 3903, 3903, 4245, 4245, 4266, 4824, 
3900, 3900, 3900, 4479, 4479, 4482, 4482, 4482, 4824, 4824, 4827, 5481, 
4479, 4479, 4479, 5124, 5124, 5124, 5127, 5127, 5478, 5481, 5481, 6141, 
5127, 5127, 5127, 5775, 5775, 5778, 5778, 5778, 6141, 6141, 6147, 6909, 
5775, 5775, 5775, 6537, 6537, 6540, 6540, 6540, 6906, 6909, 6909, 7707, 
6537, 6537, 6537, 7251, 7251, 7251, 7257, 7257, 7704, 7707, 7707, 9330, 
7257, 7257, 7257, 8127, 8127, 8127, 8133, 8133, 9327, 9330, 9330, 10914, 
8133, 8133, 8133, 10458, 10458, 10461, 10461, 10461, 10914, 10914, 10920, 11754, 
10458, 10458, 10458, 11364, 11364, 11367, 11367, 11367, 11751, 11754, 11754, 12636, 
11364, 11364, 11364, 12171, 12171, 12171, 12177, 12177, 12633, 12636, 12636, 13491, 13515, 
12177, 12177, 12177, 12978, 12978, 12978, 12984, 13515, 13515, 13524, 13524, 
12984, 12984, 13524, 13524, 13524, 13557, 13557, 13557, 
14079, 14079, 14109, 14118, 14118, 14118, 
13218, 13218, 13221, 13221, 13221, 13752, 14079, 14079, 14079, 14097, 14109, 14109, 
12378, 12378, 12381, 12381, 12381, 12885, 13218, 13218, 13218, 13752, 13752, 13989, 
11496, 11496, 11499, 11499, 11499, 12048, 12378, 12378, 12378, 12885, 12885, 13074, 
10722, 10722, 10725, 10725, 10725, 11241, 11496, 11496, 11496, 12048, 12048, 12282, 
8355, 8355, 8358, 8358, 8358, 10224, 10722, 10722, 10722, 11241, 11241, 11427, 
7419, 7419, 7419, 7446, 7446, 7980, 8355, 8355, 8355, 10224, 10224, 10587, 
6669, 6669, 6669, 6759, 6759, 7149, 7446, 7446, 7446, 7980, 7980, 8331, 
5931, 5931, 5931, 6048, 6048, 6429, 6759, 6759, 6759, 7149, 7149, 7443, 
5262, 5262, 5262, 5454, 5454, 5673, 6048, 6048, 6048, 6429, 6429, 6756, 
4608, 4608, 4608, 4857, 4857, 5010, 5454, 5454, 5454, 5673, 5673, 6045, 
3993, 3993, 3993, 4350, 4350, 4425, 4857, 4857, 4857, 5010, 5010, 5451, 
3510, 3510, 3510, 3783, 3783, 3870, 4350, 4350, 4350, 4425, 4425, 4854, 
2997, 2997, 2997, 3315, 3315, 3348, 3783, 3783, 3783, 3870, 3870, 4347, 
2562, 2562, 2562, 2883, 2883, 2901, 3315, 3315, 3315, 3348, 3348, 3780, 
2142, 2142, 2142, 2457, 2460, 2460, 2883, 2883, 2883, 2901, 2901, 3312, 
1785, 1785, 1785, 2100, 2100, 2109, 2457, 2457, 2460, 2460, 2460, 2880, 
1467, 1467, 1467, 1773, 1776, 1776, 2100, 2100, 2100, 2109, 2109, 2469, 
1194, 1194, 1194, 1470, 1470, 1500, 1773, 1773, 1776, 1776, 1776, 2112, 
963, 963, 963, 1269, 1269, 1272, 1470, 1470, 1470, 1500, 1500, 1824, 
1083, 1086, 1086, 1269, 1269, 1269, 1272, 1272, 1389, 1626, 
810, 810, 810, 903, 903, 1050, 1083, 1083, 1086, 1086, 1086, 1266, 
696, 696, 696, 828, 828, 903, 903, 903, 1047, 1050, 1050, 1119, 
693, 693, 693, 735, 735, 828, 828, 828, 1044, 1047, 1047, 1098, 
687, 687, 690, 690, 690, 735, 735, 735, 1041, 1044, 1044, 1053, 
687, 687, 687, 699, 699, 699, 702, 702, 1053, 1053, 1056, 1059, 
702, 702, 702, 714, 714, 714, 771, 771, 1059, 1059, 1068, 1107, 
771, 771, 771, 807, 807, 807, 855, 855, 1107, 1107, 1182, 1206, 
855, 855, 855, 912, 912, 912, 1014, 1014, 1206, 1206, 1332, 1383, 
1014, 1014, 1014, 1128, 1128, 1128, 1179, 1179, 1383, 1383, 1536, 1683, 
1179, 1179, 1179, 1380, 1380, 1380, 1386, 1386, 1683, 1683, 1743, 2007, 
1386, 1386, 1386, 1680, 1680, 1680, 1686, 1686, 2007, 2007, 2034, 2328, 
1686, 1686, 1686, 2001, 2001, 2004, 2004, 2004, 2328, 2328, 2334, 2715, 
2001, 2001, 2001, 2337, 2337, 2337, 2340, 2340, 2712, 2715, 2715, 3093, 
2340, 2340, 2340, 2721, 2721, 2721, 2748, 2748, 3090, 3093, 3093, 3558, 
2748, 2748, 2748, 3123, 3123, 3123, 3171, 3171, 3558, 3558, 3564, 3996, 
3171, 3171, 3171, 3633, 3633, 3633, 3702, 3702, 3996, 3996, 4083, 4554, 
3702, 3702, 3702, 4245, 4245, 4245, 4266, 4266, 4554, 4554, 4647, 5136, 
4266, 4266, 4266, 4824, 4824, 4824, 4827, 4827, 5136, 5136, 5274, 5781, 
4827, 4827, 4827, 5478, 5478, 5481, 5481, 5481, 5781, 5781, 5928, 6543, 
5478, 5478, 5478, 6141, 6141, 6141, 6147, 6147, 6543, 6543, 6612, 7254, 
6147, 6147, 6147, 6906, 6906, 6909, 6909, 6909, 7254, 7254, 7371, 8130, 
6906, 6906, 6906, 7704, 7704, 7707, 7707, 7707, 8130, 8130, 8244, 10464, 
7704, 7704, 7704, 9327, 9327, 9330, 9330, 9330, 10464, 10464, 10542, 11370, 
9327, 9327, 9327, 10914, 10914, 10914, 10920, 10920, 11370, 11370, 11406, 12174, 
10920, 10920, 10920, 11751, 11751, 11754, 11754, 11754, 12174, 12174, 12315, 13413, 
11751, 11751, 11751, 12633, 12633, 12636, 12636, 12636, 13413, 13413, 13452, 13455, 
12633, 12633, 12633, 13455, 13455, 13491, 13491, 
12984, 12984, 12984, 13491, 13491, 13491, 13515, 13515, 13515, 
14097, 14097, 14109, 14109, 14109, 
13752, 13752, 13752, 13989, 13989, 14076, 14097, 14097, 14097, 
12885, 12885, 12885, 13074, 13074, 13539, 13989, 13989, 13989, 14070, 14076, 14076, 
12048, 12048, 12048, 12282, 12282, 12672, 13074, 13074, 13074, 13539, 13539, 13944, 
11241, 11241, 11241, 11427, 11427, 11799, 12282, 12282, 12282, 12672, 12672, 13071, 
10224, 10224, 10224, 10587, 10587, 10956, 11427, 11427, 11427, 11799, 11799, 12279, 
7980, 7980, 7980, 8331, 8331, 9450, 10587, 10587, 10587, 10956, 10956, 11424, 
7149, 7149, 7149, 7443, 7443, 7785, 8331, 8331, 8331, 9450, 9450, 10584, 
6429, 6429, 6429, 6756, 6756, 6936, 7443, 7443, 7443, 7785, 7785, 8328, 
5673, 5673, 5673, 6045, 6045, 6219, 6756, 6756, 6756, 6936, 6936, 7440, 
5010, 5010, 5010, 5451, 5451, 5571, 6045, 6045, 6045, 6219, 6219, 6753, 
4425, 4425, 4425, 4854, 4854, 4917, 5451, 5451, 5451, 5571, 5571, 6042, 
3870, 3870, 3870, 4344, 4347, 4347, 4854, 4854, 4854, 4917, 4917, 5448, 
3348, 3348, 3348, 3780, 3780, 3789, 4344, 4344, 4347, 4347, 4347, 4851, 
2901, 2901, 2901, 3309, 3312, 3312, 3780, 3780, 3780, 3789, 3789, 4155, 
2457, 2457, 2457, 2880, 2880, 2889, 3309, 3309, 3312, 3312, 3312, 3762, 
2109, 2109, 2109, 2469, 2469, 2490, 2880, 2880, 2880, 2889, 2889, 3321, 
1773, 1773, 1773, 2112, 2112, 2166, 2469, 2469, 2469, 2490, 2490, 2892, 
1500, 1500, 1500, 1824, 1824, 1830, 2112, 2112, 2112, 2166, 2166, 2547, 
1272, 1272, 1272, 1623, 1626, 1626, 1824, 1824, 1824, 1830, 1830, 2313, 
1389, 1389, 1425, 1623, 1623, 1626, 1626, 1626, 1821, 2070, 
1083, 1083, 1083, 1266, 1266, 1389, 1389, 1389, 1422, 1425, 1425, 1677, 
1050, 1050, 1050, 1119, 1119, 1266, 1266, 1266, 1419, 1422, 1422, 1566, 
1047, 1047, 1047, 1098, 1098, 1119, 1119, 1119, 1416, 1419, 1419, 1485, 
1041, 1041, 1044, 1044, 1044, 1098, 1098, 1098, 1413, 1416, 1416, 1428, 
1041, 1041, 1041, 1053, 1053, 1053, 1056, 1056, 1428, 1428, 1431, 1434, 
1056, 1056, 1056, 1059, 1059, 1059, 1068, 1068, 1434, 1434, 1443, 1512, 
1068, 1068, 1068, 1107, 1107, 1107, 1182, 1182, 1512, 1512, 1539, 1614, 
1182, 1182, 1182, 1206, 1206, 1206, 1332, 1332, 1614, 1614, 1737, 1740, 
1332, 1332, 1332, 1383, 1383, 1383, 1536, 1536, 1737, 1737, 1908, 2010, 
1536, 1536, 1536, 1683, 1683, 1683, 1743, 1743, 2010, 2010, 2169, 2331, 
1743, 1743, 1743, 2007, 2007, 2007, 2034, 2034, 2331, 2331, 2424, 2718, 
2034, 2034, 2034, 2328, 2328, 2328, 2334, 2334, 2718, 2718, 2775, 3039, 
2334, 2334, 2334, 2712, 2712, 2715, 2715, 2715, 3039, 3039, 3126, 3420, 
2712, 2712, 2712, 3090, 3090, 3093, 3093, 3093, 3420, 3420, 3561, 3822, 
3090, 3090, 3090, 3558, 3558, 3558, 3564, 3564, 3822, 3822, 3999, 4308, 
3564, 3564, 3564, 3996, 3996, 3996, 4083, 4083, 4308, 4308, 4557, 4830, 
4083, 4083, 4083, 4554, 4554, 4554, 4647, 4647, 4830, 4830, 5139, 5484, 
4647, 4647, 4647, 5136, 5136, 5136, 5274, 5274, 5484, 5484, 5748, 6144, 
5274, 5274, 5274, 5781, 5781, 5781, 5928, 5928, 6144, 6144, 6468, 6912, 
5928, 5928, 5928, 6543, 6543, 6543, 6612, 6612, 6912, 6912, 7173, 7710, 
6612, 6612, 6612, 7254, 7254, 7254, 7371, 7371, 7710, 7710, 7944, 9333, 
7371, 7371, 7371, 8130, 8130, 8130, 8244, 8244, 9333, 9333, 10191, 10917, 
8244, 8244, 8244, 10464, 10464, 10464, 10542, 10542, 10917, 10917, 11169, 11757, 
10542, 10542, 10542, 11370, 11370, 11370, 11406, 11406, 11757, 11757, 11970, 12639, 
11406, 11406, 11406, 12174, 12174, 12174, 12315, 12315, 12639, 12639, 12825, 13380, 
12315, 12315, 12315, 13380, 13380, 13413, 13413, 13413, 13452, 13452, 
13452, 13452, 13452, 13455, 13455, 13455, 
14070, 14070, 14076, 14076, 14076, 
13539, 13539, 13539, 13944, 13944, 14055, 14070, 14070, 14070, 
12672, 12672, 12672, 13071, 13071, 13356, 13944, 13944, 13944, 14040, 14055, 14055, 
11799, 11799, 11799, 12279, 12279, 12510, 13071, 13071, 13071, 13353, 13356, 13356, 
10956, 10956, 10956, 11424, 11424, 11667, 12279, 12279, 12279, 12507, 12510, 12510, 
9450, 9450, 9450, 10584, 10584, 10854, 11424, 11424, 11424, 11664, 11667, 11667, 
7785, 7785, 7785, 8328, 8328, 8754, 10584, 10584, 10584, 10851, 10854, 10854, 
6936, 6936, 6936, 7440, 7440, 7647, 8328, 8328, 8328, 8751, 8754, 8754, 
6219, 6219, 6219, 6753, 6753, 6864, 7440, 7440, 7440, 7644, 7647, 7647, 
5571, 5571, 5571, 6042, 6042, 6138, 6753, 6753, 6753, 6861, 6864, 6864, 
4917, 4917, 4917, 5448, 5448, 5508, 6042, 6042, 6042, 6138, 6138, 6159, 
4344, 4344, 4344, 4851, 4851, 4887, 5448, 5448, 5448, 5508, 5508, 5589, 
3789, 3789, 3789, 4155, 4155, 4356, 4851, 4851, 4851, 4887, 4887, 5073, 
3309, 3309, 3309, 3762, 3762, 3792, 4155, 4155, 4155, 4356, 4356, 4587, 
2889, 2889, 2889, 3321, 3321, 3396, 3762, 3762, 3762, 3792, 3792, 4359, 
2490, 2490, 2490, 2892, 2892, 2991, 3321, 3321, 3321, 3396, 3396, 3837, 
2166, 2166, 2166, 2547, 2547, 2634, 2892, 2892, 2892, 2991, 2991, 3468, 
1830, 1830, 1830, 2310, 2313, 2313, 2547, 2547, 2547, 2634, 2634, 3087, 
1623, 1623, 1623, 2067, 2070, 2070, 2310, 2310, 2313, 2313, 2313, 2793, 
1821, 1821, 1926, 2067, 2067, 2070, 2070, 2070, 2544, 
1425, 1425, 1425, 1677, 1677, 1821, 1821, 1821, 1923, 1926, 1926, 2316, 
1422, 1422, 1422, 1566, 1566, 1677, 1677, 1677, 1920, 1923, 1923, 2151, 
1419, 1419, 1419, 1485, 1485, 1566, 1566, 1566, 1917, 1920, 1920, 2049, 
1413, 1413, 1416, 1416, 1416, 1485, 1485, 1485, 1914, 1917, 1917, 1971, 
1413, 1413, 1413, 1428, 1428, 1428, 1431, 1431, 1911, 1914, 1914, 1929, 
1431, 1431, 1431, 1434, 1434, 1434, 1443, 1443, 1929, 1929, 1932, 1935, 
1443, 1443, 1443, 1512, 1512, 1512, 1539, 1539, 1935, 1935, 1959, 2037, 
1539, 1539, 1539, 1614, 1614, 1614, 1740, 1740, 2037, 2037, 2139, 2172, 
1737, 1737, 1737, 1740, 1740, 1740, 1908, 1908, 2172, 2172, 2298, 2427, 
1908, 1908, 1908, 2010, 2010, 2010, 2169, 2169, 2427, 2427, 2493, 2754, 
2169, 2169, 2169, 2331, 2331, 2331, 2424, 2424, 2751, 2754, 2754, 3033, 
2424, 2424, 2424, 2718, 2718, 2718, 2775, 2775, 3030, 3033, 3033, 3417, 
2775, 2775, 2775, 3039, 3039, 3039, 3126, 3126, 3414, 3417, 3417, 3819, 
3126, 3126, 3126, 3420, 3420, 3420, 3561, 3561, 3816, 3819, 3819, 4305, 
3561, 3561, 3561, 3822, 3822, 3822, 3999, 3999, 4302, 4305, 4305, 4767, 
3999, 3999, 3999, 4308, 4308, 4308, 4557, 4557, 4764, 4767, 4767, 5373, 
4557, 4557, 4557, 4830, 4830, 4830, 5139, 5139, 5370, 5373, 5373, 5961, 
5139, 5139, 5139, 5484, 5484, 5484, 5748, 5748, 5958, 5961, 5961, 6618, 
5748, 5748, 5748, 6144, 6144, 6144, 6468, 6468, 6615, 6618, 6618, 7311, 
6468, 6468, 6468, 6912, 6912, 6912, 7173, 7173, 7311, 7311, 7374, 8151, 
7173, 7173, 7173, 7710, 7710, 7710, 7944, 7944, 8151, 8151, 8247, 10449, 
7944, 7944, 7944, 9333, 9333, 9333, 10191, 10191, 10449, 10449, 10545, 11340, 
10191, 10191, 10191, 10917, 10917, 10917, 11169, 11169, 11340, 11340, 11409, 12135, 
11169, 11169, 11169, 11757, 11757, 11757, 11970, 11970, 12135, 12135, 13341, 13344, 13362, 
11970, 11970, 11970, 12639, 12639, 12639, 12825, 12825, 12981, 13362, 13362, 
12825, 12825, 12825, 12981, 12981, 13380, 13380, 13380, 
14040, 14040, 14055, 14055, 14055, 
13353, 13353, 13356, 13356, 13356, 14034, 14040, 14040, 14040, 
12507, 12507, 12510, 12510, 12510, 13131, 13353, 13353, 13353, 14022, 14034, 14034, 
11664, 11664, 11667, 11667, 11667, 12306, 12507, 12507, 12507, 13131, 13131, 13881, 
10851, 10851, 10854, 10854, 10854, 11421, 11664, 11664, 11664, 12306, 12306, 13068, 
8751, 8751, 8754, 8754, 8754, 10581, 10851, 10851, 10851, 11421, 11421, 12276, 
7644, 7644, 7647, 7647, 7647, 8325, 8751, 8751, 8751, 10581, 10581, 11418, 
6861, 6861, 6864, 6864, 6864, 7437, 7644, 7644, 7644, 8325, 8325, 10590, 
6138, 6138, 6138, 6159, 6159, 6750, 6861, 6861, 6861, 7437, 7437, 8334, 
5508, 5508, 5508, 5589, 5589, 6039, 6159, 6159, 6159, 6750, 6750, 7434, 
4887, 4887, 4887, 5073, 5073, 5445, 5589, 5589, 5589, 6039, 6039, 6747, 
4356, 4356, 4356, 4587, 4587, 4848, 5073, 5073, 5073, 5445, 5445, 6051, 
3792, 3792, 3792, 4359, 4359, 4371, 4587, 4587, 4587, 4848, 4848, 5442, 
3396, 3396, 3396, 3837, 3837, 3876, 4359, 4359, 4359, 4371, 4371, 4938, 
2991, 2991, 2991, 3468, 3468, 3498, 3837, 3837, 3837, 3876, 3876, 4551, 
2634, 2634, 2634, 3084, 3087, 3087, 3468, 3468, 3468, 3498, 3498, 4152, 
2310, 2310, 2310, 2790, 2793, 2793, 3084, 3084, 3087, 3087, 3087, 3759, 
2067, 2067, 2067, 2541, 2544, 2544, 2790, 2790, 2793, 2793, 2793, 3147, 3465, 
1926, 1926, 1926, 2316, 2316, 2526, 2541, 2541, 2544, 2544, 2544, 2955, 
1923, 1923, 1923, 2151, 2151, 2316, 2316, 2316, 2523, 2526, 2526, 2772, 
1920, 1920, 1920, 2049, 2049, 2151, 2151, 2151, 2520, 2523, 2523, 2643, 
1917, 1917, 1917, 1971, 1971, 2049, 2049, 2049, 2517, 2520, 2520, 2577, 
1911, 1911, 1914, 1914, 1914, 1971, 1971, 1971, 2514, 2517, 2517, 2529, 
1911, 1911, 1911, 1929, 1929, 1929, 1932, 1932, 2529, 2529, 2532, 2535, 
1932, 1932, 1932, 1935, 1935, 1935, 1959, 1959, 2535, 2535, 2538, 2574, 
1959, 1959, 1959, 2037, 2037, 2037, 2139, 2139, 2574, 2574, 2619, 2739, 
2139, 2139, 2139, 2172, 2172, 2172, 2298, 2298, 2739, 2739, 2757, 2904, 
2298, 2298, 2298, 2427, 2427, 2427, 2493, 2493, 2904, 2904, 3036, 3081, 
2493, 2493, 2493, 2751, 2751, 2754, 2754, 2754, 3081, 3081, 3360, 3363, 
