5943, 5943, 5943, 5982, 5982, 6306, 6690, 6690, 6690, 7017, 7017, 7032, 
5292, 5292, 5292, 5325, 5325, 5598, 5982, 5982, 5982, 6306, 6306, 6324, 
4641, 4641, 4641, 4668, 4668, 4971, 5325, 5325, 5325, 5598, 5598, 5604, 
4035, 4035, 4035, 4077, 4077, 4356, 4668, 4668, 4668, 4971, 4971, 4977, 
3492, 3492, 3492, 3528, 3528, 3777, 4077, 4077, 4077, 4353, 4356, 4356, 
2997, 2997, 2997, 3030, 3030, 3231, 3528, 3528, 3528, 3774, 3777, 3777, 
2571, 2571, 2571, 2589, 2589, 2733, 3030, 3030, 3030, 3231, 3231, 3237, 
2133, 2133, 2133, 2157, 2157, 2286, 2589, 2589, 2589, 2733, 2733, 2739, 
1710, 1710, 1710, 1716, 1716, 1914, 2157, 2157, 2157, 2286, 2286, 2292, 
1413, 1413, 1413, 1419, 1419, 1551, 1716, 1716, 1716, 1911, 1914, 1914, 
1107, 1107, 1110, 1110, 1110, 1224, 1419, 1419, 1419, 1548, 1551, 1551, 
825, 825, 927, 930, 1107, 1107, 1107, 1221, 1224, 1224, 
597, 597, 720, 750, 825, 825, 825, 828, 828, 828, 930, 930, 
501, 501, 519, 576, 576, 576, 594, 597, 597, 597, 720, 720, 
336, 339, 339, 393, 393, 393, 498, 501, 501, 501, 519, 519, 
234, 237, 237, 252, 252, 252, 336, 336, 339, 339, 339, 360, 
138, 138, 138, 153, 153, 216, 234, 234, 237, 237, 237, 282, 
90, 90, 90, 102, 102, 153, 153, 153, 213, 216, 216, 243, 
84, 84, 87, 87, 87, 102, 102, 102, 210, 213, 213, 219, 
84, 84, 84, 117, 117, 117, 126, 126, 219, 219, 249, 291, 
126, 126, 126, 177, 177, 180, 180, 180, 291, 291, 315, 411, 
177, 177, 177, 285, 285, 288, 288, 288, 408, 411, 411, 540, 
285, 285, 285, 432, 432, 435, 435, 435, 540, 540, 549, 735, 
432, 432, 432, 606, 606, 609, 609, 609, 732, 735, 735, 936, 
606, 606, 606, 834, 834, 837, 837, 837, 933, 936, 936, 1203, 
834, 834, 834, 1101, 1101, 1104, 1104, 1104, 1200, 1203, 1203, 1521, 
1101, 1101, 1101, 1398, 1398, 1398, 1410, 1410, 1518, 1521, 1521, 1887, 
1410, 1410, 1410, 1692, 1692, 1692, 1707, 1707, 1884, 1887, 1887, 2238, 
1707, 1707, 1707, 2115, 2115, 2115, 2154, 2154, 2235, 2238, 2238, 2676, 
2154, 2154, 2154, 2559, 2559, 2559, 2586, 2586, 2673, 2676, 2676, 3141, 
2586, 2586, 2586, 2991, 2991, 2991, 3027, 3027, 3138, 3141, 3141, 3642, 
3027, 3027, 3027, 3498, 3498, 3498, 3510, 3510, 3639, 3642, 3642, 4233, 
3510, 3510, 3510, 4041, 4041, 4041, 4056, 4056, 4233, 4233, 4236, 4845, 
4056, 4056, 4056, 4647, 4647, 4650, 4650, 4650, 4842, 4845, 4845, 5463, 
4647, 4647, 4647, 5298, 5298, 5301, 5301, 5301, 5460, 5463, 5463, 6219, 
5298, 5298, 5298, 5949, 5949, 5952, 5952, 5952, 6219, 6219, 6222, 6927, 
5949, 5949, 5949, 6645, 6645, 6648, 6648, 6648, 6927, 6927, 6930, 9168, 
6645, 6645, 6645, 8250, 8250, 8253, 8253, 8253, 9165, 9168, 9168, 9963, 
8250, 8250, 8250, 9729, 9729, 9732, 9732, 9732, 9960, 9963, 9963, 10746, 
9729, 9729, 9729, 10512, 10512, 10515, 10515, 10515, 10746, 10746, 11346, 11376, 
10512, 10512, 10512, 11376, 11376, 11400, 11400, 
10977, 10977, 10977, 11397, 11397, 11397, 11400, 11400, 11400, 
12009, 12009, 12024, 12024, 12024, 
11628, 11628, 11631, 11631, 11631, 12003, 12009, 12009, 12009, 
10857, 10857, 10857, 10860, 10860, 11316, 11382, 11628, 11628, 11628, 11994, 12003, 12003, 
10074, 10074, 10074, 10083, 10083, 10548, 10860, 10860, 10860, 11316, 11316, 
9297, 9297, 9297, 9336, 9336, 9759, 10083, 10083, 10083, 10548, 10548, 10605, 
7017, 7017, 7017, 7032, 7032, 8280, 9336, 9336, 9336, 9759, 9759, 9819, 
6306, 6306, 6306, 6324, 6324, 6660, 7032, 7032, 7032, 8280, 8280, 8472, 
5598, 5598, 5598, 5604, 5604, 5940, 6045, 6324, 6324, 6324, 6660, 6660, 6741, 
4971, 4971, 4971, 4977, 4977, 5289, 5430, 5604, 5604, 5604, 5940, 5940, 
4353, 4353, 4356, 4356, 4356, 4638, 4830, 4977, 4977, 4977, 5289, 5289, 
3774, 3774, 3777, 3777, 3777, 4032, 4263, 4353, 4353, 4353, 4638, 4638, 
3231, 3231, 3231, 3237, 3237, 3489, 3741, 3774, 3774, 3774, 4032, 4032, 
2733, 2733, 2733, 2739, 2739, 2994, 3237, 3237, 3237, 3291, 3489, 3489, 
2286, 2286, 2286, 2292, 2292, 2568, 2739, 2739, 2739, 2832, 2994, 2994, 
1911, 1911, 1914, 1914, 1914, 2130, 2292, 2292, 2292, 2439, 2568, 2568, 
1548, 1548, 1551, 1551, 1551, 1728, 1911, 1911, 1911, 2058, 2130, 2130, 
1221, 1221, 1224, 1224, 1224, 1434, 1548, 1548, 1548, 1701, 1728, 1728, 
927, 927, 1143, 1221, 1221, 1221, 1431, 1434, 1434, 
750, 750, 876, 927, 927, 927, 930, 930, 930, 1140, 1143, 1143, 
594, 594, 669, 720, 720, 720, 750, 750, 750, 873, 876, 876, 
498, 498, 504, 519, 519, 519, 594, 594, 594, 669, 669, 744, 
336, 336, 336, 360, 360, 387, 498, 498, 498, 504, 504, 591, 
234, 234, 234, 282, 282, 360, 360, 360, 384, 387, 387, 495, 
216, 216, 216, 243, 243, 282, 282, 282, 381, 384, 384, 429, 
210, 210, 213, 213, 213, 243, 243, 243, 378, 381, 381, 390, 
210, 210, 210, 219, 219, 219, 249, 249, 390, 390, 414, 417, 
249, 249, 249, 291, 291, 291, 315, 315, 417, 417, 465, 537, 
315, 315, 315, 408, 408, 411, 411, 411, 534, 537, 537, 681, 
408, 408, 408, 540, 540, 540, 549, 549, 678, 681, 681, 852, 
549, 549, 549, 732, 732, 735, 735, 735, 849, 852, 852, 1053, 
732, 732, 732, 933, 933, 936, 936, 936, 1050, 1053, 1053, 1293, 
933, 933, 933, 1200, 1200, 1203, 1203, 1203, 1293, 1293, 1299, 1602, 
1200, 1200, 1200, 1518, 1518, 1521, 1521, 1521, 1602, 1602, 1842, 1920, 
1518, 1518, 1518, 1884, 1884, 1887, 1887, 1887, 1920, 1920, 2187, 2268, 
1884, 1884, 1884, 2235, 2235, 2238, 2238, 2238, 2268, 2268, 2577, 2694, 
2235, 2235, 2235, 2673, 2673, 2676, 2676, 2676, 2694, 2694, 2973, 3150, 
2673, 2673, 2673, 3138, 3138, 3141, 3141, 3141, 3150, 3150, 3453, 3651, 
3138, 3138, 3138, 3639, 3639, 3642, 3642, 3642, 3651, 3651, 3978, 4218, 
3639, 3639, 3639, 4218, 4218, 4233, 4233, 4233, 4236, 4236, 4497, 4806, 
4236, 4236, 4236, 4806, 4806, 4842, 4842, 4845, 4845, 4845, 5136, 5451, 
4842, 4842, 4842, 5451, 5451, 5460, 5460, 5463, 5463, 5463, 5784, 6159, 
5460, 5460, 5460, 6159, 6159, 6219, 6219, 6219, 6222, 6222, 6474, 6885, 
6222, 6222, 6222, 6885, 6885, 6927, 6927, 6927, 6930, 6930, 7497, 9081, 
6930, 6930, 6930, 9081, 9081, 9165, 9165, 9168, 9168, 9168, 9534, 9921, 
9165, 9165, 9165, 9921, 9921, 9960, 9960, 9963, 9963, 9963, 10305, 10731, 11295, 
9960, 9960, 9960, 10746, 10746, 10746, 10749, 11295, 11295, 11337, 11346, 11346, 
10749, 10749, 11346, 11346, 11346, 11376, 11376, 11376, 
11994, 11994, 12003, 12003, 12003, 
11382, 11382, 11982, 11994, 11994, 11994, 
10548, 10548, 10548, 10605, 10605, 11097, 11316, 11316, 11316, 11382, 11382, 11382, 11943, 11982, 11982, 
9759, 9759, 9759, 9819, 9819, 10338, 10605, 10605, 10605, 11097, 11097, 11322, 
8280, 8280, 8280, 8472, 8472, 9543, 9819, 9819, 9819, 10338, 10338, 10563, 
6660, 6660, 6660, 6741, 6741, 7617, 8472, 8472, 8472, 9543, 9543, 9804, 
6045, 6045, 6477, 6741, 6741, 6741, 7617, 7617, 8463, 
5430, 5430, 5787, 5940, 5940, 5940, 6045, 6045, 6045, 6477, 6477, 6738, 
4830, 4830, 5139, 5289, 5289, 5289, 5430, 5430, 5430, 5787, 5787, 6042, 
4263, 4263, 4488, 4638, 4638, 4638, 4830, 4830, 4830, 5139, 5139, 5427, 
3741, 3741, 3963, 4032, 4032, 4032, 4263, 4263, 4263, 4488, 4488, 4827, 
3291, 3291, 3444, 3489, 3489, 3489, 3741, 3741, 3741, 3963, 3963, 4260, 
2832, 2832, 2931, 2994, 2994, 2994, 3291, 3291, 3291, 3444, 3444, 3738, 
2439, 2439, 2508, 2568, 2568, 2568, 2832, 2832, 2832, 2931, 2931, 3288, 
2058, 2058, 2106, 2130, 2130, 2130, 2439, 2439, 2439, 2508, 2508, 2829, 
1701, 1701, 1725, 1728, 1728, 1728, 2058, 2058, 2058, 2106, 2106, 2436, 
1431, 1431, 1434, 1434, 1434, 1437, 1701, 1701, 1701, 1725, 1725, 2055, 
1140, 1140, 1143, 1143, 1143, 1158, 1431, 1431, 1431, 1437, 1437, 1446, 1698, 
873, 873, 876, 876, 876, 924, 1140, 1140, 1140, 1158, 1158, 1182, 
669, 669, 669, 744, 744, 747, 873, 873, 873, 924, 924, 1023, 
504, 504, 504, 591, 591, 642, 744, 744, 744, 747, 747, 870, 
387, 387, 387, 495, 495, 591, 591, 591, 639, 642, 642, 741, 
384, 384, 384, 429, 429, 495, 495, 495, 636, 639, 639, 687, 
378, 378, 381, 381, 381, 429, 429, 429, 633, 636, 636, 645, 
378, 378, 378, 390, 390, 390, 414, 414, 645, 645, 648, 663, 
414, 414, 414, 417, 417, 417, 465, 465, 663, 663, 684, 708, 
465, 465, 465, 534, 534, 537, 537, 537, 708, 708, 777, 780, 
534, 534, 534, 678, 678, 681, 681, 681, 777, 777, 903, 939, 
678, 678, 678, 849, 849, 852, 852, 852, 939, 939, 1080, 1206, 
849, 849, 849, 1050, 1050, 1053, 1053, 1053, 1206, 1206, 1281, 1524, 
1050, 1050, 1050, 1293, 1293, 1293, 1299, 1299, 1524, 1524, 1527, 1845, 
1299, 1299, 1299, 1602, 1602, 1602, 1647, 1842, 1842, 1845, 1845, 2175, 
1842, 1842, 1842, 1920, 1920, 1920, 2016, 2175, 2175, 2187, 2187, 2562, 
2187, 2187, 2187, 2268, 2268, 2268, 2451, 2562, 2562, 2577, 2577, 2976, 
2577, 2577, 2577, 2694, 2694, 2694, 2898, 2973, 2973, 2976, 2976, 3456, 
2973, 2973, 2973, 3150, 3150, 3150, 3417, 3453, 3453, 3456, 3456, 3981, 
3453, 3453, 3453, 3651, 3651, 3651, 3960, 3978, 3978, 3981, 3981, 4494, 
3978, 3978, 3978, 4218, 4218, 4218, 4473, 4494, 4494, 4497, 4497, 5127, 
4497, 4497, 4497, 4806, 4806, 4806, 5124, 5127, 5127, 5136, 5136, 5763, 
5136, 5136, 5136, 5451, 5451, 5451, 5760, 5763, 5763, 5784, 5784, 6462, 
5784, 5784, 5784, 6159, 6159, 6159, 6462, 6462, 6465, 6474, 6474, 7476, 
6474, 6474, 6474, 6885, 6885, 6885, 7476, 7476, 7479, 7497, 7497, 9528, 
7497, 7497, 7497, 9081, 9081, 9081, 9525, 9528, 9528, 9534, 9534, 10299, 
9534, 9534, 9534, 9921, 9921, 9921, 10296, 10299, 10299, 10305, 10305, 11232, 
10305, 10305, 10305, 10731, 10731, 11232, 11232, 11253, 11292, 
10731, 10731, 10731, 11292, 11292, 11295, 11295, 11295, 11337, 11337, 
10749, 10749, 10749, 11337, 11337, 11337, 
11943, 11943, 11970, 11982, 11982, 11982, 
11097, 11097, 11097, 11322, 11322, 11634, 11943, 11943, 11943, 11964, 11970, 11970, 
10338, 10338, 10338, 10563, 10563, 10854, 11322, 11322, 11322, 11634, 11634, 11874, 
9543, 9543, 9543, 9804, 9804, 10071, 10563, 10563, 10563, 10854, 10854, 11223, 
7617, 7617, 7617, 8463, 8463, 9291, 9804, 9804, 9804, 10071, 10071, 10446, 
6477, 6477, 6477, 6738, 6738, 6984, 8463, 8463, 8463, 9291, 9291, 9711, 
5787, 5787, 5787, 6042, 6042, 6303, 6738, 6738, 6738, 6984, 6984, 8340, 
5139, 5139, 5139, 5427, 5427, 5595, 6042, 6042, 6042, 6303, 6303, 6735, 
4488, 4488, 4488, 4827, 4827, 4980, 5427, 5427, 5427, 5595, 5595, 6039, 
3963, 3963, 3963, 4260, 4260, 4365, 4827, 4827, 4827, 4980, 4980, 5424, 
3444, 3444, 3444, 3738, 3738, 3825, 4260, 4260, 4260, 4365, 4365, 4824, 
2931, 2931, 2931, 3288, 3288, 3336, 3738, 3738, 3738, 3825, 3825, 4257, 
2508, 2508, 2508, 2829, 2829, 2844, 3288, 3288, 3288, 3336, 3336, 3735, 
2106, 2106, 2106, 2433, 2436, 2436, 2829, 2829, 2829, 2844, 2844, 3285, 
1725, 1725, 1725, 2055, 2055, 2061, 2433, 2433, 2436, 2436, 2436, 2826, 
1437, 1437, 1437, 1695, 1698, 1698, 2055, 2055, 2055, 2061, 2061, 2064, 2442, 
1446, 1446, 1449, 1695, 1695, 1698, 1698, 1698, 1776, 
1158, 1158, 1158, 1182, 1182, 1212, 1446, 1446, 1446, 1449, 1449, 1590, 
924, 924, 924, 1020, 1023, 1023, 1182, 1182, 1182, 1212, 1212, 1362, 
747, 747, 747, 870, 870, 951, 1020, 1020, 1023, 1023, 1023, 1179, 
642, 642, 642, 741, 741, 870, 870, 870, 948, 951, 951, 1068, 
639, 639, 639, 687, 687, 741, 741, 741, 945, 948, 948, 993, 
633, 633, 636, 636, 636, 687, 687, 687, 942, 945, 945, 954, 
633, 633, 633, 645, 645, 645, 648, 648, 954, 954, 957, 960, 
648, 648, 648, 663, 663, 663, 684, 684, 960, 960, 963, 996, 
684, 684, 684, 708, 708, 708, 780, 780, 996, 996, 1083, 1086, 
777, 777, 777, 780, 780, 780, 903, 903, 1086, 1086, 1191, 1284, 
903, 903, 903, 939, 939, 939, 1080, 1080, 1284, 1284, 1386, 1530, 
1080, 1080, 1080, 1206, 1206, 1206, 1281, 1281, 1530, 1530, 1611, 1848, 
1281, 1281, 1281, 1524, 1524, 1524, 1527, 1527, 1848, 1848, 1869, 2166, 
1527, 1527, 1527, 1647, 1647, 1845, 1845, 1845, 2166, 2166, 2172, 2493, 
1647, 1647, 1647, 2016, 2016, 2175, 2175, 2175, 2490, 2493, 2493, 2868, 
2016, 2016, 2016, 2451, 2451, 2562, 2562, 2562, 2868, 2868, 2877, 3318, 
2451, 2451, 2451, 2898, 2898, 2976, 2976, 2976, 3318, 3318, 3351, 3717, 
2898, 2898, 2898, 3417, 3417, 3456, 3456, 3456, 3717, 3717, 3801, 4221, 
3417, 3417, 3417, 3960, 3960, 3981, 3981, 3981, 4221, 4221, 4329, 4809, 
3960, 3960, 3960, 4473, 4473, 4494, 4494, 4494, 4809, 4809, 4920, 5454, 
4473, 4473, 4473, 5124, 5124, 5127, 5127, 5127, 5454, 5454, 5484, 6162, 
5124, 5124, 5124, 5760, 5760, 5763, 5763, 5763, 6162, 6162, 6237, 6888, 
5760, 5760, 5760, 6462, 6462, 6462, 6465, 6465, 6888, 6888, 6921, 9084, 
6465, 6465, 6465, 7476, 7476, 7476, 7479, 7479, 9084, 9084, 9132, 9924, 
7479, 7479, 7479, 9525, 9525, 9528, 9528, 9528, 9924, 9924, 9933, 10734, 
9525, 9525, 9525, 10296, 10296, 10299, 10299, 10299, 10734, 10734, 11208, 11229, 
10296, 10296, 10296, 11229, 11229, 11232, 11232, 11232, 11253, 11253, 
11253, 11253, 11253, 11292, 11292, 11292, 
11964, 11964, 11970, 11970, 11970, 
11634, 11634, 11634, 11874, 11874, 11952, 11964, 11964, 11964, 
10854, 10854, 10854, 11223, 11223, 11496, 11874, 11874, 11874, 11940, 11952, 11952, 
10071, 10071, 10071, 10446, 10446, 10701, 11223, 11223, 11223, 11496, 11496, 11862, 
9291, 9291, 9291, 9711, 9711, 9876, 10446, 10446, 10446, 10701, 10701, 11220, 
6984, 6984, 6984, 8340, 8340, 8952, 9711, 9711, 9711, 9876, 9876, 10443, 
6303, 6303, 6303, 6735, 6735, 6855, 8340, 8340, 8340, 8952, 8952, 9708, 
5595, 5595, 5595, 6039, 6039, 6153, 6735, 6735, 6735, 6855, 6855, 8337, 
4980, 4980, 4980, 5424, 5424, 5457, 6039, 6039, 6039, 6153, 6153, 6732, 
4365, 4365, 4365, 4824, 4824, 4854, 5424, 5424, 5424, 5457, 5457, 6036, 
3825, 3825, 3825, 4257, 4257, 4266, 4824, 4824, 4824, 4854, 4854, 5421, 
3336, 3336, 3336, 3735, 3735, 3744, 4257, 4257, 4257, 4266, 4266, 4821, 
2844, 2844, 2844, 3282, 3285, 3285, 3735, 3735, 3735, 3744, 3744, 4269, 
2433, 2433, 2433, 2826, 2826, 2835, 3282, 3282, 3285, 3285, 3285, 3747, 
2061, 2061, 2061, 2442, 2442, 2484, 2826, 2826, 2826, 2835, 2835, 3294, 
2064, 2064, 2127, 2442, 2442, 2442, 2484, 2484, 2838, 
1695, 1695, 1695, 1776, 1776, 1839, 2064, 2064, 2064, 2127, 2127, 2244, 2544, 
1449, 1449, 1449, 1587, 1590, 1590, 1776, 1776, 1776, 1839, 1839, 1986, 
1212, 1212, 1212, 1359, 1362, 1362, 1587, 1587, 1590, 1590, 1590, 1773, 
1020, 1020, 1020, 1179, 1179, 1332, 1359, 1359, 1362, 1362, 1362, 1614, 
951, 951, 951, 1068, 1068, 1179, 1179, 1179, 1329, 1332, 1332, 1476, 
948, 948, 948, 993, 993, 1068, 1068, 1068, 1326, 1329, 1329, 1395, 
942, 942, 945, 945, 945, 993, 993, 993, 1323, 1326, 1326, 1341, 
942, 942, 942, 954, 954, 954, 957, 957, 1320, 1323, 1323, 1335, 
957, 957, 957, 960, 960, 960, 963, 963, 1335, 1335, 1338, 1380, 
963, 963, 963, 996, 996, 996, 1083, 1083, 1380, 1380, 1389, 1452, 
1083, 1083, 1083, 1086, 1086, 1086, 1191, 1191, 1452, 1452, 1605, 1608, 
1191, 1191, 1191, 1284, 1284, 1284, 1386, 1386, 1605, 1605, 1740, 1851, 
1386, 1386, 1386, 1530, 1530, 1530, 1611, 1611, 1851, 1851, 1965, 2169, 
1611, 1611, 1611, 1848, 1848, 1848, 1869, 1869, 2169, 2169, 2220, 2496, 
1869, 1869, 1869, 2166, 2166, 2166, 2172, 2172, 2496, 2496, 2565, 2871, 
2172, 2172, 2172, 2490, 2490, 2493, 2493, 2493, 2871, 2871, 2886, 3312, 
2490, 2490, 2490, 2868, 2868, 2868, 2877, 2877, 3309, 3312, 3312, 3714, 
2877, 2877, 2877, 3318, 3318, 3318, 3351, 3351, 3711, 3714, 3714, 4209, 
3351, 3351, 3351, 3717, 3717, 3717, 3801, 3801, 4206, 4209, 4209, 4722, 
3801, 3801, 3801, 4221, 4221, 4221, 4329, 4329, 4722, 4722, 4731, 5313, 
4329, 4329, 4329, 4809, 4809, 4809, 4920, 4920, 5313, 5313, 5346, 5865, 
4920, 4920, 4920, 5454, 5454, 5454, 5484, 5484, 5865, 5865, 5994, 6504, 
5484, 5484, 5484, 6162, 6162, 6162, 6237, 6237, 6504, 6504, 6642, 7665, 
6237, 6237, 6237, 6888, 6888, 6888, 6921, 6921, 7665, 7665, 8196, 9531, 
6921, 6921, 6921, 9084, 9084, 9084, 9132, 9132, 9531, 9531, 9687, 10302, 
9132, 9132, 9132, 9924, 9924, 9924, 9933, 9933, 10302, 10302, 10476, 11184, 
9933, 9933, 9933, 10734, 10734, 10734, 10740, 11184, 11184, 11205, 11208, 11208, 
10740, 10740, 11208, 11208, 11208, 11229, 11229, 11229, 
11940, 11940, 11952, 11952, 11952, 
11496, 11496, 11496, 11862, 11862, 11934, 11940, 11940, 11940, 
10701, 10701, 10701, 11220, 11220, 11379, 11862, 11862, 11862, 11919, 11934, 11934, 
9876, 9876, 9876, 10443, 10443, 10602, 11220, 11220, 11220, 11379, 11379, 11841, 
8952, 8952, 8952, 9708, 9708, 9816, 10443, 10443, 10443, 10602, 10602, 11217, 
6855, 6855, 6855, 8337, 8337, 8469, 9708, 9708, 9708, 9816, 9816, 10440, 
6153, 6153, 6153, 6732, 6732, 6744, 8337, 8337, 8337, 8469, 8469, 9705, 
5457, 5457, 5457, 6033, 6036, 6036, 6732, 6732, 6732, 6744, 6744, 8334, 
4854, 4854, 4854, 5421, 5421, 5433, 6033, 6033, 6036, 6036, 6036, 6411, 
4266, 4266, 4266, 4821, 4821, 4833, 5421, 5421, 5421, 5433, 5433, 5814, 
3744, 3744, 3744, 4269, 4269, 4290, 4821, 4821, 4821, 4833, 4833, 5337, 
3282, 3282, 3282, 3747, 3747, 3798, 4269, 4269, 4269, 4290, 4290, 4836, 
2835, 2835, 2835, 3294, 3294, 3366, 3747, 3747, 3747, 3798, 3798, 4287, 
2484, 2484, 2484, 2838, 2838, 2928, 3294, 3294, 3294, 3366, 3366, 3795, 
2127, 2127, 2127, 2544, 2544, 2598, 2838, 2838, 2838, 2928, 2928, 3087, 3384, 
2241, 2244, 2244, 2544, 2544, 2544, 2598, 2598, 2796, 
1839, 1839, 1839, 1983, 1986, 1986, 2241, 2241, 2244, 2244, 2244, 2541, 
1587, 1587, 1587, 1773, 1773, 1818, 1983, 1983, 1986, 1986, 1986, 2265, 
1359, 1359, 1359, 1614, 1614, 1773, 1773, 1773, 1815, 1818, 1818, 2109, 
1332, 1332, 1332, 1476, 1476, 1614, 1614, 1614, 1812, 1815, 1815, 1959, 
1329, 1329, 1329, 1395, 1395, 1476, 1476, 1476, 1809, 1812, 1812, 1890, 
1326, 1326, 1326, 1341, 1341, 1395, 1395, 1395, 1806, 1809, 1809, 1836, 
1320, 1320, 1323, 1323, 1323, 1341, 1341, 1341, 1806, 1806, 1821, 1824, 
1320, 1320, 1320, 1335, 1335, 1335, 1338, 1338, 1824, 1824, 1827, 1830, 
1338, 1338, 1338, 1380, 1380, 1380, 1389, 1389, 1830, 1830, 1866, 1926, 
1389, 1389, 1389, 1452, 1452, 1452, 1608, 1608, 1926, 1926, 1968, 2043, 
1605, 1605, 1605, 1608, 1608, 1608, 1740, 1740, 2043, 2043, 2214, 2217, 
1740, 1740, 1740, 1851, 1851, 1851, 1965, 1965, 2214, 2214, 2454, 2499, 
1965, 1965, 1965, 2169, 2169, 2169, 2220, 2220, 2499, 2499, 2688, 2874, 
2220, 2220, 2220, 2496, 2496, 2496, 2565, 2565, 2874, 2874, 3015, 3315, 
2565, 2565, 2565, 2871, 2871, 2871, 2886, 2886, 3315, 3315, 3387, 3693, 
2886, 2886, 2886, 3309, 3309, 3312, 3312, 3312, 3693, 3693, 3792, 4113, 
3309, 3309, 3309, 3711, 3711, 3714, 3714, 3714, 4113, 4113, 4239, 4521, 
3711, 3711, 3711, 4206, 4206, 4209, 4209, 4209, 4521, 4521, 4725, 5040, 
4206, 4206, 4206, 4722, 4722, 4722, 4731, 4731, 5040, 5040, 5316, 5571, 
4731, 4731, 4731, 5313, 5313, 5313, 5346, 5346, 5571, 5571, 5868, 6240, 
5346, 5346, 5346, 5865, 5865, 5865, 5994, 5994, 6240, 6240, 6507, 6924, 
5994, 5994, 5994, 6504, 6504, 6504, 6642, 6642, 6924, 6924, 7668, 9135, 
6642, 6642, 6642, 7665, 7665, 7665, 8196, 8196, 9135, 9135, 9498, 9936, 
8196, 8196, 8196, 9531, 9531, 9531, 9687, 9687, 9936, 9936, 11127, 11157, 
9687, 9687, 9687, 10302, 10302, 10302, 10476, 10476, 11157, 11157, 11163, 11181, 
10476, 10476, 10476, 11181, 11181, 11184, 11184, 11184, 11205, 11205, 
10740, 10740, 10740, 11205, 11205, 11205, 
11919, 11919, 11934, 11934, 11934, 
11379, 11379, 11379, 11841, 11841, 11907, 11919, 11919, 11919, 
10602, 10602, 10602, 11217, 11217, 11319, 11841, 11841, 11841, 11898, 11907, 11907, 
9816, 9816, 9816, 10440, 10440, 10560, 11217, 11217, 11217, 11319, 11319, 11388, 
8469, 8469, 8469, 9705, 9705, 9801, 10440, 10440, 10440, 10560, 10560, 10647, 
6744, 6744, 6744, 8334, 8334, 8460, 9705, 9705, 9705, 9801, 9801, 9873, 
6033, 6033, 6033, 6411, 6411, 6774, 8334, 8334, 8334, 8460, 8460, 9162, 
5433, 5433, 5433, 5814, 5814, 6048, 6411, 6411, 6411, 6774, 6774, 6993, 
4833, 4833, 4833, 5337, 5337, 5436, 5814, 5814, 5814, 6048, 6048, 6747, 
4290, 4290, 4290, 4836, 4836, 4872, 5337, 5337, 5337, 5436, 5436, 6114, 
3798, 3798, 3798, 4287, 4287, 4401, 4836, 4836, 4836, 4872, 4872, 5466, 
3366, 3366, 3366, 3795, 3795, 3945, 4287, 4287, 4287, 4401, 4401, 4935, 
2928, 2928, 2928, 3384, 3384, 3477, 3795, 3795, 3795, 3945, 3945, 4440, 
3087, 3087, 3126, 3384, 3384, 3384, 3477, 3477, 4071, 
2598, 2598, 2598, 2793, 2796, 2796, 3087, 3087, 3087, 3126, 3126, 3675, 
2241, 2241, 2241, 2538, 2541, 2541, 2793, 2793, 2796, 2796, 2796, 3381, 
1983, 1983, 1983, 2265, 2265, 2340, 2538, 2538, 2541, 2541, 2541, 3084, 
1818, 1818, 1818, 2109, 2109, 2265, 2265, 2265, 2337, 2340, 2340, 2817, 
1815, 1815, 1815, 1959, 1959, 2109, 2109, 2109, 2334, 2337, 2337, 2649, 
1812, 1812, 1812, 1890, 1890, 1959, 1959, 1959, 2331, 2334, 2334, 2523, 
1809, 1809, 1809, 1836, 1836, 1890, 1890, 1890, 2328, 2331, 2331, 2427, 
1806, 1806, 1806, 1821, 1821, 1836, 1836, 1836, 2328, 2328, 2343, 2346, 
1821, 1821, 1821, 1824, 1824, 1824, 1827, 1827, 2346, 2346, 2349, 2352, 
1827, 1827, 1827, 1830, 1830, 1830, 1866, 1866, 2352, 2352, 2367, 2430, 
1866, 1866, 1866, 1926, 1926, 1926, 1968, 1968, 2430, 2430, 2457, 2535, 
1968, 1968, 1968, 2043, 2043, 2043, 2217, 2217, 2535, 2535, 2664, 2691, 
2214, 2214, 2214, 2217, 2217, 2217, 2454, 2454, 2691, 2691, 2859, 3018, 
2454, 2454, 2454, 2499, 2499, 2499, 2688, 2688, 3018, 3018, 3090, 3390, 
2688, 2688, 2688, 2874, 2874, 2874, 3015, 3015, 3390, 3390, 3393, 3687, 
3015, 3015, 3015, 3315, 3315, 3315, 3387, 3387, 3684, 3687, 3687, 4110, 
3387, 3387, 3387, 3693, 3693, 3693, 3792, 3792, 4107, 4110, 4110, 4518, 
3792, 3792, 3792, 4113, 4113, 4113, 4239, 4239, 4515, 4518, 4518, 5037, 
4239, 4239, 4239, 4521, 4521, 4521, 4725, 4725, 5034, 5037, 5037, 5568, 
4725, 4725, 4725, 5040, 5040, 5040, 5316, 5316, 5565, 5568, 5568, 6192, 
5316, 5316, 5316, 5571, 5571, 5571, 5868, 5868, 6189, 6192, 6192, 6816, 
5868, 5868, 5868, 6240, 6240, 6240, 6507, 6507, 6813, 6816, 6816, 8490, 
6507, 6507, 6507, 6924, 6924, 6924, 7668, 7668, 8487, 8490, 8490, 9768, 
7668, 7668, 7668, 9135, 9135, 9135, 9498, 9498, 9765, 9768, 9768, 10521, 
