2979, 2979, 2979, 3015, 3015, 3015, 3054, 3054, 3426, 3486, 3486, 3534, 
3486, 3486, 3486, 3507, 3507, 3507, 3534, 3534, 3954, 4023, 4023, 4110, 
4023, 4023, 4023, 4065, 4065, 4065, 4110, 4110, 4503, 4560, 4560, 4671, 
4560, 4560, 4560, 4620, 4620, 4620, 4671, 4671, 5145, 5184, 5184, 5346, 
5184, 5184, 5184, 5262, 5262, 5262, 5346, 5346, 5781, 5790, 5790, 5985, 
5790, 5790, 5790, 5910, 5910, 5910, 5985, 5985, 6423, 6453, 6453, 6684, 
6453, 6453, 6453, 6567, 6567, 6567, 6684, 6684, 7218, 7383, 7383, 8160, 
7383, 7383, 7383, 7677, 7677, 7677, 8160, 8160, 9375, 9471, 9471, 9714, 
9471, 9471, 9471, 9537, 9537, 9537, 9714, 9714, 10137, 10278, 10278, 10464, 
10278, 10278, 10278, 10323, 10323, 10323, 10464, 10464, 10818, 11022, 11022, 11244, 
11022, 11022, 11022, 11043, 11043, 11043, 11244, 11244, 11571, 11571, 11850, 11856, 
11571, 11571, 11571, 11856, 11856, 11874, 11874, 11874, 
11604, 11604, 11625, 11625, 11625, 
11133, 11133, 11133, 11169, 11169, 11598, 11604, 11604, 11604, 
10365, 10365, 10365, 10413, 10413, 10668, 11169, 11169, 11169, 11496, 11598, 11598, 
9546, 9546, 9546, 9666, 9666, 9891, 10413, 10413, 10413, 10668, 10668, 10674, 
7596, 7596, 7596, 8106, 8106, 9036, 9666, 9666, 9666, 9891, 9891, 9897, 
6486, 6486, 6486, 6675, 6675, 6876, 8106, 8106, 8106, 8946, 9036, 9036, 
5862, 5862, 5862, 5994, 5994, 6225, 6675, 6675, 6675, 6876, 6876, 6891, 
5175, 5175, 5175, 5367, 5367, 5469, 5994, 5994, 5994, 6225, 6225, 6243, 
4533, 4533, 4533, 4695, 4695, 4860, 4899, 5367, 5367, 5367, 5469, 5469, 5520, 
3963, 3963, 3963, 4155, 4155, 4257, 4305, 4695, 4695, 4695, 4860, 4860, 
3453, 3453, 3453, 3579, 3579, 3675, 3708, 4155, 4155, 4155, 4257, 4257, 
2934, 2934, 2934, 3102, 3102, 3171, 3222, 3579, 3579, 3579, 3675, 3675, 
2511, 2511, 2511, 2622, 2622, 2667, 2694, 3102, 3102, 3102, 3171, 3171, 
2079, 2079, 2079, 2187, 2187, 2235, 2265, 2622, 2622, 2622, 2667, 2667, 
1695, 1695, 1695, 1839, 1839, 1878, 1890, 2187, 2187, 2187, 2235, 2235, 
1386, 1386, 1386, 1461, 1461, 1521, 1530, 1839, 1839, 1839, 1878, 1878, 
1071, 1071, 1071, 1146, 1146, 1188, 1191, 1461, 1461, 1461, 1521, 1521, 
798, 798, 798, 867, 867, 903, 906, 1146, 1146, 1146, 1191, 1191, 
609, 609, 672, 675, 867, 867, 867, 906, 906, 
429, 429, 459, 495, 573, 573, 573, 609, 609, 609, 675, 675, 
279, 279, 288, 336, 378, 378, 378, 429, 429, 429, 459, 459, 
156, 156, 162, 222, 252, 252, 252, 279, 279, 279, 288, 288, 
54, 54, 69, 144, 150, 150, 150, 156, 156, 156, 162, 162, 
18, 18, 27, 54, 54, 54, 57, 57, 57, 66, 69, 69, 
0, 0, 0, 3, 3, 12, 12, 12, 18, 18, 18, 24, 27, 27, 33, 
3, 3, 3, 9, 9, 9, 24, 24, 39, 39, 42, 63, 
36, 36, 36, 39, 39, 39, 63, 63, 111, 111, 117, 123, 
111, 111, 111, 114, 114, 114, 123, 123, 198, 225, 225, 228, 
198, 198, 225, 225, 225, 243, 243, 243, 342, 360, 360, 363, 
342, 342, 360, 360, 360, 384, 384, 384, 516, 534, 534, 537, 
516, 516, 534, 534, 534, 576, 576, 576, 726, 747, 756, 756, 
726, 726, 756, 756, 756, 813, 813, 813, 963, 972, 1032, 1032, 
963, 963, 1032, 1032, 1032, 1119, 1119, 1119, 1254, 1257, 1311, 1311, 
1254, 1254, 1311, 1311, 1311, 1428, 1428, 1428, 1572, 1575, 1653, 1653, 
1572, 1572, 1653, 1653, 1653, 1761, 1761, 1761, 1941, 1944, 2037, 2037, 
1941, 1941, 2037, 2037, 2037, 2160, 2160, 2160, 2304, 2307, 2454, 2454, 
2304, 2304, 2454, 2454, 2454, 2607, 2607, 2607, 2760, 2904, 2916, 2916, 
2760, 2760, 2916, 2916, 2916, 3054, 3054, 3054, 3249, 3387, 3426, 3426, 
3249, 3249, 3426, 3426, 3426, 3534, 3534, 3534, 3747, 3930, 3954, 3954, 
3747, 3747, 3954, 3954, 3954, 4110, 4110, 4110, 4320, 4473, 4503, 4503, 
4320, 4320, 4503, 4503, 4503, 4671, 4671, 4671, 4911, 5109, 5145, 5145, 
4911, 4911, 5145, 5145, 5145, 5346, 5346, 5346, 5463, 5727, 5781, 5781, 
5463, 5463, 5781, 5781, 5781, 5985, 5985, 5985, 6147, 6423, 6423, 6429, 
6147, 6147, 6423, 6423, 6423, 6684, 6684, 6684, 6786, 7218, 7218, 7335, 
6786, 6786, 7218, 7218, 7218, 8160, 8160, 8160, 8349, 9375, 9375, 9378, 
8349, 8349, 9375, 9375, 9375, 9714, 9714, 9714, 9747, 10137, 10137, 10140, 
9747, 9747, 10137, 10137, 10137, 10464, 10464, 10464, 10470, 10818, 10818, 10821, 
10470, 10470, 10818, 10818, 10818, 11244, 11244, 11244, 11250, 11838, 11850, 11850, 
11496, 11496, 11583, 11598, 11598, 11598, 
10668, 10668, 10668, 10674, 10674, 11130, 11496, 11496, 11496, 11556, 11583, 11583, 
9891, 9891, 9891, 9897, 9897, 10362, 10674, 10674, 10674, 11130, 11130, 11139, 
8946, 8946, 9036, 9036, 9036, 9543, 9897, 9897, 9897, 10359, 10362, 10362, 
6876, 6876, 6876, 6891, 6891, 7593, 8946, 8946, 8946, 9540, 9543, 9543, 
6225, 6225, 6225, 6243, 6243, 6483, 6891, 6891, 6891, 7593, 7593, 7725, 
5469, 5469, 5469, 5520, 5520, 5859, 6243, 6243, 6243, 6483, 6483, 6561, 
4899, 4899, 5172, 5520, 5520, 5520, 5859, 5859, 5895, 
4305, 4305, 4530, 4860, 4860, 4860, 4899, 4899, 4899, 5172, 5172, 5214, 
3708, 3708, 3960, 4257, 4257, 4257, 4305, 4305, 4305, 4530, 4530, 4581, 
3222, 3222, 3450, 3675, 3675, 3675, 3708, 3708, 3708, 3960, 3960, 4017, 
2694, 2694, 2931, 3171, 3171, 3171, 3222, 3222, 3222, 3450, 3450, 3468, 
2265, 2265, 2508, 2667, 2667, 2667, 2694, 2694, 2694, 2931, 2931, 2964, 
1890, 1890, 2076, 2235, 2235, 2235, 2265, 2265, 2265, 2508, 2508, 2520, 
1530, 1530, 1692, 1878, 1878, 1878, 1890, 1890, 1890, 2076, 2076, 2106, 
1188, 1188, 1383, 1521, 1521, 1521, 1530, 1530, 1530, 1689, 1692, 1692, 
903, 903, 1068, 1188, 1188, 1188, 1191, 1191, 1191, 1383, 1383, 1389, 
672, 672, 792, 903, 903, 903, 906, 906, 906, 1068, 1068, 1077, 
495, 495, 567, 666, 672, 672, 672, 675, 675, 675, 792, 792, 852, 
336, 336, 372, 459, 459, 459, 492, 495, 495, 495, 567, 567, 
222, 222, 246, 288, 288, 288, 333, 336, 336, 336, 372, 372, 
141, 144, 144, 162, 162, 162, 219, 222, 222, 222, 246, 246, 
66, 66, 69, 69, 69, 93, 141, 141, 144, 144, 144, 159, 
27, 27, 27, 33, 33, 66, 66, 66, 90, 93, 93, 96, 
24, 24, 24, 33, 33, 33, 42, 42, 87, 90, 90, 120, 
42, 42, 42, 63, 63, 63, 117, 117, 120, 120, 126, 183, 
117, 117, 117, 123, 123, 123, 180, 183, 183, 228, 228, 297, 
198, 198, 198, 228, 228, 228, 294, 297, 297, 363, 363, 450, 
342, 342, 342, 363, 363, 363, 447, 450, 450, 537, 537, 606, 
516, 516, 516, 537, 537, 537, 603, 606, 606, 747, 747, 837, 
726, 726, 726, 747, 747, 747, 834, 837, 837, 972, 972, 1134, 
963, 963, 963, 972, 972, 972, 1131, 1134, 1134, 1257, 1257, 1419, 
1254, 1254, 1254, 1257, 1257, 1257, 1419, 1419, 1431, 1575, 1575, 1728, 
1572, 1572, 1572, 1575, 1575, 1575, 1728, 1728, 1746, 1944, 1944, 2130, 
1941, 1941, 1941, 1944, 1944, 1944, 2130, 2130, 2139, 2307, 2307, 2562, 
2304, 2304, 2304, 2307, 2307, 2307, 2562, 2562, 2580, 2904, 2904, 2991, 
2760, 2760, 2760, 2904, 2904, 2904, 2988, 2991, 2991, 3387, 3387, 3501, 
3249, 3249, 3249, 3387, 3387, 3387, 3498, 3501, 3501, 3930, 3930, 4083, 
3747, 3747, 3747, 3930, 3930, 3930, 4080, 4083, 4083, 4473, 4473, 4641, 
4320, 4320, 4320, 4473, 4473, 4473, 4638, 4641, 4641, 5109, 5109, 5298, 
4911, 4911, 4911, 5109, 5109, 5109, 5295, 5298, 5298, 5727, 5727, 5964, 
5463, 5463, 5463, 5727, 5727, 5727, 5961, 5964, 5964, 6429, 6429, 6681, 
6147, 6147, 6147, 6429, 6429, 6429, 6678, 6681, 6681, 7335, 7335, 8163, 
6786, 6786, 6786, 7335, 7335, 7335, 8163, 8163, 8199, 9378, 9378, 9717, 
8349, 8349, 8349, 9378, 9378, 9378, 9717, 9717, 9759, 10140, 10140, 10467, 
9747, 9747, 9747, 10140, 10140, 10140, 10467, 10467, 10512, 10821, 10821, 11247, 
10470, 10470, 10470, 10821, 10821, 10821, 11247, 11247, 11808, 11817, 11838, 11838, 
11250, 11250, 11817, 11817, 11838, 11838, 11838, 
11250, 11250, 11250, 11850, 11850, 11850, 11856, 11856, 11856, 
11556, 11556, 11583, 11583, 11583, 
11130, 11130, 11130, 11139, 11139, 11544, 11556, 11556, 11556, 
10359, 10359, 10362, 10362, 10362, 10695, 11139, 11139, 11139, 11451, 11544, 11544, 
9540, 9540, 9543, 9543, 9543, 9900, 10359, 10359, 10359, 10695, 10695, 10722, 
7593, 7593, 7593, 7725, 7725, 9042, 9540, 9540, 9540, 9900, 9900, 9912, 
6483, 6483, 6483, 6561, 6561, 6846, 7725, 7725, 7725, 9042, 9042, 9051, 
5859, 5859, 5859, 5895, 5895, 6165, 6561, 6561, 6561, 6846, 6846, 6873, 
5172, 5172, 5172, 5214, 5214, 5445, 5895, 5895, 5895, 6165, 6165, 6222, 
4530, 4530, 4530, 4581, 4581, 4854, 5214, 5214, 5214, 5445, 5445, 5466, 
3960, 3960, 3960, 4017, 4017, 4254, 4581, 4581, 4581, 4854, 4854, 4857, 
3450, 3450, 3450, 3468, 3468, 3672, 4017, 4017, 4017, 4254, 4254, 4260, 
2931, 2931, 2931, 2964, 2964, 3168, 3468, 3468, 3468, 3669, 3672, 3672, 
2508, 2508, 2508, 2520, 2520, 2664, 2964, 2964, 2964, 3168, 3168, 3216, 
2076, 2076, 2076, 2106, 2106, 2232, 2520, 2520, 2520, 2664, 2664, 2772, 
1689, 1689, 1692, 1692, 1692, 1875, 2106, 2106, 2106, 2232, 2232, 2325, 
1383, 1383, 1383, 1389, 1389, 1518, 1689, 1689, 1689, 1872, 1875, 1875, 
1068, 1068, 1068, 1077, 1077, 1197, 1389, 1389, 1389, 1515, 1518, 1518, 
792, 792, 792, 852, 852, 918, 999, 1077, 1077, 1077, 1194, 1197, 1197, 
666, 666, 699, 846, 852, 852, 852, 918, 918, 
492, 492, 507, 567, 567, 567, 663, 666, 666, 666, 699, 699, 
330, 333, 333, 372, 372, 372, 489, 492, 492, 492, 507, 507, 
216, 219, 219, 246, 246, 246, 330, 330, 333, 333, 333, 357, 
141, 141, 141, 159, 159, 210, 216, 216, 219, 219, 219, 285, 
93, 93, 93, 96, 96, 159, 159, 159, 207, 210, 210, 231, 
87, 87, 90, 90, 90, 96, 96, 96, 204, 207, 207, 213, 
87, 87, 87, 120, 120, 120, 126, 126, 213, 213, 264, 300, 
126, 126, 126, 180, 180, 183, 183, 183, 300, 300, 309, 420, 
180, 180, 180, 294, 294, 297, 297, 297, 417, 420, 420, 555, 
294, 294, 294, 447, 447, 450, 450, 450, 552, 555, 555, 744, 
447, 447, 447, 603, 603, 606, 606, 606, 741, 744, 744, 969, 
603, 603, 603, 834, 834, 837, 837, 837, 966, 969, 969, 1224, 
834, 834, 834, 1131, 1131, 1134, 1134, 1134, 1221, 1224, 1224, 1548, 
1131, 1131, 1131, 1419, 1419, 1419, 1431, 1431, 1545, 1548, 1548, 1914, 
1431, 1431, 1431, 1728, 1728, 1728, 1746, 1746, 1911, 1914, 1914, 2262, 
1746, 1746, 1746, 2130, 2130, 2130, 2139, 2139, 2259, 2262, 2262, 2673, 
2139, 2139, 2139, 2562, 2562, 2562, 2580, 2580, 2670, 2673, 2673, 3186, 
2580, 2580, 2580, 2988, 2988, 2991, 2991, 2991, 3183, 3186, 3186, 3681, 
2988, 2988, 2988, 3498, 3498, 3501, 3501, 3501, 3678, 3681, 3681, 4266, 
3498, 3498, 3498, 4080, 4080, 4083, 4083, 4083, 4263, 4266, 4266, 4866, 
4080, 4080, 4080, 4638, 4638, 4641, 4641, 4641, 4863, 4866, 4866, 5493, 
4638, 4638, 4638, 5295, 5295, 5298, 5298, 5298, 5490, 5493, 5493, 6234, 
5295, 5295, 5295, 5961, 5961, 5964, 5964, 5964, 6231, 6234, 6234, 6897, 
5961, 5961, 5961, 6678, 6678, 6681, 6681, 6681, 6894, 6897, 6897, 9147, 
6678, 6678, 6678, 8163, 8163, 8163, 8199, 8199, 9144, 9147, 9147, 9930, 
8199, 8199, 8199, 9717, 9717, 9717, 9759, 9759, 9927, 9930, 9930, 10785, 
9759, 9759, 9759, 10467, 10467, 10467, 10512, 10512, 10785, 10785, 11781, 11784, 11805, 
10512, 10512, 10512, 11247, 11247, 11247, 11310, 11805, 11805, 11808, 11808, 
11310, 11310, 11808, 11808, 11808, 11817, 11817, 11817, 
11451, 11451, 11520, 11544, 11544, 11544, 
10695, 10695, 10695, 10722, 10722, 11202, 11451, 11451, 11451, 11520, 11520, 
9900, 9900, 9900, 9912, 9912, 10371, 10722, 10722, 10722, 11199, 11202, 11202, 11493, 
9042, 9042, 9042, 9051, 9051, 9555, 9912, 9912, 9912, 10347, 10371, 10371, 
6846, 6846, 6846, 6873, 6873, 7590, 9051, 9051, 9051, 9552, 9555, 9555, 
6165, 6165, 6165, 6222, 6222, 6480, 6873, 6873, 6873, 7587, 7590, 7590, 
5445, 5445, 5445, 5466, 5466, 5856, 6222, 6222, 6222, 6480, 6480, 6489, 
4854, 4854, 4854, 4857, 4857, 5169, 5466, 5466, 5466, 5856, 5856, 5865, 
4254, 4254, 4254, 4260, 4260, 4527, 4857, 4857, 4857, 5166, 5169, 5169, 
3669, 3669, 3672, 3672, 3672, 3957, 4260, 4260, 4260, 4524, 4527, 4527, 
3168, 3168, 3168, 3216, 3216, 3447, 3669, 3669, 3669, 3957, 3957, 3966, 
2664, 2664, 2664, 2772, 2772, 2928, 3216, 3216, 3216, 3447, 3447, 3456, 
2232, 2232, 2232, 2325, 2325, 2505, 2772, 2772, 2772, 2925, 2928, 2928, 
1872, 1872, 1875, 1875, 1875, 2073, 2325, 2325, 2325, 2502, 2505, 2505, 
1515, 1515, 1518, 1518, 1518, 1701, 1872, 1872, 1872, 2073, 2073, 2082, 
1194, 1194, 1197, 1197, 1197, 1398, 1515, 1515, 1515, 1698, 1701, 1701, 
999, 999, 1113, 1176, 1194, 1194, 1194, 1398, 1398, 1446, 
843, 846, 846, 918, 918, 918, 996, 999, 999, 999, 1113, 1113, 
660, 663, 663, 699, 699, 699, 843, 843, 846, 846, 846, 849, 
486, 489, 489, 507, 507, 507, 660, 660, 663, 663, 663, 705, 
330, 330, 330, 357, 357, 402, 486, 486, 489, 489, 489, 540, 
216, 216, 216, 285, 285, 357, 357, 357, 399, 402, 402, 462, 
210, 210, 210, 231, 231, 285, 285, 285, 396, 399, 399, 414, 
204, 204, 207, 207, 207, 231, 231, 231, 393, 396, 396, 405, 
204, 204, 204, 213, 213, 213, 264, 264, 405, 405, 423, 426, 
264, 264, 264, 300, 300, 300, 309, 309, 426, 426, 504, 558, 
309, 309, 309, 417, 417, 420, 420, 420, 558, 558, 585, 732, 
417, 417, 417, 552, 552, 555, 555, 555, 729, 732, 732, 915, 
552, 552, 552, 741, 741, 744, 744, 744, 915, 915, 921, 1137, 
741, 741, 741, 966, 966, 969, 969, 969, 1137, 1137, 1155, 1422, 
966, 966, 966, 1221, 1221, 1224, 1224, 1224, 1422, 1422, 1437, 1707, 
1221, 1221, 1221, 1545, 1545, 1548, 1548, 1548, 1704, 1707, 1707, 2097, 
1545, 1545, 1545, 1911, 1911, 1914, 1914, 1914, 2094, 2097, 2097, 2469, 
1911, 1911, 1911, 2259, 2259, 2262, 2262, 2262, 2466, 2469, 2469, 2907, 
2259, 2259, 2259, 2670, 2670, 2673, 2673, 2673, 2763, 2907, 2907, 3390, 
2670, 2670, 2670, 3183, 3183, 3186, 3186, 3186, 3252, 3390, 3390, 3933, 
3183, 3183, 3183, 3678, 3678, 3681, 3681, 3681, 3750, 3933, 3933, 4476, 
3678, 3678, 3678, 4263, 4263, 4266, 4266, 4266, 4323, 4476, 4476, 5112, 
4263, 4263, 4263, 4863, 4863, 4866, 4866, 4866, 4914, 5112, 5112, 5730, 
4863, 4863, 4863, 5490, 5490, 5493, 5493, 5493, 5517, 5730, 5730, 6432, 
5490, 5490, 5490, 6231, 6231, 6234, 6234, 6234, 6240, 6432, 6432, 7338, 
6231, 6231, 6231, 6894, 6894, 6897, 6897, 6897, 6906, 7338, 7338, 9477, 
6894, 6894, 6894, 9144, 9144, 9147, 9147, 9147, 9474, 9477, 9477, 10290, 
9144, 9144, 9144, 9927, 9927, 9930, 9930, 9930, 10287, 10290, 10290, 11112, 
9927, 9927, 9927, 10782, 10785, 10785, 10785, 11112, 11112, 11769, 11772, 11784, 11784, 
10782, 10782, 11781, 11781, 11784, 11784, 11784, 
11310, 11310, 11310, 11781, 11781, 11781, 11805, 11805, 11805, 
11202, 11202, 11202, 11493, 11493, 11520, 11520, 11520, 
11199, 11199, 11481, 11493, 11493, 11493, 
10347, 10347, 10371, 10371, 10371, 10836, 11199, 11199, 11199, 11448, 11481, 11481, 
9552, 9552, 9555, 9555, 9555, 10050, 10347, 10347, 10347, 10836, 10836, 11301, 
7587, 7587, 7590, 7590, 7590, 9246, 9552, 9552, 9552, 10050, 10050, 10374, 
6480, 6480, 6480, 6489, 6489, 6972, 7587, 7587, 7587, 9246, 9246, 9567, 
5856, 5856, 5856, 5865, 5865, 6267, 6489, 6489, 6489, 6606, 6972, 6972, 7845, 
5166, 5166, 5169, 5169, 5169, 5574, 5865, 5865, 5865, 5937, 6267, 6267, 
4524, 4524, 4527, 4527, 4527, 4941, 5166, 5166, 5166, 5313, 5574, 5574, 
3957, 3957, 3957, 3966, 3966, 4335, 4524, 4524, 4524, 4707, 4941, 4941, 
3447, 3447, 3447, 3456, 3456, 3741, 3966, 3966, 3966, 4179, 4335, 4335, 
2925, 2925, 2928, 2928, 2928, 3237, 3456, 3456, 3456, 3651, 3741, 3741, 
2502, 2502, 2505, 2505, 2505, 2769, 2925, 2925, 2925, 3213, 3237, 3237, 
2073, 2073, 2073, 2082, 2082, 2322, 2502, 2502, 2502, 2769, 2769, 2775, 
1698, 1698, 1701, 1701, 1701, 1965, 2082, 2082, 2082, 2319, 2322, 2322, 
1398, 1398, 1398, 1446, 1446, 1632, 1698, 1698, 1698, 1962, 1965, 1965, 
1176, 1176, 1314, 1446, 1446, 1446, 1629, 1632, 1632, 
996, 996, 1074, 1113, 1113, 1113, 1176, 1176, 1176, 1314, 1314, 1347, 
843, 843, 843, 849, 849, 864, 996, 996, 996, 1074, 1074, 1170, 
660, 660, 660, 702, 705, 705, 849, 849, 849, 864, 864, 993, 
486, 486, 486, 540, 540, 642, 702, 702, 705, 705, 705, 840, 
402, 402, 402, 462, 462, 540, 540, 540, 639, 642, 642, 738, 
399, 399, 399, 414, 414, 462, 462, 462, 636, 639, 639, 678, 
393, 393, 396, 396, 396, 414, 414, 414, 633, 636, 636, 645, 
393, 393, 393, 405, 405, 405, 423, 423, 645, 645, 648, 657, 
423, 423, 423, 426, 426, 426, 504, 504, 657, 657, 717, 735, 
504, 504, 504, 558, 558, 558, 585, 585, 735, 735, 789, 912, 
585, 585, 585, 729, 729, 732, 732, 732, 909, 912, 912, 1104, 
729, 729, 729, 915, 915, 915, 921, 921, 1101, 1104, 1104, 1296, 
921, 921, 921, 1137, 1137, 1137, 1155, 1155, 1293, 1296, 1296, 1563, 
1155, 1155, 1155, 1422, 1422, 1422, 1437, 1437, 1560, 1563, 1563, 1857, 
1437, 1437, 1437, 1704, 1704, 1707, 1707, 1707, 1854, 1857, 1857, 2196, 
1704, 1704, 1704, 2094, 2094, 2097, 2097, 2097, 2193, 2196, 2196, 2604, 
2094, 2094, 2094, 2466, 2466, 2469, 2469, 2469, 2604, 2604, 2898, 2973, 
2466, 2466, 2466, 2763, 2763, 2907, 2907, 2907, 2973, 2973, 3366, 3477, 
2763, 2763, 2763, 3252, 3252, 3390, 3390, 3390, 3477, 3477, 3846, 3993, 
3252, 3252, 3252, 3750, 3750, 3933, 3933, 3933, 3993, 3993, 4359, 4539, 
3750, 3750, 3750, 4323, 4323, 4476, 4476, 4476, 4539, 4539, 4959, 5163, 
4323, 4323, 4323, 4914, 4914, 5112, 5112, 5112, 5163, 5163, 5547, 5796, 
4914, 4914, 4914, 5517, 5517, 5730, 5730, 5730, 5796, 5796, 6249, 6465, 
5517, 5517, 5517, 6240, 6240, 6432, 6432, 6432, 6465, 6465, 6918, 7422, 
6240, 6240, 6240, 6906, 6906, 7338, 7338, 7338, 7422, 7422, 9141, 9522, 
6906, 6906, 6906, 9474, 9474, 9477, 9477, 9477, 9522, 9522, 9921, 10329, 
9474, 9474, 9474, 10287, 10287, 10290, 10290, 10290, 10329, 10329, 10755, 11127, 
10287, 10287, 10287, 11109, 11112, 11112, 11112, 11127, 11127, 11733, 11751, 11769, 11769, 
11751, 11751, 11769, 11769, 11769, 11772, 11772, 
10782, 10782, 10782, 11772, 11772, 11772, 
11448, 11448, 11481, 11481, 11481, 
10836, 10836, 10836, 11301, 11301, 11445, 11448, 11448, 11448, 
10050, 10050, 10050, 10374, 10374, 10692, 11301, 11301, 11301, 11418, 11445, 11445, 
9246, 9246, 9246, 9567, 9567, 9888, 10374, 10374, 10374, 10692, 10692, 11265, 
6972, 6972, 6972, 7845, 7845, 8943, 9567, 9567, 9567, 9888, 9888, 10344, 
6606, 6606, 6843, 7845, 7845, 7845, 8943, 8943, 9564, 
5937, 5937, 6162, 6267, 6267, 6267, 6606, 6606, 6606, 6843, 6843, 7842, 
5313, 5313, 5442, 5574, 5574, 5574, 5937, 5937, 5937, 6162, 6162, 6603, 
4707, 4707, 4851, 4941, 4941, 4941, 5313, 5313, 5313, 5442, 5442, 5934, 
4179, 4179, 4272, 4335, 4335, 4335, 4707, 4707, 4707, 4851, 4851, 5310, 
3651, 3651, 3705, 3741, 3741, 3741, 4179, 4179, 4179, 4272, 4272, 4704, 
3213, 3213, 3231, 3237, 3237, 3237, 3651, 3651, 3651, 3705, 3705, 4176, 
2769, 2769, 2769, 2775, 2775, 2796, 3213, 3213, 3213, 3231, 3231, 3648, 
2319, 2319, 2322, 2322, 2322, 2328, 2775, 2775, 2775, 2796, 2796, 3210, 
1962, 1962, 1965, 1965, 1965, 1968, 2319, 2319, 2319, 2328, 2328, 2778, 
1629, 1629, 1632, 1632, 1632, 1686, 1962, 1962, 1962, 1968, 1968, 2382, 
1314, 1314, 1314, 1347, 1347, 1443, 1629, 1629, 1629, 1686, 1686, 1722, 2013, 
1074, 1074, 1074, 1170, 1170, 1173, 1347, 1347, 1347, 1443, 1443, 1542, 
864, 864, 864, 990, 993, 993, 1170, 1170, 1170, 1173, 1173, 1344, 
702, 702, 702, 840, 840, 939, 990, 990, 993, 993, 993, 1167, 
642, 642, 642, 738, 738, 840, 840, 840, 936, 939, 939, 1059, 
639, 639, 639, 678, 678, 738, 738, 738, 933, 936, 936, 981, 
633, 633, 636, 636, 636, 678, 678, 678, 930, 933, 933, 942, 
633, 633, 633, 645, 645, 645, 648, 648, 942, 942, 945, 948, 
648, 648, 648, 657, 657, 657, 717, 717, 948, 948, 954, 1011, 
717, 717, 717, 735, 735, 735, 789, 789, 1011, 1011, 1095, 1098, 
789, 789, 789, 909, 909, 912, 912, 912, 1095, 1095, 1215, 1218, 
909, 909, 909, 1101, 1101, 1104, 1104, 1104, 1215, 1215, 1401, 1440, 
1101, 1101, 1101, 1293, 1293, 1296, 1296, 1296, 1440, 1440, 1608, 1710, 
1293, 1293, 1293, 1560, 1560, 1563, 1563, 1563, 1710, 1710, 1881, 2100, 
1560, 1560, 1560, 1854, 1854, 1857, 1857, 1857, 2100, 2100, 2172, 2472, 
1854, 1854, 1854, 2193, 2193, 2196, 2196, 2196, 2472, 2472, 2526, 2889, 
2193, 2193, 2193, 2601, 2604, 2604, 2604, 2889, 2889, 2898, 2898, 3348, 
2898, 2898, 2898, 2973, 2973, 2973, 2994, 3348, 3348, 3366, 3366, 3765, 
3366, 3366, 3366, 3477, 3477, 3477, 3504, 3765, 3765, 3846, 3846, 4269, 
3846, 3846, 3846, 3993, 3993, 3993, 4086, 4269, 4269, 4359, 4359, 4869, 
4359, 4359, 4359, 4539, 4539, 4539, 4644, 4869, 4869, 4959, 4959, 5496, 
4959, 4959, 4959, 5163, 5163, 5163, 5301, 5496, 5496, 5547, 5547, 6237, 
5547, 5547, 5547, 5796, 5796, 5796, 5967, 6237, 6237, 6249, 6249, 6903, 
6249, 6249, 6249, 6465, 6465, 6465, 6900, 6903, 6903, 6918, 6918, 9138, 
6918, 6918, 6918, 7422, 7422, 7422, 9135, 9138, 9138, 9141, 9141, 9918, 
9141, 9141, 9141, 9522, 9522, 9522, 9915, 9918, 9918, 9921, 9921, 10749, 
9921, 9921, 9921, 10329, 10329, 10329, 10749, 10749, 10752, 10755, 10755, 11706, 
10755, 10755, 10755, 11127, 11127, 11127, 11706, 11706, 11709, 11724, 11733, 11733, 
11109, 11109, 11724, 11724, 11733, 11733, 11733, 
11109, 11109, 11109, 11751, 11751, 11751, 
11418, 11418, 11445, 11445, 11445, 
10692, 10692, 10692, 11265, 11265, 11382, 11418, 11418, 11418, 
9888, 9888, 9888, 10344, 10344, 10536, 11265, 11265, 11265, 11370, 11382, 11382, 
8943, 8943, 8943, 9564, 9564, 9765, 10344, 10344, 10344, 10536, 10536, 11217, 
6843, 6843, 6843, 7842, 7842, 8223, 9564, 9564, 9564, 9765, 9765, 10341, 
6162, 6162, 6162, 6603, 6603, 6702, 7842, 7842, 7842, 8223, 8223, 9561, 
5442, 5442, 5442, 5934, 5934, 6012, 6603, 6603, 6603, 6702, 6702, 7839, 
4851, 4851, 4851, 5310, 5310, 5379, 5934, 5934, 5934, 6012, 6012, 6600, 
4272, 4272, 4272, 4704, 4704, 4722, 5310, 5310, 5310, 5379, 5379, 5931, 
3705, 3705, 3705, 4173, 4176, 4176, 4704, 4704, 4704, 4722, 4722, 5307, 
3231, 3231, 3231, 3648, 3648, 3654, 4173, 4173, 4176, 4176, 4176, 4701, 
2796, 2796, 2796, 3207, 3210, 3210, 3648, 3648, 3648, 3654, 3654, 4182, 
2328, 2328, 2328, 2778, 2778, 2781, 3207, 3207, 3210, 3210, 3210, 3657, 
1968, 1968, 1968, 2382, 2382, 2424, 2778, 2778, 2778, 2781, 2781, 3219, 
1686, 1686, 1686, 2013, 2013, 2067, 2382, 2382, 2382, 2424, 2424, 2784, 
1722, 1722, 1776, 2013, 2013, 2013, 2067, 2067, 2208, 2487, 
