1479, 1479, 1503, 1503, 1503, 1626, 1626, 1626, 1818, 1821, 1854, 1854, 
1818, 1818, 1854, 1854, 1854, 1992, 1992, 1992, 2226, 2229, 2280, 2280, 
2226, 2226, 2280, 2280, 2280, 2394, 2394, 2394, 2622, 2625, 2721, 2721, 
2622, 2622, 2721, 2721, 2721, 2856, 2856, 2856, 3096, 3099, 3195, 3195, 
3096, 3096, 3195, 3195, 3195, 3339, 3339, 3339, 3582, 3585, 3720, 3720, 
3582, 3582, 3720, 3720, 3720, 3897, 3897, 3897, 4095, 4098, 4257, 4257, 
4095, 4095, 4257, 4257, 4257, 4497, 4497, 4497, 4677, 4680, 4884, 4884, 
4677, 4677, 4884, 4884, 4884, 5076, 5076, 5076, 5295, 5298, 5550, 5550, 
5295, 5295, 5550, 5550, 5550, 5709, 5709, 5709, 5952, 6177, 6177, 6180, 
5952, 5952, 6177, 6177, 6177, 6399, 6399, 6399, 6594, 7053, 7053, 7056, 
6594, 6594, 7053, 7053, 7053, 7887, 7887, 7887, 8304, 9150, 9150, 9153, 
8304, 8304, 9150, 9150, 9150, 9405, 9405, 9405, 9507, 9891, 9891, 9894, 
9507, 9507, 9891, 9891, 9891, 10134, 10134, 10134, 10545, 10545, 10548, 11403, 
10173, 10545, 10545, 10545, 11403, 11403, 11409, 11409, 11409, 11415, 11415, 11415, 11418, 11418, 11418, 11421, 11421, 11421, 
11490, 11490, 11490, 11982, 11982, 
11493, 11493, 11493, 11982, 11982, 11982, 11988, 11988, 11991, 
10797, 10797, 10797, 10803, 10803, 11199, 11988, 11988, 11988, 11991, 11991, 11997, 12000, 
10119, 10119, 10119, 10137, 10137, 10500, 10803, 10803, 10803, 11199, 11199, 11208, 
9351, 9351, 9351, 9408, 9408, 9771, 10137, 10137, 10137, 10500, 10500, 10509, 
7764, 7764, 7764, 7890, 7890, 8949, 9408, 9408, 9408, 9771, 9771, 9807, 
6342, 6342, 6342, 6402, 6402, 6726, 7890, 7890, 7890, 8949, 8949, 8997, 
5670, 5670, 5670, 5712, 5712, 5988, 6402, 6402, 6402, 6726, 6726, 6789, 
5007, 5007, 5007, 5079, 5079, 5283, 5712, 5712, 5712, 5988, 5988, 6105, 
4500, 4500, 4656, 5079, 5079, 5079, 5283, 5283, 5427, 
3900, 3900, 4062, 4422, 4422, 4422, 4500, 4500, 4500, 4656, 4656, 4779, 
3342, 3342, 3531, 3822, 3822, 3822, 3900, 3900, 3900, 4062, 4062, 4158, 
2862, 2862, 3030, 3255, 3255, 3255, 3342, 3342, 3342, 3531, 3531, 3606, 
2400, 2400, 2532, 2811, 2811, 2811, 2862, 2862, 2862, 3030, 3030, 3075, 
2001, 2001, 2136, 2349, 2349, 2349, 2400, 2400, 2400, 2532, 2532, 2604, 
1635, 1635, 1752, 1932, 1932, 1932, 2001, 2001, 2001, 2136, 2136, 2187, 
1290, 1290, 1401, 1566, 1566, 1566, 1635, 1635, 1635, 1752, 1752, 1788, 
996, 996, 1077, 1257, 1257, 1257, 1290, 1290, 1290, 1401, 1401, 1437, 
744, 744, 846, 972, 972, 972, 996, 996, 996, 1077, 1077, 1122, 
525, 525, 600, 603, 714, 714, 714, 744, 744, 744, 846, 846, 852, 
342, 342, 420, 423, 495, 495, 495, 525, 525, 525, 603, 603, 
210, 210, 261, 336, 342, 342, 342, 345, 345, 345, 423, 423, 
120, 120, 135, 189, 189, 189, 207, 210, 210, 210, 261, 261, 
54, 57, 57, 93, 93, 93, 117, 120, 120, 120, 135, 135, 
12, 12, 30, 30, 30, 51, 54, 54, 57, 57, 57, 72, 
3, 3, 3, 12, 12, 12, 24, 24, 48, 51, 51, 78, 
21, 21, 21, 24, 24, 24, 75, 78, 78, 84, 84, 126, 
81, 81, 81, 84, 84, 84, 123, 126, 126, 165, 165, 216, 
162, 162, 162, 165, 165, 165, 213, 216, 216, 270, 270, 357, 
267, 267, 267, 270, 270, 270, 354, 357, 357, 450, 450, 498, 
447, 447, 447, 450, 450, 450, 498, 498, 531, 657, 657, 705, 
654, 654, 654, 657, 657, 657, 705, 705, 741, 900, 900, 969, 
897, 897, 897, 900, 900, 900, 969, 969, 993, 1194, 1194, 1254, 
1191, 1191, 1191, 1194, 1194, 1194, 1254, 1254, 1287, 1482, 1482, 1563, 
1479, 1479, 1479, 1482, 1482, 1482, 1563, 1563, 1629, 1821, 1821, 1938, 
1818, 1818, 1818, 1821, 1821, 1821, 1938, 1938, 1995, 2229, 2229, 2355, 
2226, 2226, 2226, 2229, 2229, 2229, 2355, 2355, 2397, 2625, 2625, 2814, 
2622, 2622, 2622, 2625, 2625, 2625, 2814, 2814, 2859, 3099, 3099, 3258, 
3096, 3096, 3096, 3099, 3099, 3099, 3258, 3258, 3336, 3585, 3585, 3834, 
3582, 3582, 3582, 3585, 3585, 3585, 3834, 3834, 3888, 4098, 4098, 4425, 
4095, 4095, 4095, 4098, 4098, 4098, 4425, 4425, 4464, 4680, 4680, 5022, 
4677, 4677, 4677, 4680, 4680, 4680, 5019, 5022, 5022, 5298, 5298, 5679, 
5295, 5295, 5295, 5298, 5298, 5298, 5676, 5679, 5679, 6180, 6180, 6348, 
5952, 5952, 5952, 6180, 6180, 6180, 6345, 6348, 6348, 7056, 7056, 7779, 
6594, 6594, 6594, 7056, 7056, 7056, 7776, 7779, 7779, 9153, 9153, 9366, 
8304, 8304, 8304, 9153, 9153, 9153, 9363, 9366, 9366, 9894, 9894, 10131, 
9507, 9507, 9507, 9894, 9894, 9894, 10128, 10131, 10131, 10548, 10548, 10839, 
10173, 10173, 10548, 10548, 10548, 10839, 10839, 10941, 11391, 11403, 11403, 11403, 
11991, 11991, 11991, 11997, 11997, 
11997, 11997, 11997, 12000, 12000, 12003, 
11199, 11199, 11199, 11208, 11208, 11499, 11559, 12000, 12000, 12000, 12003, 12003, 
10500, 10500, 10500, 10509, 10509, 10806, 11208, 11208, 11208, 11559, 11559, 12012, 
9771, 9771, 9771, 9807, 9807, 10116, 10509, 10509, 10509, 10806, 10806, 10824, 
8949, 8949, 8949, 8997, 8997, 9348, 9807, 9807, 9807, 10116, 10116, 10125, 
6726, 6726, 6726, 6789, 6789, 7179, 8997, 8997, 8997, 9348, 9348, 9357, 
5988, 5988, 5988, 6105, 6105, 6219, 6789, 6789, 6789, 7179, 7179, 7761, 
5283, 5283, 5283, 5427, 5427, 5580, 6105, 6105, 6105, 6219, 6219, 6339, 
4656, 4656, 4656, 4779, 4779, 4929, 5427, 5427, 5427, 5580, 5580, 5667, 
4062, 4062, 4062, 4158, 4158, 4275, 4779, 4779, 4779, 4929, 4929, 5004, 
3531, 3531, 3531, 3606, 3606, 3765, 4158, 4158, 4158, 4275, 4275, 4419, 
3030, 3030, 3030, 3075, 3075, 3237, 3606, 3606, 3606, 3765, 3765, 3819, 
2532, 2532, 2532, 2604, 2604, 2793, 3075, 3075, 3075, 3237, 3237, 3252, 
2136, 2136, 2136, 2187, 2187, 2346, 2604, 2604, 2604, 2793, 2793, 2808, 
1752, 1752, 1752, 1788, 1788, 1923, 2187, 2187, 2187, 2346, 2346, 2352, 
1401, 1401, 1401, 1437, 1437, 1557, 1788, 1788, 1788, 1923, 1923, 1929, 
1077, 1077, 1077, 1122, 1122, 1248, 1437, 1437, 1437, 1554, 1557, 1557, 
846, 846, 846, 852, 852, 963, 1122, 1122, 1122, 1245, 1248, 1248, 
600, 600, 696, 699, 852, 852, 852, 960, 963, 963, 
420, 420, 492, 543, 600, 600, 600, 603, 603, 603, 699, 699, 
336, 336, 351, 411, 420, 420, 420, 423, 423, 423, 492, 492, 
204, 207, 207, 261, 261, 261, 333, 336, 336, 336, 351, 351, 
117, 117, 135, 135, 135, 147, 204, 204, 207, 207, 207, 237, 
54, 54, 54, 72, 72, 117, 117, 117, 144, 147, 147, 171, 
48, 48, 51, 51, 51, 72, 72, 72, 141, 144, 144, 150, 
48, 48, 48, 75, 75, 78, 78, 78, 150, 150, 168, 219, 
75, 75, 75, 123, 123, 126, 126, 126, 219, 219, 222, 300, 
123, 123, 123, 213, 213, 216, 216, 216, 297, 300, 300, 438, 
213, 213, 213, 354, 354, 357, 357, 357, 435, 438, 438, 597, 
354, 354, 354, 498, 498, 498, 531, 531, 594, 597, 597, 816, 
531, 531, 531, 705, 705, 705, 741, 741, 813, 816, 816, 1050, 
741, 741, 741, 969, 969, 969, 993, 993, 1047, 1050, 1050, 1338, 
993, 993, 993, 1254, 1254, 1254, 1287, 1287, 1335, 1338, 1338, 1692, 
1287, 1287, 1287, 1563, 1563, 1563, 1629, 1629, 1689, 1692, 1692, 2022, 
1629, 1629, 1629, 1938, 1938, 1938, 1995, 1995, 2019, 2022, 2022, 2451, 
1995, 1995, 1995, 2355, 2355, 2355, 2397, 2397, 2448, 2451, 2451, 2949, 
2397, 2397, 2397, 2814, 2814, 2814, 2859, 2859, 2946, 2949, 2949, 3426, 
2859, 2859, 2859, 3258, 3258, 3258, 3336, 3336, 3426, 3426, 3429, 3981, 
3336, 3336, 3336, 3834, 3834, 3834, 3888, 3888, 3978, 3981, 3981, 4581, 
3888, 3888, 3888, 4425, 4425, 4425, 4464, 4464, 4578, 4581, 4581, 5160, 
4464, 4464, 4464, 5019, 5019, 5022, 5022, 5022, 5160, 5160, 5163, 5868, 
5019, 5019, 5019, 5676, 5676, 5679, 5679, 5679, 5868, 5868, 5871, 6573, 
5676, 5676, 5676, 6345, 6345, 6348, 6348, 6348, 6570, 6573, 6573, 8622, 
6345, 6345, 6345, 7776, 7776, 7779, 7779, 7779, 8619, 8622, 8622, 9630, 
7776, 7776, 7776, 9363, 9363, 9366, 9366, 9366, 9627, 9630, 9630, 10365, 
9363, 9363, 9363, 10128, 10128, 10131, 10131, 10131, 10365, 10365, 10368, 11097, 
10128, 10128, 10128, 10836, 10839, 10839, 10839, 11097, 11097, 11382, 11391, 11391, 
10836, 10836, 10941, 10941, 11391, 11391, 11391, 
10173, 10173, 10173, 10941, 10941, 10941, 
11499, 11499, 12003, 12003, 12003, 
11499, 11499, 11499, 11559, 11559, 11559, 12009, 12012, 12012, 
10806, 10806, 10806, 10824, 10824, 11226, 12009, 12009, 12012, 12012, 12012, 12015, 
10116, 10116, 10116, 10125, 10125, 10497, 10824, 10824, 10824, 11223, 11226, 11226, 
9348, 9348, 9348, 9357, 9357, 9768, 10125, 10125, 10125, 10497, 10497, 10506, 
7179, 7179, 7179, 7761, 7761, 8946, 9357, 9357, 9357, 9765, 9768, 9768, 
6219, 6219, 6219, 6339, 6339, 6723, 7761, 7761, 7761, 8943, 8946, 8946, 
5580, 5580, 5580, 5667, 5667, 5985, 6339, 6339, 6339, 6720, 6723, 6723, 
4929, 4929, 4929, 5004, 5004, 5280, 5286, 5667, 5667, 5667, 5985, 5985, 5994, 
4275, 4275, 4275, 4419, 4419, 4653, 4692, 5004, 5004, 5004, 5280, 5280, 
3765, 3765, 3765, 3819, 3819, 4059, 4131, 4419, 4419, 4419, 4653, 4653, 
3237, 3237, 3237, 3252, 3252, 3528, 3654, 3819, 3819, 3819, 4059, 4059, 
2793, 2793, 2793, 2808, 2808, 3027, 3156, 3252, 3252, 3252, 3528, 3528, 
2346, 2346, 2346, 2352, 2352, 2529, 2751, 2808, 2808, 2808, 3027, 3027, 
1923, 1923, 1923, 1929, 1929, 2133, 2352, 2352, 2352, 2364, 2529, 2529, 
1554, 1554, 1557, 1557, 1557, 1749, 1929, 1929, 1929, 1986, 2133, 2133, 
1245, 1245, 1248, 1248, 1248, 1398, 1554, 1554, 1554, 1674, 1749, 1749, 
960, 960, 963, 963, 963, 1074, 1245, 1245, 1245, 1371, 1398, 1398, 
696, 696, 858, 960, 960, 960, 1071, 1074, 1074, 
543, 543, 639, 696, 696, 696, 699, 699, 699, 855, 858, 858, 
411, 411, 453, 492, 492, 492, 543, 543, 543, 636, 639, 639, 
330, 333, 333, 351, 351, 351, 411, 411, 411, 453, 453, 540, 
204, 204, 204, 237, 237, 288, 330, 330, 333, 333, 333, 408, 
147, 147, 147, 171, 171, 237, 237, 237, 285, 288, 288, 360, 
141, 141, 144, 144, 144, 171, 171, 171, 282, 285, 285, 291, 
141, 141, 141, 150, 150, 150, 168, 168, 291, 291, 294, 303, 
168, 168, 168, 219, 219, 219, 222, 222, 303, 303, 363, 417, 
222, 222, 222, 297, 297, 300, 300, 300, 414, 417, 417, 549, 
297, 297, 297, 435, 435, 438, 438, 438, 546, 549, 549, 690, 
435, 435, 435, 594, 594, 597, 597, 597, 687, 690, 690, 879, 
594, 594, 594, 813, 813, 816, 816, 816, 879, 879, 903, 1095, 
813, 813, 813, 1047, 1047, 1050, 1050, 1050, 1095, 1095, 1320, 1395, 
1047, 1047, 1047, 1335, 1335, 1338, 1338, 1338, 1395, 1395, 1602, 1734, 
1335, 1335, 1335, 1689, 1689, 1692, 1692, 1692, 1734, 1734, 1914, 2070, 
1689, 1689, 1689, 2019, 2019, 2022, 2022, 2022, 2070, 2070, 2292, 2466, 
2019, 2019, 2019, 2448, 2448, 2451, 2451, 2451, 2466, 2466, 2724, 2937, 
2448, 2448, 2448, 2937, 2937, 2946, 2946, 2949, 2949, 2949, 3198, 3411, 
2946, 2946, 2946, 3411, 3411, 3426, 3426, 3426, 3429, 3429, 3723, 3954, 
3429, 3429, 3429, 3954, 3954, 3978, 3978, 3981, 3981, 3981, 4260, 4533, 
3978, 3978, 3978, 4533, 4533, 4578, 4578, 4581, 4581, 4581, 4887, 5130, 
4578, 4578, 4578, 5130, 5130, 5160, 5160, 5160, 5163, 5163, 5553, 5814, 
5163, 5163, 5163, 5814, 5814, 5868, 5868, 5868, 5871, 5871, 6183, 6507, 
5871, 5871, 5871, 6507, 6507, 6570, 6570, 6573, 6573, 6573, 7059, 8193, 
6570, 6570, 6570, 8193, 8193, 8619, 8619, 8622, 8622, 8622, 9189, 9561, 
8619, 8619, 8619, 9561, 9561, 9627, 9627, 9630, 9630, 9630, 9963, 10317, 
9627, 9627, 9627, 10317, 10317, 10365, 10365, 10365, 10368, 10368, 10638, 11025, 11385, 
10368, 10368, 10368, 11097, 11097, 11097, 11100, 11382, 11382, 11385, 11385, 
10836, 10836, 10836, 11100, 11100, 11382, 11382, 11382, 
11811, 12009, 12009, 12009, 12015, 12015, 
11223, 11223, 11226, 11226, 11226, 11742, 11811, 11811, 12015, 12015, 12015, 12021, 
10497, 10497, 10497, 10506, 10506, 11001, 11223, 11223, 11223, 12021, 12021, 12024, 
9765, 9765, 9768, 9768, 9768, 10299, 10506, 10506, 10506, 11001, 11001, 11091, 
8943, 8943, 8946, 8946, 8946, 9546, 9765, 9765, 9765, 10299, 10299, 10362, 
6720, 6720, 6723, 6723, 6723, 8154, 8943, 8943, 8943, 9546, 9546, 9618, 
5985, 5985, 5985, 5994, 5994, 6498, 6720, 6720, 6720, 8154, 8154, 8676, 
5286, 5286, 5790, 5994, 5994, 5994, 6498, 6498, 6624, 
4692, 4692, 5115, 5280, 5280, 5280, 5286, 5286, 5286, 5790, 5790, 5934, 
4131, 4131, 4524, 4653, 4653, 4653, 4692, 4692, 4692, 5115, 5115, 5265, 
3654, 3654, 3945, 4059, 4059, 4059, 4131, 4131, 4131, 4524, 4524, 4689, 
3156, 3156, 3405, 3528, 3528, 3528, 3654, 3654, 3654, 3945, 3945, 4128, 
2751, 2751, 2934, 3027, 3027, 3027, 3156, 3156, 3156, 3405, 3405, 3651, 
2364, 2364, 2454, 2529, 2529, 2529, 2751, 2751, 2751, 2934, 2934, 3153, 
1986, 1986, 2043, 2133, 2133, 2133, 2364, 2364, 2364, 2454, 2454, 2748, 
1674, 1674, 1731, 1749, 1749, 1749, 1986, 1986, 1986, 2043, 2043, 2361, 
1371, 1371, 1392, 1398, 1398, 1398, 1674, 1674, 1674, 1731, 1731, 1983, 
1071, 1071, 1074, 1074, 1074, 1080, 1368, 1371, 1371, 1371, 1392, 1392, 1671, 
855, 855, 858, 858, 858, 876, 1071, 1071, 1071, 1080, 1080, 1083, 
636, 636, 639, 639, 639, 684, 855, 855, 855, 876, 876, 939, 
453, 453, 453, 537, 540, 540, 636, 636, 636, 684, 684, 756, 
330, 330, 330, 408, 408, 510, 537, 537, 540, 540, 540, 633, 
288, 288, 288, 360, 360, 408, 408, 408, 507, 510, 510, 579, 
282, 282, 285, 285, 285, 360, 360, 360, 504, 507, 507, 516, 
282, 282, 282, 291, 291, 291, 294, 294, 501, 504, 504, 513, 
294, 294, 294, 303, 303, 303, 363, 363, 513, 513, 552, 570, 
363, 363, 363, 414, 414, 417, 417, 417, 570, 570, 618, 621, 
414, 414, 414, 546, 546, 549, 549, 549, 618, 618, 747, 819, 
546, 546, 546, 687, 687, 690, 690, 690, 819, 819, 888, 1053, 
687, 687, 687, 879, 879, 879, 903, 903, 1053, 1053, 1056, 1323, 
903, 903, 903, 1095, 1095, 1095, 1215, 1320, 1320, 1323, 1323, 1599, 
1320, 1320, 1320, 1395, 1395, 1395, 1506, 1599, 1599, 1602, 1602, 1917, 
1602, 1602, 1602, 1734, 1734, 1734, 1857, 1914, 1914, 1917, 1917, 2295, 
1914, 1914, 1914, 2070, 2070, 2070, 2283, 2292, 2292, 2295, 2295, 2709, 
2292, 2292, 2292, 2466, 2466, 2466, 2706, 2709, 2709, 2724, 2724, 3144, 
2724, 2724, 2724, 2937, 2937, 2937, 3141, 3144, 3144, 3198, 3198, 3669, 
3198, 3198, 3198, 3411, 3411, 3411, 3666, 3669, 3669, 3723, 3723, 4188, 
3723, 3723, 3723, 3954, 3954, 3954, 4185, 4188, 4188, 4260, 4260, 4815, 
4260, 4260, 4260, 4533, 4533, 4533, 4812, 4815, 4815, 4887, 4887, 5454, 
4887, 4887, 4887, 5130, 5130, 5130, 5451, 5454, 5454, 5553, 5553, 6123, 
5553, 5553, 5553, 5814, 5814, 5814, 6123, 6123, 6129, 6183, 6183, 6915, 
6183, 6183, 6183, 6507, 6507, 6507, 6912, 6915, 6915, 7059, 7059, 9105, 
7059, 7059, 7059, 8193, 8193, 8193, 9102, 9105, 9105, 9189, 9189, 9909, 
9189, 9189, 9189, 9561, 9561, 9561, 9906, 9909, 9909, 9963, 9963, 10626, 
9963, 9963, 9963, 10317, 10317, 10317, 10626, 10626, 10632, 10638, 10638, 11388, 11406, 
10638, 10638, 10638, 11025, 11025, 11388, 11388, 11397, 
11025, 11025, 11025, 11100, 11100, 11100, 11385, 11385, 11385, 11397, 11397, 
11742, 11742, 11811, 11811, 11811, 
11742, 11742, 11742, 11808, 12021, 12021, 12021, 12024, 12024, 
11001, 11001, 11001, 11091, 11091, 11466, 11808, 11808, 12024, 12024, 12024, 12033, 
10299, 10299, 10299, 10362, 10362, 10761, 11091, 11091, 11091, 11466, 11466, 12036, 
9546, 9546, 9546, 9618, 9618, 10038, 10362, 10362, 10362, 10761, 10761, 11088, 
8154, 8154, 8154, 8676, 8676, 9246, 9618, 9618, 9618, 10038, 10038, 10359, 
6498, 6498, 6498, 6624, 6624, 7176, 8676, 8676, 8676, 9246, 9246, 9615, 
5790, 5790, 5790, 5934, 5934, 6216, 6624, 6624, 6624, 7176, 7176, 8673, 
5115, 5115, 5115, 5265, 5265, 5577, 5934, 5934, 5934, 6216, 6216, 6621, 
4524, 4524, 4524, 4689, 4689, 4926, 5265, 5265, 5265, 5577, 5577, 5931, 
3945, 3945, 3945, 4128, 4128, 4272, 4689, 4689, 4689, 4926, 4926, 5262, 
3405, 3405, 3405, 3651, 3651, 3762, 4128, 4128, 4128, 4272, 4272, 4686, 
2934, 2934, 2934, 3153, 3153, 3234, 3651, 3651, 3651, 3762, 3762, 4125, 
2454, 2454, 2454, 2748, 2748, 2790, 3153, 3153, 3153, 3234, 3234, 3648, 
2043, 2043, 2043, 2361, 2361, 2379, 2748, 2748, 2748, 2790, 2790, 3150, 
1731, 1731, 1731, 1980, 1983, 1983, 2361, 2361, 2361, 2379, 2379, 2745, 
1392, 1392, 1392, 1671, 1671, 1677, 1980, 1980, 1983, 1983, 1983, 2358, 
1365, 1368, 1368, 1671, 1671, 1671, 1677, 1677, 1680, 1989, 
1080, 1080, 1080, 1083, 1083, 1128, 1365, 1365, 1368, 1368, 1368, 1416, 
876, 876, 876, 936, 939, 939, 1083, 1083, 1083, 1128, 1128, 1242, 
684, 684, 684, 756, 756, 786, 936, 936, 939, 939, 939, 1044, 
537, 537, 537, 633, 633, 756, 756, 756, 783, 786, 786, 942, 
510, 510, 510, 579, 579, 633, 633, 633, 780, 783, 783, 834, 
507, 507, 507, 516, 516, 579, 579, 579, 777, 780, 780, 810, 
501, 501, 504, 504, 504, 516, 516, 516, 774, 777, 777, 789, 
501, 501, 501, 513, 513, 513, 552, 552, 789, 789, 792, 822, 
552, 552, 552, 570, 570, 570, 621, 621, 822, 822, 882, 885, 
618, 618, 618, 621, 621, 621, 747, 747, 882, 882, 1008, 1059, 
747, 747, 747, 819, 819, 819, 888, 888, 1059, 1059, 1170, 1326, 
888, 888, 888, 1053, 1053, 1053, 1056, 1056, 1326, 1326, 1350, 1593, 
1056, 1056, 1056, 1215, 1215, 1323, 1323, 1323, 1590, 1593, 1593, 1872, 
1215, 1215, 1215, 1506, 1506, 1599, 1599, 1599, 1872, 1872, 1878, 2211, 
1506, 1506, 1506, 1857, 1857, 1917, 1917, 1917, 2208, 2211, 2211, 2565, 
1857, 1857, 1857, 2283, 2283, 2295, 2295, 2295, 2565, 2565, 2595, 2985, 
2283, 2283, 2283, 2706, 2706, 2709, 2709, 2709, 2985, 2985, 3015, 3414, 
2706, 2706, 2706, 3141, 3141, 3144, 3144, 3144, 3414, 3414, 3492, 3957, 
3141, 3141, 3141, 3666, 3666, 3669, 3669, 3669, 3957, 3957, 3984, 4536, 
3666, 3666, 3666, 4185, 4185, 4188, 4188, 4188, 4536, 4536, 4551, 5133, 
4185, 4185, 4185, 4812, 4812, 4815, 4815, 4815, 5133, 5133, 5139, 5805, 
4812, 4812, 4812, 5451, 5451, 5454, 5454, 5454, 5802, 5805, 5805, 6492, 
5451, 5451, 5451, 6123, 6123, 6123, 6129, 6129, 6489, 6492, 6492, 8124, 
6129, 6129, 6129, 6912, 6912, 6915, 6915, 6915, 8124, 8124, 8127, 9519, 
6912, 6912, 6912, 9102, 9102, 9105, 9105, 9105, 9519, 9519, 9522, 10293, 
9102, 9102, 9102, 9906, 9906, 9909, 9909, 9909, 10290, 10293, 10293, 11016, 
9906, 9906, 9906, 10626, 10626, 10626, 10632, 10632, 11013, 11016, 11016, 11412, 
10632, 10632, 10632, 11406, 11406, 11412, 11412, 
11388, 11388, 11388, 11397, 11397, 11397, 11406, 11406, 11406, 
11808, 11808, 11808, 12033, 12033, 
11466, 11466, 11466, 12033, 12033, 12033, 12036, 12036, 12042, 
10761, 10761, 10761, 11088, 11088, 11271, 12036, 12036, 12036, 12042, 12042, 12045, 
10038, 10038, 10038, 10359, 10359, 10578, 11088, 11088, 11088, 11271, 11271, 11769, 
9246, 9246, 9246, 9615, 9615, 9825, 10359, 10359, 10359, 10578, 10578, 11040, 
7176, 7176, 7176, 8673, 8673, 9006, 9615, 9615, 9615, 9825, 9825, 10353, 
6216, 6216, 6216, 6621, 6621, 6786, 8673, 8673, 8673, 9006, 9006, 9612, 
5577, 5577, 5577, 5931, 5931, 6072, 6621, 6621, 6621, 6786, 6786, 8670, 
4926, 4926, 4926, 5262, 5262, 5412, 5931, 5931, 5931, 6072, 6072, 6618, 
4272, 4272, 4272, 4686, 4686, 4782, 5262, 5262, 5262, 5412, 5412, 5928, 
3762, 3762, 3762, 4125, 4125, 4170, 4686, 4686, 4686, 4782, 4782, 5259, 
3234, 3234, 3234, 3648, 3648, 3663, 4125, 4125, 4125, 4170, 4170, 4683, 
2790, 2790, 2790, 3150, 3150, 3159, 3648, 3648, 3648, 3663, 3663, 4122, 
2379, 2379, 2379, 2742, 2745, 2745, 3150, 3150, 3150, 3159, 3159, 3645, 
1980, 1980, 1980, 2358, 2358, 2367, 2742, 2742, 2745, 2745, 2745, 3162, 
1677, 1677, 1677, 1989, 1989, 2013, 2358, 2358, 2358, 2367, 2367, 2754, 
1680, 1680, 1710, 1989, 1989, 1989, 2013, 2013, 2079, 2370, 
1365, 1365, 1365, 1416, 1416, 1443, 1680, 1680, 1680, 1710, 1710, 1827, 
1128, 1128, 1128, 1239, 1242, 1242, 1416, 1416, 1416, 1443, 1443, 1608, 
936, 936, 936, 1044, 1044, 1107, 1239, 1239, 1242, 1242, 1242, 1413, 
786, 786, 786, 942, 942, 1044, 1044, 1044, 1104, 1107, 1107, 1281, 
783, 783, 783, 834, 834, 942, 942, 942, 1101, 1104, 1104, 1218, 
780, 780, 780, 810, 810, 834, 834, 834, 1098, 1101, 1101, 1131, 
774, 774, 777, 777, 777, 810, 810, 810, 1098, 1098, 1110, 1113, 
774, 774, 774, 789, 789, 789, 792, 792, 1113, 1113, 1116, 1158, 
792, 792, 792, 822, 822, 822, 885, 885, 1158, 1158, 1173, 1236, 
882, 882, 882, 885, 885, 885, 1008, 1008, 1236, 1236, 1329, 1332, 
1008, 1008, 1008, 1059, 1059, 1059, 1170, 1170, 1329, 1329, 1491, 1596, 
1170, 1170, 1170, 1326, 1326, 1326, 1350, 1350, 1596, 1596, 1704, 1875, 
1350, 1350, 1350, 1590, 1590, 1593, 1593, 1593, 1875, 1875, 1941, 2214, 
1590, 1590, 1590, 1872, 1872, 1872, 1878, 1878, 2214, 2214, 2262, 2556, 
1878, 1878, 1878, 2208, 2208, 2211, 2211, 2211, 2556, 2556, 2562, 2976, 
2208, 2208, 2208, 2565, 2565, 2565, 2595, 2595, 2973, 2976, 2976, 3369, 
2595, 2595, 2595, 2985, 2985, 2985, 3015, 3015, 3366, 3369, 3369, 3849, 
3015, 3015, 3015, 3414, 3414, 3414, 3492, 3492, 3849, 3849, 3876, 4344, 
3492, 3492, 3492, 3957, 3957, 3957, 3984, 3984, 4344, 4344, 4413, 4875, 
3984, 3984, 3984, 4536, 4536, 4536, 4551, 4551, 4875, 4875, 4950, 5505, 
4551, 4551, 4551, 5133, 5133, 5133, 5139, 5139, 5505, 5505, 5598, 6126, 
5139, 5139, 5139, 5802, 5802, 5805, 5805, 5805, 6126, 6126, 6222, 6918, 
5802, 5802, 5802, 6489, 6489, 6492, 6492, 6492, 6918, 6918, 7155, 9108, 
6489, 6489, 6489, 8124, 8124, 8124, 8127, 8127, 9108, 9108, 9219, 9912, 
8127, 8127, 8127, 9519, 9519, 9519, 9522, 9522, 9912, 9912, 10017, 10629, 
9522, 9522, 9522, 10290, 10290, 10293, 10293, 10293, 10629, 10629, 10716, 11400, 11436, 
10290, 10290, 10290, 11013, 11013, 11016, 11016, 11016, 11400, 11400, 11424, 
11013, 11013, 11013, 11412, 11412, 11412, 11424, 11424, 
12042, 12042, 12042, 12045, 12045, 12048, 
11271, 11271, 11271, 11769, 11769, 11859, 12045, 12045, 12045, 12048, 12048, 12051, 
10578, 10578, 10578, 11040, 11040, 11178, 11769, 11769, 11769, 12051, 12051, 12060, 
9825, 9825, 9825, 10353, 10353, 10443, 11040, 11040, 11040, 11178, 11178, 11766, 
9006, 9006, 9006, 9612, 9612, 9681, 10353, 10353, 10353, 10443, 10443, 11037, 
6786, 6786, 6786, 8670, 8670, 8823, 9612, 9612, 9612, 9681, 9681, 10350, 
6072, 6072, 6072, 6618, 6618, 6648, 8670, 8670, 8670, 8823, 8823, 9609, 
5412, 5412, 5412, 5928, 5928, 5943, 6618, 6618, 6618, 6648, 6648, 8667, 
4782, 4782, 4782, 5256, 5259, 5259, 5928, 5928, 5928, 5943, 5943, 6615, 
4170, 4170, 4170, 4683, 4683, 4695, 5256, 5256, 5259, 5259, 5259, 5925, 
3663, 3663, 3663, 4122, 4122, 4134, 4683, 4683, 4683, 4695, 4695, 5268, 
