3840, 3840, 4209, 4317, 4317, 4317, 4449, 4449, 4449, 4821, 4824, 4824, 
3276, 3276, 3645, 3744, 3744, 3744, 3840, 3840, 3840, 4206, 4209, 4209, 
2820, 2820, 3120, 3192, 3192, 3192, 3276, 3276, 3276, 3642, 3645, 3645, 
2340, 2340, 2631, 2724, 2724, 2724, 2820, 2820, 2820, 3117, 3120, 3120, 
1923, 1923, 2196, 2277, 2277, 2277, 2340, 2340, 2340, 2628, 2631, 2631, 
1578, 1578, 1770, 1854, 1854, 1854, 1923, 1923, 1923, 2193, 2196, 2196, 
1260, 1260, 1428, 1503, 1503, 1503, 1578, 1578, 1578, 1767, 1770, 1770, 
966, 966, 1128, 1185, 1185, 1185, 1260, 1260, 1260, 1425, 1428, 1428, 
729, 729, 855, 894, 894, 894, 966, 966, 966, 1125, 1128, 1128, 
540, 540, 606, 654, 654, 654, 729, 729, 729, 852, 855, 855, 
360, 360, 408, 429, 429, 429, 468, 540, 540, 540, 603, 606, 606, 
249, 249, 261, 267, 267, 267, 348, 360, 360, 360, 408, 408, 
138, 138, 138, 147, 147, 156, 246, 249, 249, 249, 261, 261, 
60, 60, 60, 72, 72, 105, 147, 147, 147, 156, 156, 165, 
30, 30, 30, 33, 33, 72, 72, 72, 102, 105, 105, 108, 
27, 27, 27, 33, 33, 33, 45, 45, 99, 102, 102, 117, 
45, 45, 45, 57, 57, 57, 114, 114, 117, 117, 135, 189, 
111, 111, 111, 114, 114, 114, 186, 189, 189, 192, 192, 300, 
192, 192, 192, 210, 210, 210, 297, 300, 300, 330, 330, 438, 
330, 330, 330, 354, 354, 354, 435, 438, 438, 504, 504, 624, 
504, 504, 504, 558, 558, 558, 621, 624, 624, 717, 717, 840, 
717, 717, 717, 780, 780, 780, 840, 840, 873, 981, 981, 1095, 
981, 981, 981, 1041, 1041, 1041, 1095, 1095, 1137, 1272, 1272, 1392, 
1272, 1272, 1272, 1338, 1338, 1338, 1392, 1392, 1446, 1605, 1605, 1740, 
1605, 1605, 1605, 1680, 1680, 1680, 1740, 1740, 1797, 1986, 1986, 2136, 
1986, 1986, 1986, 2076, 2076, 2076, 2136, 2136, 2217, 2385, 2385, 2547, 
2385, 2385, 2385, 2505, 2505, 2505, 2547, 2547, 2667, 2859, 2859, 3042, 
2859, 2859, 2859, 2961, 2961, 2961, 3042, 3042, 3138, 3510, 3510, 3558, 
3510, 3510, 3510, 3519, 3519, 3519, 3558, 3558, 4023, 4035, 4035, 4101, 
4035, 4035, 4035, 4047, 4047, 4047, 4101, 4101, 4665, 4671, 4671, 4728, 
4671, 4671, 4671, 4677, 4677, 4677, 4728, 4728, 5268, 5280, 5280, 5349, 
5280, 5280, 5280, 5295, 5295, 5295, 5349, 5349, 5469, 6630, 6630, 6801, 
6630, 6630, 6630, 6678, 6678, 6678, 6801, 6801, 6945, 8166, 8166, 8304, 
8166, 8166, 8166, 8208, 8208, 8208, 8304, 8304, 8421, 8613, 8613, 9000, 
8613, 8613, 8613, 8916, 8916, 8916, 9000, 9000, 9114, 9336, 9336, 10032, 
9336, 9336, 9336, 9846, 9846, 9846, 10032, 10032, 10581, 10593, 10602, 10611, 10611, 
10602, 10602, 10611, 10611, 10611, 10623, 10623, 
10398, 10398, 10398, 10623, 10623, 10623, 
9915, 9915, 9999, 9999, 9999, 
9147, 9147, 9150, 9150, 9150, 9864, 9915, 9915, 9915, 
8448, 8451, 8451, 8454, 8454, 8454, 9147, 9147, 9147, 9156, 9816, 9864, 9864, 
7002, 7005, 7005, 7008, 7008, 7008, 8448, 8448, 8451, 8451, 8451, 8460, 
5490, 5490, 5490, 5496, 5496, 5499, 7002, 7002, 7005, 7005, 7005, 7014, 
4821, 4821, 4824, 4824, 4824, 4830, 5496, 5496, 5496, 5499, 5499, 5502, 
4206, 4206, 4209, 4209, 4209, 4215, 4821, 4821, 4821, 4830, 4830, 4833, 
3642, 3642, 3645, 3645, 3645, 3651, 4206, 4206, 4206, 4215, 4215, 4218, 
3117, 3117, 3120, 3120, 3120, 3126, 3642, 3642, 3642, 3651, 3651, 3654, 
2628, 2628, 2631, 2631, 2631, 2637, 3117, 3117, 3117, 3126, 3126, 3129, 
2193, 2193, 2196, 2196, 2196, 2202, 2628, 2628, 2628, 2637, 2637, 2640, 
1767, 1767, 1770, 1770, 1770, 1776, 2193, 2193, 2193, 2202, 2202, 2235, 
1425, 1425, 1428, 1428, 1428, 1434, 1767, 1767, 1767, 1776, 1776, 1866, 
1125, 1125, 1128, 1128, 1128, 1164, 1425, 1425, 1425, 1434, 1434, 1572, 
852, 852, 855, 855, 855, 909, 1125, 1125, 1125, 1164, 1164, 1257, 
603, 603, 606, 606, 606, 726, 852, 852, 852, 909, 909, 963, 
468, 468, 537, 603, 603, 603, 726, 726, 750, 
348, 348, 357, 408, 408, 408, 468, 468, 468, 537, 537, 579, 
243, 246, 246, 261, 261, 261, 348, 348, 348, 357, 357, 465, 
156, 156, 156, 165, 165, 231, 243, 243, 246, 246, 246, 345, 
105, 105, 105, 108, 108, 165, 165, 165, 228, 231, 231, 273, 
99, 99, 102, 102, 102, 108, 108, 108, 225, 228, 228, 234, 
99, 99, 99, 117, 117, 117, 135, 135, 234, 234, 255, 294, 
135, 135, 135, 186, 186, 189, 189, 189, 291, 294, 294, 384, 
186, 186, 186, 297, 297, 300, 300, 300, 381, 384, 384, 495, 
297, 297, 297, 435, 435, 438, 438, 438, 495, 495, 561, 663, 
435, 435, 435, 621, 621, 624, 624, 624, 663, 663, 783, 876, 
621, 621, 621, 840, 840, 840, 873, 873, 876, 876, 1044, 1101, 
873, 873, 873, 1095, 1095, 1095, 1101, 1101, 1137, 1137, 1341, 1374, 
1137, 1137, 1137, 1374, 1374, 1392, 1392, 1392, 1446, 1446, 1683, 1722, 
1446, 1446, 1446, 1722, 1722, 1740, 1740, 1740, 1797, 1797, 2079, 2106, 
1797, 1797, 1797, 2106, 2106, 2136, 2136, 2136, 2217, 2217, 2508, 2526, 
2217, 2217, 2217, 2526, 2526, 2547, 2547, 2547, 2667, 2667, 2964, 2976, 
2667, 2667, 2667, 2976, 2976, 3042, 3042, 3042, 3138, 3138, 3324, 3522, 
3138, 3138, 3138, 3522, 3522, 3558, 3558, 3558, 3678, 3864, 4023, 4023, 
3678, 3678, 4023, 4023, 4023, 4101, 4101, 4101, 4224, 4458, 4665, 4665, 
4224, 4224, 4665, 4665, 4665, 4728, 4728, 4728, 4818, 5043, 5268, 5268, 
4818, 4818, 5268, 5268, 5268, 5349, 5349, 5349, 5469, 5469, 5781, 6681, 
5469, 5469, 5469, 6681, 6681, 6801, 6801, 6801, 6945, 6945, 7290, 8214, 
6945, 6945, 6945, 8214, 8214, 8304, 8304, 8304, 8421, 8421, 8928, 8949, 
8421, 8421, 8421, 8949, 8949, 9000, 9000, 9000, 9114, 9114, 9876, 9900, 
9114, 9114, 9114, 9900, 9900, 10032, 10032, 10032, 10080, 10572, 10581, 10581, 10584, 
10581, 10581, 10581, 10584, 10584, 10593, 10593, 
10593, 10593, 10593, 10602, 10602, 10602, 
9816, 9816, 9864, 9864, 9864, 
9156, 9156, 9774, 9816, 9816, 9816, 
8448, 8448, 8448, 8460, 8460, 8469, 9156, 9156, 9156, 9159, 9726, 9774, 9774, 
7002, 7002, 7002, 7014, 7014, 7026, 8460, 8460, 8460, 8469, 8469, 8709, 
5499, 5499, 5499, 5502, 5502, 5511, 7014, 7014, 7014, 7026, 7026, 7380, 
4830, 4830, 4830, 4833, 4833, 4893, 5502, 5502, 5502, 5511, 5511, 5805, 
4215, 4215, 4215, 4218, 4218, 4305, 4833, 4833, 4833, 4893, 4893, 5049, 
3651, 3651, 3651, 3654, 3654, 3774, 4218, 4218, 4218, 4305, 4305, 4446, 
3126, 3126, 3126, 3129, 3129, 3261, 3654, 3654, 3654, 3774, 3774, 3837, 
2637, 2637, 2637, 2640, 2640, 2817, 3129, 3129, 3129, 3261, 3261, 3273, 
2202, 2202, 2202, 2235, 2235, 2337, 2640, 2640, 2640, 2817, 2817, 2835, 
1776, 1776, 1776, 1866, 1866, 1920, 2235, 2235, 2235, 2337, 2337, 2370, 
1434, 1434, 1434, 1572, 1572, 1575, 1866, 1866, 1866, 1920, 1920, 1971, 
1164, 1164, 1164, 1257, 1257, 1293, 1572, 1572, 1572, 1575, 1575, 1623, 
909, 909, 909, 963, 963, 1008, 1257, 1257, 1257, 1293, 1293, 1302, 
726, 726, 726, 750, 750, 810, 963, 963, 963, 1008, 1008, 1110, 
537, 537, 537, 579, 579, 582, 750, 750, 750, 810, 810, 906, 
357, 357, 357, 462, 465, 465, 579, 579, 579, 582, 582, 747, 
243, 243, 243, 345, 345, 423, 462, 462, 465, 465, 465, 576, 
231, 231, 231, 273, 273, 345, 345, 345, 420, 423, 423, 510, 
225, 225, 228, 228, 228, 273, 273, 273, 417, 420, 420, 459, 
225, 225, 225, 234, 234, 234, 255, 255, 414, 417, 417, 426, 
255, 255, 255, 291, 291, 294, 294, 294, 426, 426, 471, 498, 
291, 291, 291, 381, 381, 384, 384, 384, 498, 498, 534, 633, 
381, 381, 381, 495, 495, 495, 561, 561, 630, 633, 633, 774, 
561, 561, 561, 663, 663, 663, 774, 774, 783, 783, 786, 948, 
783, 783, 783, 876, 876, 876, 948, 948, 1044, 1044, 1047, 1188, 
1044, 1044, 1044, 1101, 1101, 1101, 1188, 1188, 1341, 1341, 1344, 1485, 
1341, 1341, 1341, 1374, 1374, 1374, 1485, 1485, 1683, 1683, 1686, 1752, 
1683, 1683, 1683, 1722, 1722, 1722, 1752, 1752, 2079, 2079, 2082, 2133, 
2079, 2079, 2079, 2106, 2106, 2106, 2133, 2133, 2508, 2508, 2511, 2529, 
2508, 2508, 2508, 2526, 2526, 2526, 2529, 2529, 2964, 2964, 2967, 2982, 
2964, 2964, 2964, 2976, 2976, 2976, 2982, 2982, 3324, 3324, 3495, 3507, 
3324, 3324, 3324, 3507, 3507, 3522, 3522, 3522, 3864, 3864, 4008, 4011, 
3678, 3678, 3678, 3864, 3864, 3864, 4008, 4008, 4458, 4458, 4650, 4662, 
4224, 4224, 4224, 4458, 4458, 4458, 4662, 4662, 5043, 5043, 5253, 5265, 
4818, 4818, 4818, 5043, 5043, 5043, 5265, 5265, 5781, 5781, 6624, 6627, 
5781, 5781, 5781, 6627, 6627, 6681, 6681, 6681, 7290, 7290, 8169, 8172, 
7290, 7290, 7290, 8169, 8169, 8214, 8214, 8214, 8919, 8922, 8928, 8928, 
8919, 8919, 8928, 8928, 8928, 8949, 8949, 8949, 9849, 9852, 9876, 9876, 
9849, 9849, 9876, 9876, 9876, 9900, 9900, 9900, 10080, 10080, 10257, 10554, 10557, 
10080, 10080, 10080, 10557, 10557, 10572, 10572, 
10572, 10572, 10572, 10584, 10584, 10584, 
9726, 9726, 9774, 9774, 9774, 
9159, 9159, 9675, 9726, 9726, 9726, 
8469, 8469, 8469, 8709, 8709, 8748, 9159, 9159, 9159, 9510, 9675, 9675, 
7026, 7026, 7026, 7380, 7380, 7416, 8709, 8709, 8709, 8748, 8748, 8775, 
5511, 5511, 5511, 5805, 5805, 5841, 7380, 7380, 7380, 7416, 7416, 7572, 
4893, 4893, 4893, 5049, 5049, 5073, 5805, 5805, 5805, 5841, 5841, 6177, 
4305, 4305, 4305, 4446, 4446, 4452, 5049, 5049, 5049, 5073, 5073, 5118, 
3774, 3774, 3774, 3837, 3837, 3843, 4446, 4446, 4446, 4452, 4452, 4500, 
3261, 3261, 3261, 3273, 3273, 3291, 3837, 3837, 3837, 3843, 3843, 3927, 
2817, 2817, 2817, 2835, 2835, 2853, 3273, 3273, 3273, 3291, 3291, 3393, 
2337, 2337, 2337, 2370, 2370, 2439, 2835, 2835, 2835, 2853, 2853, 2910, 
1920, 1920, 1920, 1971, 1971, 2049, 2370, 2370, 2370, 2439, 2439, 2442, 
1575, 1575, 1575, 1623, 1623, 1719, 1971, 1971, 1971, 2049, 2049, 2115, 
1293, 1293, 1293, 1302, 1302, 1386, 1623, 1623, 1623, 1719, 1719, 1821, 
1008, 1008, 1008, 1110, 1110, 1161, 1302, 1302, 1302, 1386, 1386, 1569, 
810, 810, 810, 903, 906, 906, 1110, 1110, 1110, 1161, 1161, 1299, 
582, 582, 582, 744, 747, 747, 903, 903, 906, 906, 906, 1107, 
462, 462, 462, 576, 576, 693, 744, 744, 747, 747, 747, 930, 
423, 423, 423, 510, 510, 576, 576, 576, 690, 693, 693, 834, 
420, 420, 420, 459, 459, 510, 510, 510, 687, 690, 690, 741, 
414, 414, 417, 417, 417, 459, 459, 459, 684, 687, 687, 696, 
414, 414, 414, 426, 426, 426, 471, 471, 696, 696, 699, 702, 
471, 471, 471, 498, 498, 498, 534, 534, 702, 702, 753, 777, 
534, 534, 534, 630, 630, 633, 633, 633, 777, 777, 837, 939, 
630, 630, 630, 774, 774, 774, 786, 786, 936, 939, 939, 1119, 
786, 786, 786, 948, 948, 948, 1047, 1047, 1116, 1119, 1119, 1314, 
1047, 1047, 1047, 1188, 1188, 1188, 1314, 1314, 1344, 1344, 1347, 1593, 
1344, 1344, 1344, 1485, 1485, 1485, 1593, 1593, 1686, 1686, 1689, 1872, 
1686, 1686, 1686, 1752, 1752, 1752, 1872, 1872, 2082, 2082, 2085, 2247, 
2082, 2082, 2082, 2133, 2133, 2133, 2247, 2247, 2511, 2511, 2514, 2616, 
2511, 2511, 2511, 2529, 2529, 2529, 2616, 2616, 2967, 2967, 2970, 3078, 
2967, 2967, 2967, 2982, 2982, 2982, 3078, 3078, 3495, 3495, 3498, 3561, 
3495, 3495, 3495, 3507, 3507, 3507, 3561, 3561, 4011, 4011, 4014, 4083, 
4008, 4008, 4008, 4011, 4011, 4011, 4083, 4083, 4650, 4650, 4653, 4704, 
4650, 4650, 4650, 4662, 4662, 4662, 4704, 4704, 5253, 5253, 5256, 5304, 
5253, 5253, 5253, 5265, 5265, 5265, 5304, 5304, 6615, 6624, 6624, 6717, 
6624, 6624, 6624, 6627, 6627, 6627, 6717, 6717, 8172, 8172, 8175, 8259, 
8169, 8169, 8169, 8172, 8172, 8172, 8259, 8259, 8922, 8922, 8925, 8964, 
8919, 8919, 8919, 8922, 8922, 8922, 8964, 8964, 9852, 9852, 9855, 9966, 
9849, 9849, 9849, 9852, 9852, 9852, 9966, 9966, 10524, 10527, 10554, 10554, 
10257, 10257, 10524, 10524, 10554, 10554, 10554, 
10257, 10257, 10257, 10557, 10557, 10557, 
9510, 9510, 9606, 9675, 9675, 9675, 
8748, 8748, 8748, 8775, 8775, 8823, 9510, 9510, 9510, 9606, 9606, 
7416, 7416, 7416, 7572, 7572, 7656, 8775, 8775, 8775, 8823, 8823, 8946, 9546, 
5841, 5841, 5841, 6177, 6177, 6201, 7572, 7572, 7572, 7656, 7656, 8211, 
5073, 5073, 5073, 5118, 5118, 5181, 6177, 6177, 6177, 6201, 6201, 6657, 
4452, 4452, 4452, 4500, 4500, 4635, 5118, 5118, 5118, 5181, 5181, 5283, 
3843, 3843, 3843, 3927, 3927, 4059, 4500, 4500, 4500, 4635, 4635, 4680, 
3291, 3291, 3291, 3393, 3393, 3540, 3927, 3927, 3927, 4059, 4059, 4062, 
2853, 2853, 2853, 2910, 2910, 3057, 3393, 3393, 3393, 3540, 3540, 3597, 
2439, 2439, 2439, 2442, 2442, 2601, 2910, 2910, 2910, 3057, 3057, 3162, 
2049, 2049, 2049, 2115, 2115, 2232, 2442, 2442, 2442, 2601, 2601, 2790, 
1719, 1719, 1719, 1821, 1821, 1863, 2115, 2115, 2115, 2232, 2232, 2421, 
1386, 1386, 1386, 1566, 1569, 1569, 1821, 1821, 1821, 1863, 1863, 2112, 
1161, 1161, 1161, 1296, 1299, 1299, 1566, 1566, 1569, 1569, 1569, 1818, 
903, 903, 903, 1104, 1107, 1107, 1296, 1296, 1299, 1299, 1299, 1590, 
744, 744, 744, 930, 930, 1023, 1104, 1104, 1107, 1107, 1107, 1371, 
693, 693, 693, 834, 834, 930, 930, 930, 1020, 1023, 1023, 1218, 
690, 690, 690, 741, 741, 834, 834, 834, 1017, 1020, 1020, 1113, 
684, 684, 687, 687, 687, 741, 741, 741, 1014, 1017, 1017, 1071, 
684, 684, 684, 696, 696, 696, 699, 699, 1011, 1014, 1014, 1026, 
699, 699, 699, 702, 702, 702, 753, 753, 1026, 1026, 1029, 1068, 
753, 753, 753, 777, 777, 777, 837, 837, 1068, 1068, 1098, 1122, 
837, 837, 837, 936, 936, 939, 939, 939, 1122, 1122, 1209, 1317, 
936, 936, 936, 1116, 1116, 1119, 1119, 1119, 1317, 1317, 1359, 1548, 
1116, 1116, 1116, 1314, 1314, 1314, 1347, 1347, 1545, 1548, 1548, 1782, 
1347, 1347, 1347, 1593, 1593, 1593, 1689, 1689, 1779, 1782, 1782, 2091, 
1689, 1689, 1689, 1872, 1872, 1872, 2085, 2085, 2088, 2091, 2091, 2394, 
2085, 2085, 2085, 2247, 2247, 2247, 2394, 2394, 2514, 2514, 2517, 2814, 
2514, 2514, 2514, 2616, 2616, 2616, 2814, 2814, 2970, 2970, 2973, 3228, 
2970, 2970, 2970, 3078, 3078, 3078, 3228, 3228, 3498, 3498, 3501, 3720, 
3498, 3498, 3498, 3561, 3561, 3561, 3720, 3720, 4014, 4014, 4017, 4227, 
4014, 4014, 4014, 4083, 4083, 4083, 4227, 4227, 4653, 4653, 4656, 4809, 
4653, 4653, 4653, 4704, 4704, 4704, 4809, 4809, 5256, 5256, 5259, 5433, 
5256, 5256, 5256, 5304, 5304, 5304, 5433, 5433, 6615, 6615, 6618, 6876, 
6615, 6615, 6615, 6717, 6717, 6717, 6876, 6876, 8175, 8175, 8178, 8397, 
8175, 8175, 8175, 8259, 8259, 8259, 8397, 8397, 8925, 8925, 8931, 9093, 
8925, 8925, 8925, 8964, 8964, 8964, 9093, 9093, 9855, 9855, 9879, 10137, 10500, 
9855, 9855, 9855, 9966, 9966, 9966, 10500, 10500, 10503, 10527, 10527, 
10503, 10503, 10524, 10524, 10524, 10527, 10527, 10527, 
8823, 8823, 8823, 9546, 9546, 9606, 9606, 9606, 
8946, 8946, 9507, 9546, 9546, 9546, 
7656, 7656, 7656, 8211, 8211, 8466, 8946, 8946, 8946, 9276, 9507, 9507, 
6201, 6201, 6201, 6657, 6657, 7023, 8211, 8211, 8211, 8463, 8466, 8466, 
5181, 5181, 5181, 5283, 5283, 5508, 6657, 6657, 6657, 7020, 7023, 7023, 
4635, 4635, 4635, 4680, 4680, 4890, 5283, 5283, 5283, 5508, 5508, 5514, 
4059, 4059, 4059, 4062, 4062, 4302, 4680, 4680, 4680, 4890, 4890, 4896, 
3540, 3540, 3540, 3597, 3597, 3771, 4062, 4062, 4062, 4299, 4302, 4302, 
3057, 3057, 3057, 3162, 3162, 3258, 3597, 3597, 3597, 3771, 3771, 3801, 
2601, 2601, 2601, 2790, 2790, 2850, 3162, 3162, 3162, 3258, 3258, 3405, 
2232, 2232, 2232, 2421, 2421, 2436, 2790, 2790, 2790, 2850, 2850, 3054, 
1863, 1863, 1863, 2109, 2112, 2112, 2421, 2421, 2421, 2436, 2436, 2757, 
1566, 1566, 1566, 1815, 1818, 1818, 2109, 2109, 2112, 2112, 2112, 2418, 
1296, 1296, 1296, 1587, 1590, 1590, 1815, 1815, 1818, 1818, 1818, 2175, 
1104, 1104, 1104, 1371, 1371, 1461, 1587, 1587, 1590, 1590, 1590, 1911, 
1023, 1023, 1023, 1218, 1218, 1371, 1371, 1371, 1458, 1461, 1461, 1737, 
1020, 1020, 1020, 1113, 1113, 1218, 1218, 1218, 1455, 1458, 1458, 1599, 
1017, 1017, 1017, 1071, 1071, 1113, 1113, 1113, 1452, 1455, 1455, 1509, 
1011, 1011, 1014, 1014, 1014, 1071, 1071, 1071, 1449, 1452, 1452, 1482, 
1011, 1011, 1011, 1026, 1026, 1026, 1029, 1029, 1449, 1449, 1464, 1467, 
1029, 1029, 1029, 1068, 1068, 1068, 1098, 1098, 1467, 1467, 1470, 1494, 
1098, 1098, 1098, 1122, 1122, 1122, 1209, 1209, 1494, 1494, 1551, 1563, 
1209, 1209, 1209, 1317, 1317, 1317, 1359, 1359, 1563, 1563, 1716, 1785, 
1359, 1359, 1359, 1545, 1545, 1548, 1548, 1548, 1785, 1785, 1869, 2094, 
1545, 1545, 1545, 1779, 1779, 1782, 1782, 1782, 2094, 2094, 2100, 2364, 
1779, 1779, 1779, 2088, 2088, 2091, 2091, 2091, 2361, 2364, 2364, 2697, 
2088, 2088, 2088, 2394, 2394, 2394, 2517, 2517, 2694, 2697, 2697, 3066, 
2517, 2517, 2517, 2814, 2814, 2814, 2973, 2973, 3063, 3066, 3066, 3480, 
2973, 2973, 2973, 3228, 3228, 3228, 3480, 3480, 3501, 3501, 3504, 3936, 
3501, 3501, 3501, 3720, 3720, 3720, 3936, 3936, 4017, 4017, 4020, 4476, 
4017, 4017, 4017, 4227, 4227, 4227, 4476, 4476, 4656, 4656, 4659, 5028, 
4656, 4656, 4656, 4809, 4809, 4809, 5028, 5028, 5259, 5259, 5262, 5724, 
5259, 5259, 5259, 5433, 5433, 5433, 5724, 5724, 6618, 6618, 6621, 7218, 
6618, 6618, 6618, 6876, 6876, 6876, 7218, 7218, 8178, 8178, 8181, 8580, 
8178, 8178, 8178, 8397, 8397, 8397, 8580, 8580, 8931, 8931, 8934, 9330, 
8931, 8931, 8931, 9093, 9093, 9093, 9330, 9330, 9879, 9879, 10446, 10467, 10470, 
9879, 9879, 9879, 10137, 10137, 10467, 10467, 10473, 
10137, 10137, 10137, 10473, 10473, 10500, 10500, 10500, 10503, 10503, 10503, 
9276, 9276, 9441, 9507, 9507, 9507, 
8463, 8463, 8466, 8466, 8466, 8691, 9276, 9276, 9276, 9441, 9441, 
7020, 7020, 7023, 7023, 7023, 7464, 8463, 8463, 8463, 8691, 8691, 9273, 
5508, 5508, 5508, 5514, 5514, 6198, 7020, 7020, 7020, 7464, 7464, 8772, 
4890, 4890, 4890, 4896, 4896, 5178, 5514, 5514, 5514, 6198, 6198, 7569, 
4299, 4299, 4302, 4302, 4302, 4632, 4896, 4896, 4896, 5178, 5178, 6195, 
3771, 3771, 3771, 3801, 3801, 4056, 4299, 4299, 4299, 4632, 4632, 5175, 
3258, 3258, 3258, 3405, 3405, 3594, 3801, 3801, 3801, 4056, 4056, 4638, 
2850, 2850, 2850, 3054, 3054, 3159, 3405, 3405, 3405, 3594, 3594, 4053, 
2436, 2436, 2436, 2757, 2757, 2787, 3054, 3054, 3054, 3159, 3159, 3600, 
2109, 2109, 2109, 2415, 2418, 2418, 2757, 2757, 2757, 2787, 2787, 3267, 
1815, 1815, 1815, 2172, 2175, 2175, 2415, 2415, 2418, 2418, 2418, 3051, 
1587, 1587, 1587, 1911, 1911, 1959, 2172, 2172, 2175, 2175, 2175, 2478, 2754, 
1461, 1461, 1461, 1737, 1737, 1911, 1911, 1911, 1956, 1959, 1959, 2286, 
1458, 1458, 1458, 1599, 1599, 1737, 1737, 1737, 1953, 1956, 1956, 2139, 
1455, 1455, 1455, 1509, 1509, 1599, 1599, 1599, 1950, 1953, 1953, 2028, 
1452, 1452, 1452, 1482, 1482, 1509, 1509, 1509, 1947, 1950, 1950, 1974, 
1449, 1449, 1449, 1464, 1464, 1482, 1482, 1482, 1944, 1947, 1947, 1962, 
1464, 1464, 1464, 1467, 1467, 1467, 1470, 1470, 1962, 1962, 1965, 1968, 
1470, 1470, 1470, 1494, 1494, 1494, 1551, 1551, 1968, 1968, 2007, 2097, 
1551, 1551, 1551, 1563, 1563, 1563, 1716, 1716, 2097, 2097, 2103, 2244, 
1716, 1716, 1716, 1785, 1785, 1785, 1869, 1869, 2244, 2244, 2367, 2397, 
1869, 1869, 1869, 2094, 2094, 2094, 2100, 2100, 2397, 2397, 2655, 2658, 
2100, 2100, 2100, 2361, 2361, 2364, 2364, 2364, 2655, 2655, 2922, 2925, 
2361, 2361, 2361, 2694, 2694, 2697, 2697, 2697, 2922, 2922, 3246, 3249, 
2694, 2694, 2694, 3063, 3063, 3066, 3066, 3066, 3246, 3246, 3657, 3723, 
3063, 3063, 3063, 3480, 3480, 3480, 3504, 3504, 3723, 3723, 4086, 4230, 
3504, 3504, 3504, 3936, 3936, 3936, 4020, 4020, 4230, 4230, 4587, 4812, 
4020, 4020, 4020, 4476, 4476, 4476, 4659, 4659, 4812, 4812, 5115, 5631, 
4659, 4659, 4659, 5028, 5028, 5028, 5262, 5262, 5631, 5631, 5838, 6969, 
5262, 5262, 5262, 5724, 5724, 5724, 6621, 6621, 6969, 6969, 7323, 8376, 
6621, 6621, 6621, 7218, 7218, 7218, 8181, 8181, 8376, 8376, 8631, 8991, 
8181, 8181, 8181, 8580, 8580, 8580, 8934, 8934, 8991, 8991, 9417, 10380, 
8934, 8934, 8934, 9330, 9330, 9330, 9882, 10380, 10380, 10413, 10446, 10446, 
9882, 9882, 10446, 10446, 10446, 10470, 10470, 
10467, 10467, 10467, 10470, 10470, 10470, 10473, 10473, 10473, 
8691, 8691, 8691, 9273, 9273, 9387, 9441, 9441, 9441, 
7464, 7464, 7464, 8772, 8772, 8862, 9273, 9273, 9273, 9387, 9387, 
6198, 6198, 6198, 7569, 7569, 7986, 8772, 8772, 8772, 8862, 8862, 9138, 9306, 
5178, 5178, 5178, 6195, 6195, 6633, 7569, 7569, 7569, 7986, 7986, 8676, 
4632, 4632, 4632, 5175, 5175, 5340, 6195, 6195, 6195, 6633, 6633, 7461, 
4056, 4056, 4056, 4638, 4638, 4773, 5175, 5175, 5175, 5340, 5340, 6399, 
3594, 3594, 3594, 4053, 4053, 4236, 4638, 4638, 4638, 4773, 4773, 5289, 
3159, 3159, 3159, 3600, 3600, 3798, 4053, 4053, 4053, 4236, 4236, 4770, 
2787, 2787, 2787, 3267, 3267, 3402, 3600, 3600, 3600, 3798, 3798, 4242, 
2415, 2415, 2415, 3048, 3051, 3051, 3267, 3267, 3267, 3402, 3402, 3924, 
2172, 2172, 2172, 2751, 2754, 2754, 3048, 3048, 3051, 3051, 3051, 3591, 
2478, 2478, 2586, 2751, 2751, 2754, 2754, 2754, 3264, 
1959, 1959, 1959, 2286, 2286, 2478, 2478, 2478, 2583, 2586, 2586, 3060, 
1956, 1956, 1956, 2139, 2139, 2286, 2286, 2286, 2580, 2583, 2583, 2877, 
1953, 1953, 1953, 2028, 2028, 2139, 2139, 2139, 2577, 2580, 2580, 2742, 
1950, 1950, 1950, 1974, 1974, 2028, 2028, 2028, 2574, 2577, 2577, 2643, 
1944, 1944, 1947, 1947, 1947, 1974, 1974, 1974, 2574, 2574, 2589, 2592, 
1944, 1944, 1944, 1962, 1962, 1962, 1965, 1965, 2592, 2592, 2595, 2598, 
1965, 1965, 1965, 1968, 1968, 1968, 2007, 2007, 2598, 2598, 2604, 2661, 
2007, 2007, 2007, 2097, 2097, 2097, 2103, 2103, 2661, 2661, 2688, 2811, 
2103, 2103, 2103, 2244, 2244, 2244, 2367, 2367, 2811, 2811, 2928, 2940, 
2367, 2367, 2367, 2397, 2397, 2397, 2658, 2658, 2940, 2940, 3165, 3168, 
2655, 2655, 2655, 2658, 2658, 2658, 2925, 2925, 3165, 3165, 3450, 3660, 
2922, 2922, 2922, 2925, 2925, 2925, 3249, 3249, 3660, 3660, 3759, 4089, 
3246, 3246, 3246, 3249, 3249, 3249, 3657, 3657, 4089, 4089, 4119, 4551, 
3657, 3657, 3657, 3723, 3723, 3723, 4086, 4086, 4548, 4551, 4551, 5034, 
4086, 4086, 4086, 4230, 4230, 4230, 4587, 4587, 5031, 5034, 5034, 5634, 
4587, 4587, 4587, 4812, 4812, 4812, 5115, 5115, 5436, 5634, 5634, 6972, 
5115, 5115, 5115, 5631, 5631, 5631, 5838, 5838, 6879, 6972, 6972, 8373, 
