12333, 12333, 12333, 12744, 12744, 12966, 13533, 13533, 13533, 13812, 13812, 14196, 
10788, 10788, 10788, 11919, 11919, 12189, 12744, 12744, 12744, 12966, 12966, 13530, 
9003, 9003, 9003, 9519, 9519, 10494, 11916, 11919, 11919, 11919, 12189, 12189, 12741, 
8622, 8622, 8808, 9516, 9519, 9519, 9519, 10494, 10494, 
8007, 8007, 8127, 8214, 8214, 8214, 8619, 8622, 8622, 8622, 8808, 8808, 
7077, 7077, 7434, 7506, 7506, 7506, 8004, 8007, 8007, 8007, 8127, 8127, 
6399, 6399, 6738, 6867, 6867, 6867, 7077, 7077, 7077, 7284, 7434, 7434, 
5796, 5796, 6078, 6171, 6171, 6171, 6399, 6399, 6399, 6639, 6738, 6738, 
5151, 5151, 5430, 5490, 5490, 5490, 5796, 5796, 5796, 6027, 6078, 6078, 
4548, 4548, 4935, 4971, 4971, 4971, 5151, 5151, 5151, 5430, 5430, 5445, 
4056, 4056, 4368, 4383, 4383, 4383, 4548, 4548, 4548, 4629, 4935, 4935, 
3561, 3561, 3846, 3855, 3855, 3855, 4056, 4056, 4056, 4233, 4368, 4368, 
3078, 3078, 3078, 3375, 3375, 3384, 3561, 3561, 3561, 3795, 3846, 3846, 
2739, 2739, 2739, 2928, 2931, 2931, 3375, 3375, 3375, 3384, 3384, 3429, 
2385, 2385, 2385, 2493, 2493, 2520, 2928, 2928, 2931, 2931, 2931, 2964, 
2094, 2094, 2094, 2169, 2169, 2235, 2493, 2493, 2493, 2520, 2520, 2607, 
1806, 1806, 1806, 1845, 1845, 1935, 2169, 2169, 2169, 2235, 2235, 2295, 
1524, 1524, 1524, 1641, 1641, 1677, 1845, 1845, 1845, 1935, 1935, 2064, 
1305, 1305, 1305, 1404, 1407, 1407, 1641, 1641, 1641, 1677, 1677, 1842, 
1044, 1044, 1044, 1212, 1215, 1215, 1404, 1404, 1407, 1407, 1407, 1638, 
894, 894, 894, 1059, 1059, 1143, 1212, 1212, 1215, 1215, 1215, 1467, 
828, 828, 828, 945, 945, 1059, 1059, 1059, 1140, 1143, 1143, 1320, 
825, 825, 825, 876, 876, 945, 945, 945, 1137, 1140, 1140, 1233, 
822, 822, 822, 837, 837, 876, 876, 876, 1134, 1137, 1137, 1170, 
816, 816, 819, 819, 819, 837, 837, 837, 1131, 1134, 1134, 1146, 
816, 816, 816, 831, 831, 831, 834, 834, 1146, 1146, 1149, 1173, 
834, 834, 834, 867, 867, 867, 933, 933, 1173, 1173, 1206, 1242, 
933, 933, 933, 996, 996, 996, 1041, 1041, 1242, 1242, 1323, 1374, 
1041, 1041, 1041, 1200, 1200, 1200, 1203, 1203, 1374, 1374, 1470, 1605, 
1203, 1203, 1203, 1368, 1368, 1371, 1371, 1371, 1605, 1605, 1647, 1854, 
1368, 1368, 1368, 1599, 1599, 1602, 1602, 1602, 1851, 1854, 1854, 2100, 
1599, 1599, 1599, 1860, 1860, 1860, 1875, 1875, 2097, 2100, 2100, 2391, 
1875, 1875, 1875, 2187, 2187, 2187, 2190, 2190, 2388, 2391, 2391, 2745, 
2190, 2190, 2190, 2478, 2478, 2478, 2511, 2511, 2742, 2745, 2745, 3084, 
2511, 2511, 2511, 2877, 2877, 2877, 2982, 2982, 3081, 3084, 3084, 3507, 
2982, 2982, 2982, 3327, 3327, 3327, 3450, 3450, 3504, 3507, 3507, 3960, 
3450, 3450, 3450, 3750, 3750, 3750, 3954, 3954, 3957, 3960, 3960, 4431, 
3954, 3954, 3954, 4290, 4290, 4290, 4431, 4431, 4476, 4476, 4479, 4974, 
4476, 4476, 4476, 4809, 4809, 4809, 4974, 4974, 5043, 5043, 5367, 5469, 
5043, 5043, 5043, 5376, 5376, 5376, 5469, 5469, 5682, 5682, 5916, 6081, 
5682, 5682, 5682, 5976, 5976, 5976, 6081, 6081, 6294, 6294, 6501, 6735, 
6294, 6294, 6294, 6615, 6615, 6615, 6735, 6735, 7005, 7005, 7146, 7404, 
7005, 7005, 7005, 7290, 7290, 7290, 7404, 7404, 7614, 7614, 7857, 8115, 
7614, 7614, 7614, 8031, 8031, 8031, 8115, 8115, 8412, 8412, 8544, 8787, 
8412, 8412, 8412, 8706, 8706, 8706, 8787, 8787, 9198, 9198, 9309, 10335, 
9198, 9198, 9198, 9735, 9735, 9735, 10335, 10335, 11475, 11475, 11673, 12147, 
11475, 11475, 11475, 12033, 12033, 12033, 12147, 12147, 12522, 12522, 12606, 12927, 
12522, 12522, 12522, 12837, 12837, 12837, 12927, 12927, 13260, 13260, 13350, 13728, 
13260, 13260, 13260, 13662, 13662, 13662, 13728, 13728, 14094, 14094, 14151, 14568, 
14094, 14094, 14094, 14496, 14496, 14496, 14568, 14568, 14862, 14862, 14943, 15177, 
14862, 14862, 14862, 15135, 15135, 15135, 15177, 15177, 15324, 15324, 15330, 15375, 15384, 
15324, 15324, 15324, 15366, 15366, 15375, 15375, 
15360, 15360, 15360, 15366, 15366, 15366, 
13812, 13812, 13812, 14196, 14196, 14220, 14235, 14235, 14235, 
12966, 12966, 12966, 13530, 13530, 13701, 14196, 14196, 14196, 14214, 14220, 14220, 
12189, 12189, 12189, 12741, 12741, 12906, 13530, 13530, 13530, 13698, 13701, 13701, 
11916, 11916, 12123, 12741, 12741, 12741, 12903, 12906, 12906, 
9516, 9516, 10197, 10494, 10494, 10494, 11916, 11916, 11916, 12120, 12123, 12123, 
8619, 8619, 8784, 8808, 8808, 8808, 9516, 9516, 9516, 10194, 10197, 10197, 
8004, 8004, 8103, 8127, 8127, 8127, 8619, 8619, 8619, 8781, 8784, 8784, 
7284, 7284, 7383, 7434, 7434, 7434, 8004, 8004, 8004, 8100, 8103, 8103, 
6639, 6639, 6723, 6738, 6738, 6738, 7284, 7284, 7284, 7383, 7383, 7422, 
6027, 6027, 6075, 6078, 6078, 6078, 6639, 6639, 6639, 6723, 6723, 6795, 
5430, 5430, 5430, 5445, 5445, 5457, 6027, 6027, 6027, 6075, 6075, 6213, 
4629, 4629, 4935, 4935, 4935, 4956, 5445, 5445, 5445, 5457, 5457, 5631, 
4233, 4233, 4365, 4368, 4368, 4368, 4629, 4629, 4629, 4956, 4956, 5103, 
3795, 3795, 3843, 3846, 3846, 3846, 4233, 4233, 4233, 4365, 4365, 4932, 
3384, 3384, 3384, 3429, 3429, 3459, 3795, 3795, 3795, 3843, 3843, 4407, 
2928, 2928, 2928, 2964, 2964, 3075, 3429, 3429, 3429, 3459, 3459, 3948, 
2520, 2520, 2520, 2607, 2607, 2736, 2964, 2964, 2964, 3075, 3075, 3489, 
2235, 2235, 2235, 2295, 2295, 2382, 2607, 2607, 2607, 2736, 2736, 2838, 3126, 
1935, 1935, 1935, 2064, 2064, 2091, 2295, 2295, 2295, 2382, 2382, 2517, 
1677, 1677, 1677, 1839, 1842, 1842, 2064, 2064, 2064, 2091, 2091, 2292, 
1404, 1404, 1404, 1635, 1638, 1638, 1839, 1839, 1842, 1842, 1842, 2061, 
1212, 1212, 1212, 1467, 1467, 1557, 1635, 1635, 1638, 1638, 1638, 1881, 
1143, 1143, 1143, 1320, 1320, 1467, 1467, 1467, 1554, 1557, 1557, 1752, 
1140, 1140, 1140, 1233, 1233, 1320, 1320, 1320, 1551, 1554, 1554, 1644, 
1137, 1137, 1137, 1170, 1170, 1233, 1233, 1233, 1548, 1551, 1551, 1584, 
1131, 1131, 1134, 1134, 1134, 1170, 1170, 1170, 1545, 1548, 1548, 1560, 
1131, 1131, 1131, 1146, 1146, 1146, 1149, 1149, 1560, 1560, 1563, 1566, 
1149, 1149, 1149, 1173, 1173, 1173, 1206, 1206, 1566, 1566, 1578, 1611, 
1206, 1206, 1206, 1242, 1242, 1242, 1323, 1323, 1611, 1611, 1650, 1725, 
1323, 1323, 1323, 1374, 1374, 1374, 1470, 1470, 1725, 1725, 1857, 1863, 
1470, 1470, 1470, 1605, 1605, 1605, 1647, 1647, 1863, 1863, 2037, 2040, 
1647, 1647, 1647, 1851, 1851, 1854, 1854, 1854, 2037, 2037, 2247, 2250, 
1851, 1851, 1851, 2097, 2097, 2100, 2100, 2100, 2247, 2247, 2457, 2481, 
2097, 2097, 2097, 2388, 2388, 2391, 2391, 2391, 2481, 2481, 2793, 2880, 
2388, 2388, 2388, 2742, 2742, 2745, 2745, 2745, 2880, 2880, 3099, 3474, 
2742, 2742, 2742, 3081, 3081, 3084, 3084, 3084, 3474, 3474, 3501, 3801, 
3081, 3081, 3081, 3504, 3504, 3507, 3507, 3507, 3801, 3801, 3903, 4248, 
3504, 3504, 3504, 3957, 3957, 3960, 3960, 3960, 4248, 4248, 4338, 4725, 
3957, 3957, 3957, 4431, 4431, 4431, 4479, 4479, 4725, 4725, 4857, 5316, 
4479, 4479, 4479, 4974, 4974, 4974, 5046, 5316, 5316, 5367, 5367, 5904, 
5367, 5367, 5367, 5469, 5469, 5469, 5685, 5904, 5904, 5916, 5916, 6504, 
5916, 5916, 5916, 6081, 6081, 6081, 6297, 6501, 6501, 6504, 6504, 7149, 
6501, 6501, 6501, 6735, 6735, 6735, 7008, 7146, 7146, 7149, 7149, 7851, 
7146, 7146, 7146, 7404, 7404, 7404, 7617, 7851, 7851, 7857, 7857, 8547, 
7857, 7857, 7857, 8115, 8115, 8115, 8415, 8544, 8544, 8547, 8547, 9312, 
8544, 8544, 8544, 8787, 8787, 8787, 9201, 9309, 9309, 9312, 9312, 11676, 
9309, 9309, 9309, 10335, 10335, 10335, 11478, 11673, 11673, 11676, 11676, 12600, 
11673, 11673, 11673, 12147, 12147, 12147, 12525, 12600, 12600, 12606, 12606, 13353, 
12606, 12606, 12606, 12927, 12927, 12927, 13263, 13350, 13350, 13353, 13353, 14154, 
13350, 13350, 13350, 13728, 13728, 13728, 14097, 14151, 14151, 14154, 14154, 14946, 
14151, 14151, 14151, 14568, 14568, 14568, 14865, 14943, 14943, 14946, 14946, 15363, 
14943, 14943, 14943, 15177, 15177, 15177, 15330, 15330, 15363, 15363, 15390, 15393, 
15330, 15330, 15330, 15384, 15384, 15390, 15390, 
15375, 15375, 15375, 15384, 15384, 15384, 
14214, 14214, 14220, 14220, 14220, 
13698, 13698, 13701, 13701, 13701, 14202, 14214, 14214, 14214, 
12903, 12903, 12906, 12906, 12906, 13536, 13698, 13698, 13698, 13716, 14202, 14202, 
12120, 12120, 12123, 12123, 12123, 12738, 12903, 12903, 12903, 12948, 13536, 13536, 14205, 
10194, 10194, 10197, 10197, 10197, 11913, 12120, 12120, 12120, 12243, 12738, 12738, 
8781, 8781, 8784, 8784, 8784, 9513, 10194, 10194, 10194, 10677, 11913, 11913, 
8100, 8100, 8103, 8103, 8103, 8625, 8781, 8781, 8781, 9066, 9513, 9513, 
7383, 7383, 7383, 7422, 7422, 8001, 8100, 8100, 8100, 8394, 8625, 8625, 
6723, 6723, 6723, 6795, 6795, 7281, 7422, 7422, 7422, 7737, 8001, 8001, 
6075, 6075, 6075, 6213, 6213, 6636, 6795, 6795, 6795, 7158, 7281, 7281, 
5457, 5457, 5457, 5631, 5631, 6024, 6213, 6213, 6213, 6630, 6636, 6636, 
4956, 4956, 4956, 5103, 5103, 5427, 5631, 5631, 5631, 6021, 6024, 6024, 
4365, 4365, 4365, 4932, 4932, 4941, 5103, 5103, 5103, 5427, 5427, 5436, 
3843, 3843, 3843, 4407, 4407, 4428, 4932, 4932, 4932, 4941, 4941, 4953, 
3459, 3459, 3459, 3948, 3948, 3996, 4407, 4407, 4407, 4428, 4428, 4440, 
3075, 3075, 3075, 3489, 3489, 3585, 3948, 3948, 3948, 3996, 3996, 4074, 
2736, 2736, 2736, 3126, 3126, 3174, 3489, 3489, 3489, 3585, 3585, 3732, 
2835, 2838, 2838, 3126, 3126, 3126, 3174, 3174, 3444, 
2382, 2382, 2382, 2514, 2517, 2517, 2835, 2835, 2838, 2838, 2838, 3123, 
2091, 2091, 2091, 2289, 2292, 2292, 2514, 2514, 2517, 2517, 2517, 2841, 
1839, 1839, 1839, 2058, 2061, 2061, 2289, 2289, 2292, 2292, 2292, 2652, 
1635, 1635, 1635, 1881, 1881, 1998, 2058, 2058, 2061, 2061, 2061, 2415, 
1557, 1557, 1557, 1752, 1752, 1881, 1881, 1881, 1995, 1998, 1998, 2277, 
1554, 1554, 1554, 1644, 1644, 1752, 1752, 1752, 1992, 1995, 1995, 2142, 
1551, 1551, 1551, 1584, 1584, 1644, 1644, 1644, 1989, 1992, 1992, 2067, 
1545, 1545, 1548, 1548, 1548, 1584, 1584, 1584, 1986, 1989, 1989, 2001, 
1545, 1545, 1545, 1560, 1560, 1560, 1563, 1563, 2001, 2001, 2004, 2007, 
1563, 1563, 1563, 1566, 1566, 1566, 1578, 1578, 2007, 2007, 2010, 2043, 
1578, 1578, 1578, 1611, 1611, 1611, 1650, 1650, 2043, 2043, 2079, 2145, 
1650, 1650, 1650, 1725, 1725, 1725, 1857, 1857, 2145, 2145, 2253, 2280, 
1857, 1857, 1857, 1863, 1863, 1863, 2040, 2040, 2280, 2280, 2427, 2430, 
2037, 2037, 2037, 2040, 2040, 2040, 2250, 2250, 2427, 2427, 2661, 2748, 
2247, 2247, 2247, 2250, 2250, 2250, 2457, 2457, 2748, 2748, 2865, 3087, 
2457, 2457, 2457, 2481, 2481, 2481, 2793, 2793, 3087, 3087, 3132, 3477, 
2793, 2793, 2793, 2880, 2880, 2880, 3099, 3099, 3330, 3477, 3477, 3804, 
3099, 3099, 3099, 3474, 3474, 3474, 3501, 3501, 3753, 3804, 3804, 4242, 
3501, 3501, 3501, 3801, 3801, 3801, 3903, 3903, 4239, 4242, 4242, 4644, 
3903, 3903, 3903, 4248, 4248, 4248, 4338, 4338, 4641, 4644, 4644, 5115, 
4338, 4338, 4338, 4725, 4725, 4725, 4857, 4857, 5112, 5115, 5115, 5670, 
4857, 4857, 4857, 5046, 5046, 5316, 5316, 5316, 5667, 5670, 5670, 6231, 
5046, 5046, 5046, 5685, 5685, 5904, 5904, 5904, 6228, 6231, 6231, 6783, 
5685, 5685, 5685, 6297, 6297, 6504, 6504, 6504, 6783, 6783, 6804, 7407, 
6297, 6297, 6297, 7008, 7008, 7149, 7149, 7149, 7407, 7407, 7443, 8112, 
7008, 7008, 7008, 7617, 7617, 7851, 7851, 7851, 8109, 8112, 8112, 8769, 
7617, 7617, 7617, 8415, 8415, 8547, 8547, 8547, 8769, 8769, 8772, 9810, 
8415, 8415, 8415, 9201, 9201, 9312, 9312, 9312, 9810, 9810, 9813, 12027, 
9201, 9201, 9201, 11478, 11478, 11676, 11676, 11676, 12024, 12027, 12027, 12816, 
11478, 11478, 11478, 12525, 12525, 12600, 12600, 12600, 12816, 12816, 12831, 13599, 
12525, 12525, 12525, 13263, 13263, 13353, 13353, 13353, 13599, 13599, 14142, 14382, 
13263, 13263, 13263, 14097, 14097, 14154, 14154, 14154, 14382, 14382, 14907, 15057, 
14097, 14097, 14097, 14865, 14865, 14946, 14946, 14946, 15057, 15057, 15117, 15402, 15411, 
14865, 14865, 14865, 15363, 15363, 15363, 15393, 15393, 15402, 15402, 
15390, 15390, 15390, 15393, 15393, 15393, 
13716, 13716, 14202, 14202, 14202, 
13536, 13536, 13536, 13716, 13716, 13716, 14205, 14205, 14208, 
12948, 12948, 13569, 14205, 14205, 14205, 14208, 14208, 14211, 
12243, 12243, 12738, 12738, 12738, 12801, 12948, 12948, 12948, 13569, 13569, 14217, 
10677, 10677, 11913, 11913, 11913, 11982, 12243, 12243, 12243, 12801, 12801, 13539, 
9066, 9066, 9513, 9513, 9513, 9522, 10677, 10677, 10677, 11982, 11982, 12735, 
8394, 8394, 8625, 8625, 8625, 8628, 9066, 9066, 9066, 9522, 9522, 11922, 
7737, 7737, 7998, 8001, 8001, 8001, 8394, 8394, 8394, 8628, 8628, 9525, 
7158, 7158, 7281, 7281, 7281, 7287, 7737, 7737, 7737, 7998, 7998, 8631, 
6630, 6630, 6636, 6636, 6636, 6645, 7158, 7158, 7158, 7287, 7287, 8058, 
6021, 6021, 6024, 6024, 6024, 6096, 6630, 6630, 6630, 6645, 6645, 7419, 
5427, 5427, 5427, 5436, 5436, 5628, 6021, 6021, 6021, 6096, 6096, 6792, 
4941, 4941, 4941, 4953, 4953, 5100, 5436, 5436, 5436, 5628, 5628, 6210, 
4428, 4428, 4428, 4440, 4440, 4626, 4953, 4953, 4953, 5100, 5100, 5625, 
3996, 3996, 3996, 4074, 4074, 4230, 4440, 4440, 4440, 4626, 4626, 5235, 
3585, 3585, 3585, 3732, 3732, 3792, 4074, 4074, 4074, 4230, 4230, 4848, 
3174, 3174, 3174, 3444, 3444, 3456, 3732, 3732, 3732, 3792, 3792, 4071, 4425, 
2835, 2835, 2835, 3120, 3123, 3123, 3444, 3444, 3444, 3456, 3456, 3729, 
2514, 2514, 2514, 2841, 2841, 2853, 3120, 3120, 3123, 3123, 3123, 3441, 
2289, 2289, 2289, 2649, 2652, 2652, 2841, 2841, 2841, 2853, 2853, 3210, 
2058, 2058, 2058, 2415, 2415, 2562, 2649, 2649, 2652, 2652, 2652, 2994, 
1998, 1998, 1998, 2277, 2277, 2415, 2415, 2415, 2559, 2562, 2562, 2829, 
1995, 1995, 1995, 2142, 2142, 2277, 2277, 2277, 2556, 2559, 2559, 2697, 
1992, 1992, 1992, 2067, 2067, 2142, 2142, 2142, 2553, 2556, 2556, 2631, 
1986, 1986, 1989, 1989, 1989, 2067, 2067, 2067, 2550, 2553, 2553, 2580, 
1986, 1986, 1986, 2001, 2001, 2001, 2004, 2004, 2550, 2550, 2565, 2568, 
2004, 2004, 2004, 2007, 2007, 2007, 2010, 2010, 2568, 2568, 2571, 2574, 
2010, 2010, 2010, 2043, 2043, 2043, 2079, 2079, 2574, 2574, 2628, 2664, 
2079, 2079, 2079, 2145, 2145, 2145, 2253, 2253, 2664, 2664, 2694, 2796, 
2253, 2253, 2253, 2280, 2280, 2280, 2430, 2430, 2796, 2796, 2868, 2958, 
2427, 2427, 2427, 2430, 2430, 2430, 2661, 2661, 2958, 2958, 3135, 3147, 
2661, 2661, 2661, 2748, 2748, 2748, 2865, 2865, 3147, 3147, 3417, 3420, 
2865, 2865, 2865, 3087, 3087, 3087, 3132, 3132, 3417, 3417, 3663, 3666, 
3132, 3132, 3132, 3330, 3330, 3477, 3477, 3477, 3663, 3663, 4026, 4029, 
3330, 3330, 3330, 3753, 3753, 3804, 3804, 3804, 4026, 4026, 4359, 4362, 
3753, 3753, 3753, 4239, 4239, 4242, 4242, 4242, 4359, 4359, 4779, 4860, 
4239, 4239, 4239, 4641, 4641, 4644, 4644, 4644, 4860, 4860, 5220, 5370, 
4641, 4641, 4641, 5112, 5112, 5115, 5115, 5115, 5370, 5370, 5736, 6117, 
5112, 5112, 5112, 5667, 5667, 5670, 5670, 5670, 6117, 6117, 6240, 6660, 
5667, 5667, 5667, 6228, 6228, 6231, 6231, 6231, 6660, 6660, 6786, 7176, 
6228, 6228, 6228, 6783, 6783, 6783, 6804, 6804, 7176, 7176, 7374, 7854, 
6804, 6804, 6804, 7407, 7407, 7407, 7443, 7443, 7854, 7854, 8043, 8550, 
7443, 7443, 7443, 8109, 8109, 8112, 8112, 8112, 8550, 8550, 8643, 9315, 
8109, 8109, 8109, 8769, 8769, 8769, 8772, 8772, 9315, 9315, 9426, 11679, 
8772, 8772, 8772, 9810, 9810, 9810, 9813, 9813, 11679, 11679, 11793, 12603, 
9813, 9813, 9813, 12024, 12024, 12027, 12027, 12027, 12603, 12603, 12651, 13356, 
12024, 12024, 12024, 12816, 12816, 12816, 12831, 12831, 13356, 13356, 13368, 14145, 
12831, 12831, 12831, 13599, 13599, 13599, 13650, 14142, 14142, 14145, 14145, 14910, 
14142, 14142, 14142, 14382, 14382, 14382, 14469, 14907, 14907, 14910, 14910, 15378, 
14907, 14907, 14907, 15057, 15057, 15057, 15117, 15117, 15378, 15378, 15420, 15426, 
15117, 15117, 15117, 15411, 15411, 15420, 15420, 
15402, 15402, 15402, 15411, 15411, 15411, 
14208, 14208, 14208, 14211, 14211, 
13569, 13569, 13569, 14211, 14211, 14211, 14217, 14217, 14223, 
12801, 12801, 12801, 13539, 13539, 13542, 14217, 14217, 14217, 14223, 14223, 14232, 
11982, 11982, 11982, 12735, 12735, 12747, 13539, 13539, 13539, 13542, 13542, 13548, 14241, 
9522, 9522, 9522, 11922, 11922, 11925, 12735, 12735, 12735, 12747, 12747, 12765, 
8628, 8628, 8628, 9525, 9525, 9714, 11922, 11922, 11922, 11925, 11925, 11979, 
7998, 7998, 7998, 8631, 8631, 8736, 9525, 9525, 9525, 9714, 9714, 9756, 
7287, 7287, 7287, 8058, 8058, 8097, 8631, 8631, 8631, 8736, 8736, 8775, 
6645, 6645, 6645, 7419, 7419, 7479, 8058, 8058, 8058, 8097, 8097, 8124, 
6096, 6096, 6096, 6792, 6792, 6897, 7419, 7419, 7419, 7479, 7479, 7482, 
5628, 5628, 5628, 6210, 6210, 6306, 6792, 6792, 6792, 6897, 6897, 6975, 
5100, 5100, 5100, 5625, 5625, 5799, 6210, 6210, 6210, 6306, 6306, 6429, 
4626, 4626, 4626, 5235, 5235, 5295, 5625, 5625, 5625, 5799, 5799, 6012, 
4230, 4230, 4230, 4845, 4848, 4848, 5235, 5235, 5235, 5295, 5295, 5595, 
3792, 3792, 3792, 4422, 4425, 4425, 4845, 4845, 4848, 4848, 4848, 5232, 
4068, 4071, 4071, 4422, 4422, 4425, 4425, 4425, 4851, 
3456, 3456, 3456, 3726, 3729, 3729, 4068, 4068, 4071, 4071, 4071, 4437, 
3120, 3120, 3120, 3438, 3441, 3441, 3726, 3726, 3729, 3729, 3729, 4179, 
2853, 2853, 2853, 3207, 3210, 3210, 3438, 3438, 3441, 3441, 3441, 3918, 
2649, 2649, 2649, 2994, 2994, 3189, 3207, 3207, 3210, 3210, 3210, 3672, 
2562, 2562, 2562, 2829, 2829, 2994, 2994, 2994, 3186, 3189, 3189, 3510, 
2559, 2559, 2559, 2697, 2697, 2829, 2829, 2829, 3183, 3186, 3186, 3363, 
2556, 2556, 2556, 2631, 2631, 2697, 2697, 2697, 3180, 3183, 3183, 3249, 
2553, 2553, 2553, 2580, 2580, 2631, 2631, 2631, 3177, 3180, 3180, 3216, 
2550, 2550, 2550, 2565, 2565, 2580, 2580, 2580, 3177, 3177, 3192, 3195, 
2565, 2565, 2565, 2568, 2568, 2568, 2571, 2571, 3195, 3195, 3198, 3201, 
2571, 2571, 2571, 2574, 2574, 2574, 2628, 2628, 3201, 3201, 3204, 3219, 
2628, 2628, 2628, 2664, 2664, 2664, 2694, 2694, 3219, 3219, 3258, 3366, 
2694, 2694, 2694, 2796, 2796, 2796, 2868, 2868, 3366, 3366, 3423, 3513, 
2868, 2868, 2868, 2958, 2958, 2958, 3135, 3135, 3513, 3513, 3669, 3684, 
3135, 3135, 3135, 3147, 3147, 3147, 3420, 3420, 3684, 3684, 3927, 3930, 
3417, 3417, 3417, 3420, 3420, 3420, 3666, 3666, 3927, 3927, 4212, 4245, 
3663, 3663, 3663, 3666, 3666, 3666, 4029, 4029, 4245, 4245, 4506, 4647, 
4026, 4026, 4026, 4029, 4029, 4029, 4362, 4362, 4647, 4647, 4863, 5217, 
4359, 4359, 4359, 4362, 4362, 4362, 4779, 4779, 5217, 5217, 5241, 5673, 
4779, 4779, 4779, 4860, 4860, 4860, 5220, 5220, 5673, 5673, 5700, 6120, 
5220, 5220, 5220, 5370, 5370, 5370, 5736, 5736, 5919, 6120, 6120, 6663, 
5736, 5736, 5736, 6117, 6117, 6117, 6240, 6240, 6507, 6663, 6663, 7179, 
6240, 6240, 6240, 6660, 6660, 6660, 6786, 6786, 7152, 7179, 7179, 7782, 
6786, 6786, 6786, 7176, 7176, 7176, 7374, 7374, 7779, 7782, 7782, 8433, 
7374, 7374, 7374, 7854, 7854, 7854, 8043, 8043, 8430, 8433, 8433, 9135, 
8043, 8043, 8043, 8550, 8550, 8550, 8643, 8643, 9132, 9135, 9135, 10767, 
8643, 8643, 8643, 9315, 9315, 9315, 9426, 9426, 10764, 10767, 10767, 12264, 
9426, 9426, 9426, 11679, 11679, 11679, 11793, 11793, 12261, 12264, 12264, 12972, 
11793, 11793, 11793, 12603, 12603, 12603, 12651, 12651, 12969, 12972, 12972, 13740, 
12651, 12651, 12651, 13356, 13356, 13356, 13368, 13368, 13740, 13740, 13770, 14520, 
13368, 13368, 13368, 13650, 13650, 14145, 14145, 14145, 14520, 14520, 14553, 15084, 
13650, 13650, 13650, 14469, 14469, 14910, 14910, 14910, 15084, 15084, 15156, 15429, 15435, 
14469, 14469, 14469, 15378, 15378, 15378, 15426, 15426, 15429, 15429, 
15420, 15420, 15420, 15426, 15426, 15426, 
14223, 14223, 14223, 14232, 14232, 
13542, 13542, 13542, 14232, 14232, 14232, 14241, 14241, 14250, 
13545, 13548, 13548, 14241, 14241, 14241, 14250, 14250, 14265, 
12747, 12747, 12747, 12762, 12765, 12765, 13545, 13545, 13548, 13548, 13548, 14262, 
11925, 11925, 11925, 11976, 11979, 11979, 12762, 12762, 12765, 12765, 12765, 13713, 
9714, 9714, 9714, 9756, 9756, 10272, 11976, 11976, 11979, 11979, 11979, 12945, 
8736, 8736, 8736, 8775, 8775, 8922, 9756, 9756, 9756, 10272, 10272, 12240, 
8097, 8097, 8097, 8124, 8124, 8382, 8775, 8775, 8775, 8922, 8922, 10674, 
7479, 7479, 7479, 7482, 7482, 7734, 8124, 8124, 8124, 8382, 8382, 9063, 
6897, 6897, 6897, 6975, 6975, 7155, 7482, 7482, 7482, 7734, 7734, 8391, 
6306, 6306, 6306, 6429, 6429, 6627, 6975, 6975, 6975, 7155, 7155, 7866, 
5799, 5799, 5799, 6012, 6012, 6093, 6429, 6429, 6429, 6627, 6627, 7365, 
5295, 5295, 5295, 5595, 5595, 5676, 6012, 6012, 6012, 6093, 6093, 6924, 
4845, 4845, 4845, 5229, 5232, 5232, 5595, 5595, 5595, 5676, 5676, 6426, 
4422, 4422, 4422, 4851, 4851, 4854, 5229, 5229, 5232, 5232, 5232, 6009, 
4068, 4068, 4068, 4437, 4437, 4482, 4851, 4851, 4851, 4854, 4854, 5259, 5592, 
3726, 3726, 3726, 4176, 4179, 4179, 4437, 4437, 4437, 4482, 4482, 4968, 
3438, 3438, 3438, 3915, 3918, 3918, 4176, 4176, 4179, 4179, 4179, 4650, 
3207, 3207, 3207, 3672, 3672, 3888, 3915, 3915, 3918, 3918, 3918, 4434, 
3189, 3189, 3189, 3510, 3510, 3672, 3672, 3672, 3885, 3888, 3888, 4281, 
3186, 3186, 3186, 3363, 3363, 3510, 3510, 3510, 3882, 3885, 3885, 4101, 
3183, 3183, 3183, 3249, 3249, 3363, 3363, 3363, 3879, 3882, 3882, 4005, 
3180, 3180, 3180, 3216, 3216, 3249, 3249, 3249, 3876, 3879, 3879, 3912, 
3177, 3177, 3177, 3192, 3192, 3216, 3216, 3216, 3873, 3876, 3876, 3891, 
3192, 3192, 3192, 3195, 3195, 3195, 3198, 3198, 3891, 3891, 3894, 3897, 
3198, 3198, 3198, 3201, 3201, 3201, 3204, 3204, 3897, 3897, 3900, 3909, 
3204, 3204, 3204, 3219, 3219, 3219, 3258, 3258, 3909, 3909, 3933, 3987, 
3258, 3258, 3258, 3366, 3366, 3366, 3423, 3423, 3987, 3987, 4089, 4215, 
3423, 3423, 3423, 3513, 3513, 3513, 3669, 3669, 4215, 4215, 4236, 4389, 
3669, 3669, 3669, 3684, 3684, 3684, 3930, 3930, 4389, 4389, 4509, 4605, 
3927, 3927, 3927, 3930, 3930, 3930, 4212, 4212, 4605, 4605, 4866, 4902, 
4212, 4212, 4212, 4245, 4245, 4245, 4506, 4506, 4902, 4902, 5118, 5211, 
4506, 4506, 4506, 4647, 4647, 4647, 4863, 4863, 5118, 5118, 5511, 5514, 
