1407, 1407, 1656, 1656, 1656, 1659, 1659, 1659, 1713, 1716, 2025, 2025, 
1713, 1713, 2022, 2022, 2022, 2025, 2025, 2025, 2112, 2115, 2370, 2370, 
2112, 2112, 2367, 2367, 2367, 2370, 2370, 2370, 2499, 2502, 2790, 2790, 
2499, 2499, 2787, 2787, 2787, 2790, 2790, 2790, 2904, 2907, 3237, 3237, 
2904, 2904, 3234, 3234, 3234, 3237, 3237, 3237, 3408, 3411, 3693, 3693, 
3408, 3408, 3690, 3690, 3690, 3693, 3693, 3693, 3921, 3924, 4236, 4236, 
3921, 3921, 4119, 4119, 4119, 4236, 4236, 4236, 4443, 4446, 4758, 4758, 
4446, 4446, 4563, 4563, 4563, 4758, 4758, 4758, 5049, 5052, 5376, 5376, 
5052, 5052, 5373, 5373, 5373, 5376, 5376, 5376, 5592, 5601, 5967, 5967, 
5601, 5601, 5967, 5967, 5967, 5988, 5988, 5988, 6258, 6267, 6546, 6546, 
6267, 6267, 6546, 6546, 6546, 6576, 6576, 6576, 6903, 6906, 7542, 7542, 
6903, 6903, 7542, 7542, 7542, 7551, 7551, 7551, 8907, 8910, 9561, 9561, 
8907, 8907, 9561, 9561, 9561, 9570, 9570, 9921, 9924, 
9570, 9570, 9570, 9921, 9921, 10248, 10248, 10251, 10251, 10251, 10602, 10632, 11310, 
10248, 10248, 10248, 10881, 10881, 10884, 10884, 10884, 11310, 11310, 11328, 11328, 11328, 11709, 
11679, 11679, 11724, 11730, 11730, 11730, 
10908, 10908, 10908, 11178, 11178, 11268, 11679, 11679, 11679, 11724, 11724, 
10305, 10305, 10305, 10485, 10485, 10530, 11178, 11178, 11178, 11268, 11268, 11433, 11694, 
9603, 9603, 9603, 9747, 9747, 9753, 10485, 10485, 10485, 10530, 10530, 10722, 
7950, 7950, 7950, 8448, 8448, 8454, 9747, 9747, 9747, 9753, 9753, 10017, 
6633, 6633, 6633, 6825, 6825, 6828, 8448, 8448, 8448, 8454, 8454, 9231, 
6060, 6060, 6060, 6144, 6144, 6162, 6825, 6825, 6825, 6828, 6828, 7002, 
5457, 5457, 5457, 5499, 5499, 5547, 6144, 6144, 6144, 6162, 6162, 6345, 
4863, 4863, 4863, 4881, 4881, 5001, 5499, 5499, 5499, 5547, 5547, 5655, 
4287, 4287, 4287, 4329, 4329, 4413, 4881, 4881, 4881, 5001, 5001, 5076, 
3804, 3804, 3831, 3861, 4329, 4329, 4329, 4413, 4413, 4431, 
3348, 3351, 3351, 3402, 3768, 3768, 3768, 3804, 3804, 3804, 3831, 3831, 
2886, 2889, 2889, 2922, 3318, 3318, 3318, 3348, 3348, 3351, 3351, 3351, 
2508, 2511, 2511, 2517, 2778, 2778, 2778, 2886, 2886, 2889, 2889, 2889, 
1947, 1947, 2118, 2121, 2334, 2334, 2334, 2508, 2508, 2511, 2511, 2511, 
1647, 1647, 1761, 1764, 1920, 1920, 1920, 1947, 1947, 1947, 2121, 2121, 
1398, 1398, 1449, 1452, 1590, 1590, 1590, 1647, 1647, 1647, 1764, 1764, 
1092, 1161, 1179, 1179, 1305, 1305, 1305, 1398, 1398, 1398, 1452, 1452, 
822, 903, 945, 945, 1011, 1011, 1011, 1092, 1092, 1179, 1179, 1179, 
660, 720, 753, 753, 753, 756, 756, 822, 822, 945, 945, 945, 
444, 534, 564, 564, 564, 567, 567, 660, 660, 756, 756, 756, 
264, 378, 378, 378, 381, 444, 444, 447, 447, 567, 567, 567, 
201, 264, 264, 267, 351, 351, 363, 363, 363, 447, 447, 447, 
165, 201, 201, 204, 282, 282, 294, 294, 294, 351, 351, 351, 
135, 162, 165, 165, 207, 207, 270, 270, 270, 282, 282, 282, 
135, 135, 138, 192, 192, 195, 207, 207, 207, 291, 291, 291, 
84, 192, 192, 192, 195, 195, 255, 255, 258, 336, 336, 336, 
219, 255, 255, 255, 258, 258, 354, 369, 369, 396, 396, 396, 
339, 354, 354, 369, 369, 369, 399, 492, 492, 492, 495, 495, 
399, 399, 495, 495, 495, 510, 546, 591, 591, 666, 666, 666, 
546, 546, 591, 591, 591, 714, 717, 750, 750, 750, 870, 870, 
714, 714, 870, 870, 870, 891, 891, 891, 927, 930, 1128, 1128, 
927, 927, 1125, 1125, 1125, 1128, 1128, 1128, 1188, 1191, 1410, 1410, 
1188, 1188, 1407, 1407, 1407, 1410, 1410, 1410, 1527, 1530, 1716, 1716, 
1527, 1527, 1713, 1713, 1713, 1716, 1716, 1716, 1881, 1884, 2115, 2115, 
1881, 1881, 2112, 2112, 2112, 2115, 2115, 2115, 2229, 2232, 2502, 2502, 
2229, 2229, 2499, 2499, 2499, 2502, 2502, 2502, 2667, 2670, 2907, 2907, 
2667, 2667, 2904, 2904, 2904, 2907, 2907, 2907, 3126, 3129, 3411, 3411, 
3126, 3126, 3408, 3408, 3408, 3411, 3411, 3411, 3609, 3612, 3924, 3924, 
3609, 3609, 3921, 3921, 3921, 3924, 3924, 3924, 4137, 4143, 4443, 4443, 
4143, 4143, 4443, 4443, 4443, 4446, 4446, 4446, 4680, 4686, 5049, 5049, 
4686, 4686, 5049, 5049, 5049, 5052, 5052, 5052, 5307, 5310, 5592, 5592, 
5307, 5307, 5592, 5592, 5592, 5601, 5601, 5601, 5943, 5946, 6258, 6258, 
5943, 5943, 6258, 6258, 6258, 6267, 6267, 6267, 6537, 6540, 6906, 6906, 
6537, 6537, 6903, 6903, 6903, 6906, 6906, 6906, 7545, 7575, 8910, 8910, 
7575, 7575, 8907, 8907, 8907, 8910, 8910, 8910, 9564, 9597, 9924, 9924, 
9597, 9597, 9921, 9921, 9921, 9924, 9924, 9924, 10254, 10332, 10602, 10602, 10887, 
10602, 10602, 10602, 10632, 10632, 10887, 10887, 10962, 11577, 
10632, 10632, 10632, 11307, 11310, 11310, 11310, 11577, 11577, 11688, 11709, 11709, 
10881, 10881, 10881, 11307, 11307, 11709, 11709, 11709, 11751, 11838, 11838, 
11268, 11268, 11268, 11694, 11694, 11724, 11724, 11724, 
11433, 11433, 11685, 11694, 11694, 11694, 
10530, 10530, 10530, 10722, 10722, 10824, 11433, 11433, 11433, 11613, 11685, 11685, 
9753, 9753, 9753, 10017, 10017, 10074, 10722, 10722, 10722, 10824, 10824, 10941, 
8454, 8454, 8454, 9228, 9231, 9231, 10017, 10017, 10017, 10074, 10074, 10317, 
6828, 6828, 6828, 6999, 7002, 7002, 9228, 9228, 9231, 9231, 9231, 9588, 
6162, 6162, 6162, 6345, 6345, 6369, 6999, 6999, 7002, 7002, 7002, 7485, 
5547, 5547, 5547, 5655, 5655, 5709, 6345, 6345, 6345, 6369, 6369, 6531, 
5001, 5001, 5001, 5076, 5076, 5097, 5655, 5655, 5655, 5709, 5709, 5922, 
4413, 4413, 4413, 4431, 4431, 4506, 5076, 5076, 5076, 5097, 5097, 5298, 
3861, 3861, 3993, 4128, 4431, 4431, 4431, 4506, 4506, 4635, 
3402, 3402, 3477, 3591, 3831, 3831, 3831, 3861, 3861, 3861, 3993, 3993, 
2922, 2922, 2976, 3051, 3348, 3348, 3348, 3402, 3402, 3402, 3477, 3477, 
2517, 2517, 2565, 2604, 2886, 2886, 2886, 2922, 2922, 2922, 2976, 2976, 
2118, 2118, 2136, 2157, 2508, 2508, 2508, 2517, 2517, 2517, 2565, 2565, 
1755, 1761, 1761, 1776, 2118, 2118, 2118, 2121, 2121, 2121, 2136, 2136, 
1419, 1449, 1449, 1455, 1761, 1761, 1761, 1764, 1764, 1764, 1776, 1776, 
1107, 1158, 1161, 1161, 1449, 1449, 1449, 1452, 1452, 1452, 1455, 1455, 
840, 900, 903, 903, 1092, 1092, 1092, 1158, 1158, 1161, 1161, 1161, 
585, 705, 720, 720, 822, 822, 822, 900, 900, 903, 903, 903, 
390, 504, 534, 534, 660, 660, 660, 705, 705, 720, 720, 720, 
321, 348, 381, 381, 444, 444, 444, 504, 504, 534, 534, 534, 
180, 216, 264, 264, 264, 267, 267, 321, 321, 381, 381, 381, 
78, 132, 180, 180, 201, 201, 201, 204, 204, 267, 267, 267, 
69, 72, 78, 78, 162, 162, 165, 165, 165, 204, 204, 204, 
36, 69, 69, 87, 135, 135, 135, 138, 138, 162, 162, 162, 
57, 84, 84, 87, 87, 138, 138, 138, 141, 195, 195, 195, 
84, 84, 84, 123, 141, 141, 198, 219, 219, 258, 258, 258, 
198, 198, 219, 219, 219, 225, 324, 339, 339, 354, 354, 354, 
324, 324, 339, 339, 339, 372, 375, 399, 399, 399, 510, 510, 
372, 372, 510, 510, 510, 546, 546, 546, 549, 552, 717, 717, 
549, 549, 714, 714, 714, 717, 717, 717, 765, 768, 930, 930, 
765, 765, 927, 927, 927, 930, 930, 930, 1029, 1032, 1191, 1191, 
1029, 1029, 1188, 1188, 1188, 1191, 1191, 1191, 1317, 1320, 1530, 1530, 
1317, 1317, 1527, 1527, 1527, 1530, 1530, 1530, 1632, 1653, 1884, 1884, 
1653, 1653, 1881, 1881, 1881, 1884, 1884, 1884, 2010, 2040, 2232, 2232, 
2040, 2040, 2229, 2229, 2229, 2232, 2232, 2232, 2391, 2448, 2670, 2670, 
2448, 2448, 2667, 2667, 2667, 2670, 2670, 2670, 2853, 2865, 3129, 3129, 
2865, 2865, 3126, 3126, 3126, 3129, 3129, 3129, 3324, 3357, 3612, 3612, 
3357, 3357, 3609, 3609, 3609, 3612, 3612, 3612, 3834, 3843, 4137, 4137, 
3843, 3843, 4137, 4137, 4137, 4143, 4143, 4143, 4416, 4419, 4680, 4680, 
4416, 4416, 4680, 4680, 4680, 4686, 4686, 4686, 5040, 5043, 5310, 5310, 
5040, 5040, 5307, 5307, 5307, 5310, 5310, 5310, 5595, 5610, 5946, 5946, 
5610, 5610, 5943, 5943, 5943, 5946, 5946, 5946, 6261, 6294, 6540, 6540, 
6294, 6294, 6537, 6537, 6537, 6540, 6540, 6540, 6909, 6972, 7545, 7545, 
6972, 6972, 7545, 7545, 7545, 7575, 7575, 7575, 8913, 9168, 9564, 9564, 
9168, 9168, 9564, 9564, 9564, 9597, 9597, 9597, 9927, 10014, 10254, 10254, 
10014, 10014, 10254, 10254, 10254, 10332, 10332, 10638, 10746, 
10332, 10332, 10332, 10746, 10746, 10887, 10887, 10887, 10962, 10962, 11400, 11460, 11706, 
10962, 10962, 10962, 11577, 11577, 11577, 11688, 11688, 11706, 11706, 11751, 11751, 11838, 11838, 11838, 
11307, 11307, 11307, 11688, 11688, 11688, 11751, 11751, 11751, 
11613, 11613, 11676, 11685, 11685, 11685, 
10824, 10824, 10824, 10941, 10941, 11265, 11613, 11613, 11613, 11676, 11676, 
10074, 10074, 10074, 10317, 10317, 10527, 10941, 10941, 10941, 11265, 11265, 11334, 11670, 
9228, 9228, 9228, 9588, 9588, 9729, 10317, 10317, 10317, 10527, 10527, 10608, 
6999, 6999, 6999, 7485, 7485, 8235, 9588, 9588, 9588, 9729, 9729, 9867, 
6369, 6369, 6369, 6531, 6531, 6627, 7485, 7485, 7485, 8235, 8235, 8562, 
5709, 5709, 5709, 5922, 5922, 6009, 6531, 6531, 6531, 6627, 6627, 6822, 
5097, 5097, 5097, 5298, 5298, 5343, 5922, 5922, 5922, 6009, 6009, 6141, 
4506, 4506, 4506, 4635, 4635, 4665, 5298, 5298, 5298, 5343, 5343, 5496, 
4128, 4128, 4131, 4635, 4635, 4635, 4665, 4665, 4878, 
3591, 3591, 3603, 3993, 3993, 3993, 4128, 4128, 4128, 4131, 4131, 4284, 
3051, 3051, 3105, 3477, 3477, 3477, 3591, 3591, 3591, 3603, 3603, 3723, 
2604, 2604, 2649, 2976, 2976, 2976, 3051, 3051, 3051, 3105, 3105, 3243, 
2157, 2157, 2214, 2565, 2565, 2565, 2604, 2604, 2604, 2649, 2649, 2769, 
1755, 1755, 1836, 2136, 2136, 2136, 2157, 2157, 2157, 2214, 2214, 2304, 
1419, 1419, 1521, 1755, 1755, 1755, 1776, 1776, 1776, 1836, 1836, 1911, 
1107, 1107, 1182, 1419, 1419, 1419, 1455, 1455, 1455, 1521, 1521, 1560, 
840, 840, 912, 1107, 1107, 1107, 1158, 1158, 1158, 1182, 1182, 1200, 
585, 585, 702, 708, 840, 840, 840, 900, 900, 900, 912, 912, 918, 
390, 390, 501, 528, 585, 585, 585, 702, 702, 705, 705, 705, 
252, 345, 348, 348, 390, 390, 390, 501, 501, 504, 504, 504, 
129, 210, 216, 216, 252, 252, 321, 321, 321, 348, 348, 348, 
54, 105, 129, 129, 132, 132, 180, 180, 180, 216, 216, 216, 
9, 33, 54, 54, 72, 72, 78, 78, 78, 132, 132, 132, 
9, 9, 12, 15, 36, 36, 69, 69, 69, 72, 72, 72, 
15, 15, 24, 36, 36, 36, 57, 57, 60, 87, 87, 87, 
57, 57, 57, 60, 60, 81, 90, 123, 123, 141, 141, 141, 
90, 90, 123, 123, 123, 183, 186, 198, 198, 198, 225, 225, 
183, 183, 225, 225, 225, 261, 324, 324, 324, 327, 375, 375, 
261, 261, 372, 372, 372, 375, 375, 375, 498, 522, 552, 552, 
522, 522, 549, 549, 549, 552, 552, 552, 669, 741, 768, 768, 
741, 741, 765, 765, 765, 768, 768, 768, 882, 987, 1032, 1032, 
987, 987, 1029, 1029, 1029, 1032, 1032, 1032, 1155, 1272, 1320, 1320, 
1272, 1272, 1317, 1317, 1317, 1320, 1320, 1320, 1482, 1617, 1632, 1632, 
1617, 1617, 1632, 1632, 1632, 1653, 1653, 1653, 1830, 2004, 2010, 2010, 
2004, 2004, 2010, 2010, 2010, 2040, 2040, 2040, 2241, 2391, 2391, 2394, 
2391, 2391, 2391, 2394, 2394, 2448, 2448, 2448, 2685, 2853, 2853, 2856, 
2853, 2853, 2853, 2856, 2856, 2865, 2865, 2865, 3174, 3324, 3324, 3327, 
3324, 3324, 3324, 3327, 3327, 3357, 3357, 3357, 3663, 3834, 3834, 3837, 
3834, 3834, 3834, 3837, 3837, 3843, 3843, 3843, 4230, 4419, 4419, 4434, 
4416, 4416, 4416, 4419, 4419, 4419, 4434, 4434, 4791, 5043, 5043, 5079, 
5040, 5040, 5040, 5043, 5043, 5043, 5079, 5079, 5454, 5595, 5595, 5658, 
5595, 5595, 5595, 5610, 5610, 5610, 5658, 5658, 6123, 6261, 6261, 6339, 
6261, 6261, 6261, 6294, 6294, 6294, 6339, 6339, 6801, 6909, 6909, 7023, 
6909, 6909, 6909, 6972, 6972, 6972, 7023, 7023, 8556, 8913, 8913, 9363, 
8913, 8913, 8913, 9168, 9168, 9168, 9363, 9363, 9894, 9927, 9927, 10113, 
9927, 9927, 9927, 10014, 10014, 10014, 10113, 10113, 10635, 10638, 10638, 10833, 
10638, 10638, 10638, 10746, 10746, 10746, 10833, 10833, 11331, 11400, 11400, 11757, 
11400, 11400, 11400, 11460, 11460, 11757, 11757, 11775, 
11460, 11460, 11460, 11706, 11706, 11706, 11775, 11775, 
11265, 11265, 11265, 11670, 11670, 11676, 11676, 11676, 
11334, 11334, 11667, 11670, 11670, 11670, 
10527, 10527, 10527, 10608, 10608, 10821, 11334, 11334, 11334, 11592, 11667, 11667, 
9729, 9729, 9729, 9867, 9867, 10071, 10608, 10608, 10608, 10821, 10821, 10830, 
8235, 8235, 8235, 8562, 8562, 9204, 9867, 9867, 9867, 10071, 10071, 10110, 
6627, 6627, 6627, 6822, 6822, 6966, 8562, 8562, 8562, 9204, 9204, 9360, 
6009, 6009, 6009, 6141, 6141, 6252, 6822, 6822, 6822, 6966, 6966, 7026, 
5343, 5343, 5343, 5496, 5496, 5562, 6141, 6141, 6141, 6252, 6252, 6342, 
4665, 4665, 4665, 4878, 4878, 4953, 5073, 5496, 5496, 5496, 5562, 5562, 5652, 
4131, 4131, 4131, 4284, 4284, 4311, 4428, 4878, 4878, 4878, 4953, 4953, 
3603, 3603, 3603, 3723, 3723, 3735, 3828, 4284, 4284, 4284, 4311, 4311, 
3105, 3105, 3105, 3243, 3243, 3267, 3321, 3723, 3723, 3723, 3735, 3735, 
2649, 2649, 2649, 2769, 2769, 2775, 2850, 3243, 3243, 3243, 3267, 3267, 
2214, 2214, 2214, 2304, 2304, 2331, 2388, 2769, 2769, 2769, 2775, 2775, 
1836, 1836, 1836, 1911, 1911, 1944, 2001, 2304, 2304, 2304, 2331, 2331, 
1521, 1521, 1521, 1560, 1560, 1587, 1614, 1911, 1911, 1911, 1944, 1944, 
1182, 1182, 1182, 1200, 1200, 1254, 1269, 1560, 1560, 1560, 1587, 1587, 
912, 912, 912, 918, 918, 948, 984, 1200, 1200, 1200, 1254, 1254, 
708, 708, 729, 738, 918, 918, 918, 948, 948, 
507, 519, 528, 528, 702, 702, 702, 708, 708, 708, 729, 729, 
315, 318, 345, 345, 501, 501, 501, 507, 507, 528, 528, 528, 
174, 177, 210, 210, 252, 252, 252, 318, 318, 345, 345, 345, 
75, 102, 105, 105, 129, 129, 129, 177, 177, 210, 210, 210, 
21, 33, 33, 48, 54, 54, 54, 75, 75, 105, 105, 105, 
0, 3, 9, 9, 9, 12, 12, 21, 21, 33, 33, 33, 
0, 0, 6, 12, 12, 12, 15, 15, 15, 18, 24, 24, 
18, 18, 24, 24, 24, 60, 60, 60, 63, 66, 81, 81, 
63, 63, 81, 81, 81, 90, 90, 90, 150, 153, 186, 186, 
150, 150, 183, 183, 183, 186, 186, 186, 273, 276, 327, 327, 
261, 261, 261, 273, 273, 327, 327, 327, 429, 432, 498, 498, 
429, 429, 498, 498, 498, 522, 522, 522, 630, 633, 669, 669, 
630, 630, 669, 669, 669, 741, 741, 741, 873, 876, 882, 882, 
873, 873, 882, 882, 882, 987, 987, 987, 1146, 1149, 1155, 1155, 
1146, 1146, 1155, 1155, 1155, 1272, 1272, 1272, 1473, 1476, 1482, 1482, 
1473, 1473, 1482, 1482, 1482, 1617, 1617, 1617, 1815, 1830, 1830, 1833, 
1830, 1830, 1830, 1833, 1833, 2004, 2004, 2004, 2208, 2235, 2241, 2241, 
2235, 2235, 2241, 2241, 2241, 2394, 2394, 2394, 2673, 2676, 2685, 2685, 
2673, 2673, 2685, 2685, 2685, 2856, 2856, 2856, 3132, 3156, 3174, 3174, 
3132, 3132, 3174, 3174, 3174, 3327, 3327, 3327, 3615, 3624, 3663, 3663, 
3615, 3615, 3663, 3663, 3663, 3837, 3837, 3837, 4140, 4203, 4230, 4230, 
4140, 4140, 4230, 4230, 4230, 4434, 4434, 4434, 4683, 4773, 4791, 4791, 
4683, 4683, 4791, 4791, 4791, 5079, 5079, 5079, 5313, 5436, 5454, 5454, 
5313, 5313, 5454, 5454, 5454, 5658, 5658, 5658, 5949, 6108, 6123, 6123, 
5949, 5949, 6123, 6123, 6123, 6339, 6339, 6339, 6543, 6795, 6801, 6801, 
6543, 6543, 6801, 6801, 6801, 7023, 7023, 7023, 7548, 8556, 8556, 8559, 
7548, 7548, 8556, 8556, 8556, 9363, 9363, 9363, 9567, 9894, 9894, 9897, 
9567, 9567, 9894, 9894, 9894, 10113, 10113, 10113, 10257, 10635, 10635, 10641, 
10257, 10257, 10635, 10635, 10635, 10833, 10833, 10833, 10890, 11331, 11331, 11394, 
10890, 10890, 11331, 11331, 11331, 11691, 11757, 11757, 11757, 11775, 11775, 11775, 
11592, 11592, 11640, 11667, 11667, 11667, 
10821, 10821, 10821, 10830, 10830, 11262, 11592, 11592, 11592, 11640, 11640, 
10071, 10071, 10071, 10110, 10110, 10524, 10830, 10830, 10830, 11262, 11262, 11271, 11622, 
9204, 9204, 9204, 9360, 9360, 9726, 10110, 10110, 10110, 10524, 10524, 10533, 
6966, 6966, 6966, 7026, 7026, 8232, 9360, 9360, 9360, 9726, 9726, 9732, 
6252, 6252, 6252, 6342, 6342, 6624, 7026, 7026, 7026, 8229, 8232, 8232, 
5562, 5562, 5562, 5652, 5652, 6006, 6342, 6342, 6342, 6621, 6624, 6624, 
5073, 5073, 5340, 5652, 5652, 5652, 6006, 6006, 6012, 
4428, 4428, 4662, 4953, 4953, 4953, 5073, 5073, 5073, 5340, 5340, 5349, 
3828, 3828, 4110, 4311, 4311, 4311, 4428, 4428, 4428, 4662, 4662, 4689, 
3321, 3321, 3555, 3735, 3735, 3735, 3828, 3828, 3828, 4110, 4110, 4125, 
2850, 2850, 3036, 3267, 3267, 3267, 3321, 3321, 3321, 3555, 3555, 3588, 
2388, 2388, 2598, 2775, 2775, 2775, 2850, 2850, 2850, 3036, 3036, 3048, 
2001, 2001, 2151, 2331, 2331, 2331, 2388, 2388, 2388, 2598, 2598, 2601, 
1614, 1614, 1752, 1944, 1944, 1944, 2001, 2001, 2001, 2151, 2151, 2154, 
1269, 1269, 1416, 1587, 1587, 1587, 1614, 1614, 1614, 1752, 1752, 1758, 
984, 984, 1104, 1254, 1254, 1254, 1269, 1269, 1269, 1413, 1416, 1416, 
738, 738, 834, 837, 948, 948, 948, 984, 984, 984, 1101, 1104, 1104, 
519, 519, 579, 582, 729, 729, 729, 738, 738, 738, 837, 837, 
315, 315, 384, 387, 507, 507, 507, 519, 519, 519, 582, 582, 
174, 174, 246, 249, 315, 315, 315, 318, 318, 318, 387, 387, 
102, 102, 126, 147, 174, 174, 174, 177, 177, 177, 249, 249, 
48, 48, 51, 75, 75, 75, 99, 102, 102, 102, 126, 126, 
3, 3, 21, 21, 21, 30, 45, 48, 48, 48, 51, 51, 
0, 0, 0, 3, 3, 3, 6, 6, 27, 30, 30, 42, 
6, 6, 6, 18, 18, 18, 39, 42, 42, 66, 66, 96, 
63, 63, 63, 66, 66, 66, 93, 96, 96, 153, 153, 168, 
150, 150, 150, 153, 153, 153, 168, 168, 189, 276, 276, 300, 
273, 273, 273, 276, 276, 276, 300, 300, 330, 432, 432, 477, 
429, 429, 429, 432, 432, 432, 477, 477, 525, 633, 633, 672, 
630, 630, 630, 633, 633, 633, 672, 672, 744, 876, 876, 897, 
873, 873, 873, 876, 876, 876, 897, 897, 990, 1149, 1149, 1194, 
1146, 1146, 1146, 1149, 1149, 1149, 1194, 1194, 1275, 1476, 1476, 1545, 
1473, 1473, 1473, 1476, 1476, 1476, 1545, 1545, 1815, 1815, 1818, 1896, 
1815, 1815, 1815, 1833, 1833, 1833, 1896, 1896, 2208, 2208, 2211, 2283, 
2208, 2208, 2208, 2235, 2235, 2235, 2283, 2283, 2676, 2676, 2679, 2745, 
2673, 2673, 2673, 2676, 2676, 2676, 2745, 2745, 3156, 3156, 3159, 3228, 
3132, 3132, 3132, 3156, 3156, 3156, 3228, 3228, 3624, 3624, 3627, 3720, 
3615, 3615, 3615, 3624, 3624, 3624, 3720, 3720, 4203, 4203, 4206, 4290, 
4140, 4140, 4140, 4203, 4203, 4203, 4290, 4290, 4773, 4773, 4776, 4926, 
4683, 4683, 4683, 4773, 4773, 4773, 4926, 4926, 5436, 5436, 5439, 5532, 
5313, 5313, 5313, 5436, 5436, 5436, 5532, 5532, 6108, 6108, 6111, 6234, 
5949, 5949, 5949, 6108, 6108, 6108, 6234, 6234, 6795, 6795, 6798, 6942, 
6543, 6543, 6543, 6795, 6795, 6795, 6942, 6942, 6948, 8559, 8559, 9171, 
7548, 7548, 7548, 8559, 8559, 8559, 9171, 9171, 9174, 9897, 9897, 10050, 
9567, 9567, 9567, 9897, 9897, 9897, 10050, 10050, 10053, 10641, 10641, 10803, 
10257, 10257, 10257, 10641, 10641, 10641, 10803, 10803, 11394, 11394, 11727, 11733, 11745, 
10890, 10890, 10890, 11394, 11394, 11394, 11691, 11691, 11745, 11745, 
11262, 11262, 11262, 11622, 11622, 11640, 11640, 11640, 
11271, 11271, 11610, 11622, 11622, 11622, 
10524, 10524, 10524, 10533, 10533, 10815, 10818, 11271, 11271, 11271, 11604, 11610, 11610, 
9726, 9726, 9726, 9732, 9732, 10068, 10533, 10533, 10533, 10818, 10818, 
8229, 8229, 8232, 8232, 8232, 9201, 9732, 9732, 9732, 10065, 10068, 10068, 
6621, 6621, 6624, 6624, 6624, 6963, 8229, 8229, 8229, 9201, 9201, 9207, 
6006, 6006, 6006, 6012, 6012, 6249, 6621, 6621, 6621, 6963, 6963, 6969, 
5340, 5340, 5340, 5349, 5349, 5556, 5559, 6012, 6012, 6012, 6249, 6249, 6255, 
4662, 4662, 4662, 4689, 4689, 4947, 4950, 5349, 5349, 5349, 5559, 5559, 
4110, 4110, 4110, 4125, 4125, 4308, 4314, 4689, 4689, 4689, 4950, 4950, 
3555, 3555, 3555, 3588, 3588, 3732, 3738, 4125, 4125, 4125, 4308, 4308, 
3036, 3036, 3036, 3048, 3048, 3240, 3246, 3588, 3588, 3588, 3732, 3732, 
2598, 2598, 2598, 2601, 2601, 2763, 2766, 3048, 3048, 3048, 3240, 3240, 
2151, 2151, 2151, 2154, 2154, 2298, 2301, 2601, 2601, 2601, 2766, 2766, 
1752, 1752, 1752, 1758, 1758, 1905, 1908, 2154, 2154, 2154, 2301, 2301, 
1413, 1413, 1416, 1416, 1416, 1557, 1584, 1758, 1758, 1758, 1908, 1908, 
1101, 1101, 1104, 1104, 1104, 1197, 1290, 1413, 1413, 1413, 1557, 1557, 
834, 834, 915, 1065, 1101, 1101, 1101, 1197, 1197, 
579, 579, 687, 810, 834, 834, 834, 837, 837, 837, 915, 915, 
384, 384, 486, 579, 579, 579, 582, 582, 582, 618, 687, 687, 
246, 246, 309, 384, 384, 384, 387, 387, 387, 456, 486, 486, 
147, 147, 171, 246, 246, 246, 249, 249, 249, 306, 309, 309, 
99, 99, 114, 126, 126, 126, 147, 147, 147, 171, 171, 213, 
45, 45, 51, 51, 51, 99, 99, 99, 111, 114, 114, 144, 
27, 27, 30, 30, 30, 45, 45, 45, 108, 111, 111, 117, 
27, 27, 27, 39, 39, 42, 42, 42, 117, 117, 120, 159, 
39, 39, 39, 93, 93, 96, 96, 96, 156, 159, 159, 222, 
93, 93, 93, 168, 168, 168, 189, 189, 222, 222, 279, 342, 
189, 189, 189, 300, 300, 300, 330, 330, 342, 342, 435, 489, 
330, 330, 330, 477, 477, 477, 489, 489, 525, 525, 636, 684, 
525, 525, 525, 672, 672, 672, 684, 684, 744, 744, 879, 894, 
744, 744, 744, 894, 894, 897, 897, 897, 990, 990, 1152, 1173, 
990, 990, 990, 1173, 1173, 1194, 1194, 1194, 1275, 1275, 1479, 1485, 
1275, 1275, 1275, 1485, 1485, 1545, 1545, 1545, 1620, 1788, 1818, 1818, 
1620, 1620, 1818, 1818, 1818, 1896, 1896, 1896, 2007, 2184, 2211, 2211, 
2007, 2007, 2211, 2211, 2211, 2283, 2283, 2283, 2397, 2583, 2679, 2679, 
2397, 2397, 2679, 2679, 2679, 2745, 2745, 2745, 2859, 3003, 3159, 3159, 
2859, 2859, 3159, 3159, 3159, 3228, 3228, 3228, 3330, 3495, 3627, 3627, 
3330, 3330, 3627, 3627, 3627, 3720, 3720, 3720, 3840, 4059, 4206, 4206, 
3840, 3840, 4206, 4206, 4206, 4290, 4290, 4290, 4422, 4602, 4776, 4776, 
4422, 4422, 4776, 4776, 4776, 4926, 4926, 4926, 5046, 5241, 5439, 5439, 
5046, 5046, 5439, 5439, 5439, 5532, 5532, 5532, 5598, 5862, 6111, 6111, 
5598, 5598, 6111, 6111, 6111, 6234, 6234, 6234, 6264, 6573, 6798, 6798, 
6264, 6264, 6798, 6798, 6798, 6942, 6942, 6942, 6948, 6948, 8022, 8589, 
6948, 6948, 6948, 8589, 8589, 9171, 9171, 9171, 9174, 9174, 9900, 9936, 
9174, 9174, 9174, 9936, 9936, 10050, 10050, 10050, 10053, 10053, 10644, 10695, 
10053, 10053, 10053, 10695, 10695, 10800, 10803, 10803, 10803, 11703, 11721, 11727, 11727, 
10800, 10800, 11727, 11727, 11727, 11733, 11733, 
11691, 11691, 11691, 11733, 11733, 11733, 11745, 11745, 11745, 
11604, 11604, 11610, 11610, 11610, 
10815, 10815, 11589, 11604, 11604, 11604, 
